================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  514.850 | L8[WIO] M8 C768 N2 - L7[WIO] G1 - L6[IO] G1 - L5[I] M64 C4 - L4[] G1 - L3[W] N2 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 100663296
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 0.12 | pJ/Compute =   63.887 | L8[WIO] C32 - L7[WIO] M2 - L6[IO] N4 M2 - L5[I] N2 M2 - L4[] G1 M32Y - L3[W] C2 N2 - L2[O] N8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 65536
[  3] Utilization = 0.12 | pJ/Compute =   52.519 | L8[WIO] C32 - L7[WIO] M2 - L6[IO] N4 M2 - L5[I] M2 N2 - L4[] G1 M32Y - L3[W] N2 C2 - L2[O] N8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 65536
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 1646
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------------------
      | for N in [0:32)
      |   for C in [0:4)

      NoC [ Weights:65536 (65536) Inputs:1024 (1024) Outputs:1024 (1024) ] 
      --------------------------------------------------------------------
      |     for M in [0:2)

      GlobalBuffer [ Inputs:1024 (1024) Outputs:512 (512) ] 
      -----------------------------------------------------
      |       for N in [0:2)
      |         for M in [0:2)

      PEInputBuffer [ Inputs:512 (512) ] 
      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:16384 (16384) ] 
      ----------------------------------------
      |           for M in [0:2)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |             for N in [0:2)
      |               for M in [0:8)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                 for C in [0:256) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                   for M in [0:4)
      |                     << Compute >>
    Fail reason: mapped fanoutY 256 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 2
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------------------
      | for M in [0:2)

      NoC [ Weights:131072 (131072) Inputs:131072 (131072) Outputs:16384 (16384) ] 
      ----------------------------------------------------------------------------
      |   for N in [0:4)

      GlobalBuffer [ Inputs:32768 (32768) Outputs:4096 (4096) ] 
      ---------------------------------------------------------
      |     for C in [0:2)
      |       for N in [0:8)

      PEInputBuffer [ Inputs:2048 (2048) ] 
      ------------------------------------
      |         for N in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |           for M in [0:128) (Spatial-Y)

      PEWeightBuffer [ Weights:512 (512) ] 
      ------------------------------------
      |             for C in [0:4)

      PEAccuBuffer [ Outputs:1 (1) ] 
      ------------------------------
      |               for C in [0:64)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                 for C in [0:2)
      |                   << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 17294
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------------------
      | for M in [0:2)
      |   for C in [0:4)

      NoC [ Weights:32768 (32768) Inputs:32768 (32768) Outputs:16384 (16384) ] 
      ------------------------------------------------------------------------
      |     for M in [0:4)
      |       for N in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:1024 (1024) ] 
      -------------------------------------------------------
      |         for C in [0:8)

      PEInputBuffer [ Inputs:1024 (1024) ] 
      ------------------------------------
      |           for N in [0:8)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:1024 (1024) ] 
      --------------------------------------
      |             for N in [0:2)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |               for C in [0:8)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:128 (128) ] 
      ----------------------------------
      |                 for N in [0:2)
      |                   for M in [0:32)
      |                     for C in [0:4)
      |                       << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 127
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------------------
      | for N in [0:2)
      |   for M in [0:2)

      NoC [ Weights:131072 (131072) Inputs:65536 (65536) Outputs:8192 (8192) ] 
      ------------------------------------------------------------------------
      |     for C in [0:4)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:8192 (8192) ] 
      ---------------------------------------------------------
      |       for C in [0:4)

      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |         for C in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:2048 (2048) ] 
      PEAccuBuffer [ Outputs:8192 (8192) ] 
      ------------------------------------
      |           for C in [0:2)
      |             for N in [0:32)
      |               for M in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                 for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:128 (128) ] 
      ----------------------------------
      |                   for N in [0:2)
      |                     for M in [0:64)
      |                       for C in [0:2)
      |                         << Compute >>
    Fail reason: mapped tile size 8192 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 58
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------------------
      | for N in [0:4)

      NoC [ Weights:262144 (262144) Inputs:32768 (32768) Outputs:8192 (8192) ] 
      GlobalBuffer [ Inputs:32768 (32768) Outputs:8192 (8192) ] 
      ---------------------------------------------------------
      |   for M in [0:4)

      PEInputBuffer [ Inputs:32768 (32768) ] 
      --------------------------------------
      |     for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:65536 (65536) ] 
      ----------------------------------------
      |       for C in [0:2)
      |         for M in [0:32)
      |           for N in [0:2)

      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |             for N in [0:2)
      |               for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                 for C in [0:8) (Spatial-Y)

      PEWeightRegs [ Weights:64 (64) ] 
      --------------------------------
      |                   for N in [0:4)
      |                     for M in [0:2)
      |                       for C in [0:32)
      |                         << Compute >>
    Fail reason: mapped tile size 65536 exceeds buffer capacity 32768


  Level: PEInputBuffer
    Fail count: 161
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      NoC [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      GlobalBuffer [ Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -------------------------------------------------------------
      | for M in [0:2)

      PEInputBuffer [ Inputs:131072 (131072) ] 
      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |   for M in [0:64) (Spatial-Y)

      PEWeightBuffer [ Weights:2048 (2048) ] 
      --------------------------------------
      |     for N in [0:16)

      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |       for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |         for C in [0:16) (Spatial-Y)

      PEWeightRegs [ Weights:128 (128) ] 
      ----------------------------------
      |           for N in [0:4)
      |             for M in [0:2)
      |               for C in [0:64)
      |                 << Compute >>
    Fail reason: mapped tile size 131072 exceeds buffer capacity 65536


  Level: NoC
    Fail count: 11458
    Sample mapping that experienced this fail class:
      DRAM [ Weights:262144 (262144) Inputs:131072 (131072) Outputs:32768 (32768) ] 
      -----------------------------------------------------------------------------
      | for N in [0:2)
      |   for C in [0:2)

      NoC [ Weights:131072 (131072) Inputs:32768 (32768) Outputs:16384 (16384) ] 
      --------------------------------------------------------------------------
      |     for N in [0:4)
      |       for M in [0:4)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:1024 (1024) ] 
      -------------------------------------------------------
      |         for C in [0:2)
      |           for N in [0:4)

      PEInputBuffer [ Inputs:1024 (1024) ] 
      ------------------------------------
      |             for C in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:8192 (8192) ] 
      --------------------------------------
      |               for C in [0:2)
      |                 for N in [0:2)

      PEAccuBuffer [ Outputs:128 (128) ] 
      ----------------------------------
      |                   for N in [0:2)
      |                     for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                       for C in [0:16) (Spatial-Y)

      PEWeightRegs [ Weights:128 (128) ] 
      ----------------------------------
      |                         for M in [0:64)
      |                           for C in [0:2)
      |                             << Compute >>
    Fail reason: mapped tile size 180224 exceeds buffer capacity 131072

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.50 | pJ/Compute =   21.147 | Cycles = 16384
  Cycles: 16384  Energy: 7.095800e+02 uJ  Computes: 33554432  Utilization: 5.000000e+01%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_5: batch=8 M=1 K=4096 N=3072
=== Running timeloop for: batch_matmul_5 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_5/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_5
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_5/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-decode-b8s1024/batch_matmul_5/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 155584
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 658523593728
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 20578862304 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 11] Utilization = 0.00 | pJ/Compute =  242.722 | L8[WIO] M64 N2 C32 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C64 M4 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[  8] Utilization = 0.00 | pJ/Compute =  164.742 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C16 M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[  5] Utilization = 0.00 | pJ/Compute =  174.939 | L8[WIO] M64 N2 C32 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C8 M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[  1] Utilization = 0.01 | pJ/Compute =  165.241 | L8[WIO] N2 C32 M64 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C4 M4 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 11] Utilization = 0.00 | pJ/Compute =  232.987 | L8[WIO] C32 N2 M64 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] M4 C64 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 31] Utilization = 0.00 | pJ/Compute =  203.989 | L8[WIO] N2 M64 C32 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C16 M4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 25165824
[ 15] Utilization = 0.03 | pJ/Compute =  213.742 | L8[WIO] M4 N2 C128 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] C16 M2 - L2[O] G1 - L1[] G1 C2Y - L0[W] N4  | Cycles = 786432
[ 29] Utilization = 0.00 | pJ/Compute =  189.501 | L8[WIO] M64 N2 C32 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C8 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[  4] Utilization = 0.06 | pJ/Compute =  181.342 | L8[WIO] N2 C128 M4 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] C4 M2 - L2[O] C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 393216
[ 26] Utilization = 0.00 | pJ/Compute =  174.939 | L8[WIO] N2 M64 C32 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C4 M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[ 17] Utilization = 0.02 | pJ/Compute =  167.676 | L8[WIO] M64 N2 C32 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 - L1[] G1 C32Y - L0[W] N4  | Cycles = 1572864
[  5] Utilization = 0.00 | pJ/Compute =  165.204 | L8[WIO] C32 N2 M64 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] M4 C8 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[ 15] Utilization = 0.03 | pJ/Compute =  172.375 | L8[WIO] M4 C128 N2 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C16 - L2[O] G1 - L1[] G1 C2Y - L0[W] N4  | Cycles = 786432
[ 31] Utilization = 0.00 | pJ/Compute =  188.987 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C16 - L1[] G1 C2Y - L0[W] N4  | Cycles = 25165824
[  9] Utilization = 0.00 | pJ/Compute =  233.930 | L8[WIO] C8 M16 - L7[WIO] M2 - L6[IO] C2 N2 M6 - L5[I] M2 C64 - L4[] G1 M2Y - L3[W] N2 M4 - L2[O] C4 - L1[] G1 - L0[W] N2  | Cycles = 50331648
[  4] Utilization = 0.06 | pJ/Compute =  161.991 | L8[WIO] M4 C128 N2 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] C4 M2 - L2[O] C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 393216
[ 29] Utilization = 0.00 | pJ/Compute =  164.742 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C8 M4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 12582912
[ 11] Utilization = 0.00 | pJ/Compute =  227.720 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C64 M4 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 26] Utilization = 0.00 | pJ/Compute =  159.937 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 C4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[  1] Utilization = 0.01 | pJ/Compute =  155.096 | L8[WIO] C32 M64 N2 - L7[WIO] M2 - L6[IO] M3 C2 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C4 M4 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[  6] Utilization = 0.00 | pJ/Compute =  178.148 | L8[WIO] M16 C8 - L7[WIO] M2 - L6[IO] C2 N2 M6 - L5[I] M2 C64 - L4[] G1 M2Y - L3[W] N2 M4 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 17] Utilization = 0.02 | pJ/Compute =  157.941 | L8[WIO] C32 N2 M64 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 - L1[] G1 C32Y - L0[W] N4  | Cycles = 1572864
[  4] Utilization = 0.06 | pJ/Compute =  152.970 | L8[WIO] C128 M4 N2 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C4 - L2[O] C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 393216
[ 11] Utilization = 0.00 | pJ/Compute =  222.841 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C64 M4 - L1[] G1 - L0[W] N4  | Cycles = 50331648
[ 15] Utilization = 0.03 | pJ/Compute =  168.637 | L8[WIO] M4 N2 C128 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C16 - L2[O] G1 - L1[] G1 C2Y - L0[W] N4  | Cycles = 786432
[  5] Utilization = 0.00 | pJ/Compute =  155.058 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C8 M4 - L1[] G1 C8Y - L0[W] N4  | Cycles = 6291456
[  6] Utilization = 0.00 | pJ/Compute =  174.504 | L8[WIO] C8 M16 - L7[WIO] M2 - L6[IO] C2 M6 N2 - L5[I] C64 M2 - L4[] G1 M2Y - L3[W] M4 N2 - L2[O] G1 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12582912
[ 28] Utilization = 0.00 | pJ/Compute =  349.966 | L8[WIO] M32 C4 N2 - L7[WIO] M8 C2 N2 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] N2 C16 M6 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 13] Utilization = 0.00 | pJ/Compute =  344.474 | L8[WIO] C4 N2 M32 - L7[WIO] C2 N2 M8 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C2 - L2[O] N2 M6 C32 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  0] Utilization = 0.00 | pJ/Compute =  278.692 | L8[WIO] C32 N2 M4 - L7[WIO] C2 N2 - L6[IO] C2 M3 - L5[I] C2 N2 - L4[] G1 - L3[W] M2 - L2[O] M128 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  382.334 | L8[WIO] N2 C128 M3 - L7[WIO] M4 - L6[IO] C2 M4 N2 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 - L2[O] N2 C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  4] Utilization = 0.06 | pJ/Compute =  149.233 | L8[WIO] N2 M4 C128 - L7[WIO] G1 - L6[IO] M2 - L5[I] M3 - L4[] G1 M64Y - L3[W] M2 C4 - L2[O] C2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 393216
[ 30] Utilization = 0.00 | pJ/Compute =  366.644 | L8[WIO] N2 C128 M3 - L7[WIO] M4 - L6[IO] N2 C2 M4 - L5[I] C8 M16 - L4[] G1 - L3[W] M2 - L2[O] N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.00 | pJ/Compute =  499.007 | L8[WIO] N2 M4 C32 - L7[WIO] N2 C2 - L6[IO] C2 M3 - L5[I] N2 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] M128 C8 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 21] Utilization = 0.00 | pJ/Compute =  314.212 | L8[WIO] C128 N2 M3 - L7[WIO] M4 - L6[IO] M4 C2 N2 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 14] Utilization = 0.00 | pJ/Compute =  370.307 | L8[WIO] C128 N2 M3 - L7[WIO] M4 - L6[IO] N2 M4 C2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 C2 - L2[O] C4 N2 M2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.00 | pJ/Compute =  302.446 | L8[WIO] N2 M3 C128 - L7[WIO] M4 - L6[IO] N2 M4 C2 - L5[I] M16 C2 - L4[] G1 - L3[W] M2 - L2[O] N2 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 17] Utilization = 0.02 | pJ/Compute =  147.796 | L8[WIO] C32 M64 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M4 - L1[] G1 C32Y - L0[W] N4  | Cycles = 1572864
[ 31] Utilization = 0.00 | pJ/Compute =  184.108 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C16 M4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 25165824
[  1] Utilization = 0.01 | pJ/Compute =  150.217 | L8[WIO] M64 C32 N2 - L7[WIO] M2 - L6[IO] C2 M3 - L5[I] G1 - L4[] G1 M2Y - L3[W] G1 - L2[O] C4 M4 - L1[] G1 C16Y - L0[W] N4  | Cycles = 3145728
[ 18] Utilization = 0.00 | pJ/Compute =  296.056 | L8[WIO] M32 N2 C4 - L7[WIO] M8 C2 N2 - L6[IO] C4 - L5[I] M2 C2 - L4[] G1 - L3[W] C4 - L2[O] N2 M6 - L1[] G1 C16Y - L0[W] G1  | Cycles = 6291456
[ 24] Utilization = 0.00 | pJ/Compute =  362.763 | L8[WIO] C128 M3 N2 - L7[WIO] M4 - L6[IO] M4 C2 N2 - L5[I] C4 M16 - L4[] G1 - L3[W] M2 - L2[O] M2 N2 C4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 12] Utilization = 0.00 | pJ/Compute =  301.321 | L8[WIO] C4 M32 N2 - L7[WIO] M8 C2 N2 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C2 - L2[O] C16 M6 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 27] Utilization = 0.00 | pJ/Compute =  330.892 | L8[WIO] M32 N2 C4 - L7[WIO] C2 M8 N2 - L6[IO] C4 - L5[I] C2 M2 - L4[] G1 - L3[W] C4 - L2[O] M6 N2 C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 16] Utilization = 0.00 | pJ/Compute =  321.970 | L8[WIO] M3 N2 C128 - L7[WIO] M4 - L6[IO] M4 C2 N2 - L5[I] C2 M16 - L4[] G1 - L3[W] M2 C4 - L2[O] M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 23] Utilization = 0.00 | pJ/Compute =  342.898 | L8[WIO] M3 N2 C128 - L7[WIO] M4 - L6[IO] N2 C2 M4 - L5[I] M16 C4 - L4[] G1 - L3[W] M2 - L2[O] C2 N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
