================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=3072 N=24576
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 620160
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8104905768960
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 253278305280 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.00 | pJ/Compute =  335.231 | L8[WIO] C3 M1024 - L7[WIO] N2 - L6[IO] M4 - L5[I] C32 - L4[] G1 - L3[W] C32 M6 - L2[O] G1 - L1[] G1 - L0[W] N4  | Cycles = 603979776
[  7] Utilization = 0.01 | pJ/Compute =  385.449 | L8[WIO] C16 M64 - L7[WIO] C4 - L6[IO] N8 C4 M2 - L5[I] M2 - L4[] G1 M6Y - L3[W] C3 - L2[O] C8 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 21] Utilization = 0.00 | pJ/Compute =  131.024 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C2 - L2[O] N2 M12 C4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 150994944
[ 13] Utilization = 0.00 | pJ/Compute =  435.275 | L8[WIO] M32 C32 N8 - L7[WIO] M2 - L6[IO] C3 M2 - L5[I] M12 C2 - L4[] G1 - L3[W] C2 - L2[O] C32 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 301989888
[ 22] Utilization = 0.00 | pJ/Compute =  280.581 | L8[WIO] C384 N2 M2 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] N2 C2 - L4[] G1 M8Y - L3[W] M4 N2 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 27] Utilization = 0.00 | pJ/Compute =  260.267 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] M4 C2 - L4[] G1 - L3[W] C2 - L2[O] M3 C4 N2 - L1[] G1 - L0[W] N2  | Cycles = 603979776
[ 19] Utilization = 0.01 | pJ/Compute =  402.818 | L8[WIO] C768 M2 - L7[WIO] N2 - L6[IO] C2 N4 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 - L2[O] M2 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[ 31] Utilization = 0.00 | pJ/Compute =  169.652 | L8[WIO] M16 C96 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C8 - L2[O] C2 M12 N2 - L1[] G1 - L0[W] N4  | Cycles = 301989888
[ 30] Utilization = 0.00 | pJ/Compute =  260.267 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] M4 C2 - L4[] G1 - L3[W] C4 - L2[O] M3 C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 603979776
[ 20] Utilization = 0.00 | pJ/Compute =  232.173 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] C2 M4 - L4[] G1 - L3[W] G1 - L2[O] M3 N2 C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[ 31] Utilization = 0.00 | pJ/Compute =  167.335 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C8 - L2[O] C2 M12 N2 - L1[] G1 - L0[W] N4  | Cycles = 301989888
[ 22] Utilization = 0.00 | pJ/Compute =  278.800 | L8[WIO] N2 M2 C384 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] N2 C2 - L4[] G1 M8Y - L3[W] M4 N2 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 29] Utilization = 0.00 | pJ/Compute =  221.313 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] M4 C2 - L4[] G1 - L3[W] C4 - L2[O] M3 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[ 21] Utilization = 0.00 | pJ/Compute =  130.919 | L8[WIO] M16 C96 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C2 - L2[O] C4 M12 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 150994944
[ 20] Utilization = 0.00 | pJ/Compute =  228.974 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] M2 N2 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] C4 N2 M3 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[  5] Utilization = 0.01 | pJ/Compute =  153.305 | L8[WIO] C16 M64 N2 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C16 - L2[O] C2 M8 - L1[] G1 C12Y - L0[W] G1  | Cycles = 16777216
[ 17] Utilization = 0.00 | pJ/Compute =  220.952 | L8[WIO] M2 C384 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 N2 C2 - L2[O] C8 - L1[] G1 - L0[W] G1  | Cycles = 75497472
[ 21] Utilization = 0.00 | pJ/Compute =  128.601 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C2 - L2[O] C4 M12 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 150994944
[ 22] Utilization = 0.00 | pJ/Compute =  276.962 | L8[WIO] M2 C384 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] N2 C2 - L4[] G1 M8Y - L3[W] N2 C4 M4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 31] Utilization = 0.01 | pJ/Compute =  422.144 | L8[WIO] M2 C768 - L7[WIO] N2 - L6[IO] C2 N4 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 C2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 31] Utilization = 0.01 | pJ/Compute =  422.092 | L8[WIO] C768 M2 - L7[WIO] N2 - L6[IO] N4 C2 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 C2 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[ 22] Utilization = 0.00 | pJ/Compute =  202.265 | L8[WIO] M2 N2 C384 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] N2 M4 C4 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 29] Utilization = 0.01 | pJ/Compute =  402.870 | L8[WIO] M2 C768 - L7[WIO] N2 - L6[IO] C2 N4 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 C2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[  6] Utilization = 0.00 | pJ/Compute =  226.314 | L8[WIO] M4 C512 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 - L3[W] C4 - L2[O] N2 C2 M3 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[  1] Utilization = 0.00 | pJ/Compute =  502.739 | L8[WIO] C768 M2 - L7[WIO] N2 - L6[IO] N4 - L5[I] M2 C8 - L4[] G1 M12Y - L3[W] C2 M32 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 26] Utilization = 0.00 | pJ/Compute =  221.313 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] M4 C2 - L4[] G1 - L3[W] C2 - L2[O] M3 C2 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[  9] Utilization = 0.00 | pJ/Compute =  113.975 | L8[WIO] M16 C96 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] M12 N2 C4 - L1[] G1 C4Y - L0[W] N4  | Cycles = 75497472
[ 29] Utilization = 0.01 | pJ/Compute =  402.818 | L8[WIO] C768 M2 - L7[WIO] N2 - L6[IO] C2 N4 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 C2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 12582912
[  9] Utilization = 0.00 | pJ/Compute =  111.658 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] N2 C4 M12 - L1[] G1 C4Y - L0[W] N4  | Cycles = 75497472
[  8] Utilization = 0.00 | pJ/Compute =  406.059 | L8[WIO] M32 C32 N8 - L7[WIO] M2 - L6[IO] C3 M2 - L5[I] M12 C2 - L4[] G1 - L3[W] C2 - L2[O] M2 C8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 21] Utilization = 0.01 | pJ/Compute =  422.092 | L8[WIO] C768 M2 - L7[WIO] N2 - L6[IO] C2 N4 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 - L2[O] M2 C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 25165824
[  9] Utilization = 0.00 | pJ/Compute =  110.267 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] M2 C2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] M12 C4 N2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 75497472
[  9] Utilization = 0.00 | pJ/Compute =  109.235 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] C4 M12 N2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 75497472
[ 20] Utilization = 0.00 | pJ/Compute =  226.159 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] N2 C4 M3 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[  3] Utilization = 0.00 | pJ/Compute =  164.200 | L8[WIO] M64 C12 - L7[WIO] N2 C2 - L6[IO] C2 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] C8 N2 - L2[O] M3 C8 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[ 15] Utilization = 0.01 | pJ/Compute =  152.285 | L8[WIO] M64 C12 - L7[WIO] C2 N2 - L6[IO] C2 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] N2 C16 - L2[O] C2 M3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 18874368
[  1] Utilization = 0.00 | pJ/Compute =  478.683 | L8[WIO] C768 M2 - L7[WIO] N2 - L6[IO] N4 - L5[I] M2 C8 - L4[] G1 M12Y - L3[W] M32 C2 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 30] Utilization = 0.00 | pJ/Compute =  129.633 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] M2 C2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C8 - L2[O] M12 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 150994944
[ 22] Utilization = 0.00 | pJ/Compute =  200.426 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 C4 N2 - L2[O] C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 37748736
[ 14] Utilization = 0.01 | pJ/Compute =  188.840 | L8[WIO] N2 C384 M2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] N2 C2 M4 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[ 13] Utilization = 0.00 | pJ/Compute =  179.164 | L8[WIO] M64 N2 C16 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C16 - L2[O] C4 M8 - L1[] G1 C6Y - L0[W] G1  | Cycles = 33554432
[  6] Utilization = 0.00 | pJ/Compute =  226.159 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] N2 M2 - L5[I] M4 - L4[] G1 - L3[W] C4 - L2[O] N2 M3 C2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[ 31] Utilization = 0.02 | pJ/Compute =  255.889 | L8[WIO] N2 M2 C384 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] N2 C4 - L4[] G1 M8Y - L3[W] N2 M4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 13] Utilization = 0.00 | pJ/Compute =  168.486 | L8[WIO] N2 C16 M64 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C16 - L2[O] C4 M8 - L1[] G1 C6Y - L0[W] G1  | Cycles = 33554432
[ 31] Utilization = 0.02 | pJ/Compute =  181.288 | L8[WIO] M2 N2 C384 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C4 N2 - L4[] G1 M8Y - L3[W] N2 M4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[  6] Utilization = 0.00 | pJ/Compute =  224.128 | L8[WIO] C512 M4 - L7[WIO] M32 C3 - L6[IO] M2 N2 - L5[I] M4 - L4[] G1 - L3[W] C4 - L2[O] C2 M3 N2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 301989888
[ 30] Utilization = 0.01 | pJ/Compute =  165.264 | L8[WIO] C16 N2 M64 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C24 - L2[O] C2 M8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[ 13] Utilization = 0.00 | pJ/Compute =  158.340 | L8[WIO] C16 M64 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C16 - L2[O] M8 C4 - L1[] G1 C6Y - L0[W] G1  | Cycles = 33554432
[  9] Utilization = 0.01 | pJ/Compute =  165.264 | L8[WIO] C16 N2 M64 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C16 - L2[O] M8 C3 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[ 10] Utilization = 0.00 | pJ/Compute =  415.085 | L8[WIO] M32 C128 N4 - L7[WIO] M2 - L6[IO] M12 N2 C12 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] C2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[ 31] Utilization = 0.02 | pJ/Compute =  179.353 | L8[WIO] M2 N2 C384 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C4 N2 - L4[] G1 M8Y - L3[W] N2 M4 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 30] Utilization = 0.01 | pJ/Compute =  156.526 | L8[WIO] M64 C16 N2 - L7[WIO] G1 - L6[IO] M2 C2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C24 - L2[O] C2 M8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[  1] Utilization = 0.02 | pJ/Compute =  249.720 | L8[WIO] N2 C384 M2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] N2 C2 - L4[] G1 M8Y - L3[W] M4 N2 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[  2] Utilization = 0.03 | pJ/Compute =  123.662 | L8[WIO] M16 C48 - L7[WIO] C4 - L6[IO] N2 M2 - L5[I] C4 M8 - L4[] G1 M4Y - L3[W] M3 N2 - L2[O] G1 - L1[] G1 C32Y - L0[W] N2  | Cycles = 4718592
[  3] Utilization = 0.00 | pJ/Compute =  161.569 | L8[WIO] M64 C12 - L7[WIO] N2 C2 - L6[IO] C2 M4 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] N2 C8 - L2[O] C8 M3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[ 10] Utilization = 0.00 | pJ/Compute =  327.168 | L8[WIO] M32 N4 C128 - L7[WIO] M2 - L6[IO] M12 C12 N2 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[  6] Utilization = 0.00 | pJ/Compute =  104.292 | L8[WIO] M16 C96 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] C2 N2 M12 - L1[] G1 C8Y - L0[W] N4  | Cycles = 37748736
[ 27] Utilization = 0.00 | pJ/Compute =  130.919 | L8[WIO] M16 C96 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C4 - L2[O] M12 C2 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 150994944
[  1] Utilization = 0.02 | pJ/Compute =  173.184 | L8[WIO] C384 N2 M2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] N2 M4 - L2[O] C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 14] Utilization = 0.01 | pJ/Compute =  171.050 | L8[WIO] C384 M2 N2 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] M4 C2 N2 - L2[O] C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 18874368
[  6] Utilization = 0.00 | pJ/Compute =  103.006 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] M2 C2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] N2 M12 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 37748736
[ 17] Utilization = 0.01 | pJ/Compute =  331.089 | L8[WIO] C16 N4 M256 - L7[WIO] C4 - L6[IO] C2 - L5[I] C2 - L4[] G1 - L3[W] N2 M2 - L2[O] M6 C3 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[ 11] Utilization = 0.02 | pJ/Compute =  171.597 | L8[WIO] M2 N2 C384 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C2 M4 N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[  6] Utilization = 0.00 | pJ/Compute =  101.974 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] N2 M12 C2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 37748736
[ 10] Utilization = 0.00 | pJ/Compute =  267.527 | L8[WIO] C128 M32 N4 - L7[WIO] M2 - L6[IO] M12 C12 N2 - L5[I] G1 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 75497472
[  8] Utilization = 0.00 | pJ/Compute =  166.992 | L8[WIO] C96 M16 - L7[WIO] C2 - L6[IO] M6 N2 - L5[I] C8 M32 - L4[] G1 - L3[W] C2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 20] Utilization = 0.01 | pJ/Compute =  537.918 | L8[WIO] M32 N8 C32 - L7[WIO] M2 - L6[IO] C3 M2 - L5[I] M12 C2 - L4[] G1 - L3[W] C4 - L2[O] M2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[  8] Utilization = 0.00 | pJ/Compute =  165.232 | L8[WIO] C96 M16 - L7[WIO] C2 - L6[IO] N2 M6 - L5[I] C8 M32 - L4[] G1 - L3[W] C2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[  8] Utilization = 0.00 | pJ/Compute =  164.824 | L8[WIO] M16 C96 - L7[WIO] C2 - L6[IO] M6 N2 - L5[I] C8 M32 - L4[] G1 - L3[W] C2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[  8] Utilization = 0.00 | pJ/Compute =  159.970 | L8[WIO] C96 M16 - L7[WIO] C2 - L6[IO] N2 M6 - L5[I] M32 C8 - L4[] G1 - L3[W] C2 - L2[O] N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 75497472
[ 30] Utilization = 0.01 | pJ/Compute =  155.119 | L8[WIO] C16 M64 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C24 - L2[O] M8 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[ 26] Utilization = 0.02 | pJ/Compute =  393.014 | L8[WIO] M2 C768 - L7[WIO] N2 - L6[IO] N4 C2 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 C2 - L2[O] M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 26] Utilization = 0.02 | pJ/Compute =  392.963 | L8[WIO] C768 M2 - L7[WIO] N2 - L6[IO] N4 C2 - L5[I] M2 - L4[] G1 M12Y - L3[W] M32 C2 - L2[O] M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 6291456
[ 17] Utilization = 0.01 | pJ/Compute =  284.650 | L8[WIO] C16 M256 N4 - L7[WIO] C4 - L6[IO] C2 - L5[I] C2 - L4[] G1 - L3[W] M2 N2 - L2[O] M6 C3 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[ 31] Utilization = 0.02 | pJ/Compute =  171.597 | L8[WIO] M2 N2 C384 - L7[WIO] M4 - L6[IO] M12 C2 - L5[I] C4 N2 - L4[] G1 M8Y - L3[W] M4 N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[  9] Utilization = 0.01 | pJ/Compute =  155.119 | L8[WIO] M64 C16 N2 - L7[WIO] G1 - L6[IO] C2 M2 - L5[I] C2 N4 - L4[] G1 M3Y - L3[W] C16 - L2[O] C3 M8 - L1[] G1 C8Y - L0[W] G1  | Cycles = 25165824
[  6] Utilization = 0.00 | pJ/Compute =   99.551 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] G1 - L2[O] M12 C2 N2 - L1[] G1 C8Y - L0[W] N4  | Cycles = 37748736
[ 20] Utilization = 0.01 | pJ/Compute =  533.503 | L8[WIO] C32 N8 M32 - L7[WIO] M2 - L6[IO] C3 M2 - L5[I] C2 M12 - L4[] G1 - L3[W] C4 - L2[O] M2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[ 31] Utilization = 0.02 | pJ/Compute =  169.662 | L8[WIO] N2 M2 C384 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C4 N2 - L4[] G1 M8Y - L3[W] M4 N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 27] Utilization = 0.00 | pJ/Compute =  128.601 | L8[WIO] C96 M16 - L7[WIO] M4 - L6[IO] C2 M2 - L5[I] C8 - L4[] G1 M2Y - L3[W] C4 - L2[O] C2 M12 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 150994944
[ 20] Utilization = 0.01 | pJ/Compute =  533.127 | L8[WIO] C32 N8 M32 - L7[WIO] M2 - L6[IO] C3 M2 - L5[I] M12 C2 - L4[] G1 - L3[W] C4 - L2[O] M2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 18874368
[ 11] Utilization = 0.02 | pJ/Compute =  149.781 | L8[WIO] M2 C384 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C2 N2 - L4[] G1 M8Y - L3[W] C2 M4 N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 19] Utilization = 0.02 | pJ/Compute =  216.600 | L8[WIO] C64 M12 N2 - L7[WIO] C2 M2 - L6[IO] N2 - L5[I] M32 N2 - L4[] G1 M4Y - L3[W] C4 - L2[O] C2 - L1[] G1 C24Y - L0[W] G1  | Cycles = 6291456
[ 31] Utilization = 0.02 | pJ/Compute =  149.781 | L8[WIO] M2 C384 N2 - L7[WIO] M4 - L6[IO] C2 M12 - L5[I] C4 N2 - L4[] G1 M8Y - L3[W] M4 N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] G1  | Cycles = 9437184
[ 23] Utilization = 0.00 | pJ/Compute =  240.394 | L8[WIO] C24 M32 - L7[WIO] M2 - L6[IO] C128 N2 - L5[I] N2 M4 - L4[] G1 M4Y - L3[W] G1 - L2[O] C2 N2 M3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
[  7] Utilization = 0.02 | pJ/Compute =  132.244 | L8[WIO] C48 M16 - L7[WIO] C4 - L6[IO] M2 N2 - L5[I] C4 M8 - L4[] G1 M4Y - L3[W] M3 N2 - L2[O] C2 - L1[] G1 C16Y - L0[W] N2  | Cycles = 9437184
[ 23] Utilization = 0.00 | pJ/Compute =  168.648 | L8[WIO] M32 C24 - L7[WIO] M2 - L6[IO] N2 C128 - L5[I] M4 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] N2 C2 M3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 37748736
