================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1332949035600
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 41654657363 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  428.792 | L9[WIO] C8 M64 - L8[WIO] G1 - L7[IO] C2 M8 N4 - L6[] G1 - L5[I] C4 - L4[] G1 - L3[W] C64 M2 - L2[O] M4 - L1[] G1 - L0[W] N2  | Cycles = 134217728
[ 24] Utilization = 0.00 | pJ/Compute =  141.753 | L9[WIO] C2 M2 N2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 C256 - L2[O] N8 M4 - L1[] G1 - L0[W] N2  | Cycles = 16777216
[ 22] Utilization = 0.00 | pJ/Compute =  140.593 | L9[WIO] N4 - L8[WIO] C16 M32 - L7[IO] N2 C4 M2 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] N2 C8 - L2[O] M2 N16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[  2] Utilization = 0.00 | pJ/Compute =  179.042 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] N2 C2 - L4[] G1 - L3[W] C4 N2 - L2[O] M4 N2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 10] Utilization = 0.00 | pJ/Compute =  222.333 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] N2 C2 - L4[] G1 - L3[W] C8 N2 - L2[O] M4 N2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[ 27] Utilization = 0.00 | pJ/Compute =  182.149 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] M2 N8 - L6[] G1 - L5[I] N2 C4 - L4[] G1 - L3[W] N2 - L2[O] C4 N2 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 31] Utilization = 0.00 | pJ/Compute =  154.253 | L9[WIO] N4 - L8[WIO] C16 M32 - L7[IO] N2 M2 C4 - L6[] G1 - L5[I] C2 - L4[] G1 - L3[W] N2 - L2[O] C2 M2 N16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 11] Utilization = 0.00 | pJ/Compute =  171.473 | L9[WIO] N4 - L8[WIO] M32 C16 - L7[IO] N2 C4 M2 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] N2 C2 - L2[O] M2 C2 N16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  5] Utilization = 0.00 | pJ/Compute =  216.910 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] M2 N8 - L6[] G1 - L5[I] C2 N2 - L4[] G1 - L3[W] N2 C4 - L2[O] M4 N2 C8 - L1[] G1 - L0[W] G1  | Cycles = 33554432
[ 19] Utilization = 0.00 | pJ/Compute =  162.825 | L9[WIO] N4 - L8[WIO] C16 M32 - L7[IO] C4 M2 N2 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] N2 C4 - L2[O] C2 M2 N16 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[  6] Utilization = 0.00 | pJ/Compute =   44.349 | L9[WIO] C2 - L8[WIO] G1 - L7[IO] N2 C2 - L6[] G1 - L5[I] N2 M16 - L4[] G1 M4Y - L3[W] C2 N64 - L2[O] M2 C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 27] Utilization = 0.00 | pJ/Compute =  171.783 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] M2 N8 - L6[] G1 - L5[I] N2 C4 - L4[] G1 - L3[W] N2 - L2[O] M4 C4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 21] Utilization = 0.00 | pJ/Compute =  133.037 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C64 N8 - L1[] G1 - L0[W] N2  | Cycles = 16777216
[  5] Utilization = 0.00 | pJ/Compute =  204.195 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 - L3[W] N2 C4 - L2[O] C8 N2 M4 - L1[] G1 - L0[W] G1  | Cycles = 33554432
[ 20] Utilization = 0.00 | pJ/Compute =   73.622 | L9[WIO] M2 N2 C2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] N8 C16 M4 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4194304
[ 23] Utilization = 0.00 | pJ/Compute =   91.886 | L9[WIO] N2 C2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C32 N8 M4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 8388608
[ 10] Utilization = 0.00 | pJ/Compute =  160.766 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 - L3[W] N2 C8 - L2[O] N2 C2 M4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[  2] Utilization = 0.00 | pJ/Compute =  163.619 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] N2 C2 - L4[] G1 - L3[W] N2 C4 - L2[O] N2 M4 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 24] Utilization = 0.00 | pJ/Compute =  133.273 | L9[WIO] C2 M2 N2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 C256 - L2[O] M4 N8 - L1[] G1 - L0[W] N2  | Cycles = 16777216
[ 27] Utilization = 0.00 | pJ/Compute =  169.434 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] N2 C4 - L4[] G1 - L3[W] N2 - L2[O] C4 N2 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 11] Utilization = 0.00 | pJ/Compute =  143.971 | L9[WIO] N4 - L8[WIO] C16 M32 - L7[IO] M2 N2 C4 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] N2 C2 - L2[O] C2 M2 N16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 24] Utilization = 0.00 | pJ/Compute =  127.103 | L9[WIO] N2 M2 C2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C256 - L2[O] M4 N8 - L1[] G1 - L0[W] N2  | Cycles = 16777216
[ 17] Utilization = 0.00 | pJ/Compute =   58.820 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] M4 C8 N8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2097152
[ 21] Utilization = 0.00 | pJ/Compute =  126.879 | L9[WIO] C2 M2 N2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C64 M4 N8 - L1[] G1 - L0[W] N2  | Cycles = 16777216
[  6] Utilization = 0.00 | pJ/Compute =   42.108 | L9[WIO] C2 - L8[WIO] G1 - L7[IO] C2 N2 - L6[] G1 - L5[I] M16 N2 - L4[] G1 M4Y - L3[W] N64 C2 - L2[O] M2 C4 - L1[] G1 C32Y - L0[W] G1  | Cycles = 262144
[ 30] Utilization = 0.00 | pJ/Compute =   46.001 | L9[WIO] N2 C2 M2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C8 M2 - L2[O] M4 N8 - L1[] G1 C32Y - L0[W] N2  | Cycles = 524288
[ 26] Utilization = 0.00 | pJ/Compute =  150.106 | L9[WIO] M4 C2 N4 - L8[WIO] C4 M2 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] C4 M4 N2 - L2[O] N4 M4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[ 13] Utilization = 0.00 | pJ/Compute =   49.427 | L9[WIO] C2 M2 N2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C4 M4 N8 - L1[] G1 C16Y - L0[W] N2  | Cycles = 1048576
[ 14] Utilization = 0.00 | pJ/Compute =  194.979 | L9[WIO] N4 - L8[WIO] C16 M32 - L7[IO] C4 N2 M2 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] C2 N2 - L2[O] C8 M2 N16 - L1[] G1 - L0[W] G1  | Cycles = 33554432
[ 23] Utilization = 0.00 | pJ/Compute =   91.729 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C32 N8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 8388608
[ 27] Utilization = 0.00 | pJ/Compute =  143.856 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] N2 C4 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 20] Utilization = 0.00 | pJ/Compute =   65.142 | L9[WIO] M2 N2 C2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] M4 C16 N8 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4194304
[ 16] Utilization = 0.00 | pJ/Compute =  144.987 | L9[WIO] N4 - L8[WIO] C2 N2 M4 - L7[IO] C8 N2 M2 - L6[] G1 - L5[I] C4 M4 N2 - L4[] G1 - L3[W] C4 N2 - L2[O] N4 M4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 17] Utilization = 0.00 | pJ/Compute =   54.354 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C8 N8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2097152
[  0] Utilization = 0.00 | pJ/Compute =  126.929 | L9[WIO] N4 - L8[WIO] C2 N2 M4 - L7[IO] C8 N2 M2 - L6[] G1 - L5[I] N2 M4 C4 - L4[] G1 - L3[W] N2 - L2[O] M4 N4 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 28] Utilization = 0.00 | pJ/Compute =   86.507 | L9[WIO] C32 - L8[WIO] G1 - L7[IO] N4 C4 M4 - L6[] G1 - L5[I] M4 N4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] N4 C2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 4194304
[  7] Utilization = 0.00 | pJ/Compute =  120.166 | L9[WIO] N4 - L8[WIO] N2 M4 C2 - L7[IO] M2 N2 C8 - L6[] G1 - L5[I] C4 N2 M4 - L4[] G1 - L3[W] C2 N2 - L2[O] M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[  8] Utilization = 0.00 | pJ/Compute =   53.160 | L9[WIO] N2 C2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C2 N8 M4 - L1[] G1 C32Y - L0[W] N2  | Cycles = 524288
[ 23] Utilization = 0.00 | pJ/Compute =   85.571 | L9[WIO] C2 M2 N2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C32 M4 N8 - L1[] G1 C2Y - L0[W] N2  | Cycles = 8388608
[  1] Utilization = 0.00 | pJ/Compute =   52.173 | L9[WIO] M2 N2 C2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] M4 N8 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[ 27] Utilization = 0.00 | pJ/Compute =  143.182 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 N2 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 11] Utilization = 0.00 | pJ/Compute =  128.824 | L9[WIO] N4 - L8[WIO] C16 M32 - L7[IO] C4 N2 M2 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] C2 N2 - L2[O] C2 M2 N16 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 28] Utilization = 0.00 | pJ/Compute =   82.873 | L9[WIO] C32 - L8[WIO] G1 - L7[IO] C4 N4 M4 - L6[] G1 - L5[I] M4 N4 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C2 N4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 4194304
[ 22] Utilization = 0.00 | pJ/Compute =   53.062 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C4 M2 - L2[O] C8 M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 1048576
[  2] Utilization = 0.00 | pJ/Compute =  153.928 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] N2 C2 - L4[] G1 - L3[W] N2 C4 - L2[O] M4 C2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 25] Utilization = 0.00 | pJ/Compute =  111.879 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C4 M2 - L2[O] M2 C32 N2 - L1[] G1 - L0[W] G1  | Cycles = 4194304
[  6] Utilization = 0.00 | pJ/Compute =   39.462 | L9[WIO] C2 - L8[WIO] C16 N2 - L7[IO] M4 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M8Y - L3[W] N2 M2 - L2[O] N2 - L1[] G1 C32Y - L0[W] N16  | Cycles = 131072
[ 15] Utilization = 0.00 | pJ/Compute =   92.152 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] N16 M2 - L4[] G1 M8Y - L3[W] N2 M2 C4 - L2[O] N2 C2 M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 26] Utilization = 0.00 | pJ/Compute =  138.888 | L9[WIO] C2 N4 M4 - L8[WIO] M2 C4 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] M4 N2 C4 - L2[O] N4 M4 C4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[ 12] Utilization = 0.00 | pJ/Compute =  137.756 | L9[WIO] N4 - L8[WIO] C2 M4 N2 - L7[IO] C8 N2 M2 - L6[] G1 - L5[I] C4 M4 N2 - L4[] G1 - L3[W] C2 N2 - L2[O] M4 C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[  6] Utilization = 0.00 | pJ/Compute =   23.166 | L9[WIO] C2 - L8[WIO] N2 C16 - L7[IO] M4 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] M2 N2 - L2[O] N2 - L1[] G1 C32Y - L0[W] N16  | Cycles = 131072
[  5] Utilization = 0.00 | pJ/Compute =  116.215 | L9[WIO] G1 - L8[WIO] C16 - L7[IO] C2 M4 - L6[] G1 - L5[I] M8 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 C16 - L1[] G1 - L0[W] N256  | Cycles = 16777216
[ 24] Utilization = 0.00 | pJ/Compute =  281.560 | L9[WIO] C4 M2 - L8[WIO] C8 - L7[IO] N256 M16 - L6[] G1 - L5[I] C4 - L4[] G1 M2Y - L3[W] C2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 4194304
[ 27] Utilization = 0.00 | pJ/Compute =  134.165 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 C4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[  5] Utilization = 0.00 | pJ/Compute =  100.523 | L9[WIO] M2 N2 C16 - L8[WIO] M2 C2 N2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[ 16] Utilization = 0.00 | pJ/Compute =  115.571 | L9[WIO] N4 - L8[WIO] N2 C2 M4 - L7[IO] M2 N2 C8 - L6[] G1 - L5[I] C4 N2 M4 - L4[] G1 - L3[W] N2 C4 - L2[O] M4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 31] Utilization = 0.00 | pJ/Compute =  156.543 | L9[WIO] C32 - L8[WIO] G1 - L7[IO] M4 N4 C4 - L6[] G1 - L5[I] N4 M4 - L4[] G1 M4Y - L3[W] C4 M2 - L2[O] N4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 4194304
[ 21] Utilization = 0.00 | pJ/Compute =  126.642 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C64 N8 - L1[] G1 - L0[W] N2  | Cycles = 16777216
[ 31] Utilization = 0.00 | pJ/Compute =   85.257 | L9[WIO] C32 - L8[WIO] G1 - L7[IO] M4 N4 C4 - L6[] G1 - L5[I] M4 N4 - L4[] G1 M4Y - L3[W] M2 C4 - L2[O] N4 - L1[] G1 C2Y - L0[W] N4  | Cycles = 4194304
[  5] Utilization = 0.00 | pJ/Compute =   96.194 | L9[WIO] C16 N2 M2 - L8[WIO] N2 C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] M2 N2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[ 28] Utilization = 0.00 | pJ/Compute =   28.155 | L9[WIO] M2 N4 - L8[WIO] C4 - L7[IO] N8 - L6[] G1 - L5[I] N2 - L4[] G1 M8Y - L3[W] C2 M8 - L2[O] C4 N2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 131072
[ 28] Utilization = 0.00 | pJ/Compute =   27.737 | L9[WIO] N4 M2 - L8[WIO] C4 - L7[IO] N8 - L6[] G1 - L5[I] N2 - L4[] G1 M8Y - L3[W] M8 C2 - L2[O] C4 N2 - L1[] G1 C32Y - L0[W] N2  | Cycles = 131072
[ 17] Utilization = 0.00 | pJ/Compute =   51.412 | L9[WIO] M2 C2 N2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C8 M4 N8 - L1[] G1 C8Y - L0[W] N2  | Cycles = 2097152
[ 24] Utilization = 0.00 | pJ/Compute =  148.717 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] N2 C4 - L4[] G1 - L3[W] N2 - L2[O] C2 M4 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 29] Utilization = 0.00 | pJ/Compute =   82.724 | L9[WIO] M2 N2 C4 - L8[WIO] C2 M2 - L7[IO] N2 - L6[] G1 - L5[I] N4 M2 - L4[] G1 - L3[W] C2 M2 - L2[O] M8 C8 N16 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 19] Utilization = 0.00 | pJ/Compute =  101.890 | L9[WIO] C2 N4 - L8[WIO] M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] N16 M2 - L4[] G1 M8Y - L3[W] C4 M2 N2 - L2[O] C4 N2 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 524288
[ 20] Utilization = 0.00 | pJ/Compute =   64.917 | L9[WIO] C2 M2 N2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C16 M4 N8 - L1[] G1 C4Y - L0[W] N2  | Cycles = 4194304
[  5] Utilization = 0.00 | pJ/Compute =   92.846 | L9[WIO] M2 N2 C16 - L8[WIO] N2 M2 C2 - L7[IO] C2 - L6[] G1 - L5[I] C2 - L4[] G1 M8Y - L3[W] N2 M2 - L2[O] C4 M2 - L1[] G1 C2Y - L0[W] N32  | Cycles = 2097152
[  7] Utilization = 0.00 | pJ/Compute =  104.545 | L9[WIO] N4 - L8[WIO] C2 N2 M4 - L7[IO] C8 M2 N2 - L6[] G1 - L5[I] C4 N2 M4 - L4[] G1 - L3[W] N2 C2 - L2[O] M4 N4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 15] Utilization = 0.00 | pJ/Compute =   48.049 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] N2 C4 M2 - L2[O] N2 M2 C2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 262144
[ 24] Utilization = 0.00 | pJ/Compute =  135.179 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] M2 N8 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 21] Utilization = 0.00 | pJ/Compute =  123.700 | L9[WIO] M2 C2 N2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] C64 M4 N8 - L1[] G1 - L0[W] N2  | Cycles = 16777216
[ 27] Utilization = 0.00 | pJ/Compute =  116.575 | L9[WIO] N4 - L8[WIO] N2 C2 M4 - L7[IO] M2 C8 N2 - L6[] G1 - L5[I] M4 C8 N2 - L4[] G1 - L3[W] N2 - L2[O] N4 M4 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[  8] Utilization = 0.00 | pJ/Compute =   53.003 | L9[WIO] C2 N2 M2 - L8[WIO] M2 - L7[IO] M2 N4 - L6[] G1 - L5[I] N2 C2 - L4[] G1 M2Y - L3[W] C4 M2 - L2[O] M4 C2 N8 - L1[] G1 C32Y - L0[W] N2  | Cycles = 524288
[  1] Utilization = 0.00 | pJ/Compute =   48.691 | L9[WIO] N2 C2 M2 - L8[WIO] M2 - L7[IO] N4 M2 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M2Y - L3[W] M2 C4 - L2[O] N8 M4 - L1[] G1 C64Y - L0[W] N2  | Cycles = 262144
[ 24] Utilization = 0.00 | pJ/Compute =  123.139 | L9[WIO] N4 C16 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] M4 C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 26] Utilization = 0.00 | pJ/Compute =  120.820 | L9[WIO] M4 N4 C2 - L8[WIO] C4 M2 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] M4 N2 C4 - L2[O] M4 C4 N4 - L1[] G1 C2Y - L0[W] G1  | Cycles = 16777216
[ 29] Utilization = 0.00 | pJ/Compute =   73.582 | L9[WIO] M2 C4 N2 - L8[WIO] M2 C2 - L7[IO] N2 - L6[] G1 - L5[I] M2 N4 - L4[] G1 - L3[W] M2 C2 - L2[O] C8 M8 N16 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
[ 19] Utilization = 0.00 | pJ/Compute =   49.095 | L9[WIO] C2 N4 - L8[WIO] C2 M2 - L7[IO] C2 - L6[] G1 - L5[I] M2 N16 - L4[] G1 M8Y - L3[W] M2 N2 C4 - L2[O] N2 C4 M2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 524288
[ 14] Utilization = 0.00 | pJ/Compute =  108.789 | L9[WIO] M4 N4 C2 - L8[WIO] M2 C4 - L7[IO] C4 - L6[] G1 - L5[I] N8 - L4[] G1 - L3[W] N2 C2 M4 - L2[O] M4 C4 N4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8388608
[ 24] Utilization = 0.00 | pJ/Compute =  122.465 | L9[WIO] C16 N4 - L8[WIO] M16 - L7[IO] N8 M2 - L6[] G1 - L5[I] C4 N2 - L4[] G1 - L3[W] N2 - L2[O] C2 M4 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4194304
