================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 403104
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1706174765568
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 53317961424 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 26] Utilization = 0.00 | pJ/Compute =  399.855 | L8[WIO] C32 M32 - L7[WIO] C16 N2 - L6[IO] C2 - L5[I] M8 N2 - L4[] G1 M4Y - L3[W] N2 C4 M12 - L2[O] G1 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 24] Utilization = 0.00 | pJ/Compute =  193.583 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C4 - L4[] G1 - L3[W] N2 - L2[O] N2 M2 - L1[] G1 C12Y - L0[W] G1  | Cycles = 33554432
[  9] Utilization = 0.00 | pJ/Compute =  182.886 | L8[WIO] M64 C16 - L7[WIO] M16 - L6[IO] M2 C4 - L5[I] G1 - L4[] G1 - L3[W] M2 N8 - L2[O] C48 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  158.693 | L8[WIO] C16 M64 - L7[WIO] M16 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 - L3[W] N8 M2 - L2[O] C48 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 26] Utilization = 0.00 | pJ/Compute =  244.903 | L8[WIO] C16 M64 N2 - L7[WIO] M2 - L6[IO] C96 - L5[I] M4 C2 - L4[] G1 - L3[W] C4 - L2[O] M8 N2 - L1[] G1 - L0[W] N2  | Cycles = 402653184
[ 27] Utilization = 0.00 | pJ/Compute =  164.310 | L8[WIO] C12 M64 - L7[WIO] N2 - L6[IO] M4 C2 - L5[I] M2 - L4[] G1 - L3[W] M8 C64 - L2[O] G1 - L1[] G1 C8Y - L0[W] N4  | Cycles = 50331648
[  8] Utilization = 0.00 | pJ/Compute =  263.256 | L8[WIO] C128 N2 M32 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] C8 M2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 14] Utilization = 0.00 | pJ/Compute =  276.540 | L8[WIO] M32 N2 C128 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C4 - L2[O] C4 N2 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 18] Utilization = 0.00 | pJ/Compute =  346.869 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] C16 N2 - L2[O] N2 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  7] Utilization = 0.00 | pJ/Compute =  243.920 | L8[WIO] N2 M32 C128 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] N2 C4 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 17] Utilization = 0.00 | pJ/Compute =  295.401 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] C8 N2 - L2[O] M2 C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 16] Utilization = 0.00 | pJ/Compute =  256.447 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] C8 N2 - L2[O] M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 31] Utilization = 0.00 | pJ/Compute =  200.233 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C4 - L4[] G1 - L3[W] N2 - L2[O] N2 M2 C3 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 10] Utilization = 0.00 | pJ/Compute =  251.191 | L8[WIO] M64 C32 - L7[WIO] N2 C2 - L6[IO] M2 C2 - L5[I] N2 C2 M4 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C12 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 11] Utilization = 0.00 | pJ/Compute =  222.605 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] C4 N2 - L2[O] N2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 15] Utilization = 0.00 | pJ/Compute =  308.092 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] N2 C2 M4 - L4[] G1 M2Y - L3[W] C16 N2 M8 - L2[O] M2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
[ 19] Utilization = 0.00 | pJ/Compute =  186.471 | L8[WIO] C16 M64 N2 - L7[WIO] M2 - L6[IO] C96 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] M8 N2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 100663296
[  4] Utilization = 0.00 | pJ/Compute =  146.622 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C2 N2 - L4[] G1 M2Y - L3[W] C2 N2 M8 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  213.621 | L8[WIO] N2 M32 C128 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C4 - L4[] G1 - L3[W] N2 - L2[O] M2 N2 C2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 67108864
[  1] Utilization = 0.00 | pJ/Compute =  250.405 | L8[WIO] N2 C64 M8 - L7[WIO] M8 C4 - L6[IO] C6 M2 N2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] C4 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  2] Utilization = 0.00 | pJ/Compute =  207.435 | L8[WIO] N2 C128 M32 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] C2 N2 - L2[O] M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 15] Utilization = 0.00 | pJ/Compute =  307.819 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] N2 C2 M4 - L4[] G1 M2Y - L3[W] C16 N2 M8 - L2[O] M2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
[ 22] Utilization = 0.00 | pJ/Compute =  249.748 | L8[WIO] M64 C16 N2 - L7[WIO] M2 - L6[IO] C96 - L5[I] M4 C2 - L4[] G1 - L3[W] G1 - L2[O] C4 N2 M8 - L1[] G1 - L0[W] N2  | Cycles = 402653184
[ 18] Utilization = 0.00 | pJ/Compute =  337.178 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] C16 N2 - L2[O] M2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  9] Utilization = 0.00 | pJ/Compute =  133.423 | L8[WIO] C32 M64 - L7[WIO] M2 - L6[IO] C2 - L5[I] C4 M16 - L4[] G1 - L3[W] N2 - L2[O] M2 N4 C4 - L1[] G1 C12Y - L0[W] G1  | Cycles = 33554432
[ 30] Utilization = 0.00 | pJ/Compute =  197.192 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 N2 C4 - L4[] G1 M2Y - L3[W] C2 M8 N2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 100663296
[ 15] Utilization = 0.00 | pJ/Compute =  269.825 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C2 N2 - L4[] G1 M2Y - L3[W] M8 C16 N2 - L2[O] M2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
[ 12] Utilization = 0.00 | pJ/Compute =  241.317 | L8[WIO] M64 C16 - L7[WIO] M16 - L6[IO] M2 C4 - L5[I] G1 - L4[] G1 - L3[W] N8 M2 - L2[O] C192 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 19] Utilization = 0.00 | pJ/Compute =  117.846 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C4 N2 - L4[] G1 M2Y - L3[W] M8 N2 - L2[O] M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 25165824
[  9] Utilization = 0.00 | pJ/Compute =  126.187 | L8[WIO] M64 C32 - L7[WIO] M2 - L6[IO] C2 - L5[I] M16 C4 - L4[] G1 - L3[W] N2 - L2[O] M2 C4 N4 - L1[] G1 C12Y - L0[W] G1  | Cycles = 33554432
[ 12] Utilization = 0.00 | pJ/Compute =  224.425 | L8[WIO] M64 C16 - L7[WIO] M16 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 - L3[W] M2 N8 - L2[O] C192 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 17] Utilization = 0.00 | pJ/Compute =  276.540 | L8[WIO] N2 M32 C128 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C8 - L2[O] C2 N2 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 18] Utilization = 0.00 | pJ/Compute =  282.875 | L8[WIO] M32 N2 C128 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C16 - L2[O] N2 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 24] Utilization = 0.00 | pJ/Compute =  183.892 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] C4 M4 - L4[] G1 - L3[W] N2 - L2[O] M2 N2 - L1[] G1 C12Y - L0[W] G1  | Cycles = 33554432
[  6] Utilization = 0.00 | pJ/Compute =  230.824 | L8[WIO] M64 C32 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] M4 N2 C2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C6 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  7] Utilization = 0.00 | pJ/Compute =  240.007 | L8[WIO] N2 C128 M32 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] C2 N2 - L2[O] C4 N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 13] Utilization = 0.00 | pJ/Compute =  255.628 | L8[WIO] M32 N2 C128 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] C4 N2 - L2[O] M2 N2 C2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 23] Utilization = 0.00 | pJ/Compute =  161.974 | L8[WIO] M64 C32 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] N2 C4 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 12] Utilization = 0.00 | pJ/Compute =  217.124 | L8[WIO] C16 M64 - L7[WIO] M16 - L6[IO] C4 M2 - L5[I] G1 - L4[] G1 - L3[W] N8 M2 - L2[O] C192 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 29] Utilization = 0.00 | pJ/Compute =  317.873 | L8[WIO] C64 M8 N2 - L7[WIO] C4 M8 - L6[IO] C8 N2 M2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C6 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 30] Utilization = 0.00 | pJ/Compute =  146.896 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] C4 M4 N2 - L4[] G1 M2Y - L3[W] N2 M8 C2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 100663296
[ 10] Utilization = 0.00 | pJ/Compute =  248.744 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] M2 C2 - L5[I] M4 N2 C2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C12 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  5] Utilization = 0.00 | pJ/Compute =  224.123 | L8[WIO] N2 M32 C128 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] C2 N2 - L2[O] M2 N2 C2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 15] Utilization = 0.00 | pJ/Compute =  269.551 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] C2 M4 N2 - L4[] G1 M2Y - L3[W] N2 C16 M8 - L2[O] M2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
[ 29] Utilization = 0.00 | pJ/Compute =  254.414 | L8[WIO] C64 N2 M8 - L7[WIO] M8 C4 - L6[IO] C8 M2 N2 - L5[I] N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] C6 M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 28] Utilization = 0.00 | pJ/Compute =  203.930 | L8[WIO] N2 M32 C128 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C4 - L4[] G1 - L3[W] N2 - L2[O] M2 C2 N2 - L1[] G1 C6Y - L0[W] G1  | Cycles = 67108864
[ 12] Utilization = 0.00 | pJ/Compute =  470.014 | L8[WIO] M16 C64 - L7[WIO] C8 N4 - L6[IO] N2 - L5[I] M8 C8 - L4[] G1 M8Y - L3[W] G1 - L2[O] C3 M4 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 15] Utilization = 0.00 | pJ/Compute =  217.883 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 N2 C2 - L4[] G1 M2Y - L3[W] N2 M8 C16 - L2[O] M2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
[ 12] Utilization = 0.00 | pJ/Compute =  441.660 | L8[WIO] C64 M16 - L7[WIO] N4 C8 - L6[IO] N2 - L5[I] M8 C8 - L4[] G1 M8Y - L3[W] G1 - L2[O] M4 C3 - L1[] G1 - L0[W] G1  | Cycles = 50331648
[ 30] Utilization = 0.00 | pJ/Compute =  146.622 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C4 N2 - L4[] G1 M2Y - L3[W] M8 N2 C2 - L2[O] C2 M2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 100663296
[ 19] Utilization = 0.00 | pJ/Compute =  117.572 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C4 N2 - L4[] G1 M2Y - L3[W] M8 N2 - L2[O] M2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 25165824
[  2] Utilization = 0.00 | pJ/Compute =  201.421 | L8[WIO] C128 N2 M32 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 20] Utilization = 0.01 | pJ/Compute =  231.894 | L8[WIO] M64 C32 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] C2 N2 M4 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] N2 C2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 15] Utilization = 0.00 | pJ/Compute =  179.341 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 C2 N2 - L4[] G1 M2Y - L3[W] M8 N2 C16 - L2[O] M2 - L1[] G1 - L0[W] N2  | Cycles = 201326592
[ 26] Utilization = 0.00 | pJ/Compute =  220.964 | L8[WIO] M64 C32 - L7[WIO] N2 C2 - L6[IO] M2 C2 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] N2 C16 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[  8] Utilization = 0.00 | pJ/Compute =  256.660 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] N2 C8 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 14] Utilization = 0.00 | pJ/Compute =  262.994 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C4 - L2[O] N2 C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 22] Utilization = 0.00 | pJ/Compute =  165.797 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] N2 M4 C4 - L4[] G1 M2Y - L3[W] M8 N2 - L2[O] C2 M2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[  7] Utilization = 0.00 | pJ/Compute =  233.993 | L8[WIO] N2 C128 M32 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C2 - L2[O] C4 N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[  6] Utilization = 0.00 | pJ/Compute =  163.958 | L8[WIO] M64 C32 - L7[WIO] C2 N2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C2 - L2[O] N2 C6 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[  4] Utilization = 0.00 | pJ/Compute =  140.882 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] C2 M4 N2 - L4[] G1 M2Y - L3[W] N2 M8 C2 - L2[O] M2 C4 - L1[] G1 C2Y - L0[W] N2  | Cycles = 100663296
[  9] Utilization = 0.00 | pJ/Compute =  118.886 | L8[WIO] C32 M64 - L7[WIO] M2 - L6[IO] C2 - L5[I] M16 C4 - L4[] G1 - L3[W] N2 - L2[O] C4 M2 N4 - L1[] G1 C12Y - L0[W] G1  | Cycles = 33554432
[ 11] Utilization = 0.00 | pJ/Compute =  214.516 | L8[WIO] N2 C128 M32 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C4 - L2[O] N2 M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 18] Utilization = 0.00 | pJ/Compute =  263.256 | L8[WIO] N2 C128 M32 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C16 - L2[O] M2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 17] Utilization = 0.00 | pJ/Compute =  269.591 | L8[WIO] C128 N2 M32 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C8 - L2[O] C2 M2 N2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  2] Utilization = 0.00 | pJ/Compute =  178.799 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C2 - L2[O] M2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 50331648
[ 13] Utilization = 0.00 | pJ/Compute =  232.391 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] C3 M4 - L4[] G1 - L3[W] C4 N2 - L2[O] C2 M2 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 16] Utilization = 0.00 | pJ/Compute =  217.706 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C8 - L2[O] N2 M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 22] Utilization = 0.00 | pJ/Compute =  165.523 | L8[WIO] C16 M32 - L7[WIO] C2 - L6[IO] C12 - L5[I] M4 N2 C4 - L4[] G1 M2Y - L3[W] N2 M8 - L2[O] M2 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[ 10] Utilization = 0.00 | pJ/Compute =  183.884 | L8[WIO] C32 M64 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] N2 C12 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  5] Utilization = 0.00 | pJ/Compute =  214.752 | L8[WIO] M32 N2 C128 - L7[WIO] M4 - L6[IO] M4 C2 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] M2 C2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 18] Utilization = 0.00 | pJ/Compute =  256.660 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C16 - L2[O] N2 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 11] Utilization = 0.00 | pJ/Compute =  188.537 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C4 - L2[O] M2 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 100663296
[ 22] Utilization = 0.00 | pJ/Compute =  127.529 | L8[WIO] M32 C16 - L7[WIO] C2 - L6[IO] C12 - L5[I] C4 M4 N2 - L4[] G1 M2Y - L3[W] M8 N2 - L2[O] C2 M2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 50331648
[  3] Utilization = 0.01 | pJ/Compute =  155.096 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] N2 C4 - L1[] G1 C6Y - L0[W] G1  | Cycles = 16777216
[ 21] Utilization = 0.00 | pJ/Compute =  191.300 | L8[WIO] M4 C512 N2 - L7[WIO] C2 - L6[IO] G1 - L5[I] C3 M32 - L4[] G1 M4Y - L3[W] M4 - L2[O] M2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 25165824
[ 21] Utilization = 0.00 | pJ/Compute =  179.504 | L8[WIO] N2 M4 C512 - L7[WIO] C2 - L6[IO] G1 - L5[I] M32 C3 - L4[] G1 M4Y - L3[W] M4 - L2[O] M2 - L1[] G1 C4Y - L0[W] N4  | Cycles = 25165824
[ 20] Utilization = 0.01 | pJ/Compute =  142.627 | L8[WIO] M64 C32 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] C2 N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 12582912
[ 10] Utilization = 0.00 | pJ/Compute =  172.209 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] M2 C2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] C2 M2 - L2[O] C12 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[  7] Utilization = 0.00 | pJ/Compute =  224.302 | L8[WIO] N2 C128 M32 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C2 - L2[O] M2 C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
[ 23] Utilization = 0.00 | pJ/Compute =  152.283 | L8[WIO] M64 C32 - L7[WIO] N2 C2 - L6[IO] C2 M2 - L5[I] M4 C2 N2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] C4 N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25165824
[ 25] Utilization = 0.00 | pJ/Compute =  260.861 | L8[WIO] M64 C32 - L7[WIO] C2 N2 - L6[IO] M2 C2 - L5[I] N2 M4 C2 - L4[] G1 M4Y - L3[W] M2 C3 - L2[O] N2 C8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 50331648
[ 15] Utilization = 0.00 | pJ/Compute =  345.500 | L8[WIO] C64 N2 M8 - L7[WIO] C4 M8 - L6[IO] N2 C6 M2 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 C4 - L2[O] M4 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 26] Utilization = 0.00 | pJ/Compute =  212.836 | L8[WIO] C32 M64 - L7[WIO] N2 C2 - L6[IO] M2 C2 - L5[I] C2 M4 N2 - L4[] G1 M4Y - L3[W] C3 M2 - L2[O] C16 N2 - L1[] G1 - L0[W] G1  | Cycles = 100663296
[ 14] Utilization = 0.00 | pJ/Compute =  256.660 | L8[WIO] M32 C128 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C4 - L2[O] N2 C4 M2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[ 17] Utilization = 0.00 | pJ/Compute =  256.660 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] C3 M4 - L4[] G1 - L3[W] N2 C8 - L2[O] M2 N2 C2 - L1[] G1 - L0[W] G1  | Cycles = 402653184
[  7] Utilization = 0.00 | pJ/Compute =  208.014 | L8[WIO] C128 M32 N2 - L7[WIO] M4 - L6[IO] C2 M4 - L5[I] M4 C3 - L4[] G1 - L3[W] N2 C2 - L2[O] M2 C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 201326592
