================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[ 16] Utilization = 0.00 | pJ/Compute =  109.926 | L9[WIO] M16 C8 N4 - L8[WIO] C8 - L7[IO] N2 P256 M2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] C2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 16] Utilization = 0.00 | pJ/Compute =  109.108 | L9[WIO] N4 M16 C8 - L8[WIO] C8 - L7[IO] N2 P256 M2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] C2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 16] Utilization = 0.00 | pJ/Compute =  104.262 | L9[WIO] M16 N4 C8 - L8[WIO] C8 - L7[IO] N2 P256 M2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] C2 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 20] Utilization = 0.00 | pJ/Compute =  136.650 | L9[WIO] N4 P8 C16 M2 - L8[WIO] M4 C2 P16 - L7[IO] M2 - L6[] G1 - L5[I] P2 C16 - L4[] G1 M32Y - L3[W] M2 - L2[O] M4 C8 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 4294967296
[ 20] Utilization = 0.00 | pJ/Compute =  123.657 | L9[WIO] M2 C16 N4 P8 - L8[WIO] C2 M4 P16 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] C8 M4 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 4294967296
[ 20] Utilization = 0.00 | pJ/Compute =  123.145 | L9[WIO] C16 M2 N4 P8 - L8[WIO] C2 P16 M4 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] M4 C8 P2 - L1[] G1 - L0[W] P2 N2  | Cycles = 4294967296
[ 27] Utilization = 0.00 | pJ/Compute =   43.668 | L9[WIO] C4 P16 M8 N4 - L8[WIO] C4 M2 - L7[IO] C2 P4 - L6[] G1 - L5[I] C2 P2 M4 - L4[] G1 M4Y - L3[W] P8 M2 - L2[O] M8 N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 536870912
[  4] Utilization = 0.00 | pJ/Compute =   37.482 | L9[WIO] M4 P8 N4 C8 - L8[WIO] M8 - L7[IO] N2 P2 M8 - L6[] G1 - L5[I] P4 C2 - L4[] G1 M8Y - L3[W] P2 - L2[O] M2 C32 P2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 2147483648
[ 20] Utilization = 0.00 | pJ/Compute =  143.259 | L9[WIO] M16 N4 C8 - L8[WIO] C8 - L7[IO] M2 N2 P256 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] C4 - L2[O] C2 P2 - L1[] G1 - L0[W] P2  | Cycles = 2147483648
[ 10] Utilization = 0.00 | pJ/Compute =   51.342 | L9[WIO] P4 C16 M8 N2 - L8[WIO] P2 - L7[IO] P4 M64 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] C2 P8 - L2[O] C2 M8 N4 - L1[] G1 C64Y - L0[W] P4  | Cycles = 2147483648
[  8] Utilization = 0.00 | pJ/Compute =   76.598 | L9[WIO] C16 M2 P8 N4 - L8[WIO] P16 C2 M4 - L7[IO] M2 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M32Y - L3[W] M2 C8 - L2[O] P2 M4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 10] Utilization = 0.00 | pJ/Compute =   51.327 | L9[WIO] N2 C16 M8 P4 - L8[WIO] P2 - L7[IO] P4 M64 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] C2 P8 - L2[O] C2 M8 N4 - L1[] G1 C64Y - L0[W] P4  | Cycles = 2147483648
[  8] Utilization = 0.00 | pJ/Compute =   74.906 | L9[WIO] N4 P8 M2 C16 - L8[WIO] C2 M4 P16 - L7[IO] M2 - L6[] G1 - L5[I] C8 P2 - L4[] G1 M32Y - L3[W] M2 C8 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[  4] Utilization = 0.00 | pJ/Compute =   30.313 | L9[WIO] N4 P8 M4 C8 - L8[WIO] M8 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] C2 P4 - L4[] G1 M8Y - L3[W] P2 - L2[O] M2 P2 C32 - L1[] G1 C8Y - L0[W] P4  | Cycles = 2147483648
[ 27] Utilization = 0.00 | pJ/Compute =   36.656 | L9[WIO] M8 P16 N4 C4 - L8[WIO] M2 C4 - L7[IO] P4 C2 - L6[] G1 - L5[I] M4 C2 P2 - L4[] G1 M4Y - L3[W] M2 P8 - L2[O] M8 N2 - L1[] G1 C64Y - L0[W] G1  | Cycles = 536870912
[ 10] Utilization = 0.00 | pJ/Compute =   50.678 | L9[WIO] M8 C16 N2 P4 - L8[WIO] P2 - L7[IO] P4 M64 - L6[] G1 - L5[I] G1 - L4[] G1 - L3[W] P8 C2 - L2[O] C2 M8 N4 - L1[] G1 C64Y - L0[W] P4  | Cycles = 2147483648
[  4] Utilization = 0.00 | pJ/Compute =   27.890 | L9[WIO] N4 P8 M4 C8 - L8[WIO] M8 - L7[IO] P2 N2 M8 - L6[] G1 - L5[I] C2 P4 - L4[] G1 M8Y - L3[W] P2 - L2[O] M2 C32 P2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 2147483648
[  8] Utilization = 0.00 | pJ/Compute =  108.431 | L9[WIO] N4 C8 M16 - L8[WIO] C8 - L7[IO] N2 P256 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] G1 - L2[O] P2 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 536870912
[  8] Utilization = 0.00 | pJ/Compute =  107.802 | L9[WIO] M16 N4 C8 - L8[WIO] C8 - L7[IO] P256 N2 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] G1 - L2[O] P2 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 536870912
[  8] Utilization = 0.00 | pJ/Compute =  103.983 | L9[WIO] C8 N4 M16 - L8[WIO] C8 - L7[IO] M2 P256 N2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 536870912
[  8] Utilization = 0.00 | pJ/Compute =  102.956 | L9[WIO] N4 M16 C8 - L8[WIO] C8 - L7[IO] P256 N2 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 536870912
[  8] Utilization = 0.00 | pJ/Compute =   85.360 | L9[WIO] M16 N4 C8 - L8[WIO] C8 - L7[IO] M2 P256 N2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] G1 - L2[O] C2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 536870912
[ 31] Utilization = 0.00 | pJ/Compute =   35.922 | L9[WIO] M4 P8 C16 - L8[WIO] P2 - L7[IO] P4 - L6[] G1 - L5[I] M16 N4 C4 - L4[] G1 M8Y - L3[W] P4 C4 M8 - L2[O] P4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[ 31] Utilization = 0.00 | pJ/Compute =   28.168 | L9[WIO] P8 C16 M4 - L8[WIO] P2 - L7[IO] P4 - L6[] G1 - L5[I] N4 M16 C4 - L4[] G1 M8Y - L3[W] P4 M8 C4 - L2[O] N2 P4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[ 31] Utilization = 0.00 | pJ/Compute =   23.414 | L9[WIO] P8 M4 C16 - L8[WIO] P2 - L7[IO] P4 - L6[] G1 - L5[I] C4 M16 N4 - L4[] G1 M8Y - L3[W] P4 M8 C4 - L2[O] P4 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[ 31] Utilization = 0.00 | pJ/Compute =   23.372 | L9[WIO] C16 P8 M4 - L8[WIO] P2 - L7[IO] P4 - L6[] G1 - L5[I] C4 M16 N4 - L4[] G1 M8Y - L3[W] M8 P4 C4 - L2[O] N2 P4 - L1[] G1 C16Y - L0[W] G1  | Cycles = 1073741824
[ 11] STATEMENT: 10000 invalid mappings (9880 fanout, 120 capacity) found since the last valid mapping, terminating search.
[  0] Utilization = 0.00 | pJ/Compute =   36.557 | L9[WIO] M4 P4 C16 - L8[WIO] M8 C4 - L7[IO] P16 - L6[] G1 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] M4 N2 - L2[O] M8 - L1[] G1 C16Y - L0[W] P16 N2  | Cycles = 2147483648
[  0] Utilization = 0.00 | pJ/Compute =   36.536 | L9[WIO] C16 M4 P4 - L8[WIO] M8 C4 - L7[IO] P16 - L6[] G1 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] N2 M4 - L2[O] M8 - L1[] G1 C16Y - L0[W] P16 N2  | Cycles = 2147483648
[  0] Utilization = 0.00 | pJ/Compute =   36.515 | L9[WIO] C16 P4 M4 - L8[WIO] M8 C4 - L7[IO] P16 - L6[] G1 - L5[I] C4 N2 - L4[] G1 M4Y - L3[W] N2 M4 - L2[O] M8 - L1[] G1 C16Y - L0[W] P16 N2  | Cycles = 2147483648
[  8] STATEMENT: 10000 invalid mappings (9886 fanout, 114 capacity) found since the last valid mapping, terminating search.
[ 31] STATEMENT: 10000 invalid mappings (9884 fanout, 116 capacity) found since the last valid mapping, terminating search.
[  3] Utilization = 0.00 | pJ/Compute =   50.616 | L9[WIO] N2 M4 P8 C2 - L8[WIO] C4 N2 P4 - L7[IO] C2 M8 P8 - L6[] G1 - L5[I] N2 - L4[] G1 M2Y - L3[W] P4 - L2[O] M64 C4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   68.099 | L9[WIO] M2 P8 C16 N4 - L8[WIO] M4 C2 P16 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] P2 M4 C2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   63.925 | L9[WIO] N4 P8 M2 C16 - L8[WIO] M4 P16 C2 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] C2 M4 P2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   63.708 | L9[WIO] M2 C16 N4 P8 - L8[WIO] P16 M4 C2 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] M4 C2 P2 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 1073741824
[  3] Utilization = 0.00 | pJ/Compute =   50.560 | L9[WIO] M4 P8 C2 N2 - L8[WIO] C4 N2 P4 - L7[IO] C2 M8 P8 - L6[] G1 - L5[I] N2 - L4[] G1 M2Y - L3[W] P4 - L2[O] M64 C4 - L1[] G1 C64Y - L0[W] G1  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   29.453 | L9[WIO] N4 C4 M2 P4 - L8[WIO] P2 M2 C4 - L7[IO] P4 M4 C4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M32 C2 - L1[] G1 C16Y - L0[W] P32  | Cycles = 2147483648
[ 14] STATEMENT: 10000 invalid mappings (9887 fanout, 113 capacity) found since the last valid mapping, terminating search.
[ 17] Utilization = 0.00 | pJ/Compute =   29.432 | L9[WIO] M2 C4 P4 N4 - L8[WIO] P2 M2 C4 - L7[IO] M4 P4 C4 - L6[] G1 - L5[I] C2 N2 - L4[] G1 M4Y - L3[W] M2 - L2[O] M32 C2 - L1[] G1 C16Y - L0[W] P32  | Cycles = 2147483648
[ 21] Utilization = 0.01 | pJ/Compute =   69.355 | L9[WIO] P16 M16 C8 N4 - L8[WIO] C2 N2 - L7[IO] P16 - L6[] G1 - L5[I] M4 C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] G1 - L1[] G1 C64Y - L0[W] P4  | Cycles = 67108864
[ 21] Utilization = 0.01 | pJ/Compute =   68.311 | L9[WIO] M16 N4 C8 P16 - L8[WIO] N2 C2 - L7[IO] P16 - L6[] G1 - L5[I] C4 M4 - L4[] G1 M32Y - L3[W] M2 - L2[O] G1 - L1[] G1 C64Y - L0[W] P4  | Cycles = 67108864
[ 21] Utilization = 0.01 | pJ/Compute =   68.290 | L9[WIO] C8 M16 P16 N4 - L8[WIO] N2 C2 - L7[IO] P16 - L6[] G1 - L5[I] M4 C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] G1 - L1[] G1 C64Y - L0[W] P4  | Cycles = 67108864
[ 19] Utilization = 0.00 | pJ/Compute =   81.271 | L9[WIO] P8 N2 C2 M4 - L8[WIO] N2 P4 C4 - L7[IO] M8 P8 C2 - L6[] G1 - L5[I] N2 - L4[] G1 M2Y - L3[W] P4 - L2[O] M64 C32 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8589934592
[ 19] Utilization = 0.00 | pJ/Compute =   59.596 | L9[WIO] P8 C2 M4 N2 - L8[WIO] C4 N2 P4 - L7[IO] C2 M8 P8 - L6[] G1 - L5[I] N2 - L4[] G1 M2Y - L3[W] P4 - L2[O] M64 C32 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8589934592
[ 19] Utilization = 0.00 | pJ/Compute =   58.932 | L9[WIO] P8 N2 M4 C2 - L8[WIO] N2 P4 C4 - L7[IO] C2 M8 P8 - L6[] G1 - L5[I] N2 - L4[] G1 M2Y - L3[W] P4 - L2[O] C32 M64 - L1[] G1 C8Y - L0[W] G1  | Cycles = 8589934592
[ 19] Utilization = 0.00 | pJ/Compute =   87.084 | L9[WIO] N4 C16 P8 M2 - L8[WIO] P16 C2 M4 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] P2 M4 C4 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 19] Utilization = 0.00 | pJ/Compute =   84.970 | L9[WIO] C16 M2 N4 P8 - L8[WIO] M4 C2 P16 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] M4 C4 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 19] Utilization = 0.00 | pJ/Compute =   83.255 | L9[WIO] P8 C16 N4 M2 - L8[WIO] P16 M4 C2 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] M4 C4 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 19] Utilization = 0.00 | pJ/Compute =   83.100 | L9[WIO] M2 P8 C16 N4 - L8[WIO] P16 M4 C2 - L7[IO] M2 - L6[] G1 - L5[I] C16 P2 - L4[] G1 M32Y - L3[W] M2 - L2[O] M4 C4 P2 - L1[] G1 C2Y - L0[W] P2 N2  | Cycles = 2147483648
[ 19] Utilization = 0.00 | pJ/Compute =  122.256 | L9[WIO] M16 N4 C8 - L8[WIO] C8 - L7[IO] P256 N2 M2 - L6[] G1 - L5[I] C8 M2 - L4[] G1 M64Y - L3[W] C4 - L2[O] P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =  105.478 | L9[WIO] C8 M16 N4 - L8[WIO] C8 - L7[IO] P256 M2 N2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] C4 - L2[O] P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =  105.288 | L9[WIO] N4 C8 M16 - L8[WIO] C8 - L7[IO] M2 P256 N2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] C4 - L2[O] P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 19] Utilization = 0.00 | pJ/Compute =  104.262 | L9[WIO] N4 M16 C8 - L8[WIO] C8 - L7[IO] N2 P256 M2 - L6[] G1 - L5[I] M2 C8 - L4[] G1 M64Y - L3[W] C4 - L2[O] P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 1073741824
[ 28] Utilization = 0.00 | pJ/Compute =   46.303 | L9[WIO] N2 M32 P32 C16 - L8[WIO] P2 M4 C2 - L7[IO] M2 P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] P8 C2 - L2[O] C2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 28] Utilization = 0.00 | pJ/Compute =   45.184 | L9[WIO] C16 N2 M32 P32 - L8[WIO] C2 P2 M4 - L7[IO] P2 M2 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M8Y - L3[W] P8 C2 - L2[O] C2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 28] Utilization = 0.00 | pJ/Compute =   41.968 | L9[WIO] N2 C16 P32 M32 - L8[WIO] P2 C2 M4 - L7[IO] M2 P2 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] P8 C2 - L2[O] C2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 15] Utilization = 0.00 | pJ/Compute =   44.965 | L9[WIO] C8 N2 M2 P4 - L8[WIO] C2 M4 P8 - L7[IO] P2 M8 C16 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M16Y - L3[W] M2 N4 P2 - L2[O] P2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =   43.998 | L9[WIO] C8 M2 P4 N2 - L8[WIO] M4 P8 C2 - L7[IO] M8 C16 P2 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M16Y - L3[W] M2 N4 P2 - L2[O] P2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 1073741824
[ 15] Utilization = 0.00 | pJ/Compute =   43.555 | L9[WIO] N2 M2 P4 C8 - L8[WIO] C2 P8 M4 - L7[IO] P2 C16 M8 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M16Y - L3[W] P2 M2 N4 - L2[O] P2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   28.731 | L9[WIO] P8 C2 N2 M8 - L8[WIO] M2 - L7[IO] P2 M8 C8 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M4Y - L3[W] C4 M4 N2 - L2[O] P8 C4 - L1[] G1 C16Y - L0[W] P8  | Cycles = 2147483648
[ 17] Utilization = 0.00 | pJ/Compute =   23.168 | L9[WIO] P8 C2 M8 N2 - L8[WIO] M2 - L7[IO] C8 P2 M8 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M4Y - L3[W] M4 N2 C4 - L2[O] C4 P8 - L1[] G1 C16Y - L0[W] P8  | Cycles = 2147483648
[ 15] Utilization = 0.00 | pJ/Compute =   43.506 | L9[WIO] C8 M2 N2 P4 - L8[WIO] C2 P8 M4 - L7[IO] C16 P2 M8 - L6[] G1 - L5[I] C2 M2 - L4[] G1 M16Y - L3[W] P2 M2 N4 - L2[O] P2 - L1[] G1 C8Y - L0[W] P4  | Cycles = 1073741824
[  4] Utilization = 0.00 | pJ/Compute =   31.955 | L9[WIO] M2 N4 P2 C16 - L8[WIO] P2 C2 - L7[IO] N2 P4 M4 - L6[] G1 - L5[I] C2 P4 M2 - L4[] G1 M8Y - L3[W] M32 P2 - L2[O] C2 P8 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 20] Utilization = 0.00 | pJ/Compute =   95.608 | L9[WIO] C32 P4 M4 - L8[WIO] P8 C2 - L7[IO] P2 C2 - L6[] G1 - L5[I] N2 M4 C8 - L4[] G1 M32Y - L3[W] N4 M2 C2 - L2[O] P2 M4 - L1[] G1 C2Y - L0[W] P8  | Cycles = 2147483648
[ 20] Utilization = 0.00 | pJ/Compute =   94.397 | L9[WIO] C32 P4 M4 - L8[WIO] P8 C2 - L7[IO] C2 P2 - L6[] G1 - L5[I] N2 C8 M4 - L4[] G1 M32Y - L3[W] N4 M2 C2 - L2[O] M4 P2 - L1[] G1 C2Y - L0[W] P8  | Cycles = 2147483648
[ 20] Utilization = 0.00 | pJ/Compute =   94.010 | L9[WIO] C32 P4 M4 - L8[WIO] P8 C2 - L7[IO] C2 P2 - L6[] G1 - L5[I] C8 M4 N2 - L4[] G1 M32Y - L3[W] M2 N4 C2 - L2[O] P2 M4 - L1[] G1 C2Y - L0[W] P8  | Cycles = 2147483648
[ 20] STATEMENT: 10000 invalid mappings (9891 fanout, 109 capacity) found since the last valid mapping, terminating search.
[ 23] STATEMENT: 10000 invalid mappings (9897 fanout, 103 capacity) found since the last valid mapping, terminating search.
[ 27] Utilization = 0.00 | pJ/Compute =   70.690 | L9[WIO] C8 P16 N4 M16 - L8[WIO] C2 N2 - L7[IO] P16 - L6[] G1 - L5[I] C4 M4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C2 - L1[] G1 C32Y - L0[W] P4  | Cycles = 134217728
[ 27] Utilization = 0.00 | pJ/Compute =   69.730 | L9[WIO] N4 P16 C8 M16 - L8[WIO] N2 C2 - L7[IO] P16 - L6[] G1 - L5[I] M4 C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C2 - L1[] G1 C32Y - L0[W] P4  | Cycles = 134217728
[ 27] Utilization = 0.00 | pJ/Compute =   69.520 | L9[WIO] M16 N4 C8 P16 - L8[WIO] N2 C2 - L7[IO] P16 - L6[] G1 - L5[I] M4 C4 - L4[] G1 M32Y - L3[W] M2 - L2[O] C2 - L1[] G1 C32Y - L0[W] P4  | Cycles = 134217728
[ 15] STATEMENT: 10000 invalid mappings (9876 fanout, 124 capacity) found since the last valid mapping, terminating search.
[  3] STATEMENT: 10000 invalid mappings (9894 fanout, 106 capacity) found since the last valid mapping, terminating search.
[ 28] STATEMENT: 10000 invalid mappings (9872 fanout, 128 capacity) found since the last valid mapping, terminating search.
[  4] Utilization = 0.00 | pJ/Compute =   22.498 | L9[WIO] N4 P2 C16 M2 - L8[WIO] P2 C2 - L7[IO] M4 N2 P4 - L6[] G1 - L5[I] C2 M2 P4 - L4[] G1 M8Y - L3[W] M32 P2 - L2[O] C2 P8 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 17] STATEMENT: 10000 invalid mappings (9895 fanout, 105 capacity) found since the last valid mapping, terminating search.
[ 21] STATEMENT: 10000 invalid mappings (9887 fanout, 113 capacity) found since the last valid mapping, terminating search.
[ 12] Utilization = 0.00 | pJ/Compute =   24.916 | L9[WIO] P8 C2 N2 M8 - L8[WIO] M2 - L7[IO] P2 M8 C8 - L6[] G1 - L5[I] N2 M2 - L4[] G1 M4Y - L3[W] M4 C4 N2 - L2[O] C2 P8 - L1[] G1 C32Y - L0[W] P8  | Cycles = 1073741824
[ 12] Utilization = 0.00 | pJ/Compute =   21.753 | L9[WIO] C2 M8 N2 P8 - L8[WIO] M2 - L7[IO] C8 P2 M8 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M4Y - L3[W] C4 N2 M4 - L2[O] C2 P8 - L1[] G1 C32Y - L0[W] P8  | Cycles = 1073741824
[  4] STATEMENT: 10000 invalid mappings (9899 fanout, 101 capacity) found since the last valid mapping, terminating search.
[ 16] STATEMENT: 10000 invalid mappings (9889 fanout, 111 capacity) found since the last valid mapping, terminating search.
[ 12] Utilization = 0.00 | pJ/Compute =   21.335 | L9[WIO] P8 N2 C2 M8 - L8[WIO] M2 - L7[IO] P2 C8 M8 - L6[] G1 - L5[I] M2 N2 - L4[] G1 M4Y - L3[W] N2 C4 M4 - L2[O] C2 P8 - L1[] G1 C32Y - L0[W] P8  | Cycles = 1073741824
[  7] Utilization = 0.00 | pJ/Compute =   85.581 | L9[WIO] N4 M16 P16 C8 - L8[WIO] N2 C2 - L7[IO] P16 - L6[] G1 - L5[I] M4 C2 - L4[] G1 M32Y - L3[W] M2 C32 - L2[O] G1 - L1[] G1 C4Y - L0[W] P4  | Cycles = 1073741824
[  7] Utilization = 0.00 | pJ/Compute =   85.139 | L9[WIO] M16 C8 P16 N4 - L8[WIO] N2 C2 - L7[IO] P16 - L6[] G1 - L5[I] M4 C2 - L4[] G1 M32Y - L3[W] M2 C32 - L2[O] G1 - L1[] G1 C4Y - L0[W] P4  | Cycles = 1073741824
