================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 16] Utilization = 0.00 | pJ/Compute =  109.675 | L9[WIO] N2 P16 M8 C4 - L8[WIO] P16 - L7[IO] C16 - L6[] G1 - L5[I] M64 P4 - L4[] G1 M8Y - L3[W] C32 - L2[O] C2 N2 - L1[] G1 - L0[W] N2  | Cycles = 17179869184
[  1] Utilization = 0.00 | pJ/Compute =   26.633 | L9[WIO] C4 M2 N4 P8 - L8[WIO] P16 C4 - L7[IO] P8 N2 - L6[] G1 - L5[I] N2 - L4[] G1 M8Y - L3[W] N2 - L2[O] N2 M8 - L1[] G1 C64Y - L0[W] N4  | Cycles = 67108864
[  1] Utilization = 0.00 | pJ/Compute =   24.217 | L9[WIO] N4 P8 M2 C4 - L8[WIO] P16 C4 - L7[IO] N2 P8 - L6[] G1 - L5[I] N2 - L4[] G1 M8Y - L3[W] N2 - L2[O] M8 N2 - L1[] G1 C64Y - L0[W] N4  | Cycles = 67108864
[ 11] Utilization = 0.00 | pJ/Compute =  116.862 | L9[WIO] M2 N16 C16 - L8[WIO] N4 M2 C4 - L7[IO] P2 C4 N2 M2 - L6[] G1 - L5[I] P8 M4 - L4[] G1 M4Y - L3[W] N2 P2 C2 - L2[O] P2 - L1[] G1 C2Y - L0[W] P16  | Cycles = 4294967296
[  7] Utilization = 0.00 | pJ/Compute =   50.064 | L9[WIO] P2 N64 C2 - L8[WIO] C2 P4 - L7[IO] C2 P2 M2 - L6[] G1 - L5[I] P8 C2 N2 - L4[] G1 M2Y - L3[W] P8 M32 - L2[O] C2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[  7] Utilization = 0.00 | pJ/Compute =   44.276 | L9[WIO] C2 P2 N64 - L8[WIO] P4 C2 - L7[IO] M2 P2 C2 - L6[] G1 - L5[I] C2 P8 N2 - L4[] G1 M2Y - L3[W] P8 M32 - L2[O] C2 N2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 536870912
[ 10] Utilization = 0.00 | pJ/Compute =   24.543 | L9[WIO] N16 C2 P32 - L8[WIO] N2 - L7[IO] N2 M4 - L6[] G1 - L5[I] C2 N2 M2 - L4[] G1 M8Y - L3[W] M2 C8 P4 - L2[O] N2 - L1[] G1 C32Y - L0[W] P8  | Cycles = 134217728
[ 10] Utilization = 0.00 | pJ/Compute =   19.464 | L9[WIO] N16 P32 C2 - L8[WIO] N2 - L7[IO] N2 M4 - L6[] G1 - L5[I] C2 M2 N2 - L4[] G1 M8Y - L3[W] P4 M2 C8 - L2[O] N2 - L1[] G1 C32Y - L0[W] P8  | Cycles = 134217728
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] Utilization = 0.00 | pJ/Compute =   33.123 | L9[WIO] N4 P32 - L8[WIO] M2 N2 C4 - L7[IO] C2 N2 M8 - L6[] G1 - L5[I] N2 P2 - L4[] G1 M4Y - L3[W] G1 - L2[O] N4 M2 P16 C2 - L1[] G1 C64Y - L0[W] N2  | Cycles = 134217728
[  7] Utilization = 0.00 | pJ/Compute =   23.537 | L9[WIO] N4 P32 - L8[WIO] C4 N2 M2 - L7[IO] C2 N2 M8 - L6[] G1 - L5[I] P2 N2 - L4[] G1 M4Y - L3[W] G1 - L2[O] N4 M2 C2 P16 - L1[] G1 C64Y - L0[W] N2  | Cycles = 134217728
[ 18] Utilization = 0.00 | pJ/Compute =   39.593 | L9[WIO] N2 P64 C2 - L8[WIO] C8 M2 - L7[IO] M4 C2 P4 - L6[] G1 - L5[I] P2 M2 - L4[] G1 M4Y - L3[W] N8 M2 - L2[O] P2 N4 - L1[] G1 C32Y - L0[W] N4  | Cycles = 268435456
[ 18] Utilization = 0.00 | pJ/Compute =   29.518 | L9[WIO] N2 P64 C2 - L8[WIO] M2 C8 - L7[IO] C2 P4 M4 - L6[] G1 - L5[I] P2 M2 - L4[] G1 M4Y - L3[W] M2 N8 - L2[O] N4 P2 - L1[] G1 C32Y - L0[W] N4  | Cycles = 268435456
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] Utilization = 0.00 | pJ/Compute =   29.090 | L9[WIO] N2 C2 P64 - L8[WIO] M2 C8 - L7[IO] P4 C2 M4 - L6[] G1 - L5[I] M2 P2 - L4[] G1 M4Y - L3[W] M2 N8 - L2[O] P2 N4 - L1[] G1 C32Y - L0[W] N4  | Cycles = 268435456
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] Utilization = 0.00 | pJ/Compute =  165.520 | L9[WIO] C4 P4 N16 - L8[WIO] C16 M2 - L7[IO] C4 M2 - L6[] G1 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] C2 P4 - L2[O] P64 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =  126.059 | L9[WIO] P4 C4 N16 - L8[WIO] C16 M2 - L7[IO] M2 C4 - L6[] G1 - L5[I] N2 M4 - L4[] G1 M8Y - L3[W] P4 C2 - L2[O] P64 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =  126.022 | L9[WIO] P4 N16 C4 - L8[WIO] C16 M2 - L7[IO] M2 C4 - L6[] G1 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] P4 C2 - L2[O] N2 P64 - L1[] G1 C2Y - L0[W] N4  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =  124.469 | L9[WIO] C4 N16 P4 - L8[WIO] C16 M2 - L7[IO] C4 M2 - L6[] G1 - L5[I] N2 M4 - L4[] G1 M8Y - L3[W] P4 C2 - L2[O] P64 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =   99.174 | L9[WIO] P4 N16 C4 - L8[WIO] M2 C16 - L7[IO] M2 C4 - L6[] G1 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] P4 C2 - L2[O] P64 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =   97.620 | L9[WIO] C4 P4 N16 - L8[WIO] M2 C16 - L7[IO] C4 M2 - L6[] G1 - L5[I] N2 M4 - L4[] G1 M8Y - L3[W] P4 C2 - L2[O] P64 N2 - L1[] G1 C2Y - L0[W] N4  | Cycles = 2147483648
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] Utilization = 0.00 | pJ/Compute =   97.584 | L9[WIO] P4 N16 C4 - L8[WIO] M2 C16 - L7[IO] C4 M2 - L6[] G1 - L5[I] M4 N2 - L4[] G1 M8Y - L3[W] P4 C2 - L2[O] N2 P64 - L1[] G1 C2Y - L0[W] N4  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =   60.003 | L9[WIO] P32 N4 - L8[WIO] N16 C2 M2 P2 - L7[IO] G1 - L6[] G1 - L5[I] M4 N2 - L4[] G1 - L3[W] N2 - L2[O] M16 C32 P8 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 0.00 | pJ/Compute =   26.860 | L9[WIO] N8 C4 P8 - L8[WIO] M2 P8 - L7[IO] P2 C2 - L6[] G1 - L5[I] M8 P2 - L4[] G1 M4Y - L3[W] C2 N2 - L2[O] M2 N2 - L1[] G1 C64Y - L0[W] P4 N8  | Cycles = 134217728
[ 15] Utilization = 0.00 | pJ/Compute =   23.951 | L9[WIO] N8 P8 C4 - L8[WIO] P8 M2 - L7[IO] P2 C2 - L6[] G1 - L5[I] M8 P2 - L4[] G1 M4Y - L3[W] N2 C2 - L2[O] N2 M2 - L1[] G1 C64Y - L0[W] P4 N8  | Cycles = 134217728
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] Utilization = 0.00 | pJ/Compute =   37.742 | L9[WIO] M2 N8 P32 - L8[WIO] P2 C16 - L7[IO] C2 - L6[] G1 - L5[I] P2 - L4[] G1 M32Y - L3[W] N4 - L2[O] C8 M2 N4 P4 - L1[] G1 C4Y - L0[W] P2 N2  | Cycles = 268435456
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] Utilization = 0.00 | pJ/Compute =   33.407 | L9[WIO] N16 C8 P4 - L8[WIO] C2 N4 - L7[IO] M2 - L6[] G1 - L5[I] M2 P8 - L4[] G1 M4Y - L3[W] M4 C2 P4 - L2[O] M2 P2 - L1[] G1 C32Y - L0[W] P4 N4  | Cycles = 268435456
[ 11] Utilization = 0.00 | pJ/Compute =   31.583 | L9[WIO] N16 P4 C8 - L8[WIO] N4 C2 - L7[IO] M2 - L6[] G1 - L5[I] P8 M2 - L4[] G1 M4Y - L3[W] M4 C2 P4 - L2[O] P2 M2 - L1[] G1 C32Y - L0[W] P4 N4  | Cycles = 268435456
[ 11] Utilization = 0.00 | pJ/Compute =   27.603 | L9[WIO] N16 C8 P4 - L8[WIO] N4 C2 - L7[IO] M2 - L6[] G1 - L5[I] M2 P8 - L4[] G1 M4Y - L3[W] P4 M4 C2 - L2[O] P2 M2 - L1[] G1 C32Y - L0[W] P4 N4  | Cycles = 268435456
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 20686
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for P in [0:256)

      NoC [ Weights:131072 (131072) Inputs:1048576 (1048576) Outputs:131072 (131072) ] 
      --------------------------------------------------------------------------------
      |   for N in [0:16)
      |     for M in [0:4)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:2048 (2048) ] 
      ---------------------------------------------------------
      |       for N in [0:8)
      |         for P in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |           for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:16384 (16384) ] 
      ----------------------------------------
      |             for C in [0:4)
      |               for M in [0:4)
      |                 for N in [0:2)
      |                   for P in [0:2)

      PEAccuBuffer [ Outputs:4 (4) ] 
      ------------------------------
      |                     for M in [0:2)
      |                       for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                         for C in [0:128) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                           for M in [0:2)
      |                             << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 868
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:2)

      NoC [ Weights:131072 (131072) Inputs:67108864 (67108864) Outputs:8388608 (8388608) ] 
      ------------------------------------------------------------------------------------
      |     for P in [0:2)

      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:4194304 (4194304) ] 
      inter_PE_spatial [ ] 
      --------------------
      |       for C in [0:8) (Spatial-Y)

      PEInputBuffer [ Inputs:4194304 (4194304) ] 
      ------------------------------------------
      |         for C in [0:2)
      |           for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |             for M in [0:128) (Spatial-Y)

      PEWeightBuffer [ Weights:64 (64) ] 
      ----------------------------------
      |               for P in [0:8)
      |                 for C in [0:2)

      PEAccuBuffer [ Outputs:2048 (2048) ] 
      ------------------------------------
      |                   for N in [0:16)
      |                     for P in [0:16)
      |                       for C in [0:8)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                         for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                           for N in [0:8)
      |                             for C in [0:2)
      |                               << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_PE_spatial
    Fail count: 4391042
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for N in [0:4)
      |     for P in [0:2)

      NoC [ Weights:65536 (65536) Inputs:16777216 (16777216) Outputs:4194304 (4194304) ] 
      ----------------------------------------------------------------------------------
      |       for M in [0:4)
      |         for N in [0:2)
      |           for C in [0:4)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:524288 (524288) ] 
      -----------------------------------------------------------------
      |             for M in [0:2)
      |               for N in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |                 for M in [0:2) (Spatial-Y)

      PEInputBuffer [ Inputs:524288 (524288) ] 
      ----------------------------------------
      |                   for C in [0:4)
      |                     for N in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:256 (256) ] 
      ------------------------------------
      |                       for C in [0:2)
      |                         for P in [0:2)

      PEAccuBuffer [ Outputs:4096 (4096) ] 
      ------------------------------------
      |                           for P in [0:2)
      |                             for C in [0:2)
      |                               for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                                 for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:16 (16) ] 
      --------------------------------
      |                                   for P in [0:128)
      |                                     for M in [0:8)
      |                                       for C in [0:2)
      |                                         << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 66199
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for N in [0:2)

      NoC [ Weights:65536 (65536) Inputs:67108864 (67108864) Outputs:16777216 (16777216) ] 
      ------------------------------------------------------------------------------------
      |     for P in [0:64)
      |       for C in [0:2)
      |         for M in [0:2)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------
      |           for N in [0:4)
      |             for C in [0:4)
      |               for M in [0:32)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:32768 (32768) ] 
      --------------------------------------
      |                 for C in [0:8)
      |                   for N in [0:2)
      |                     for P in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:16 (16) ] 
      ----------------------------------
      |                       for P in [0:2)
      |                         for N in [0:16)
      |                           for C in [0:2)

      PEAccuBuffer [ Outputs:4 (4) ] 
      ------------------------------
      |                             for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                                 for P in [0:2)
      |                                   for M in [0:2)
      |                                     << Compute >>
    Fail reason: mapped tile size 2 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 11512
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for C in [0:8)
      |   for M in [0:4)
      |     for P in [0:8)

      NoC [ Weights:4096 (4096) Inputs:4194304 (4194304) Outputs:1048576 (1048576) ] 
      ------------------------------------------------------------------------------
      |       for N in [0:2)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:524288 (524288) ] 
      -----------------------------------------------------------------
      |         for P in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:1048576 (1048576) ] 
      ------------------------------------------
      |           for C in [0:4)
      |             for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |               for M in [0:8) (Spatial-Y)

      PEWeightBuffer [ Weights:128 (128) ] 
      ------------------------------------
      |                 for P in [0:8)

      PEAccuBuffer [ Outputs:2048 (2048) ] 
      ------------------------------------
      |                   for P in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:32 (32) ] 
      --------------------------------
      |                       for P in [0:4)
      |                         for N in [0:64)
      |                           for M in [0:4)
      |                             for C in [0:8)
      |                               << Compute >>
    Fail reason: mapped tile size 2048 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 122
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for P in [0:8)
      |   for N in [0:4)

      NoC [ Weights:131072 (131072) Inputs:8388608 (8388608) Outputs:1048576 (1048576) ] 
      ----------------------------------------------------------------------------------
      |     for N in [0:4)
      |       for P in [0:8)

      GlobalBuffer [ Inputs:262144 (262144) Outputs:32768 (32768) ] 
      -------------------------------------------------------------
      |         for P in [0:2)
      |           for N in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:65536 (65536) ] 
      --------------------------------------
      |             for M in [0:2)
      |               for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:65536 (65536) ] 
      ----------------------------------------
      |                 for M in [0:2)
      |                   for C in [0:4)
      |                     for N in [0:8)

      PEAccuBuffer [ Outputs:128 (128) ] 
      ----------------------------------
      |                       for M in [0:16)
      |                         for P in [0:4)
      |                           for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                             for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:64 (64) ] 
      --------------------------------
      |                               for M in [0:2)
      |                                 for C in [0:32)
      |                                   << Compute >>
    Fail reason: mapped tile size 65536 exceeds buffer capacity 32768


  Level: PEInputBuffer
    Fail count: 42331
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for M in [0:2)
      |   for N in [0:2)
      |     for C in [0:4)

      NoC [ Weights:16384 (16384) Inputs:33554432 (33554432) Outputs:8388608 (8388608) ] 
      ----------------------------------------------------------------------------------
      |       for N in [0:2)
      |         for C in [0:2)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:4194304 (4194304) ] 
      -------------------------------------------------------------------
      |           for C in [0:32)
      |             for M in [0:4)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:262144 (262144) ] 
      ----------------------------------------
      |               for M in [0:2)
      |                 for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:32 (32) ] 
      ----------------------------------
      |                   for M in [0:2)
      |                     for C in [0:4)

      PEAccuBuffer [ Outputs:131072 (131072) ] 
      ----------------------------------------
      |                       for N in [0:8)
      |                         for P in [0:64)
      |                           for M in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:1 (1) ] 
      ------------------------------
      |                             for P in [0:8)
      |                               for N in [0:8)
      |                                 << Compute >>
    Fail reason: mapped tile size 262144 exceeds buffer capacity 65536


  Level: GlobalBuffer
    Fail count: 23818
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      NoC [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      ----------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:33554432 (33554432) Outputs:8388608 (8388608) ] 
      ---------------------------------------------------------------------
      |     for M in [0:4)
      |       for P in [0:8)
      |         for N in [0:8)
      |           for C in [0:2)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:262144 (262144) ] 
      ----------------------------------------
      |             for N in [0:16)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |               for M in [0:4) (Spatial-Y)

      PEWeightBuffer [ Weights:2048 (2048) ] 
      --------------------------------------
      |                 for P in [0:16)
      |                   for C in [0:8)
      |                     for M in [0:4)

      PEAccuBuffer [ Outputs:8 (8) ] 
      ------------------------------
      |                       for N in [0:2)
      |                         for P in [0:2)
      |                           for M in [0:2)
      |                             for C in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:8 (8) ] 
      ------------------------------
      |                               for C in [0:8)
      |                                 << Compute >>
    Fail reason: mapped tile size 41943040 exceeds buffer capacity 8388608


  Level: NoC
    Fail count: 72494
    Sample mapping that experienced this fail class:
      DRAM [ Weights:131072 (131072) Inputs:268435456 (268435456) Outputs:33554432 (33554432) ] 
      -----------------------------------------------------------------------------------------
      | for M in [0:4)
      |   for C in [0:32)

      NoC [ Weights:1024 (1024) Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      ------------------------------------------------------------------------------
      |     for P in [0:2)
      |       for N in [0:4)
      |         for C in [0:8)
      |           for M in [0:4)

      GlobalBuffer [ Inputs:131072 (131072) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------
      |             for N in [0:4)
      |               for P in [0:8)

      inter_PE_spatial [ ] 
      PEInputBuffer [ Inputs:4096 (4096) ] 
      ------------------------------------
      |                 for P in [0:2)
      |                   for M in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:8 (8) ] 
      --------------------------------
      |                     for M in [0:2)

      PEAccuBuffer [ Outputs:512 (512) ] 
      ----------------------------------
      |                       for C in [0:2)
      |                         for P in [0:32)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                           for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:1 (1) ] 
      ------------------------------
      |                             for N in [0:16)
      |                               << Compute >>
    Fail reason: mapped tile size 16778240 exceeds buffer capacity 4194304

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.01 | pJ/Compute =   26.348 | Cycles = 16777216
  Cycles: 16777216  Energy: 9.053182e+05 uJ  Computes: 34359738368  Utilization: 7.800000e-01%

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_5: batch=8 M=1024 K=4096 N=4096
=== Running timeloop for: batch_matmul_5 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_5/problem.yaml
  Output: baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_5
input file: /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_5/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/llama3-8b-block0-attention-prefill-b8s1024/batch_matmul_5/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 10674255877084800
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 333570496158900 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
