================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 213271845696
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 6664745178 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.00 | pJ/Compute =  291.531 | L8[WIO] M32 N4 C32 - L7[WIO] C2 - L6[IO] M32 - L5[I] M2 - L4[] G1 M2Y - L3[W] C16 - L2[O] N2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 16777216
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/qwen3-8b-block0-attention-decode-b8s1024/maximumf_reduction_24/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 5005
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 252
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 70630560
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 2207205 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 13] Utilization = 0.02 | pJ/Compute =  439.297 | L5[WIO] C3072 N2 - L4[IO] P4 - L3[] G1 - L2[I] N4 - L1[W] G1 - L0[O] P8  | Cycles = 786432
[  4] Utilization = 0.12 | pJ/Compute =  161.941 | L5[WIO] P4 - L4[IO] P2 C192 - L3[] G1 N4X P2X - L2[I] C4 N2 - L1[W] P2 C4 - L0[O] G1  | Cycles = 98304
[ 10] Utilization = 0.02 | pJ/Compute =  174.153 | L5[WIO] C96 P4 - L4[IO] N4 C8 - L3[] G1 - L2[I] P4 N2 - L1[W] C4 - L0[O] P2  | Cycles = 786432
[ 13] Utilization = 0.02 | pJ/Compute =  212.755 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] P4 C4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 27] Utilization = 0.03 | pJ/Compute =  178.974 | L5[WIO] C3 P2 - L4[IO] C256 P4 N4 - L3[] G1 P2X - L2[I] C2 N2 - L1[W] P2 - L0[O] C2  | Cycles = 393216
[  0] Utilization = 0.12 | pJ/Compute =  163.756 | L5[WIO] N2 C384 - L4[IO] C4 P4 - L3[] G1 P8X - L2[I] G1 - L1[W] N4 C2 - L0[O] G1  | Cycles = 98304
[  1] Utilization = 0.12 | pJ/Compute =  209.719 | L5[WIO] C384 N2 - L4[IO] P4 C4 - L3[] G1 P8X - L2[I] C2 - L1[W] N4 - L0[O] G1  | Cycles = 98304
[ 13] Utilization = 0.02 | pJ/Compute =  188.716 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] C4 P4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 19] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C4 - L0[O] P2  | Cycles = 49152
[ 10] Utilization = 0.02 | pJ/Compute =  168.143 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] P4 N2 - L1[W] C4 - L0[O] P2  | Cycles = 786432
[  6] Utilization = 0.12 | pJ/Compute =  158.902 | L5[WIO] P2 C3 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] G1 - L1[W] C2 N2 - L0[O] P2 C4  | Cycles = 98304
[  5] Utilization = 0.12 | pJ/Compute =  156.648 | L5[WIO] C3 P2 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] G1 - L1[W] N2 - L0[O] P2 C8  | Cycles = 98304
[ 12] Utilization = 0.02 | pJ/Compute =  203.046 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] P4 C2 N2 - L1[W] C2 - L0[O] P2  | Cycles = 786432
[ 17] Utilization = 0.02 | pJ/Compute =  188.716 | L5[WIO] C96 P4 - L4[IO] N4 C32 - L3[] G1 - L2[I] P4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[  1] Utilization = 0.12 | pJ/Compute =  176.504 | L5[WIO] N2 C384 - L4[IO] P4 C4 - L3[] G1 P8X - L2[I] C2 - L1[W] N4 - L0[O] G1  | Cycles = 98304
[ 28] Utilization = 0.03 | pJ/Compute =  188.509 | L5[WIO] P2 C3 - L4[IO] N4 C256 P4 - L3[] G1 P2X - L2[I] C2 N2 - L1[W] C2 P2 - L0[O] G1  | Cycles = 393216
[ 10] Utilization = 0.02 | pJ/Compute =  165.914 | L5[WIO] P4 C96 - L4[IO] N4 C8 - L3[] G1 - L2[I] N2 P4 - L1[W] C4 - L0[O] P2  | Cycles = 786432
[ 13] Utilization = 0.02 | pJ/Compute =  180.477 | L5[WIO] P4 C96 - L4[IO] N4 C8 - L3[] G1 - L2[I] C4 N2 P4 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 14] Utilization = 0.02 | pJ/Compute =  179.007 | L5[WIO] C96 P4 - L4[IO] N4 C16 - L3[] G1 - L2[I] P4 N2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 786432
[ 16] Utilization = 0.02 | pJ/Compute =  212.755 | L5[WIO] C96 P4 - L4[IO] C16 N4 - L3[] G1 - L2[I] P4 C2 N2 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 11] Utilization = 0.02 | pJ/Compute =  203.046 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] P4 C2 N2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 786432
[  9] Utilization = 0.02 | pJ/Compute =  174.153 | L5[WIO] C96 P4 - L4[IO] N4 C8 - L3[] G1 - L2[I] P4 N2 - L1[W] C2 - L0[O] P2 C2  | Cycles = 786432
[ 29] Utilization = 0.03 | pJ/Compute =  188.683 | L5[WIO] C3 P2 - L4[IO] C256 P4 N4 - L3[] G1 P2X - L2[I] C4 N2 - L1[W] P2 - L0[O] G1  | Cycles = 393216
[ 12] Utilization = 0.02 | pJ/Compute =  179.007 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] C2 P4 N2 - L1[W] C2 - L0[O] P2  | Cycles = 786432
[ 17] Utilization = 0.02 | pJ/Compute =  182.706 | L5[WIO] C96 P4 - L4[IO] C32 N4 - L3[] G1 - L2[I] P4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[  5] Utilization = 0.12 | pJ/Compute =  156.474 | L5[WIO] P2 C3 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] G1 - L1[W] N2 - L0[O] P2 C8  | Cycles = 98304
[  8] Utilization = 0.02 | pJ/Compute =  174.153 | L5[WIO] C96 P4 - L4[IO] N4 C8 - L3[] G1 - L2[I] P4 N2 - L1[W] G1 - L0[O] P2 C4  | Cycles = 786432
[  7] Utilization = 0.12 | pJ/Compute =  163.756 | L5[WIO] P2 C3 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] G1 - L1[W] C4 N2 - L0[O] P2 C2  | Cycles = 98304
[  2] Utilization = 0.12 | pJ/Compute =  209.719 | L5[WIO] C384 N2 - L4[IO] P4 C8 - L3[] G1 P8X - L2[I] G1 - L1[W] N4 - L0[O] G1  | Cycles = 98304
[ 26] Utilization = 0.03 | pJ/Compute =  173.634 | L5[WIO] C3 P2 - L4[IO] C256 P4 N4 - L3[] G1 P2X - L2[I] N2 - L1[W] C4 P2 - L0[O] G1  | Cycles = 393216
[ 16] Utilization = 0.02 | pJ/Compute =  188.716 | L5[WIO] C96 P4 - L4[IO] C16 N4 - L3[] G1 - L2[I] C2 P4 N2 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 31] Utilization = 0.03 | pJ/Compute =  166.761 | L5[WIO] N4 C8 - L4[IO] P2 C192 - L3[] G1 N2X - L2[I] G1 - L1[W] P16 - L0[O] C2  | Cycles = 393216
[  3] Utilization = 0.12 | pJ/Compute =  161.941 | L5[WIO] P4 - L4[IO] P2 C192 - L3[] G1 N4X P2X - L2[I] C4 N2 - L1[W] P2 C2 - L0[O] C2  | Cycles = 98304
[ 15] Utilization = 0.02 | pJ/Compute =  179.007 | L5[WIO] C96 P4 - L4[IO] N4 C16 - L3[] G1 - L2[I] P4 N2 - L1[W] C2 - L0[O] P2  | Cycles = 786432
[ 11] Utilization = 0.02 | pJ/Compute =  179.007 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] C2 P4 N2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 786432
[ 14] Utilization = 0.02 | pJ/Compute =  172.998 | L5[WIO] C96 P4 - L4[IO] C16 N4 - L3[] G1 - L2[I] P4 N2 - L1[W] G1 - L0[O] P2 C2  | Cycles = 786432
[ 28] Utilization = 0.03 | pJ/Compute =  178.800 | L5[WIO] P2 C3 - L4[IO] N4 C256 P4 - L3[] G1 P2X - L2[I] C2 N2 - L1[W] P2 C2 - L0[O] G1  | Cycles = 393216
[ 23] Utilization = 0.03 | pJ/Compute =  173.634 | L5[WIO] C3 P2 - L4[IO] C1024 P2 - L3[] G1 N2X - L2[I] P8 - L1[W] N4 - L0[O] G1  | Cycles = 393216
[ 17] Utilization = 0.02 | pJ/Compute =  180.477 | L5[WIO] P4 C96 - L4[IO] N4 C32 - L3[] G1 - L2[I] N2 P4 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[  2] Utilization = 0.12 | pJ/Compute =  206.680 | L5[WIO] C384 N2 - L4[IO] C8 P4 - L3[] G1 P8X - L2[I] G1 - L1[W] N4 - L0[O] G1  | Cycles = 98304
[  7] Utilization = 0.12 | pJ/Compute =  159.687 | L5[WIO] C3 P2 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] G1 - L1[W] N2 C4 - L0[O] P2 C2  | Cycles = 98304
[ 30] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] C2 - L0[O] P2  | Cycles = 49152
[ 22] Utilization = 0.06 | pJ/Compute =  163.751 | L5[WIO] C768 - L4[IO] P2 C2 - L3[] G1 N4X - L2[I] P2 - L1[W] G1 - L0[O] P8 N2 C2  | Cycles = 196608
[ 21] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] C4 - L1[W] C2 - L0[O] P2  | Cycles = 49152
[ 31] Utilization = 0.03 | pJ/Compute =  164.755 | L5[WIO] N4 C8 - L4[IO] C192 P2 - L3[] G1 N2X - L2[I] G1 - L1[W] P16 - L0[O] C2  | Cycles = 393216
[  8] Utilization = 0.02 | pJ/Compute =  168.143 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] P4 N2 - L1[W] G1 - L0[O] P2 C4  | Cycles = 786432
[ 18] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C2 - L0[O] P2 C2  | Cycles = 49152
[ 12] Utilization = 0.02 | pJ/Compute =  170.768 | L5[WIO] P4 C96 - L4[IO] N4 C8 - L3[] G1 - L2[I] C2 N2 P4 - L1[W] C2 - L0[O] P2  | Cycles = 786432
[ 25] Utilization = 0.03 | pJ/Compute =  163.925 | L5[WIO] C3 P2 - L4[IO] C256 P4 N4 - L3[] G1 P2X - L2[I] N2 - L1[W] C2 P2 - L0[O] C2  | Cycles = 393216
[  9] Utilization = 0.02 | pJ/Compute =  168.143 | L5[WIO] C96 P4 - L4[IO] C8 N4 - L3[] G1 - L2[I] P4 N2 - L1[W] C2 - L0[O] P2 C2  | Cycles = 786432
[  2] Utilization = 0.12 | pJ/Compute =  176.504 | L5[WIO] N2 C384 - L4[IO] P4 C8 - L3[] G1 P8X - L2[I] G1 - L1[W] N4 - L0[O] G1  | Cycles = 98304
[ 22] Utilization = 0.06 | pJ/Compute =  163.248 | L5[WIO] C768 - L4[IO] C2 P2 - L3[] G1 N4X - L2[I] P2 - L1[W] G1 - L0[O] P8 N2 C2  | Cycles = 196608
[  1] Utilization = 0.12 | pJ/Compute =  159.513 | L5[WIO] P4 - L4[IO] C192 P2 - L3[] G1 N4X P2X - L2[I] C2 N2 - L1[W] P2 C8 - L0[O] G1  | Cycles = 98304
[ 10] Utilization = 0.12 | pJ/Compute =  161.941 | L5[WIO] P2 C3 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] C2 - L1[W] N2 C2 - L0[O] P2 C2  | Cycles = 98304
[ 16] Utilization = 0.02 | pJ/Compute =  180.477 | L5[WIO] P4 C96 - L4[IO] N4 C16 - L3[] G1 - L2[I] C2 N2 P4 - L1[W] G1 - L0[O] P2  | Cycles = 786432
[ 15] Utilization = 0.02 | pJ/Compute =  172.998 | L5[WIO] C96 P4 - L4[IO] C16 N4 - L3[] G1 - L2[I] P4 N2 - L1[W] C2 - L0[O] P2  | Cycles = 786432
[ 14] Utilization = 0.02 | pJ/Compute =  170.768 | L5[WIO] P4 C96 - L4[IO] N4 C16 - L3[] G1 - L2[I] N2 P4 - L1[W] G1 - L0[O] P2 C2  | Cycles = 786432
[  4] Utilization = 0.25 | pJ/Compute =  158.756 | L5[WIO] P4 C16 - L4[IO] C16 P2 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] G1 - L0[O] P2 C4  | Cycles = 49152
[ 26] Utilization = 0.03 | pJ/Compute =  159.071 | L5[WIO] C3 P2 - L4[IO] C256 P4 N4 - L3[] G1 P2X - L2[I] N2 - L1[W] P2 C4 - L0[O] G1  | Cycles = 393216
[ 20] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] C4 - L1[W] G1 - L0[O] P2 C2  | Cycles = 49152
[ 23] Utilization = 0.03 | pJ/Compute =  173.460 | L5[WIO] P2 C3 - L4[IO] C1024 P2 - L3[] G1 N2X - L2[I] P8 - L1[W] N4 - L0[O] G1  | Cycles = 393216
[ 25] Utilization = 0.03 | pJ/Compute =  159.071 | L5[WIO] C3 P2 - L4[IO] C256 P4 N4 - L3[] G1 P2X - L2[I] N2 - L1[W] P2 C2 - L0[O] C2  | Cycles = 393216
[  8] Utilization = 0.02 | pJ/Compute =  165.914 | L5[WIO] P4 C96 - L4[IO] N4 C8 - L3[] G1 - L2[I] N2 P4 - L1[W] G1 - L0[O] P2 C4  | Cycles = 786432
[  5] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] C2 - L0[O] P2 C2  | Cycles = 49152
[  7] Utilization = 0.12 | pJ/Compute =  159.513 | L5[WIO] P2 C3 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] G1 - L1[W] N2 C4 - L0[O] P2 C2  | Cycles = 98304
[ 22] Utilization = 0.25 | pJ/Compute =  159.565 | L5[WIO] P4 C16 - L4[IO] C24 P2 - L3[] G1 N8X P2X - L2[I] C8 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[ 11] Utilization = 0.02 | pJ/Compute =  170.768 | L5[WIO] P4 C96 - L4[IO] N4 C8 - L3[] G1 - L2[I] C2 N2 P4 - L1[W] G1 - L0[O] P2 C2  | Cycles = 786432
[ 24] Utilization = 0.03 | pJ/Compute =  174.120 | L5[WIO] C3 P2 - L4[IO] N4 P4 C256 - L3[] G1 P2X - L2[I] N2 - L1[W] P2 - L0[O] C4  | Cycles = 393216
[  0] Utilization = 0.12 | pJ/Compute =  163.566 | L5[WIO] P4 - L4[IO] P2 C192 - L3[] G1 N4X P2X - L2[I] N2 C2 - L1[W] P2 C4 - L0[O] C2  | Cycles = 98304
[  2] Utilization = 0.12 | pJ/Compute =  161.941 | L5[WIO] P4 - L4[IO] P2 C192 - L3[] G1 N4X P2X - L2[I] C4 N2 - L1[W] P2 - L0[O] C4  | Cycles = 98304
[ 15] Utilization = 0.02 | pJ/Compute =  170.768 | L5[WIO] P4 C96 - L4[IO] N4 C16 - L3[] G1 - L2[I] N2 P4 - L1[W] C2 - L0[O] P2  | Cycles = 786432
[  9] Utilization = 0.02 | pJ/Compute =  165.914 | L5[WIO] P4 C96 - L4[IO] N4 C8 - L3[] G1 - L2[I] N2 P4 - L1[W] C2 - L0[O] P2 C2  | Cycles = 786432
[ 23] Utilization = 0.06 | pJ/Compute =  163.751 | L5[WIO] C768 - L4[IO] P2 C2 - L3[] G1 N4X - L2[I] P2 - L1[W] C2 - L0[O] P8 N2  | Cycles = 196608
[ 22] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] C8 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[ 31] Utilization = 0.25 | pJ/Compute =  160.374 | L5[WIO] P4 C16 - L4[IO] C32 P2 - L3[] G1 N8X P2X - L2[I] C6 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[ 17] Utilization = 0.25 | pJ/Compute =  159.565 | L5[WIO] P4 C16 - L4[IO] C24 P2 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] G1 - L0[O] P2 C4  | Cycles = 49152
[ 27] Utilization = 0.03 | pJ/Compute =  178.800 | L5[WIO] P2 C3 - L4[IO] C256 N4 P4 - L3[] G1 P2X - L2[I] C2 N2 - L1[W] P2 - L0[O] C2  | Cycles = 393216
[  4] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] G1 - L0[O] P2 C4  | Cycles = 49152
[ 14] Utilization = 0.12 | pJ/Compute =  176.504 | L5[WIO] P2 C3 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] C8 - L1[W] N2 - L0[O] P2  | Cycles = 98304
[  8] Utilization = 0.12 | pJ/Compute =  159.513 | L5[WIO] P2 C3 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] G1 - L1[W] N2 C8 - L0[O] P2  | Cycles = 98304
[  1] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C2 - L0[O] P2 C3  | Cycles = 49152
[ 23] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] G1 - L0[O] P2 C6  | Cycles = 49152
[ 31] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] C6 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[  2] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C3 - L0[O] P2 C2  | Cycles = 49152
[ 17] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] G1 - L0[O] P2 C4  | Cycles = 49152
[  3] Utilization = 0.25 | pJ/Compute =  158.756 | L5[WIO] P4 C16 - L4[IO] C16 P2 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C6 - L0[O] P2  | Cycles = 49152
[  8] Utilization = 0.12 | pJ/Compute =  156.648 | L5[WIO] C3 P2 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] G1 - L1[W] N2 C8 - L0[O] P2  | Cycles = 98304
[  3] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] C6 - L0[O] P2  | Cycles = 49152
[  8] Utilization = 0.12 | pJ/Compute =  156.474 | L5[WIO] P2 C3 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] G1 - L1[W] N2 C8 - L0[O] P2  | Cycles = 98304
[ 29] Utilization = 0.03 | pJ/Compute =  188.509 | L5[WIO] P2 C3 - L4[IO] C256 N4 P4 - L3[] G1 P2X - L2[I] C4 N2 - L1[W] P2 - L0[O] G1  | Cycles = 393216
[ 23] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] G1 - L0[O] P2 C6  | Cycles = 49152
[ 14] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C2 - L0[O] P2 C4  | Cycles = 49152
[  9] Utilization = 0.12 | pJ/Compute =  161.941 | L5[WIO] P2 C3 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] C2 - L1[W] N2 - L0[O] P2 C4  | Cycles = 98304
[ 31] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C32 - L3[] G1 N8X P2X - L2[I] C6 - L1[W] G1 - L0[O] P2  | Cycles = 49152
[  7] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C4 - L1[W] G1 - L0[O] P2 C3  | Cycles = 49152
[ 24] Utilization = 0.03 | pJ/Compute =  173.946 | L5[WIO] P2 C3 - L4[IO] P4 N4 C256 - L3[] G1 P2X - L2[I] N2 - L1[W] P2 - L0[O] C4  | Cycles = 393216
[ 15] Utilization = 0.25 | pJ/Compute =  158.813 | L5[WIO] C16 P4 - L4[IO] C24 P2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C4 - L0[O] P2 C2  | Cycles = 49152
[  6] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] C4 - L0[O] P2  | Cycles = 49152
[  0] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] G1 - L0[O] P2 C6  | Cycles = 49152
[ 24] Utilization = 0.03 | pJ/Compute =  158.897 | L5[WIO] P2 C3 - L4[IO] C256 P4 N4 - L3[] G1 P2X - L2[I] N2 - L1[W] P2 - L0[O] C4  | Cycles = 393216
[ 15] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C24 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C4 - L0[O] P2 C2  | Cycles = 49152
[ 13] Utilization = 0.12 | pJ/Compute =  166.969 | L5[WIO] C3 P2 - L4[IO] N4 C128 - L3[] G1 P8X - L2[I] C4 - L1[W] N2 C2 - L0[O] P2  | Cycles = 98304
[ 10] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C6 - L1[W] C2 - L0[O] P2  | Cycles = 49152
[  9] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C6 - L1[W] G1 - L0[O] P2 C2  | Cycles = 49152
[  6] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C3 - L1[W] C4 - L0[O] P2  | Cycles = 49152
[  0] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] G1 - L0[O] P2 C6  | Cycles = 49152
[  8] Utilization = 0.25 | pJ/Compute =  158.540 | L5[WIO] C16 P4 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C4 - L1[W] C3 - L0[O] P2  | Cycles = 49152
[ 16] Utilization = 0.25 | pJ/Compute =  157.513 | L5[WIO] P4 C16 - L4[IO] C24 P2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] C8 - L0[O] P2  | Cycles = 49152
[ 10] Utilization = 0.25 | pJ/Compute =  157.239 | L5[WIO] P4 C16 - L4[IO] P2 C16 - L3[] G1 N8X P2X - L2[I] C6 - L1[W] C2 - L0[O] P2  | Cycles = 49152
[ 13] Utilization = 0.12 | pJ/Compute =  166.795 | L5[WIO] P2 C3 - L4[IO] C128 N4 - L3[] G1 P8X - L2[I] C4 - L1[W] N2 C2 - L0[O] P2  | Cycles = 98304
