================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 155584
  Factorization options along problem dimension M = 50388
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 5273456938573824
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 164795529330432 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 31] Utilization = 0.00 | pJ/Compute =  495.034 | L8[WIO] P16 C32 M512 N4 - L7[WIO] C24 P2 N2 - L6[IO] G1 - L5[I] M2 - L4[] G1 - L3[W] C4 M2 P4 - L2[O] P4 M2 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[ 14] Utilization = 0.00 | pJ/Compute =   89.968 | L8[WIO] M4 N4 C16 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 - L2[O] N16 P2 C2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[ 13] Utilization = 0.01 | pJ/Compute =  143.090 | L8[WIO] N8 C8 P64 - L7[WIO] P4 C2 M4 - L6[IO] N2 P2 - L5[I] N4 M4 - L4[] G1 - L3[W] C2 - L2[O] M16 N2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 20] Utilization = 0.00 | pJ/Compute =  148.746 | L8[WIO] M4 C16 N4 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 - L2[O] C16 P2 N16 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[ 26] Utilization = 0.00 | pJ/Compute =  165.518 | L8[WIO] M8 C64 N32 P2 - L7[WIO] P4 C4 - L6[IO] N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 C2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[  1] Utilization = 0.00 | pJ/Compute =   91.352 | L8[WIO] P64 N8 C8 - L7[WIO] P4 M4 C2 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] G1 - L2[O] M16 C8 N2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  224.688 | L8[WIO] C64 N8 M4 P16 - L7[WIO] P4 - L6[IO] C2 P4 N2 - L5[I] M2 P2 N4 - L4[] G1 M2Y - L3[W] C4 P2 M16 - L2[O] C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 17179869184
[ 10] Utilization = 0.00 | pJ/Compute =   75.710 | L8[WIO] N4 C16 M4 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 - L2[O] P2 N16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 29] Utilization = 0.00 | pJ/Compute =  114.251 | L8[WIO] N4 P64 C16 M4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] C2 M2 - L2[O] C4 N16 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 17179869184
[  3] Utilization = 0.00 | pJ/Compute =  105.230 | L8[WIO] P64 C16 N4 M4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 - L4[] G1 - L3[W] M2 C16 - L2[O] P2 N16 - L1[] G1 C2Y - L0[W] P2  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =  216.338 | L8[WIO] N32 C32 P16 M4 - L7[WIO] C2 P2 - L6[IO] C2 P4 M8 N2 - L5[I] M2 - L4[] G1 M2Y - L3[W] M2 C2 P2 - L2[O] N2 P2 C4 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 14] Utilization = 0.00 | pJ/Compute =   85.122 | L8[WIO] N4 M4 C16 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 - L2[O] N16 C2 P2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[ 12] Utilization = 0.00 | pJ/Compute =  182.879 | L8[WIO] P2 C64 N32 M8 - L7[WIO] P4 C2 - L6[IO] C2 P4 N4 - L5[I] M8 C2 P2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[  2] Utilization = 0.00 | pJ/Compute =  138.941 | L8[WIO] P16 C32 N32 M4 - L7[WIO] C2 P2 - L6[IO] C2 N2 M8 P4 - L5[I] M2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] C2 N2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 31] Utilization = 0.00 | pJ/Compute =  201.905 | L8[WIO] M8 N32 P2 C64 - L7[WIO] P4 C4 - L6[IO] P4 N4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 C4 - L2[O] P2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[  5] Utilization = 0.00 | pJ/Compute =  146.048 | L8[WIO] N4 M4 P64 C16 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 - L4[] G1 - L3[W] M2 C32 - L2[O] P2 N16 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[  5] Utilization = 0.00 | pJ/Compute =  145.739 | L8[WIO] C16 M4 P64 N4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 - L4[] G1 - L3[W] M2 C32 - L2[O] P2 N16 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[  5] Utilization = 0.00 | pJ/Compute =  144.185 | L8[WIO] N4 P64 C16 M4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 - L4[] G1 - L3[W] M2 C32 - L2[O] P2 N16 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[ 30] Utilization = 0.00 | pJ/Compute =  158.657 | L8[WIO] M4 N4 P64 C16 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 C2 - L4[] G1 - L3[W] C2 M2 - L2[O] C8 N16 P2 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[  3] Utilization = 0.00 | pJ/Compute =  200.980 | L8[WIO] N32 M8 P2 C64 - L7[WIO] C2 P4 - L6[IO] C2 N4 P4 - L5[I] P2 M8 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[  4] Utilization = 0.00 | pJ/Compute =  101.090 | L8[WIO] N8 P64 C8 - L7[WIO] P4 M4 C2 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] G1 - L2[O] M16 C16 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 28] Utilization = 0.00 | pJ/Compute =  159.522 | L8[WIO] N8 P64 C8 - L7[WIO] P4 M4 C2 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] M16 C32 N2 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[ 30] Utilization = 0.00 | pJ/Compute =  158.351 | L8[WIO] M4 N4 C16 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 C2 - L4[] G1 - L3[W] C2 M2 - L2[O] C8 N16 P2 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[ 20] Utilization = 0.00 | pJ/Compute =  272.861 | L8[WIO] M8 N32 P2 C64 - L7[WIO] P4 C2 - L6[IO] C4 N4 P4 - L5[I] C2 M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] P2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 25] Utilization = 0.00 | pJ/Compute =  108.188 | L8[WIO] N8 P64 C8 - L7[WIO] P4 C2 M4 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C8 N2 M16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 15] Utilization = 0.00 | pJ/Compute =  272.822 | L8[WIO] N32 C64 M8 P2 - L7[WIO] P4 C2 - L6[IO] N4 C2 P4 - L5[I] C4 M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] P2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[  9] Utilization = 0.00 | pJ/Compute =  228.345 | L8[WIO] N32 M8 C64 P2 - L7[WIO] P4 C2 - L6[IO] C2 N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 C2 P2 - L2[O] P2 C2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[  0] Utilization = 0.00 | pJ/Compute =  111.331 | L8[WIO] C16 N4 M4 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 - L4[] G1 - L3[W] M2 C8 - L2[O] N16 C2 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 17179869184
[ 24] Utilization = 0.00 | pJ/Compute =   80.576 | L8[WIO] M4 C16 N4 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] P2 N16 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[  3] Utilization = 0.00 | pJ/Compute =  143.730 | L8[WIO] P2 M8 C64 N32 - L7[WIO] P4 C2 - L6[IO] N4 C2 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[ 29] Utilization = 0.00 | pJ/Compute =  110.095 | L8[WIO] C16 M4 P64 N4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 C2 - L2[O] P2 C4 N16 - L1[] G1 C2Y - L0[W] P2  | Cycles = 17179869184
[ 30] Utilization = 0.00 | pJ/Compute =  154.760 | L8[WIO] C16 M4 N4 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] C2 M2 - L2[O] C8 N16 P2 - L1[] G1 - L0[W] P2  | Cycles = 34359738368
[ 11] Utilization = 0.00 | pJ/Compute =  193.796 | L8[WIO] P16 M4 C32 N32 - L7[WIO] P2 C2 - L6[IO] N2 C2 M8 P4 - L5[I] M2 - L4[] G1 M2Y - L3[W] C2 P2 M2 - L2[O] N2 P2 C4 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 18] Utilization = 0.00 | pJ/Compute =   93.580 | L8[WIO] N8 P64 C8 - L7[WIO] P4 C2 M4 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C2 N2 M16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[  5] Utilization = 0.00 | pJ/Compute =  210.703 | L8[WIO] C64 M8 P2 N32 - L7[WIO] C2 P4 - L6[IO] C2 P4 N4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[ 25] Utilization = 0.00 | pJ/Compute =  107.576 | L8[WIO] N8 C8 P64 - L7[WIO] C2 P4 M4 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] N2 C8 M16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 14] Utilization = 0.00 | pJ/Compute =   84.240 | L8[WIO] C16 P64 M4 N4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 C2 - L4[] G1 - L3[W] M2 - L2[O] C2 N16 P2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[ 30] Utilization = 0.00 | pJ/Compute =  228.308 | L8[WIO] P2 C64 M8 N32 - L7[WIO] P4 C4 - L6[IO] N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 C2 P2 - L2[O] P2 C2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 23] Utilization = 0.00 | pJ/Compute =  170.620 | L8[WIO] C32 M4 N32 P16 - L7[WIO] P2 C2 - L6[IO] M8 N2 P4 C2 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] M2 C2 P2 - L2[O] N2 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[  0] Utilization = 0.00 | pJ/Compute =  106.861 | L8[WIO] C16 P64 M4 N4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 - L4[] G1 - L3[W] M2 C8 - L2[O] C2 N16 P2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 17179869184
[ 17] Utilization = 0.00 | pJ/Compute =   93.979 | L8[WIO] C16 P64 M4 N4 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] P4 C2 - L4[] G1 - L3[W] M2 - L2[O] C4 N16 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[  3] Utilization = 0.00 | pJ/Compute =  143.729 | L8[WIO] C64 M8 P2 N32 - L7[WIO] P4 C2 - L6[IO] N4 C2 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[ 30] Utilization = 0.00 | pJ/Compute =  224.035 | L8[WIO] P2 N32 C64 M8 - L7[WIO] P4 C4 - L6[IO] P4 N4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] C2 P2 M2 - L2[O] P2 C2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 13] Utilization = 0.01 | pJ/Compute =  140.830 | L8[WIO] C8 P64 N8 - L7[WIO] M4 P4 C2 - L6[IO] P2 N2 - L5[I] N4 M4 - L4[] G1 - L3[W] C2 - L2[O] M16 N2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 16] Utilization = 0.00 | pJ/Compute =  188.596 | L8[WIO] C64 M4 P16 N8 - L7[WIO] P4 - L6[IO] P4 N2 C2 - L5[I] M2 P2 N4 - L4[] G1 M2Y - L3[W] M16 P2 C4 - L2[O] C2 N2 - L1[] G1 - L0[W] G1  | Cycles = 17179869184
[ 26] Utilization = 0.00 | pJ/Compute =  158.823 | L8[WIO] C64 N32 P2 M8 - L7[WIO] P4 C4 - L6[IO] N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[  3] Utilization = 0.00 | pJ/Compute =  142.518 | L8[WIO] M8 P2 C64 N32 - L7[WIO] P4 C2 - L6[IO] P4 C2 N4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[ 25] Utilization = 0.00 | pJ/Compute =  105.316 | L8[WIO] C8 P64 N8 - L7[WIO] P4 M4 C2 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C8 N2 M16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[  5] Utilization = 0.00 | pJ/Compute =  206.431 | L8[WIO] N32 C64 P2 M8 - L7[WIO] C2 P4 - L6[IO] C2 N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[  6] Utilization = 0.00 | pJ/Compute =  204.252 | L8[WIO] P2 C64 M8 N32 - L7[WIO] P4 C2 - L6[IO] P4 N4 C2 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 C4 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 28] Utilization = 0.00 | pJ/Compute =  211.744 | L8[WIO] N32 C32 P16 M4 - L7[WIO] P2 C2 - L6[IO] M8 N2 P4 C2 - L5[I] C4 M2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] N2 C2 P2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[  9] Utilization = 0.00 | pJ/Compute =  211.397 | L8[WIO] P2 C64 M8 N32 - L7[WIO] P4 C2 - L6[IO] N4 P4 C2 - L5[I] P2 M8 - L4[] G1 M2Y - L3[W] M2 P2 C2 - L2[O] C2 P2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 21] Utilization = 0.00 | pJ/Compute =  217.619 | L8[WIO] N32 C32 M4 P16 - L7[WIO] C2 P2 - L6[IO] M8 N2 C2 P4 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] P2 N2 C4 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 13] Utilization = 0.01 | pJ/Compute =   86.300 | L8[WIO] N8 P64 C8 - L7[WIO] P4 C2 M4 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] M16 N2 - L1[] G1 C32Y - L0[W] P2  | Cycles = 1073741824
[ 25] Utilization = 0.00 | pJ/Compute =  102.731 | L8[WIO] N8 C8 P64 - L7[WIO] P4 C2 M4 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C8 M16 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[  5] Utilization = 0.00 | pJ/Compute =  158.823 | L8[WIO] N32 P2 C64 M8 - L7[WIO] P4 C2 - L6[IO] N4 C2 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] C2 P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[  2] Utilization = 0.00 | pJ/Compute =  123.650 | L8[WIO] C32 M4 P16 N32 - L7[WIO] P2 C2 - L6[IO] C2 P4 M8 N2 - L5[I] M2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 N2 C2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 17] Utilization = 0.00 | pJ/Compute =   90.927 | L8[WIO] M4 N4 P64 C16 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] M2 - L2[O] P2 C4 N16 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =   92.969 | L8[WIO] N8 C8 P64 - L7[WIO] C2 P4 M4 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] N2 C2 M16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 11] Utilization = 0.00 | pJ/Compute =  187.688 | L8[WIO] N32 P16 C32 M4 - L7[WIO] P2 C2 - L6[IO] P4 N2 M8 C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] C2 M2 P2 - L2[O] P2 C4 N2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 20] Utilization = 0.00 | pJ/Compute =  269.723 | L8[WIO] P2 N32 C64 M8 - L7[WIO] P4 C2 - L6[IO] C4 N4 P4 - L5[I] C2 M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[ 23] Utilization = 0.00 | pJ/Compute =  169.376 | L8[WIO] C32 N32 P16 M4 - L7[WIO] P2 C2 - L6[IO] P4 M8 N2 C2 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] C2 M2 P2 - L2[O] P2 N2 - L1[] G1 C2Y - L0[W] P2  | Cycles = 8589934592
[  3] Utilization = 0.00 | pJ/Compute =  138.245 | L8[WIO] C64 N32 P2 M8 - L7[WIO] P4 C2 - L6[IO] C2 N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] P2 - L1[] G1 C4Y - L0[W] P4  | Cycles = 4294967296
[ 25] Utilization = 0.00 | pJ/Compute =  101.090 | L8[WIO] P64 N8 C8 - L7[WIO] M4 P4 C2 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C8 M16 N2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[ 22] Utilization = 0.00 | pJ/Compute =   90.732 | L8[WIO] C8 N8 P64 - L7[WIO] P4 M4 C2 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C4 M16 N2 - L1[] G1 C8Y - L0[W] P2  | Cycles = 4294967296
[  6] Utilization = 0.00 | pJ/Compute =  159.448 | L8[WIO] P16 C64 M4 N8 - L7[WIO] P4 - L6[IO] P4 N2 C2 - L5[I] P2 M2 N4 - L4[] G1 M2Y - L3[W] M16 P2 - L2[O] C4 N2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 8589934592
[ 21] Utilization = 0.00 | pJ/Compute =  192.534 | L8[WIO] N32 P16 C32 M4 - L7[WIO] P2 C2 - L6[IO] P4 N2 M8 C2 - L5[I] M2 C2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 N2 C4 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 11] Utilization = 0.00 | pJ/Compute =  181.749 | L8[WIO] C32 M4 P16 N32 - L7[WIO] P2 C2 - L6[IO] C2 M8 P4 N2 - L5[I] M2 - L4[] G1 M2Y - L3[W] P2 M2 C2 - L2[O] P2 N2 C4 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 18] Utilization = 0.00 | pJ/Compute =   90.708 | L8[WIO] C8 P64 N8 - L7[WIO] P4 M4 C2 - L6[IO] P2 N2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C2 N2 M16 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 20] Utilization = 0.00 | pJ/Compute =  268.512 | L8[WIO] P2 C64 N32 M8 - L7[WIO] P4 C2 - L6[IO] P4 C4 N4 - L5[I] M8 C2 P2 - L4[] G1 M2Y - L3[W] M2 P2 - L2[O] P2 - L1[] G1 - L0[W] P4  | Cycles = 17179869184
[  8] Utilization = 0.00 | pJ/Compute =  163.095 | L8[WIO] C64 M8 P2 N32 - L7[WIO] P4 C2 - L6[IO] C2 N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] M2 P2 C2 - L2[O] P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[ 15] Utilization = 0.00 | pJ/Compute =  258.714 | L8[WIO] C32 N32 M4 P16 - L7[WIO] P2 C2 - L6[IO] M8 N2 P4 C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] C8 P2 M2 - L2[O] P2 N2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[  0] Utilization = 0.00 | pJ/Compute =  152.364 | L8[WIO] P64 N8 M2 C512 - L7[WIO] G1 - L6[IO] N2 M2 - L5[I] M4 P2 - L4[] G1 M4Y - L3[W] N8 - L2[O] P2 C2 M4 - L1[] G1 - L0[W] P4  | Cycles = 8589934592
[ 18] Utilization = 0.00 | pJ/Compute =   88.123 | L8[WIO] N8 C8 P64 - L7[WIO] P4 C2 M4 - L6[IO] N2 P2 - L5[I] M4 N4 - L4[] G1 - L3[W] C2 - L2[O] C2 M16 N2 - L1[] G1 C16Y - L0[W] P2  | Cycles = 2147483648
[ 21] Utilization = 0.00 | pJ/Compute =  187.688 | L8[WIO] C32 P16 N32 M4 - L7[WIO] P2 C2 - L6[IO] M8 C2 P4 N2 - L5[I] C2 M2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] P2 C4 N2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[ 15] Utilization = 0.00 | pJ/Compute =  175.101 | L8[WIO] P16 M4 N32 C32 - L7[WIO] P2 C2 - L6[IO] P4 N2 M8 C2 - L5[I] M2 - L4[] G1 M2Y - L3[W] P2 M2 C8 - L2[O] N2 P2 - L1[] G1 - L0[W] P2  | Cycles = 17179869184
[  2] Utilization = 0.00 | pJ/Compute =  116.399 | L8[WIO] C32 P16 M4 N32 - L7[WIO] P2 C2 - L6[IO] M8 N2 C2 P4 - L5[I] M2 - L4[] G1 M2Y - L3[W] P2 M2 - L2[O] C2 N2 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 4294967296
[ 27] Utilization = 0.00 | pJ/Compute =   96.332 | L8[WIO] C16 N4 M4 P64 - L7[WIO] N2 - L6[IO] C2 M32 - L5[I] C2 P4 - L4[] G1 - L3[W] C2 M2 - L2[O] C2 N16 P2 - L1[] G1 C4Y - L0[W] P2  | Cycles = 8589934592
[  0] Utilization = 0.00 | pJ/Compute =  105.651 | L8[WIO] P32 N16 M2 C4 - L7[WIO] M4 N2 - L6[IO] P4 - L5[I] C4 M2 - L4[] G1 M4Y - L3[W] N4 C16 M4 - L2[O] C2 P8 - L1[] G1 C2Y - L0[W] G1  | Cycles = 4294967296
[  1] Utilization = 0.00 | pJ/Compute =  114.258 | L8[WIO] C64 N8 P16 M4 - L7[WIO] P4 - L6[IO] C2 P4 N2 - L5[I] M2 N4 P2 - L4[] G1 M2Y - L3[W] M16 P2 - L2[O] N2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 2147483648
[ 29] Utilization = 0.00 | pJ/Compute =  163.133 | L8[WIO] N32 M8 C64 P2 - L7[WIO] P4 C4 - L6[IO] N4 P4 - L5[I] M8 P2 - L4[] G1 M2Y - L3[W] P2 M2 C2 - L2[O] P2 - L1[] G1 C2Y - L0[W] P4  | Cycles = 8589934592
[  3] Utilization = 0.01 | pJ/Compute =  118.354 | L8[WIO] N4 C8 M16 P64 - L7[WIO] C2 P4 - L6[IO] P2 C2 N2 - L5[I] G1 - L4[] G1 - L3[W] P2 - L2[O] N16 M16 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
