================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1 K=4096 N=12288
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/qwen3-8b-block0-ffn-decode-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 125970
  Factorization options along problem dimension M = 1133730
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 11996541320400
Mapspace Dimension [LoopPermutation] Size: 46656
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 374891916263 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 17] Utilization = 0.00 | pJ/Compute =  116.785 | L9[WIO] N2 M192 C256 - L8[WIO] G1 - L7[IO] C2 M4 - L6[] G1 - L5[I] M2 - L4[] G1 M8Y - L3[W] N2 - L2[O] G1 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6291456
[  4] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] Q4 N2 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] Q4 - L0[O] G1  | Cycles = 192
[  0] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 - L5[IO] Q4 N2 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] N2 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 384
[  8] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] Q32 - L5[IO] Q4 - L4[] G1 Q6X - L3[] G1 N2X Q4X - L2[I] N4 - L1[W] G1 - L0[O] Q4  | Cycles = 2048
[  3] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] Q4 N2 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 192
[ 31] Utilization = 0.01 | pJ/Compute =  450.619 | L6[WIO] Q32 - L5[IO] N4 Q8 - L4[] G1 Q3X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 16384
[  7] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] N2  | Cycles = 4096
[ 14] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q2 - L5[IO] Q16 N2 - L4[] G1 Q16X - L3[] G1 N2X - L2[I] Q6 - L1[W] Q4 - L0[O] N2  | Cycles = 3072
[ 30] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] N2 Q8 - L4[] G1 N4X Q3X - L3[] G1 Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 11] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 - L5[IO] N4 Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q4 - L0[O] N2  | Cycles = 384
[  1] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 - L5[IO] Q4 N2 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] N4 - L1[W] Q4 - L0[O] G1  | Cycles = 384
[ 28] Utilization = 0.03 | pJ/Compute =  450.578 | L6[WIO] Q2 N8 - L5[IO] Q16 - L4[] G1 Q16X - L3[] G1 - L2[I] Q6 - L1[W] Q4 - L0[O] G1  | Cycles = 6144
[ 29] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] N2 Q8 - L4[] G1 N2X Q3X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 23] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q4 - L0[O] N2  | Cycles = 192
[ 26] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] Q32 - L5[IO] Q4 - L4[] G1 N4X Q6X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 512
[ 18] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] N2 Q3 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q4 N2 - L0[O] N2  | Cycles = 384
[  7] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] Q32 - L5[IO] Q4 - L4[] G1 Q6X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] N2 - L0[O] Q4  | Cycles = 2048
[ 14] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] Q32 - L5[IO] Q8 - L4[] G1 N4X Q3X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 2048
[ 22] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] N4 - L1[W] Q4 - L0[O] G1  | Cycles = 384
[  9] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q6 - L5[IO] Q8 N2 - L4[] G1 Q32X - L3[] G1 - L2[I] Q4 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 3072
[ 21] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] N2 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 384
[ 25] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] N2 Q8 - L4[] G1 Q3X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] G1  | Cycles = 4096
[ 14] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] Q4 N4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q4 - L0[O] G1  | Cycles = 192
[ 24] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q3 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 192
[ 16] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 N8 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q4 - L0[O] G1  | Cycles = 384
[ 19] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] G1 - L1[W] N4 Q4 - L0[O] G1  | Cycles = 384
[  7] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q4 N2 - L5[IO] Q6 - L4[] G1 N4X Q16X - L3[] G1 Q2X - L2[I] Q8 - L1[W] G1 - L0[O] Q2  | Cycles = 768
[ 15] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] Q32 - L5[IO] Q4 - L4[] G1 N2X Q6X - L3[] G1 Q4X - L2[I] G1 - L1[W] N4 - L0[O] Q4  | Cycles = 2048
[ 25] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q3 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] Q4 - L0[O] G1  | Cycles = 192
[ 20] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] N2 Q3 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] N2 - L1[W] Q4 - L0[O] N2  | Cycles = 384
[ 31] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] N2 Q4 - L4[] G1 Q6X - L3[] G1 Q4X - L2[I] N2 - L1[W] G1 - L0[O] Q4 N2  | Cycles = 4096
[ 15] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q6 - L5[IO] N2 Q8 - L4[] G1 Q32X - L3[] G1 N2X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 1536
[ 17] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 N2 - L5[IO] Q4 - L4[] G1 Q64X - L3[] G1 Q4X - L2[I] G1 - L1[W] Q4 - L0[O] N4  | Cycles = 384
[  9] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 Q12X - L3[] G1 Q4X - L2[I] Q16 - L1[W] G1 - L0[O] N4  | Cycles = 2048
[ 28] Utilization = 0.05 | pJ/Compute =  450.570 | L6[WIO] Q32 - L5[IO] N2 Q4 - L4[] G1 Q6X - L3[] G1 Q4X - L2[I] G1 - L1[W] G1 - L0[O] Q4 N4  | Cycles = 4096
[ 28] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q6 N8 - L5[IO] Q8 - L4[] G1 Q32X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 3072
[ 15] Utilization = 0.19 | pJ/Compute =  450.559 | L6[WIO] N2 - L5[IO] Q16 - L4[] G1 Q12X - L3[] G1 N2X Q4X - L2[I] Q16 - L1[W] G1 - L0[O] N2  | Cycles = 1024
[ 29] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] N2 Q6 - L5[IO] Q8 - L4[] G1 Q32X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 3072
[  8] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q3 N4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 Q2X - L2[I] N2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 768
[ 10] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q2 N4 - L5[IO] Q2 - L4[] G1 N2X Q8X - L3[] G1 Q8X - L2[I] Q2 - L1[W] Q6 - L0[O] Q4  | Cycles = 768
[ 31] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q6 N2 - L5[IO] Q8 - L4[] G1 Q32X - L3[] G1 - L2[I] Q4 - L1[W] N4 - L0[O] Q2  | Cycles = 3072
[  9] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q3 N4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N2X Q2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 384
[ 31] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q4 - L5[IO] Q6 - L4[] G1 Q16X - L3[] G1 N2X Q2X - L2[I] Q8 - L1[W] Q2 - L0[O] N4  | Cycles = 1536
[ 30] Utilization = 0.06 | pJ/Compute =  450.566 | L6[WIO] Q6 N2 - L5[IO] Q8 - L4[] G1 Q32X - L3[] G1 - L2[I] Q4 - L1[W] N2 - L0[O] Q2 N2  | Cycles = 3072
[ 28] Utilization = 0.19 | pJ/Compute =  450.559 | L6[WIO] N2 - L5[IO] N2 Q16 - L4[] G1 N2X Q12X - L3[] G1 Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[ 29] Utilization = 0.09 | pJ/Compute =  450.562 | L6[WIO] N2 - L5[IO] Q16 N4 - L4[] G1 Q12X - L3[] G1 Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 2048
[ 27] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q6 - L5[IO] N4 Q8 - L4[] G1 N2X Q32X - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 30] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q8 - L5[IO] Q2 - L4[] G1 Q48X - L3[] G1 N8X - L2[I] G1 - L1[W] G1 - L0[O] Q16  | Cycles = 256
[ 29] Utilization = 0.12 | pJ/Compute =  450.561 | L6[WIO] Q48 - L5[IO] Q2 - L4[] G1 N2X Q16X - L3[] G1 Q2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N4  | Cycles = 1536
[ 10] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q3 - L4[] G1 N4X Q8X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 384
[ 31] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q32 N2 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 29] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q32 - L1[W] G1 - L0[O] N2  | Cycles = 192
[  6] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 Q32X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 N2 - L0[O] Q3  | Cycles = 384
[  5] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] N2 Q3 - L5[IO] N4 - L4[] G1 Q64X - L3[] G1 Q2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 768
[  8] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 Q24X - L3[] G1 N2X Q4X - L2[I] N4 Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 512
[ 13] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q3 - L1[W] Q2 - L0[O] Q4 N2  | Cycles = 192
[ 26] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q3 - L4[] G1 Q32X - L3[] G1 N8X - L2[I] Q2 - L1[W] Q8 - L0[O] Q4  | Cycles = 384
[ 26] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 N2 - L5[IO] G1 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] Q4 - L1[W] Q4 - L0[O] Q2  | Cycles = 192
[  7] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] N2 Q16 - L5[IO] Q4 N2 - L4[] G1 Q48X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 18] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 192
[ 15] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 N2X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 384
[  7] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 Q32X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] Q8 - L0[O] Q3  | Cycles = 384
[ 15] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q4 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] N2 Q3 - L1[W] Q2 - L0[O] Q4  | Cycles = 192
[ 30] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] G1 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q32 - L1[W] N2 - L0[O] G1  | Cycles = 192
[ 27] Utilization = 0.19 | pJ/Compute =  450.559 | L6[WIO] N2 - L5[IO] Q16 N2 - L4[] G1 Q12X - L3[] G1 N2X Q4X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 1024
[ 28] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] Q4 - L4[] G1 Q48X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] N2 - L0[O] N2  | Cycles = 512
[ 19] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 256
[ 21] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q4 N2 - L1[W] G1 - L0[O] Q2  | Cycles = 256
[ 20] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q4 - L1[W] N2 - L0[O] Q2  | Cycles = 256
[ 27] Utilization = 0.25 | pJ/Compute =  450.558 | L6[WIO] Q48 - L5[IO] Q2 - L4[] G1 Q16X - L3[] G1 N4X Q2X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 768
[  5] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q4 - L4[] G1 Q32X - L3[] G1 N4X Q2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 N2  | Cycles = 384
[ 27] Utilization = 0.38 | pJ/Compute =  450.558 | L6[WIO] Q16 - L5[IO] Q4 - L4[] G1 Q48X - L3[] G1 N2X Q2X - L2[I] Q2 - L1[W] G1 - L0[O] N4  | Cycles = 512
[  5] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] G1 - L5[IO] Q16 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] N2 - L1[W] Q3 - L0[O] Q2  | Cycles = 192
[  6] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q24 - L5[IO] N2 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 17] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] N2 Q24 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 192
[  8] Utilization = 0.50 | pJ/Compute =  450.558 | L6[WIO] N2 Q4 - L5[IO] Q6 - L4[] G1 N2X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] N2 - L0[O] Q4  | Cycles = 384
[ 10] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q8 N2 - L4[] G1 N4X Q16X - L3[] G1 Q6X - L2[I] Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 256
[  0] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q2 - L4[] G1 N8X Q8X - L3[] G1 Q6X - L2[I] Q8 - L1[W] Q2 - L0[O] Q4  | Cycles = 256
[ 11] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q4 - L5[IO] Q6 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] G1 - L1[W] G1 - L0[O] Q4  | Cycles = 192
[ 10] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q8 N2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 N4X Q2X - L2[I] Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 22] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 N4 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 28] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q2 - L1[W] N2 Q6 - L0[O] Q2  | Cycles = 192
[ 27] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q24 - L5[IO] G1 - L4[] G1 N4X Q16X - L3[] G1 Q8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 16] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] G1 - L5[IO] Q4 - L4[] G1 N2X Q32X - L3[] G1 Q6X - L2[I] Q2 N2 - L1[W] G1 - L0[O] Q8 N2  | Cycles = 256
[ 12] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 N4 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 - L1[W] N2 - L0[O] G1  | Cycles = 192
[ 19] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 N2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 - L1[W] N4 - L0[O] G1  | Cycles = 192
[ 21] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N2 Q2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] N2 Q6 - L1[W] N2 - L0[O] G1  | Cycles = 192
[  0] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 N2 - L1[W] N2 - L0[O] G1  | Cycles = 192
[  1] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 - L5[IO] Q2 N2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] N4 Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 16] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] N8 Q2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 - L1[W] G1 - L0[O] G1  | Cycles = 192
[ 20] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q2 N2 - L5[IO] Q2 - L4[] G1 Q64X - L3[] G1 Q8X - L2[I] Q6 N2 - L1[W] G1 - L0[O] N2  | Cycles = 192
[  9] Utilization = 0.75 | pJ/Compute =  450.558 | L6[WIO] Q2 - L5[IO] Q16 - L4[] G1 Q48X - L3[] G1 N4X Q2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 256
[ 23] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] Utilization = 1.00 | pJ/Compute =  450.559 | L6[WIO] Q3 - L5[IO] N2 - L4[] G1 N2X Q32X - L3[] G1 N2X Q4X - L2[I] G1 - L1[W] Q4 - L0[O] Q8  | Cycles = 192
[  2] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 500 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 157776
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |   for Q in [0:2)
      |     for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:8) (Spatial-Y)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:12) (Spatial-X)

      PPU_InputReg [ Inputs:128 (128) ] 
      ---------------------------------
      |           for Q in [0:2)
      |             for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:2)
      |                 for Q in [0:8)

