================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_edge
  PPU arch:     PPU_edge
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_edge
  nonlinear arch:      PPU_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=4096 N=14336
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 50388
  Factorization options along problem dimension M = 254592
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8629293172211712
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 269665411631616 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 21] Utilization = 0.00 | pJ/Compute =  202.872 | L8[WIO] M128 C16 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C64 P4 - L2[O] M7 N4 - L1[] G1 - L0[W] P2  | Cycles = 120259084288
[ 24] Utilization = 0.06 | pJ/Compute =   78.415 | L8[WIO] C32 M28 P256 - L7[WIO] M2 P2 - L6[IO] P2 C2 M2 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] M4 N4 - L2[O] C2 M2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1879048192
[ 25] STATEMENT: 10000 invalid mappings (3599 fanout, 6401 capacity) found since the last valid mapping, terminating search.
[ 19] STATEMENT: 10000 invalid mappings (3820 fanout, 6180 capacity) found since the last valid mapping, terminating search.
[ 17] Utilization = 0.01 | pJ/Compute =   57.680 | L8[WIO] C32 P128 M32 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] C16 P4 - L2[O] M2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 15032385536
[ 17] Utilization = 0.01 | pJ/Compute =   43.939 | L8[WIO] M32 C32 N2 P128 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M2 - L1[] G1 C8Y - L0[W] P2 N4  | Cycles = 15032385536
[  6] Utilization = 0.00 | pJ/Compute =  180.517 | L8[WIO] M28 P256 C32 - L7[WIO] P2 M2 - L6[IO] P2 M2 - L5[I] C32 M2 N2 - L4[] G1 M8Y - L3[W] N4 M4 C4 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 60129542144
[  6] Utilization = 0.00 | pJ/Compute =  180.218 | L8[WIO] C32 P256 M28 - L7[WIO] P2 M2 - L6[IO] P2 M2 - L5[I] M2 C32 N2 - L4[] G1 M8Y - L3[W] M4 N4 C4 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 60129542144
[ 20] STATEMENT: 10000 invalid mappings (3819 fanout, 6181 capacity) found since the last valid mapping, terminating search.
[  3] STATEMENT: 10000 invalid mappings (3736 fanout, 6264 capacity) found since the last valid mapping, terminating search.
[ 14] Utilization = 0.00 | pJ/Compute =   71.964 | L8[WIO] P32 C16 M128 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C16 P4 - L2[O] M7 N4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 30064771072
[ 27] STATEMENT: 10000 invalid mappings (3765 fanout, 6235 capacity) found since the last valid mapping, terminating search.
[ 14] Utilization = 0.00 | pJ/Compute =   55.604 | L8[WIO] P32 M128 C16 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M7 N4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 30064771072
[ 17] STATEMENT: 10000 invalid mappings (3632 fanout, 6368 capacity) found since the last valid mapping, terminating search.
[  5] Utilization = 0.01 | pJ/Compute =   58.957 | L8[WIO] M128 P32 C16 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] C8 P4 - L2[O] N4 M7 - L1[] G1 C8Y - L0[W] P2  | Cycles = 15032385536
[  5] Utilization = 0.01 | pJ/Compute =   45.346 | L8[WIO] M128 C16 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M7 N4 - L1[] G1 C8Y - L0[W] P2  | Cycles = 15032385536
[ 14] Utilization = 0.00 | pJ/Compute =   54.195 | L8[WIO] P32 C16 M128 - L7[WIO] N2 P2 - L6[IO] M4 - L5[I] P2 C4 - L4[] G1 M4Y - L3[W] P4 C16 - L2[O] M7 N4 - L1[] G1 C4Y - L0[W] P2  | Cycles = 30064771072
[ 24] Utilization = 0.06 | pJ/Compute =   77.799 | L8[WIO] C32 M28 P256 - L7[WIO] P2 M2 - L6[IO] C2 P2 M2 - L5[I] M2 N2 - L4[] G1 M8Y - L3[W] N4 M4 - L2[O] M2 C2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1879048192
[  7] STATEMENT: 10000 invalid mappings (3883 fanout, 6117 capacity) found since the last valid mapping, terminating search.
[  5] Utilization = 0.01 | pJ/Compute =   40.563 | L8[WIO] C16 M128 P32 - L7[WIO] P2 N2 - L6[IO] M4 - L5[I] C4 P2 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M7 N4 - L1[] G1 C8Y - L0[W] P2  | Cycles = 15032385536
[  6] Utilization = 0.00 | pJ/Compute =  176.183 | L8[WIO] M28 C32 P256 - L7[WIO] M2 P2 - L6[IO] P2 M2 - L5[I] M2 C32 N2 - L4[] G1 M8Y - L3[W] M4 N4 C4 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 60129542144
[  8] STATEMENT: 10000 invalid mappings (3796 fanout, 6204 capacity) found since the last valid mapping, terminating search.
[ 10] Utilization = 0.00 | pJ/Compute =   89.653 | L8[WIO] P32 C64 M256 - L7[WIO] P2 N2 - L6[IO] P2 M4 - L5[I] M2 P8 - L4[] G1 - L3[W] C2 N2 - L2[O] C2 M7 N2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 30064771072
[ 29] STATEMENT: 10000 invalid mappings (3756 fanout, 6244 capacity) found since the last valid mapping, terminating search.
[  5] STATEMENT: 10000 invalid mappings (3692 fanout, 6308 capacity) found since the last valid mapping, terminating search.
[  4] STATEMENT: 10000 invalid mappings (3844 fanout, 6156 capacity) found since the last valid mapping, terminating search.
[  6] Utilization = 0.00 | pJ/Compute =   98.785 | L8[WIO] N2 C8 P64 M448 - L7[WIO] N4 C4 M8 - L6[IO] G1 - L5[I] G1 - L4[] G1 - L3[W] C2 P4 - L2[O] C8 M4 - L1[] G1 C8Y - L0[W] P4  | Cycles = 60129542144
[  6] Utilization = 0.00 | pJ/Compute =   98.034 | L8[WIO] C8 N2 P64 M448 - L7[WIO] C4 N4 M8 - L6[IO] G1 - L5[I] G1 - L4[] G1 - L3[W] P4 C2 - L2[O] M4 C8 - L1[] G1 C8Y - L0[W] P4  | Cycles = 60129542144
[  6] STATEMENT: 10000 invalid mappings (4010 fanout, 5990 capacity) found since the last valid mapping, terminating search.
[ 14] STATEMENT: 10000 invalid mappings (3694 fanout, 6306 capacity) found since the last valid mapping, terminating search.
[ 10] Utilization = 0.00 | pJ/Compute =   57.372 | L8[WIO] N2 P128 C32 M32 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] C4 M2 - L1[] G1 C4Y - L0[W] P2 N4  | Cycles = 30064771072
[ 10] Utilization = 0.00 | pJ/Compute =   53.594 | L8[WIO] C32 M32 P128 N2 - L7[WIO] M14 - L6[IO] G1 - L5[I] M4 - L4[] G1 M4Y - L3[W] P4 C8 - L2[O] M2 C4 - L1[] G1 C4Y - L0[W] P2 N4  | Cycles = 30064771072
[ 10] STATEMENT: 10000 invalid mappings (3630 fanout, 6370 capacity) found since the last valid mapping, terminating search.
[ 24] STATEMENT: 10000 invalid mappings (3884 fanout, 6116 capacity) found since the last valid mapping, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_reg_mac_spatial
    Fail count: 106356
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for P in [0:32)

      NoC [ Weights:58720256 (58720256) Inputs:1048576 (1048576) Outputs:3670016 (3670016) ] 
      --------------------------------------------------------------------------------------
      |   for P in [0:2)
      |     for M in [0:28)

      GlobalBuffer [ Inputs:524288 (524288) Outputs:65536 (65536) ] 
      -------------------------------------------------------------
      |       for C in [0:32)

      PEInputBuffer [ Inputs:16384 (16384) ] 
      --------------------------------------
      |         for N in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:65536 (65536) ] 
      ----------------------------------------
      |           for M in [0:64)
      |             for P in [0:2)
      |               for N in [0:4)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |                 for M in [0:8)
      |                   for P in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                     for C in [0:128) (Spatial-Y)

      PEWeightRegs [ Weights:1 (1) ] 
      ------------------------------
      |                       for P in [0:4)
      |                         << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 64


  Level: inter_distributed_buffers_spatial
    Fail count: 140295
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for M in [0:4)
      |   for P in [0:4)

      NoC [ Weights:14680064 (14680064) Inputs:8388608 (8388608) Outputs:7340032 (7340032) ] 
      --------------------------------------------------------------------------------------
      |     for P in [0:8)
      |       for C in [0:4)

      GlobalBuffer [ Inputs:262144 (262144) Outputs:917504 (917504) ] 
      ---------------------------------------------------------------
      |         for P in [0:8)
      |           for M in [0:2)
      |             for C in [0:16)

      PEInputBuffer [ Inputs:2048 (2048) ] 
      ------------------------------------
      |               for C in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                 for M in [0:448) (Spatial-Y)

      PEWeightBuffer [ Weights:64 (64) ] 
      ----------------------------------
      |                   for P in [0:2)
      |                     for N in [0:4)

      PEAccuBuffer [ Outputs:16 (16) ] 
      --------------------------------
      |                       for M in [0:4)
      |                         for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                           for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                             for P in [0:2)
      |                               for C in [0:4)
      |                                 << Compute >>
    Fail reason: mapped fanoutY 448 exceeds hardware fanoutY 64

Fail class: Capacity

  Level: PEWeightRegs
    Fail count: 355499
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for M in [0:4)

      NoC [ Weights:14680064 (14680064) Inputs:33554432 (33554432) Outputs:29360128 (29360128) ] 
      ------------------------------------------------------------------------------------------
      |   for M in [0:4)
      |     for C in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:7340032 (7340032) ] 
      ---------------------------------------------------------------------
      |       for C in [0:8)
      |         for M in [0:32)

      PEInputBuffer [ Inputs:2097152 (2097152) ] 
      ------------------------------------------
      |           for C in [0:2)
      |             for N in [0:2)
      |               for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:3584 (3584) ] 
      --------------------------------------
      |                 for C in [0:2)
      |                   for P in [0:2)
      |                     for N in [0:2)

      PEAccuBuffer [ Outputs:14336 (14336) ] 
      --------------------------------------
      |                       for C in [0:2)
      |                         for P in [0:32)
      |                           for M in [0:14)
      |                             for N in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                               for C in [0:16) (Spatial-Y)

      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                                 for P in [0:8)
      |                                   for M in [0:2)
      |                                     for C in [0:2)
      |                                       << Compute >>
    Fail reason: mapped tile size 4 exceeds buffer capacity 1


  Level: PEAccuBuffer
    Fail count: 67277
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for P in [0:32)
      |   for M in [0:4)
      |     for C in [0:2)
      |       for N in [0:4)

      NoC [ Weights:7340032 (7340032) Inputs:131072 (131072) Outputs:229376 (229376) ] 
      --------------------------------------------------------------------------------
      |         for P in [0:2)
      |           for C in [0:4)

      GlobalBuffer [ Inputs:16384 (16384) Outputs:114688 (114688) ] 
      -------------------------------------------------------------
      |             for C in [0:16)
      |               for M in [0:2)

      PEInputBuffer [ Inputs:1024 (1024) ] 
      ------------------------------------
      |                 for N in [0:2)
      |                   for C in [0:8)
      |                     for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:7168 (7168) ] 
      --------------------------------------
      |                       for M in [0:4)

      PEAccuBuffer [ Outputs:3584 (3584) ] 
      ------------------------------------
      |                         for M in [0:448)
      |                           for P in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                             for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:2 (2) ] 
      ------------------------------
      |                               for P in [0:2)
      |                                 for C in [0:2)
      |                                   << Compute >>
    Fail reason: mapped tile size 3584 exceeds buffer capacity 1024


  Level: PEWeightBuffer
    Fail count: 54942
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for P in [0:8)

      NoC [ Weights:58720256 (58720256) Inputs:4194304 (4194304) Outputs:14680064 (14680064) ] 
      ----------------------------------------------------------------------------------------
      |   for C in [0:8)
      |     for N in [0:2)
      |       for M in [0:2)

      GlobalBuffer [ Inputs:262144 (262144) Outputs:3670016 (3670016) ] 
      -----------------------------------------------------------------
      |         for C in [0:16)
      |           for P in [0:8)

      PEInputBuffer [ Inputs:2048 (2048) ] 
      ------------------------------------
      |             for P in [0:2)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:229376 (229376) ] 
      ------------------------------------------
      |               for C in [0:4)
      |                 for N in [0:2)
      |                   for P in [0:4)
      |                     for M in [0:256)

      PEAccuBuffer [ Outputs:112 (112) ] 
      ----------------------------------
      |                       for M in [0:4)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                         for C in [0:4) (Spatial-Y)

      PEWeightRegs [ Weights:14 (14) ] 
      --------------------------------
      |                           for P in [0:2)
      |                             for N in [0:2)
      |                               for M in [0:7)
      |                                 for C in [0:2)
      |                                   << Compute >>
    Fail reason: mapped tile size 229376 exceeds buffer capacity 32768


  Level: PEInputBuffer
    Fail count: 139583
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for N in [0:2)
      |   for M in [0:2)

      NoC [ Weights:29360128 (29360128) Inputs:16777216 (16777216) Outputs:29360128 (29360128) ] 
      ------------------------------------------------------------------------------------------
      |     for C in [0:4)
      |       for M in [0:8)
      |         for N in [0:2)

      GlobalBuffer [ Inputs:2097152 (2097152) Outputs:1835008 (1835008) ] 
      -------------------------------------------------------------------
      |           for M in [0:32)
      |             for C in [0:4)
      |               for P in [0:4)

      PEInputBuffer [ Inputs:131072 (131072) ] 
      ----------------------------------------
      |                 for C in [0:2)
      |                   for M in [0:2)
      |                     for P in [0:4)

      inter_distributed_buffers_spatial [ ] 
      PEWeightBuffer [ Weights:1792 (1792) ] 
      --------------------------------------
      |                       for P in [0:4)
      |                         for M in [0:14)

      PEAccuBuffer [ Outputs:32 (32) ] 
      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:128 (128) ] 
      ----------------------------------
      |                           for P in [0:16)
      |                             for N in [0:2)
      |                               for C in [0:128)
      |                                 << Compute >>
    Fail reason: mapped tile size 131072 exceeds buffer capacity 65536


  Level: GlobalBuffer
    Fail count: 194478
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for N in [0:2)

      NoC [ Weights:58720256 (58720256) Inputs:16777216 (16777216) Outputs:58720256 (58720256) ] 
      ------------------------------------------------------------------------------------------
      |   for C in [0:2)
      |     for P in [0:2)
      |       for M in [0:14)

      GlobalBuffer [ Inputs:4194304 (4194304) Outputs:2097152 (2097152) ] 
      -------------------------------------------------------------------
      |         for C in [0:4)
      |           for M in [0:8)
      |             for P in [0:16)

      PEInputBuffer [ Inputs:65536 (65536) ] 
      --------------------------------------
      |               for M in [0:8)
      |                 for C in [0:4)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:2) (Spatial-Y)

      PEWeightBuffer [ Weights:1024 (1024) ] 
      --------------------------------------
      |                     for C in [0:16)
      |                       for N in [0:2)

      PEAccuBuffer [ Outputs:512 (512) ] 
      ----------------------------------
      |                         for N in [0:2)
      |                           for M in [0:4)
      |                             for C in [0:4)
      |                               for P in [0:4)

      inter_reg_mac_spatial [ ] 
      PEWeightRegs [ Weights:4 (4) ] 
      ------------------------------
      |                                 for P in [0:8)
      |                                   for M in [0:2)
      |                                     for C in [0:2)
      |                                       << Compute >>
    Fail reason: mapped tile size 6291456 exceeds buffer capacity 2097152


  Level: NoC
    Fail count: 404915
    Sample mapping that experienced this fail class:
      DRAM [ Weights:58720256 (58720256) Inputs:33554432 (33554432) Outputs:117440512 (117440512) ] 
      ---------------------------------------------------------------------------------------------
      | for C in [0:2)
      |   for P in [0:2)

      NoC [ Weights:29360128 (29360128) Inputs:8388608 (8388608) Outputs:58720256 (58720256) ] 
      ----------------------------------------------------------------------------------------
      |     for N in [0:2)
      |       for M in [0:8)

      GlobalBuffer [ Inputs:4194304 (4194304) Outputs:3670016 (3670016) ] 
      -------------------------------------------------------------------
      |         for C in [0:2)
      |           for P in [0:16)

      PEInputBuffer [ Inputs:131072 (131072) ] 
      ----------------------------------------
      |             for C in [0:4)
      |               for P in [0:2)
      |                 for M in [0:2)

      inter_distributed_buffers_spatial [ ] 
      -------------------------------------
      |                   for M in [0:56) (Spatial-Y)

      PEWeightBuffer [ Weights:4096 (4096) ] 
      --------------------------------------
      |                     for N in [0:4)
      |                       for C in [0:8)
      |                         for M in [0:2)
      |                           for P in [0:2)

      PEAccuBuffer [ Outputs:64 (64) ] 
      --------------------------------
      |                             for P in [0:2)
      |                               for C in [0:2)

      inter_reg_mac_spatial [ ] 
      -------------------------
      |                                 for C in [0:2) (Spatial-Y)

      PEWeightRegs [ Weights:64 (64) ] 
      --------------------------------
      |                                   for P in [0:4)
      |                                     for M in [0:8)
      |                                       for C in [0:8)
      |                                         << Compute >>
    Fail reason: mapped tile size 96468992 exceeds buffer capacity 131072

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 0.03 | pJ/Compute =   35.143 | Cycles = 3758096384
  Cycles: 3758096384  Energy: 1.690489e+07 uJ  Computes: 481036337152  Utilization: 3.120000e+00%

[ModelBaseline] Found mulf_5 (arith.mulf, C=1)
  shape=[8x1024x14336] → N=8 C=1 P=1024 Q=14336
=== Running timeloop for: mulf_5 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_5/problem.yaml
  Output: baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_5
input file: /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_5/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_edge/llama3-8b-block0-ffn-prefill-b8s1024/mulf_5/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 4407346944
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 137729592 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 14] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] N2 Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 2097152
[ 15] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] Q2 N2 - L1[W] N2 P2 Q2 - L0[O] Q2  | Cycles = 2097152
[ 16] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] N4 Q2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 2097152
[ 20] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] N8 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 4194304
[ 11] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N4  | Cycles = 2097152
[ 23] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 N4 P2 - L0[O] Q2  | Cycles = 4194304
[ 12] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] Q2 N2 P2 - L0[O] Q2 N2  | Cycles = 2097152
[ 26] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 N4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 4194304
[ 13] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] G1 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] Q2 P2 N4 - L0[O] Q2  | Cycles = 2097152
[ 29] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 N2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 2097152
[ 31] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N4 - L3[] G1 Q28X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 4194304
[ 28] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] Q2 P2 N2 - L0[O] Q2  | Cycles = 2097152
[ 24] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X - L2[I] N2 Q2 - L1[W] P2 Q2 - L0[O] Q2 N2  | Cycles = 4194304
[ 25] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 N2 - L1[W] N2 P2 Q2 - L0[O] Q2  | Cycles = 4194304
[ 21] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N4  | Cycles = 4194304
[ 10] Utilization = 0.25 | pJ/Compute =  290.872 | L5[WIO] Q14 N2 P64 - L4[IO] Q2 N4 P8 - L3[] G1 Q16X - L2[I] P2 - L1[W] Q32 - L0[O] G1  | Cycles = 7340032
[ 22] Utilization = 0.44 | pJ/Compute =  290.871 | L5[WIO] Q64 P512 - L4[IO] N2 - L3[] G1 Q28X - L2[I] Q2 - L1[W] Q2 P2 N2 - L0[O] Q2 N2  | Cycles = 4194304
[ 27] Utilization = 0.88 | pJ/Compute =  290.871 | L5[WIO] P512 Q64 - L4[IO] N2 - L3[] G1 N2X Q28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 N2  | Cycles = 2097152
[  5] Utilization = 1.00 | pJ/Compute =  290.871 | L5[WIO] N2 Q14 P64 - L4[IO] Q2 P8 - L3[] G1 N4X Q16X - L2[I] P2 - L1[W] Q32 - L0[O] G1  | Cycles = 1835008
