================================================================
  ModelBaselineAccelerator Test
================================================================
  MLIR file:    benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  Config path:  /home/accelgen/example_designs
  Linear arch:  simba_server
  PPU arch:     PPU_server
================================================================


[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         simba_server
  nonlinear arch:      PPU_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Skipping transpose op (memory-only, no compute)

[ModelBaseline] Found batch_matmul_0: batch=8 M=1024 K=3072 N=4096
=== Running timeloop for: batch_matmul_0 (linear) ===
  Arch: simba_server
  Problem: /home/accelgen/baseline_test_20260401_123122/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/problem.yaml
  Output: baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0
input file: /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/simba_server/gemma-7b-block0-attention-prefill-b8s1024/batch_matmul_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 393822
  Factorization options along problem dimension M = 125970
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 84
  Factorization options along problem dimension P = 8008
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 33371094689412480
Mapspace Dimension [LoopPermutation] Size: 191102976
Mapspace Dimension [Spatial] Size: 1
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1042846709044140 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.00 | pJ/Compute =  253.394 | L9[WIO] P4 C32 M4 - L8[WIO] C12 P16 - L7[IO] M64 - L6[] G1 - L5[I] M2 C4 - L4[] G1 M2Y - L3[W] M4 - L2[O] P8 C2 N8 - L1[] G1 - L0[W] P2  | Cycles = 51539607552
[ 19] Utilization = 0.00 | pJ/Compute =  108.723 | L9[WIO] N2 C16 P8 - L8[WIO] P8 - L7[IO] C32 M2 P2 - L6[] G1 - L5[I] M12 C2 - L4[] G1 M4Y - L3[W] P4 M4 N2 - L2[O] C2 M8 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 12884901888
[ 15] Utilization = 0.00 | pJ/Compute =   70.358 | L9[WIO] N2 C32 P16 - L8[WIO] M2 P2 N2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] C4 M2 - L2[O] G1 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 21] Utilization = 0.00 | pJ/Compute =  142.401 | L9[WIO] C32 P16 N2 - L8[WIO] M2 N2 C2 P2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] C4 M2 - L2[O] C8 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 27] Utilization = 0.00 | pJ/Compute =   46.297 | L9[WIO] C4 P8 M8 - L8[WIO] M2 N2 - L7[IO] P4 M8 C2 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] C16 M2 P2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4294967296
[  6] Utilization = 0.00 | pJ/Compute =  187.918 | L9[WIO] N4 M2 C16 - L8[WIO] P4 C4 - L7[IO] M3 P16 C32 - L6[] G1 - L5[I] M2 P8 - L4[] G1 - L3[W] N2 M64 - L2[O] M4 - L1[] G1 C2Y - L0[W] P2  | Cycles = 51539607552
[  3] Utilization = 0.00 | pJ/Compute =  134.801 | L9[WIO] C32 P4 N4 - L8[WIO] C2 M16 - L7[IO] P2 - L6[] G1 - L5[I] C16 M2 P128 - L4[] G1 - L3[W] M48 N2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 17] Utilization = 0.00 | pJ/Compute =   69.453 | L9[WIO] N4 M2 C16 - L8[WIO] P4 C8 - L7[IO] M3 P16 - L6[] G1 - L5[I] M2 P8 - L4[] G1 - L3[W] M64 N2 - L2[O] M4 - L1[] G1 C32Y - L0[W] P2  | Cycles = 3221225472
[ 14] Utilization = 0.00 | pJ/Compute =  321.718 | L9[WIO] C32 N4 P4 - L8[WIO] M16 C2 - L7[IO] P2 - L6[] G1 - L5[I] C32 M2 P128 - L4[] G1 - L3[W] C2 M48 N2 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  3] Utilization = 0.00 | pJ/Compute =  132.280 | L9[WIO] N4 P4 C32 - L8[WIO] M16 C2 - L7[IO] P2 - L6[] G1 - L5[I] M2 C16 P128 - L4[] G1 - L3[W] M48 N2 - L2[O] M2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 25769803776
[ 14] Utilization = 0.00 | pJ/Compute =  242.106 | L9[WIO] N4 C32 P4 - L8[WIO] C2 M16 - L7[IO] P2 - L6[] G1 - L5[I] C32 M2 P128 - L4[] G1 - L3[W] M48 N2 C2 - L2[O] M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 15] Utilization = 0.00 | pJ/Compute =   59.182 | L9[WIO] P16 N2 C32 - L8[WIO] C2 N2 M2 P2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 23] Utilization = 0.00 | pJ/Compute =   51.072 | L9[WIO] M8 P8 C4 - L8[WIO] M2 N2 - L7[IO] M8 P4 C2 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] P2 C8 M2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[ 16] Utilization = 0.00 | pJ/Compute =  169.538 | L9[WIO] M2 P8 C4 - L8[WIO] M4 C8 - L7[IO] C8 N2 M12 P2 - L6[] G1 - L5[I] P8 N2 M2 - L4[] G1 M2Y - L3[W] C8 P4 M8 - L2[O] P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
[  1] Utilization = 0.00 | pJ/Compute =  131.253 | L9[WIO] C4 N2 M8 P64 - L8[WIO] P2 M2 N2 C8 - L7[IO] M4 - L6[] G1 - L5[I] M4 C32 P2 - L4[] G1 - L3[W] M2 P4 - L2[O] M6 - L1[] G1 C4Y - L0[W] N2  | Cycles = 25769803776
[ 30] Utilization = 0.00 | pJ/Compute =   51.800 | L9[WIO] C4 M8 P8 - L8[WIO] M2 N2 - L7[IO] C2 P4 M8 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C32 M2 P2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8589934592
[ 14] Utilization = 0.00 | pJ/Compute =  128.061 | L9[WIO] C16 P8 N2 - L8[WIO] P8 - L7[IO] M2 C32 P2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 P4 N2 C8 - L2[O] M8 P2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[ 15] Utilization = 0.00 | pJ/Compute =   58.989 | L9[WIO] P16 C32 N2 - L8[WIO] N2 C2 P2 M2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 17] Utilization = 0.00 | pJ/Compute =   69.434 | L9[WIO] N4 C16 M2 - L8[WIO] P4 C8 - L7[IO] M3 P16 - L6[] G1 - L5[I] M2 P8 - L4[] G1 - L3[W] N2 M64 - L2[O] M4 - L1[] G1 C32Y - L0[W] P2  | Cycles = 3221225472
[ 10] Utilization = 0.00 | pJ/Compute =   93.066 | L9[WIO] N2 C32 P16 - L8[WIO] P2 N2 C2 M2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] C2 M2 - L2[O] C8 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 11] Utilization = 0.00 | pJ/Compute =  211.017 | L9[WIO] M8 P64 C4 N2 - L8[WIO] M2 C8 N2 P2 - L7[IO] M4 - L6[] G1 - L5[I] C64 P2 M4 - L4[] G1 - L3[W] M2 P4 - L2[O] M6 - L1[] G1 C2Y - L0[W] N2  | Cycles = 51539607552
[ 15] Utilization = 0.00 | pJ/Compute =   55.343 | L9[WIO] N2 P16 C32 - L8[WIO] P2 M2 N2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 18] Utilization = 0.00 | pJ/Compute =   34.503 | L9[WIO] M8 P8 C4 - L8[WIO] N2 M2 - L7[IO] P4 C2 M8 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] C4 M2 P2 - L1[] G1 C32Y - L0[W] G1  | Cycles = 1073741824
[  0] Utilization = 0.00 | pJ/Compute =   96.660 | L9[WIO] N2 C4 M16 P4 - L8[WIO] M3 C2 P4 - L7[IO] C4 - L6[] G1 - L5[I] M2 - L4[] G1 - L3[W] M32 P2 C32 - L2[O] N4 C2 P32 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  7] Utilization = 0.00 | pJ/Compute =  231.870 | L9[WIO] C16 N4 M2 - L8[WIO] P4 C4 - L7[IO] P16 C32 M3 - L6[] G1 - L5[I] M2 P8 - L4[] G1 - L3[W] N2 M64 - L2[O] C2 M4 - L1[] G1 - L0[W] P2  | Cycles = 103079215104
[  8] Utilization = 0.00 | pJ/Compute =  198.087 | L9[WIO] P4 N4 C32 - L8[WIO] C2 M16 - L7[IO] P2 - L6[] G1 - L5[I] C16 M2 P128 - L4[] G1 - L3[W] M48 C2 N2 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 23] Utilization = 0.00 | pJ/Compute =   50.376 | L9[WIO] C4 M8 P8 - L8[WIO] N2 M2 - L7[IO] P4 M8 C2 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] M2 P2 C8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[  9] Utilization = 0.00 | pJ/Compute =  302.574 | L9[WIO] N4 P4 C32 - L8[WIO] C2 M16 - L7[IO] P2 - L6[] G1 - L5[I] P128 C16 M2 - L4[] G1 - L3[W] M48 N2 C2 - L2[O] M2 C2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 10] Utilization = 0.00 | pJ/Compute =   88.124 | L9[WIO] N2 C32 P16 - L8[WIO] N2 C2 P2 M2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C8 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  156.738 | L9[WIO] M2 C4 P8 - L8[WIO] C8 M4 - L7[IO] N2 C8 M12 P2 - L6[] G1 - L5[I] M2 N2 P8 - L4[] G1 M2Y - L3[W] M8 C8 P4 - L2[O] P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
[  8] Utilization = 0.00 | pJ/Compute =  195.356 | L9[WIO] C32 N4 P4 - L8[WIO] M16 C2 - L7[IO] P2 - L6[] G1 - L5[I] C16 M2 P128 - L4[] G1 - L3[W] C2 M48 N2 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  125.117 | L9[WIO] M8 C4 P8 - L8[WIO] N2 M2 - L7[IO] P4 M8 C2 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] P2 M2 C128 - L1[] G1 - L0[W] G1  | Cycles = 34359738368
[  8] Utilization = 0.00 | pJ/Compute =  156.873 | L9[WIO] N4 C32 P4 - L8[WIO] C2 M16 - L7[IO] P2 - L6[] G1 - L5[I] C16 M2 P128 - L4[] G1 - L3[W] M48 N2 C2 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  112.364 | L9[WIO] C4 M8 P8 - L8[WIO] M2 N2 - L7[IO] C2 P4 M8 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C128 M2 P2 - L1[] G1 - L0[W] G1  | Cycles = 34359738368
[  9] Utilization = 0.00 | pJ/Compute =  242.085 | L9[WIO] C32 N4 P4 - L8[WIO] C2 M16 - L7[IO] P2 - L6[] G1 - L5[I] M2 C16 P128 - L4[] G1 - L3[W] C2 N2 M48 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 25] Utilization = 0.00 | pJ/Compute =   80.786 | L9[WIO] C4 P8 M2 - L8[WIO] C8 M4 - L7[IO] C8 P2 N2 M12 - L6[] G1 - L5[I] N2 C2 M2 P8 - L4[] G1 M2Y - L3[W] M8 P4 - L2[O] P2 C2 - L1[] G1 C4Y - L0[W] N2  | Cycles = 12884901888
[ 21] Utilization = 0.00 | pJ/Compute =  138.979 | L9[WIO] N2 P16 C32 - L8[WIO] P2 N2 M2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] C4 M2 - L2[O] C8 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[  5] Utilization = 0.00 | pJ/Compute =   59.182 | L9[WIO] P16 N2 C32 - L8[WIO] N2 C2 M2 P2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 11] Utilization = 0.00 | pJ/Compute =  194.434 | L9[WIO] N2 C4 M8 P64 - L8[WIO] M2 N2 P2 C8 - L7[IO] M4 - L6[] G1 - L5[I] C64 M4 P2 - L4[] G1 - L3[W] P4 M2 - L2[O] M6 - L1[] G1 C2Y - L0[W] N2  | Cycles = 51539607552
[ 21] Utilization = 0.00 | pJ/Compute =  123.356 | L9[WIO] N2 P16 C32 - L8[WIO] P2 N2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C4 - L2[O] C8 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 14] Utilization = 0.00 | pJ/Compute =  128.035 | L9[WIO] N2 C16 P8 - L8[WIO] P8 - L7[IO] P2 C32 M2 - L6[] G1 - L5[I] M12 - L4[] G1 M4Y - L3[W] M4 N2 P4 C8 - L2[O] M8 P2 - L1[] G1 - L0[W] N2  | Cycles = 25769803776
[ 29] Utilization = 0.00 | pJ/Compute =  165.235 | L9[WIO] C32 N2 P16 - L8[WIO] N2 P2 C2 M2 - L7[IO] M4 P8 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] C16 M2 - L2[O] G1 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[  9] Utilization = 0.00 | pJ/Compute =  239.480 | L9[WIO] N4 C32 P4 - L8[WIO] M16 C2 - L7[IO] P2 - L6[] G1 - L5[I] C16 M2 P128 - L4[] G1 - L3[W] C2 M48 N2 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 17] Utilization = 0.00 | pJ/Compute =   69.432 | L9[WIO] C16 M2 N4 - L8[WIO] P4 C8 - L7[IO] M3 P16 - L6[] G1 - L5[I] M2 P8 - L4[] G1 - L3[W] N2 M64 - L2[O] M4 - L1[] G1 C32Y - L0[W] P2  | Cycles = 3221225472
[  5] Utilization = 0.00 | pJ/Compute =   59.101 | L9[WIO] P16 N2 C32 - L8[WIO] C2 P2 N2 M2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[  9] Utilization = 0.00 | pJ/Compute =  239.459 | L9[WIO] C32 P4 N4 - L8[WIO] M16 C2 - L7[IO] P2 - L6[] G1 - L5[I] C16 M2 P128 - L4[] G1 - L3[W] M48 C2 N2 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[ 26] Utilization = 0.00 | pJ/Compute =   88.303 | L9[WIO] P16 C32 N2 - L8[WIO] M2 C2 P2 N2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C8 - L2[O] C2 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =   46.717 | L9[WIO] M8 P8 C4 - L8[WIO] N2 M2 - L7[IO] P4 C2 M8 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] M2 P2 C8 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[ 29] Utilization = 0.00 | pJ/Compute =   84.378 | L9[WIO] P16 N2 C32 - L8[WIO] N2 P2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C16 - L2[O] G1 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  154.664 | L9[WIO] M2 C4 P8 - L8[WIO] M4 C8 - L7[IO] M12 P2 N2 C8 - L6[] G1 - L5[I] N2 M2 P8 - L4[] G1 M2Y - L3[W] M8 C8 P4 - L2[O] P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
[ 10] Utilization = 0.00 | pJ/Compute =   87.999 | L9[WIO] C32 N2 P16 - L8[WIO] C2 M2 P2 N2 - L7[IO] P8 M4 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C8 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[  8] Utilization = 0.00 | pJ/Compute =  154.247 | L9[WIO] P4 C32 N4 - L8[WIO] M16 C2 - L7[IO] P2 - L6[] G1 - L5[I] C16 M2 P128 - L4[] G1 - L3[W] N2 M48 C2 - L2[O] M2 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[  2] Utilization = 0.00 | pJ/Compute =   54.590 | L9[WIO] P8 M2 C4 - L8[WIO] M4 C8 - L7[IO] P2 M12 C8 N2 - L6[] G1 - L5[I] M2 P8 N2 - L4[] G1 M2Y - L3[W] M8 P4 C2 - L2[O] P2 - L1[] G1 C8Y - L0[W] N2  | Cycles = 6442450944
[  4] Utilization = 0.00 | pJ/Compute =  210.196 | L9[WIO] C4 N2 M8 P64 - L8[WIO] M2 P2 N2 C8 - L7[IO] M4 - L6[] G1 - L5[I] C32 P2 M4 - L4[] G1 - L3[W] P4 M2 - L2[O] M6 C4 - L1[] G1 - L0[W] N2  | Cycles = 103079215104
[ 31] Utilization = 0.00 | pJ/Compute =  111.767 | L9[WIO] M8 P8 C4 - L8[WIO] N2 M2 - L7[IO] C2 P4 M8 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C128 M2 P2 - L1[] G1 - L0[W] G1  | Cycles = 34359738368
[  5] Utilization = 0.00 | pJ/Compute =   55.231 | L9[WIO] P16 C32 N2 - L8[WIO] P2 M2 N2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 30] Utilization = 0.00 | pJ/Compute =   51.203 | L9[WIO] M8 P8 C4 - L8[WIO] N2 M2 - L7[IO] C2 P4 M8 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C32 M2 P2 - L1[] G1 C4Y - L0[W] G1  | Cycles = 8589934592
[  9] Utilization = 0.00 | pJ/Compute =  198.329 | L9[WIO] C32 P4 N4 - L8[WIO] M16 C2 - L7[IO] P2 - L6[] G1 - L5[I] M2 C16 P128 - L4[] G1 - L3[W] N2 M48 C2 - L2[O] C2 M2 - L1[] G1 - L0[W] G1  | Cycles = 103079215104
[  7] Utilization = 0.00 | pJ/Compute =  212.643 | L9[WIO] N2 M8 C4 P64 - L8[WIO] C8 N2 P2 M2 - L7[IO] M4 - L6[] G1 - L5[I] M4 P2 C32 - L4[] G1 - L3[W] P4 M2 C2 - L2[O] C2 M6 - L1[] G1 - L0[W] N2  | Cycles = 103079215104
[ 26] Utilization = 0.00 | pJ/Compute =   88.024 | L9[WIO] P16 C32 N2 - L8[WIO] C2 N2 P2 M2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C8 - L2[O] C2 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[  4] Utilization = 0.00 | pJ/Compute =  200.739 | L9[WIO] M8 N2 P64 C4 - L8[WIO] C8 N2 P2 M2 - L7[IO] M4 - L6[] G1 - L5[I] C32 M4 P2 - L4[] G1 - L3[W] M2 P4 - L2[O] M6 C4 - L1[] G1 - L0[W] N2  | Cycles = 103079215104
[ 15] Utilization = 0.00 | pJ/Compute =   55.145 | L9[WIO] N2 P16 C32 - L8[WIO] P2 N2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C4 - L2[O] G1 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 10] Utilization = 0.00 | pJ/Compute =   87.918 | L9[WIO] C32 P16 N2 - L8[WIO] P2 C2 N2 M2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C8 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 26] Utilization = 0.00 | pJ/Compute =   84.465 | L9[WIO] P16 C32 N2 - L8[WIO] N2 P2 M2 C2 - L7[IO] M4 P8 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C8 - L2[O] C2 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =   39.087 | L9[WIO] C4 P8 M8 - L8[WIO] M2 N2 - L7[IO] C2 M8 P4 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] M4 C4 - L2[O] C8 M2 P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[ 19] Utilization = 0.00 | pJ/Compute =  108.716 | L9[WIO] C16 P8 N2 - L8[WIO] P8 - L7[IO] P2 M2 C32 - L6[] G1 - L5[I] C2 M12 - L4[] G1 M4Y - L3[W] N2 M4 P4 - L2[O] M8 C2 P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 12884901888
[  6] Utilization = 0.00 | pJ/Compute =  154.058 | L9[WIO] P64 C4 N2 M8 - L8[WIO] M2 N2 P2 C8 - L7[IO] M4 - L6[] G1 - L5[I] C32 M4 P2 - L4[] G1 - L3[W] P4 M2 C2 - L2[O] M6 - L1[] G1 C2Y - L0[W] N2  | Cycles = 51539607552
[ 20] Utilization = 0.00 | pJ/Compute =   84.161 | L9[WIO] C32 P16 N2 - L8[WIO] N2 P2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C4 - L2[O] C4 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 27] Utilization = 0.00 | pJ/Compute =   41.942 | L9[WIO] C4 P8 M8 - L8[WIO] N2 M2 - L7[IO] P4 C2 M8 - L6[] G1 - L5[I] P16 N4 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] M2 C16 P2 - L1[] G1 C8Y - L0[W] G1  | Cycles = 4294967296
[ 23] Utilization = 0.00 | pJ/Compute =   37.673 | L9[WIO] P8 M8 C4 - L8[WIO] M2 N2 - L7[IO] P4 C2 M8 - L6[] G1 - L5[I] N4 P16 - L4[] G1 M3Y - L3[W] C4 M4 - L2[O] C8 M2 P2 - L1[] G1 C16Y - L0[W] G1  | Cycles = 2147483648
[  5] Utilization = 0.00 | pJ/Compute =   55.032 | L9[WIO] P16 C32 N2 - L8[WIO] P2 N2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C2 - L1[] G1 C8Y - L0[W] P4 N2  | Cycles = 1073741824
[ 26] Utilization = 0.00 | pJ/Compute =   84.378 | L9[WIO] P16 N2 C32 - L8[WIO] N2 P2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C8 - L2[O] C2 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[  0] Utilization = 0.00 | pJ/Compute =   96.180 | L9[WIO] M16 N2 C4 P4 - L8[WIO] M3 P4 C2 - L7[IO] C4 - L6[] G1 - L5[I] M2 - L4[] G1 - L3[W] M32 P2 C32 - L2[O] N4 C2 P32 - L1[] G1 C2Y - L0[W] G1  | Cycles = 51539607552
[ 31] Utilization = 0.00 | pJ/Compute =  127.114 | L9[WIO] P16 N2 C32 - L8[WIO] N2 C2 P2 M2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C32 - L2[O] G1 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 31] Utilization = 0.00 | pJ/Compute =  127.083 | L9[WIO] P16 C32 N2 - L8[WIO] C2 M2 P2 N2 - L7[IO] P8 M4 - L6[] G1 - L5[I] M16 C2 - L4[] G1 M12Y - L3[W] M2 C32 - L2[O] G1 - L1[] G1 - L0[W] P4 N2  | Cycles = 8589934592
[ 10] Utilization = 0.00 | pJ/Compute =   84.161 | L9[WIO] C32 P16 N2 - L8[WIO] N2 P2 M2 C2 - L7[IO] P8 M4 - L6[] G1 - L5[I] C2 M16 - L4[] G1 M12Y - L3[W] M2 C2 - L2[O] C8 - L1[] G1 C2Y - L0[W] P4 N2  | Cycles = 4294967296
[ 16] Utilization = 0.00 | pJ/Compute =  100.416 | L9[WIO] P8 C4 M2 - L8[WIO] C8 M4 - L7[IO] C8 M12 N2 P2 - L6[] G1 - L5[I] P8 N2 M2 - L4[] G1 M2Y - L3[W] M8 P4 C8 - L2[O] P2 - L1[] G1 C2Y - L0[W] N2  | Cycles = 25769803776
