
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q4 P8 - L4[IO] P256 Q4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q7 P2 - L0[O] G1  | Cycles = 917504
[ 14] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] P224 Q2 M2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] M4 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 24] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P224 Q2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 P2 M8 - L0[O] G1  | Cycles = 917504
[ 22] Utilization = 0.88 | pJ/Compute =  251.363 | L5[WIO] P64 Q2 - L4[IO] Q16 M4 P2 - L3[] G1 Q32X P14X - L2[I] P4 - L1[W] Q2 M2 - L0[O] Q2 P2  | Cycles = 1048576
[ 21] Utilization = 1.00 | pJ/Compute =  251.470 | L5[WIO] P224 Q2 M4 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 M2 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 29] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] P224 Q2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] P2 M2 Q2 - L0[O] M2  | Cycles = 917504
[ 22] Utilization = 0.88 | pJ/Compute =  251.355 | L5[WIO] P64 Q2 - L4[IO] M4 Q16 P2 - L3[] G1 Q32X P14X - L2[I] P4 - L1[W] M2 Q2 - L0[O] Q2 P2  | Cycles = 1048576
[ 11] Utilization = 0.88 | pJ/Compute =  227.517 | L5[WIO] Q2 P64 - L4[IO] P2 Q16 - L3[] G1 Q32X P14X - L2[I] P4 M2 - L1[W] M4 Q2 - L0[O] Q2 P2  | Cycles = 1048576
[ 10] Utilization = 1.00 | pJ/Compute =  251.470 | L5[WIO] P16 Q4 M4 - L4[IO] Q16 P28 M2 - L3[] G1 Q64X P8X - L2[I] P4 - L1[W] G1 - L0[O] G1  | Cycles = 917504
[ 11] Utilization = 0.88 | pJ/Compute =  227.471 | L5[WIO] Q2 P64 - L4[IO] P2 Q16 - L3[] G1 Q32X P14X - L2[I] M2 P4 - L1[W] Q2 M4 - L0[O] Q2 P2  | Cycles = 1048576
[ 26] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P224 Q2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 - L1[W] P2 M4 Q2 - L0[O] M2  | Cycles = 917504
[ 20] Utilization = 1.00 | pJ/Compute =  251.357 | L5[WIO] Q2 P224 M4 - L4[IO] Q2 P8 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 917504
[ 28] Utilization = 1.00 | pJ/Compute =  227.570 | L5[WIO] P224 Q2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 M2 - L1[W] P2 Q2 - L0[O] M4  | Cycles = 917504
[ 23] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P224 Q2 - L4[IO] Q2 P8 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 P2 - L0[O] M8  | Cycles = 917504
[ 22] Utilization = 0.88 | pJ/Compute =  227.471 | L5[WIO] P64 Q2 - L4[IO] Q16 P2 M4 - L3[] G1 Q32X P14X - L2[I] P4 - L1[W] M2 Q2 - L0[O] Q2 P2  | Cycles = 1048576
[  9] Utilization = 1.00 | pJ/Compute =  235.423 | L5[WIO] P224 Q2 M2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M4  | Cycles = 917504
[ 15] Utilization = 1.00 | pJ/Compute =  259.294 | L5[WIO] M2 Q2 P224 - L4[IO] P8 Q2 M2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[ 28] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] P224 Q2 - L4[IO] Q2 P8 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 P2 - L0[O] M4  | Cycles = 917504
[ 19] Utilization = 1.00 | pJ/Compute =  251.357 | L5[WIO] Q2 P224 M4 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[ 25] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P224 Q2 - L4[IO] Q2 P8 - L3[] G1 Q512X - L2[I] P4 - L1[W] M2 P2 Q2 - L0[O] M4  | Cycles = 917504
[ 17] Utilization = 1.00 | pJ/Compute =  259.294 | L5[WIO] M2 Q2 P224 - L4[IO] Q2 P8 M2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 30] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] Q2 P224 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 M4 P2 - L0[O] G1  | Cycles = 917504
[ 31] Utilization = 1.00 | pJ/Compute =  227.570 | L5[WIO] Q2 P224 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 M4 - L1[W] Q2 P2 - L0[O] M2  | Cycles = 917504
[ 13] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] P224 Q2 M2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 917504
[ 16] Utilization = 1.00 | pJ/Compute =  259.294 | L5[WIO] M2 P224 Q2 - L4[IO] Q2 P8 M2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 917504
[ 11] Utilization = 1.00 | pJ/Compute =  235.423 | L5[WIO] P224 Q2 M2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 - L1[W] M4 Q2 - L0[O] P2  | Cycles = 917504
[ 31] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] P224 Q2 - L4[IO] Q2 P8 - L3[] G1 Q512X - L2[I] M4 P4 - L1[W] P2 Q2 - L0[O] M2  | Cycles = 917504
[ 16] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] P224 Q2 M2 - L4[IO] P8 Q2 M2 - L3[] G1 Q512X - L2[I] P4 - L1[W] M2 Q2 - L0[O] P2  | Cycles = 917504
[  7] Utilization = 1.00 | pJ/Compute =  227.570 | L5[WIO] P224 Q2 - L4[IO] Q2 P8 M4 - L3[] G1 Q512X - L2[I] P4 M2 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 17] Utilization = 1.00 | pJ/Compute =  251.384 | L5[WIO] Q2 P224 M2 - L4[IO] P8 M2 Q2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[  7] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] P224 Q2 - L4[IO] P8 Q2 M4 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 15] Utilization = 1.00 | pJ/Compute =  251.358 | L5[WIO] Q2 P224 M2 - L4[IO] Q2 M2 P8 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] Q2 P224 M2 - L4[IO] P8 Q2 M2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 18] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] Q2 P224 M2 - L4[IO] P8 Q2 M4 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 22] Utilization = 1.00 | pJ/Compute =  251.384 | L5[WIO] P224 Q2 M4 - L4[IO] Q2 P8 M2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 15] Utilization = 1.00 | pJ/Compute =  251.357 | L5[WIO] Q2 P224 M2 - L4[IO] M2 Q2 P8 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] Q2 P224 - L4[IO] Q2 P8 M2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 M2 - L0[O] P2 M2  | Cycles = 917504
[ 10] Utilization = 1.00 | pJ/Compute =  235.423 | L5[WIO] Q2 P224 M2 - L4[IO] P8 Q2 - L3[] G1 Q512X - L2[I] P4 - L1[W] M2 Q2 - L0[O] P2 M2  | Cycles = 917504
[  4] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] P224 Q2 - L4[IO] Q2 M2 P8 - L3[] G1 Q512X - L2[I] M4 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] P224 Q2 M2 - L4[IO] Q2 P8 M2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] P224 Q2 - L4[IO] P8 Q2 M2 - L3[] G1 Q512X - L2[I] M4 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 917504
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  235.423 | L5[WIO] Q2 P224 - L4[IO] M2 Q2 P8 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 M4 - L0[O] P2  | Cycles = 917504
[  2] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] P224 Q2 - L4[IO] Q2 M2 P8 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] Q2 P224 - L4[IO] P8 Q2 M2 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 M4 - L0[O] P2  | Cycles = 917504
[  2] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] P224 Q2 - L4[IO] P8 Q2 M2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[  5] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] Q2 P224 - L4[IO] P8 Q2 M4 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 917504
[  6] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] Q2 P224 - L4[IO] P8 Q2 M4 - L3[] G1 Q512X - L2[I] P4 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 917504
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  235.450 | L5[WIO] Q2 P224 - L4[IO] M2 P8 Q2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] M2 Q2 - L0[O] P2  | Cycles = 917504
[  3] Utilization = 1.00 | pJ/Compute =  227.570 | L5[WIO] Q2 P224 - L4[IO] Q2 P8 M2 - L3[] G1 Q512X - L2[I] P4 M2 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 917504
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  227.484 | L5[WIO] P224 Q2 - L4[IO] Q2 P8 M2 - L3[] G1 Q512X - L2[I] M2 P4 - L1[W] M2 Q2 - L0[O] P2  | Cycles = 917504
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 120087
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for M in [0:8)
      |   for Q in [0:32)

      GlobalBuffer [ Inputs:1835008 (1835008) Outputs:1835008 (1835008) ] 
      -------------------------------------------------------------------
      |     for P in [0:2)
      |       for Q in [0:32)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-Y)
      |           for P in [0:56) (Spatial-X)

      InputReg [ Inputs:256 (256) ] 
      -----------------------------
      |             for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:32)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |                 for Q in [0:2)
      |                   for P in [0:2)
      |                     << Compute >>
    Fail reason: mapped fanoutY 2 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 8928
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for Q in [0:4)
      |   for P in [0:8)

      GlobalBuffer [ Inputs:1835008 (1835008) Outputs:14680064 (14680064) ] 
      ---------------------------------------------------------------------
      |     for P in [0:8)
      |       for Q in [0:32)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:4) (Spatial-X)
      |           for P in [0:8) (Spatial-X)

      InputReg [ Inputs:224 (224) ] 
      -----------------------------
      |             for P in [0:2)

      WeightReg [ Weights:8 (8) ] 
      ---------------------------
      |               for Q in [0:4)
      |                 for M in [0:2)

      OutputReg [ Outputs:112 (112) ] 
      -------------------------------
      |                   for Q in [0:2)
      |                     for P in [0:14)
      |                       for M in [0:4)
      |                         << Compute >>
    Fail reason: mapped tile size 112 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 30374
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for P in [0:4)
      |   for Q in [0:8)
      |     for M in [0:2)

      GlobalBuffer [ Inputs:1835008 (1835008) Outputs:7340032 (7340032) ] 
      -------------------------------------------------------------------
      |       for P in [0:64)

      inter_PE_spatial [ ] 
      --------------------
      |         for P in [0:2) (Spatial-X)

      InputReg [ Inputs:14336 (14336) ] 
      ---------------------------------
      |           for Q in [0:32)
      |             for M in [0:2)
      |               for P in [0:14)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |                 for M in [0:2)
      |                   for Q in [0:16)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                     for P in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 14336 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 21304
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:58720256 (58720256) Outputs:469762048 (469762048) ] 
      -------------------------------------------------------------------------------
      | for M in [0:4)
      |   for Q in [0:2)
      |     for P in [0:4)

      GlobalBuffer [ Inputs:7340032 (7340032) Outputs:14680064 (14680064) ] 
      ---------------------------------------------------------------------
      |       for Q in [0:2)
      |         for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |           for Q in [0:32) (Spatial-X)
      |             for P in [0:7) (Spatial-X)

      InputReg [ Inputs:8192 (8192) ] 
      -------------------------------
      |               for P in [0:16)
      |                 for Q in [0:16)
      |                   for M in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                     for Q in [0:2)
      |                       for P in [0:16)

      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |                         << Compute >>
    Fail reason: mapped tile size 22020096 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  227.455 | Cycles = 917504
  Cycles: 917504  Energy: 1.068498e+05 uJ  Computes: 469762048  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_7 (datamove) elems=33554432
=== Running timeloop for: fill_7 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_7/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_7
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_7/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-prefill-b8s1024/fill_7/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 56
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 1040623584
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 32519487 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q1024 P8 - L4[IO] P8 N2 Q2 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] P16 - L0[O] N2  | Cycles = 8388608
[  5] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q1024 P8 - L4[IO] P8 N2 Q2 - L3[] G1 Q2X N2X - L2[I] N2 - L1[W] P16 - L0[O] G1  | Cycles = 8388608
[  1] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] P8 Q1024 - L4[IO] Q2 N2 P8 - L3[] G1 Q2X - L2[I] N2 - L1[W] P16 N2 - L0[O] G1  | Cycles = 16777216
[ 26] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q1024 - L4[IO] N4 Q2 P2 - L3[] G1 P16X N2X - L2[I] P8 - L1[W] Q2 - L0[O] P4  | Cycles = 1048576
[  0] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 P8 - L4[IO] P8 N2 Q2 - L3[] G1 Q2X - L2[I] N2 - L1[W] P16 - L0[O] N2  | Cycles = 16777216
[  7] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 P8 - L4[IO] P8 N4 Q2 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 - L0[O] N2  | Cycles = 16777216
[  4] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] P8 Q1024 - L4[IO] Q2 N2 P8 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] P16 N2 - L0[O] G1  | Cycles = 8388608
[ 27] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] N8 Q1024 - L4[IO] P2 Q2 - L3[] G1 P16X - L2[I] P8 - L1[W] Q2 - L0[O] P4  | Cycles = 2097152
[ 10] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q1024 P8 - L4[IO] P8 N4 Q2 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 8388608
[  6] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q1024 P8 - L4[IO] P8 N2 Q2 - L3[] G1 Q2X N4X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 4194304
[ 29] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 N4 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] N2 - L1[W] P16 - L0[O] G1  | Cycles = 16777216
[ 19] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] P8 N2 Q1024 - L4[IO] Q2 P8 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] P16 N2 - L0[O] G1  | Cycles = 8388608
[ 15] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 N2 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] N2 - L1[W] P16 - L0[O] N2  | Cycles = 16777216
[  5] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P4 Q2 - L4[IO] N2 P64 Q128 - L3[] G1 Q4X N2X - L2[I] N2 P2 Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 4194304
[ 17] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 N2 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] N4 - L1[W] P16 - L0[O] G1  | Cycles = 16777216
[  3] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P4 Q2 - L4[IO] P64 Q128 N2 - L3[] G1 Q4X N2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 4194304
[ 11] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 N8 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 16777216
[ 18] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q1024 N2 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] P16 - L0[O] N2  | Cycles = 8388608
[ 30] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q1024 N4 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 8388608
[  0] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] P4 Q2 - L4[IO] N2 P64 Q128 - L3[] G1 Q4X - L2[I] N2 P2 Q2 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 8388608
[ 31] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] Q1024 N4 P8 - L4[IO] P8 N2 Q2 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 16777216
[ 20] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q1024 N2 P8 - L4[IO] Q2 P8 - L3[] G1 Q2X N2X - L2[I] N2 - L1[W] P16 - L0[O] G1  | Cycles = 8388608
[ 25] Utilization = 0.01 | pJ/Compute =  450.223 | L5[WIO] Q1024 N2 P8 - L4[IO] P8 N2 Q2 - L3[] G1 Q2X N2X - L2[I] G1 - L1[W] P16 - L0[O] G1  | Cycles = 8388608
[ 23] Utilization = 0.00 | pJ/Compute =  450.320 | L5[WIO] P8 Q1024 N2 - L4[IO] Q2 N2 P8 - L3[] G1 Q2X - L2[I] G1 - L1[W] P16 N2 - L0[O] G1  | Cycles = 16777216
