
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P16 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 16777216
[ 19] Utilization = 0.12 | pJ/Compute =  180.571 | L5[WIO] P4 Q64 N32 - L4[IO] P4 Q2 N128 - L3[] G1 Q8X - L2[I] P2 - L1[W] C5 - L0[O] N2  | Cycles = 167772160
[  4] Utilization = 0.25 | pJ/Compute =  180.570 | L5[WIO] Q64 N32 P4 - L4[IO] N64 Q2 P4 - L3[] G1 N2X Q8X - L2[I] P2 - L1[W] N2 C5 - L0[O] G1  | Cycles = 83886080
[  9] Utilization = 0.25 | pJ/Compute =  180.570 | L5[WIO] N32 Q64 P4 - L4[IO] P4 Q2 N64 - L3[] G1 N2X Q8X - L2[I] P2 N2 - L1[W] C5 - L0[O] G1  | Cycles = 83886080
[ 15] Utilization = 0.50 | pJ/Compute =  184.778 | L5[WIO] Q64 P4 N32 - L4[IO] Q2 N64 P4 - L3[] G1 N4X Q8X - L2[I] P2 C5 - L1[W] G1 - L0[O] G1  | Cycles = 41943040
[  1] Utilization = 0.25 | pJ/Compute =  196.112 | L5[WIO] Q64 P4 N32 - L4[IO] Q2 C5 N64 P4 - L3[] G1 N2X Q8X - L2[I] P2 - L1[W] G1 - L0[O] N2  | Cycles = 83886080
[ 24] Utilization = 0.25 | pJ/Compute =  196.232 | L5[WIO] Q128 P4 N16 - L4[IO] N32 C5 - L3[] G1 N2X Q8X - L2[I] N2 P4 - L1[W] N4 - L0[O] P2  | Cycles = 83886080
[ 24] Utilization = 0.25 | pJ/Compute =  196.108 | L5[WIO] P4 N16 Q128 - L4[IO] C5 N32 - L3[] G1 N2X Q8X - L2[I] P4 N2 - L1[W] N4 - L0[O] P2  | Cycles = 83886080
[  1] Utilization = 0.25 | pJ/Compute =  196.108 | L5[WIO] P4 N32 Q64 - L4[IO] C5 Q2 N64 P4 - L3[] G1 N2X Q8X - L2[I] P2 - L1[W] G1 - L0[O] N2  | Cycles = 83886080
[ 19] Utilization = 0.25 | pJ/Compute =  196.232 | L5[WIO] N16 Q128 P4 - L4[IO] N32 C5 - L3[] G1 N2X Q8X - L2[I] P4 N2 - L1[W] N2 - L0[O] P2 N2  | Cycles = 83886080
[ 19] Utilization = 0.25 | pJ/Compute =  196.108 | L5[WIO] N16 Q128 P4 - L4[IO] C5 N32 - L3[] G1 N2X Q8X - L2[I] N2 P4 - L1[W] N2 - L0[O] P2 N2  | Cycles = 83886080
[ 29] Utilization = 0.25 | pJ/Compute =  196.232 | L5[WIO] Q128 P4 N16 - L4[IO] N32 C5 - L3[] G1 N2X Q8X - L2[I] P4 N4 - L1[W] G1 - L0[O] P2 N2  | Cycles = 83886080
[ 29] Utilization = 0.25 | pJ/Compute =  196.108 | L5[WIO] N16 Q128 P4 - L4[IO] C5 N32 - L3[] G1 N2X Q8X - L2[I] P4 N4 - L1[W] G1 - L0[O] P2 N2  | Cycles = 83886080
[ 24] Utilization = 0.25 | pJ/Compute =  196.106 | L5[WIO] Q8 P32 N16 C5 - L4[IO] Q32 N2 - L3[] G1 N4X Q4X - L2[I] N2 - L1[W] N4 - L0[O] N8  | Cycles = 83886080
[ 16] Utilization = 0.50 | pJ/Compute =  196.108 | L5[WIO] Q64 N32 P4 - L4[IO] C5 Q2 N64 P4 - L3[] G1 N4X Q8X - L2[I] P2 - L1[W] G1 - L0[O] G1  | Cycles = 41943040
[ 19] Utilization = 0.25 | pJ/Compute =  196.106 | L5[WIO] N16 Q8 P32 C5 - L4[IO] Q32 N2 - L3[] G1 N4X Q4X - L2[I] N2 - L1[W] N2 - L0[O] N16  | Cycles = 83886080
[ 29] Utilization = 0.25 | pJ/Compute =  196.106 | L5[WIO] P32 Q8 N16 C5 - L4[IO] N2 Q32 - L3[] G1 N4X Q4X - L2[I] N2 - L1[W] N8 - L0[O] N4  | Cycles = 83886080
[  1] Utilization = 0.25 | pJ/Compute =  196.106 | L5[WIO] Q8 N256 P2 C5 - L4[IO] N2 Q32 - L3[] G1 P16X - L2[I] Q4 - L1[W] N8 - L0[O] N2  | Cycles = 83886080
[ 31] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] Q32 N4 P16 C5 - L4[IO] N16 P2 - L3[] G1 N16X Q4X - L2[I] N2 - L1[W] N2 Q2 - L0[O] Q4 N2  | Cycles = 20971520
[ 26] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] N4 Q32 P16 C5 - L4[IO] P2 N16 - L3[] G1 N16X Q4X - L2[I] N2 - L1[W] Q2 - L0[O] Q4 N4  | Cycles = 20971520
[ 14] Utilization = 1.00 | pJ/Compute =  196.380 | L5[WIO] Q16 N8192 - L4[IO] Q2 P2 - L3[] G1 Q32X P2X - L2[I] C5 - L1[W] P4 - L0[O] P2  | Cycles = 20971520
[ 23] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] P2 N32 Q32 C5 - L4[IO] N32 Q2 - L3[] G1 N2X Q8X P4X - L2[I] G1 - L1[W] P2 N4 - L0[O] Q2 P2  | Cycles = 20971520
[  6] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] P16 Q32 N4 C5 - L4[IO] P2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] Q2 - L0[O] Q4 N8  | Cycles = 20971520
[ 16] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] Q32 N4 P16 C5 - L4[IO] P2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] Q2 N4 - L0[O] Q4 N2  | Cycles = 20971520
[ 24] Utilization = 1.00 | pJ/Compute =  180.845 | L5[WIO] N128 P8 Q16 - L4[IO] Q32 - L3[] G1 N32X P2X - L2[I] C5 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 20971520
[ 21] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] P16 N4 Q32 C5 - L4[IO] P2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] N8 Q2 - L0[O] Q4  | Cycles = 20971520
[ 19] Utilization = 0.50 | pJ/Compute =  196.105 | L5[WIO] N8 Q128 P2 C5 - L4[IO] N64 - L3[] G1 N2X Q4X P4X - L2[I] N4 - L1[W] Q2 N2 P4 - L0[O] G1  | Cycles = 41943040
[ 29] Utilization = 1.00 | pJ/Compute =  196.380 | L5[WIO] N128 Q16 P8 - L4[IO] Q32 - L3[] G1 N32X P2X - L2[I] C5 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 20971520
[ 25] Utilization = 1.00 | pJ/Compute =  196.112 | L5[WIO] P8 N128 Q16 - L4[IO] C5 Q32 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 20971520
[ 25] Utilization = 1.00 | pJ/Compute =  180.845 | L5[WIO] P8 N128 Q16 - L4[IO] Q32 C5 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P2 N2  | Cycles = 20971520
[ 15] Utilization = 1.00 | pJ/Compute =  196.172 | L5[WIO] Q16 N8192 - L4[IO] C5 P2 Q2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P4 - L0[O] P2  | Cycles = 20971520
[ 11] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] N4 Q32 P16 C5 - L4[IO] P2 N16 - L3[] G1 N16X Q4X - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q4 N4  | Cycles = 20971520
[  3] Utilization = 0.50 | pJ/Compute =  196.106 | L5[WIO] N16 Q32 P8 C5 - L4[IO] Q2 N32 - L3[] G1 N8X P4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2 N2  | Cycles = 41943040
[  1] Utilization = 0.50 | pJ/Compute =  196.112 | L5[WIO] P8 N128 Q16 C5 - L4[IO] Q32 - L3[] G1 N16X P2X - L2[I] G1 - L1[W] N2 - L0[O] Q2 P2 N2  | Cycles = 41943040
[  0] Utilization = 0.50 | pJ/Compute =  196.105 | L5[WIO] P2 N64 Q16 C5 - L4[IO] N4 Q2 P8 - L3[] G1 N16X Q2X - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q2 N2  | Cycles = 41943040
[ 23] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] N128 Q16 P8 - L4[IO] Q32 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] C5 - L0[O] Q2 P2 N2  | Cycles = 20971520
[  4] Utilization = 1.00 | pJ/Compute =  196.172 | L5[WIO] Q2 N512 P8 - L4[IO] N4 P4 C5 - L3[] G1 Q64X - L2[I] N4 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 20971520
[  9] Utilization = 0.50 | pJ/Compute =  196.105 | L5[WIO] P2 N8 Q128 C5 - L4[IO] N64 - L3[] G1 N2X Q4X P4X - L2[I] N2 - L1[W] N4 P4 Q2 - L0[O] G1  | Cycles = 41943040
[  4] Utilization = 1.00 | pJ/Compute =  196.108 | L5[WIO] P8 N512 Q2 - L4[IO] C5 P4 N4 - L3[] G1 Q64X - L2[I] Q2 N4 - L1[W] Q4 - L0[O] G1  | Cycles = 20971520
[ 29] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] Q128 P2 N8 C5 - L4[IO] N64 - L3[] G1 N4X Q4X P4X - L2[I] G1 - L1[W] P4 Q2 - L0[O] N4  | Cycles = 20971520
[ 10] Utilization = 0.50 | pJ/Compute =  196.105 | L5[WIO] N64 P2 Q16 C5 - L4[IO] P8 N4 Q2 - L3[] G1 N16X Q2X - L2[I] N2 - L1[W] P2 Q8 - L0[O] Q2  | Cycles = 41943040
[  3] Utilization = 0.50 | pJ/Compute =  196.105 | L5[WIO] Q32 P2 N32 C5 - L4[IO] Q2 N32 - L3[] G1 Q8X P4X - L2[I] N4 - L1[W] P2 N2 - L0[O] Q2 P2  | Cycles = 41943040
[ 30] Utilization = 1.00 | pJ/Compute =  196.112 | L5[WIO] P8 Q16 N128 - L4[IO] C5 Q32 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] N2 - L0[O] Q2 P2  | Cycles = 20971520
[ 20] Utilization = 0.50 | pJ/Compute =  196.112 | L5[WIO] Q16 P8 N128 - L4[IO] C5 Q32 - L3[] G1 N16X P2X - L2[I] N4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 41943040
[ 28] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] N32 Q32 P2 C5 - L4[IO] Q2 N32 - L3[] G1 N2X Q8X P4X - L2[I] N2 - L1[W] P2 - L0[O] Q2 P2 N2  | Cycles = 20971520
[  5] Utilization = 0.50 | pJ/Compute =  196.105 | L5[WIO] Q16 N64 P2 C5 - L4[IO] Q2 N4 P8 - L3[] G1 N16X Q2X - L2[I] G1 - L1[W] Q8 P2 N2 - L0[O] Q2  | Cycles = 41943040
[ 18] Utilization = 1.00 | pJ/Compute =  196.106 | L5[WIO] N16 P8 Q32 C5 - L4[IO] Q2 N32 - L3[] G1 N16X P4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q2  | Cycles = 20971520
[ 13] Utilization = 1.00 | pJ/Compute =  196.103 | L5[WIO] Q16 N8192 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] C5 P4 - L0[O] P2  | Cycles = 20971520
[ 13] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] Q16 N8192 - L4[IO] Q2 P2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P4 C5 - L0[O] P2  | Cycles = 20971520
[ 14] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] Q32 N512 - L4[IO] Q2 N4 P4 - L3[] G1 N4X Q4X P4X - L2[I] Q2 - L1[W] C5 - L0[O] Q2 P2  | Cycles = 20971520
[ 15] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] P2 Q16 N64 C5 - L4[IO] Q2 N4 P8 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] P2 Q8 - L0[O] Q2  | Cycles = 20971520
[ 30] Utilization = 1.00 | pJ/Compute =  196.108 | L5[WIO] N512 P8 Q2 C5 - L4[IO] P4 N8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q4 - L0[O] N2  | Cycles = 20971520
[ 22] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] Q16 P8 N128 - L4[IO] Q32 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] G1 - L0[O] Q2 P2 N2 C5  | Cycles = 20971520
[ 27] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] N128 Q16 P8 - L4[IO] Q32 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] N2 - L0[O] Q2 P2 C5  | Cycles = 20971520
[  1] Utilization = 1.00 | pJ/Compute =  196.172 | L5[WIO] Q8 N1024 P2 - L4[IO] P4 N2 C5 - L3[] G1 N2X Q16X P2X - L2[I] Q4 - L1[W] N2 Q2 P2 - L0[O] G1  | Cycles = 20971520
[  1] Utilization = 1.00 | pJ/Compute =  196.112 | L5[WIO] N1024 P2 Q8 - L4[IO] C5 N2 P4 - L3[] G1 N2X Q16X P2X - L2[I] Q4 - L1[W] Q2 P2 N2 - L0[O] G1  | Cycles = 20971520
[ 28] Utilization = 1.00 | pJ/Compute =  196.103 | L5[WIO] Q16 N128 P8 - L4[IO] Q32 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] C5 N2 - L0[O] Q2 P2  | Cycles = 20971520
[ 28] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] Q16 N128 P8 - L4[IO] Q32 - L3[] G1 N32X P2X - L2[I] G1 - L1[W] N2 C5 - L0[O] Q2 P2  | Cycles = 20971520
[ 18] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] N32 P2 Q32 C5 - L4[IO] Q2 N32 - L3[] G1 N2X Q8X P4X - L2[I] G1 - L1[W] N2 P2 - L0[O] Q2 P2 N2  | Cycles = 20971520
[  2] Utilization = 1.00 | pJ/Compute =  196.112 | L5[WIO] N1024 Q8 P2 C5 - L4[IO] P4 N2 - L3[] G1 N2X Q16X P2X - L2[I] Q4 - L1[W] P2 Q2 N2 - L0[O] G1  | Cycles = 20971520
[ 24] STATEMENT: 50000 invalid mappings (47046 fanout, 2954 capacity) found since the last valid mapping, terminating search.
[ 19] STATEMENT: 50000 invalid mappings (47111 fanout, 2889 capacity) found since the last valid mapping, terminating search.
[ 12] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] Q16 N8192 - L4[IO] Q2 P2 - L3[] G1 Q32X P2X - L2[I] G1 - L1[W] P4 - L0[O] P2 C5  | Cycles = 20971520
[  0] Utilization = 1.00 | pJ/Compute =  196.108 | L5[WIO] Q2 P8 N512 C5 - L4[IO] P4 N4 - L3[] G1 Q64X - L2[I] Q2 N2 - L1[W] Q4 N2 - L0[O] G1  | Cycles = 20971520
[  5] Utilization = 1.00 | pJ/Compute =  196.108 | L5[WIO] N512 Q2 P8 C5 - L4[IO] P4 N4 - L3[] G1 Q64X - L2[I] N4 Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 20971520
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 50000 invalid mappings (47134 fanout, 2866 capacity) found since the last valid mapping, terminating search.
[  4] STATEMENT: 50000 invalid mappings (47070 fanout, 2930 capacity) found since the last valid mapping, terminating search.
[ 10] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] N256 Q4 P2 C5 - L4[IO] P2 N2 Q8 - L3[] G1 N8X Q4X P2X - L2[I] Q8 P4 - L1[W] N2 - L0[O] G1  | Cycles = 20971520
[  5] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] Q4 P2 N256 C5 - L4[IO] P2 N2 Q8 - L3[] G1 N8X Q4X P2X - L2[I] Q8 P4 - L1[W] G1 - L0[O] N2  | Cycles = 20971520
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] Utilization = 1.00 | pJ/Compute =  181.122 | L5[WIO] N512 Q32 - L4[IO] P4 Q2 N4 - L3[] G1 N4X Q4X P4X - L2[I] Q2 C5 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 20971520
[ 20] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] P16 Q16 N8 C5 - L4[IO] N8 Q16 - L3[] G1 N32X Q2X - L2[I] G1 - L1[W] N2 Q2 P2 - L0[O] N2  | Cycles = 20971520
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] P16 N8 Q16 C5 - L4[IO] N8 Q16 - L3[] G1 N32X Q2X - L2[I] N2 - L1[W] Q2 P2 - L0[O] N2  | Cycles = 20971520
[  1] Utilization = 1.00 | pJ/Compute =  196.105 | L5[WIO] N512 Q4 C5 - L4[IO] Q4 P4 N4 - L3[] G1 N4X Q4X P4X - L2[I] Q2 P2 - L1[W] Q8 - L0[O] G1  | Cycles = 20971520
[  2] Utilization = 1.00 | pJ/Compute =  196.108 | L5[WIO] Q32 P4 N64 C5 - L4[IO] Q2 N4 - L3[] G1 N16X P4X - L2[I] Q2 N2 - L1[W] P2 - L0[O] Q8  | Cycles = 20971520
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  196.112 | L5[WIO] N256 Q64 C5 - L4[IO] P4 - L3[] G1 N4X Q8X P2X - L2[I] N8 - L1[W] P2 Q2 - L0[O] P2  | Cycles = 20971520
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] Utilization = 1.00 | pJ/Compute =  180.569 | L5[WIO] N16 P2 Q512 - L4[IO] Q2 N8 P2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] P2 - L0[O] N2 C5  | Cycles = 20971520
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 5203587
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:1342177280 (1342177280) Outputs:268435456 (268435456) ] 
      -----------------------------------------------------------------------------------
      | for Q in [0:2)
      |   for N in [0:16)

      GlobalBuffer [ Inputs:41943040 (41943040) Outputs:8388608 (8388608) ] 
      ---------------------------------------------------------------------
      |     for C in [0:5)
      |       for N in [0:2)
      |         for P in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:4) (Spatial-Y)
      |             for Q in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:65536 (65536) ] 
      -------------------------------------
      |               for N in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for P in [0:8)
      |                   for Q in [0:32)

      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |                     for Q in [0:2)
      |                       for P in [0:2)
      |                         for N in [0:4)
      |                           << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 122775
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:1342177280 (1342177280) Outputs:268435456 (268435456) ] 
      -----------------------------------------------------------------------------------
      | for P in [0:8)
      |   for Q in [0:4)
      |     for N in [0:4)

      GlobalBuffer [ Inputs:10485760 (10485760) Outputs:2097152 (2097152) ] 
      ---------------------------------------------------------------------
      |       for C in [0:5)
      |         for Q in [0:8)
      |           for P in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for N in [0:16) (Spatial-X)
      |               for Q in [0:2) (Spatial-X)
      |                 for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:2048 (2048) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for N in [0:8)
      |                     for Q in [0:4)

      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |                       for Q in [0:4)
      |                         for N in [0:16)
      |                           << Compute >>
    Fail reason: mapped tile size 64 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 312263
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:1342177280 (1342177280) Outputs:268435456 (268435456) ] 
      -----------------------------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:2)

      GlobalBuffer [ Inputs:335544320 (335544320) Outputs:67108864 (67108864) ] 
      -------------------------------------------------------------------------
      |     for P in [0:4)
      |       for N in [0:16)
      |         for Q in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:16) (Spatial-X)
      |             for P in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:40960 (40960) ] 
      -------------------------------------
      |               for N in [0:2)
      |                 for Q in [0:512)

      PPU_CoeffReg [ Weights:5 (5) ] 
      ------------------------------
      |                   for N in [0:8)
      |                     for C in [0:5)

      PPU_OutputReg [ Outputs:1 (1) ] 
      -------------------------------
      |                       << Compute >>
    Fail reason: mapped tile size 40960 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 306058
    Sample mapping that experienced this fail class:
      DRAM [ Weights:5 (5) Inputs:1342177280 (1342177280) Outputs:268435456 (268435456) ] 
      -----------------------------------------------------------------------------------
      | for N in [0:4)
      |   for Q in [0:2)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:83886080 (83886080) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |       for P in [0:4)
      |         for N in [0:2)
      |           for Q in [0:4)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for N in [0:8) (Spatial-X)

      PPU_InputReg [ Inputs:327680 (327680) ] 
      ---------------------------------------
      |               for C in [0:5)
      |                 for Q in [0:2)
      |                   for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                     for P in [0:4)
      |                       for N in [0:64)
      |                         for Q in [0:8)

      PPU_OutputReg [ Outputs:8 (8) ] 
      -------------------------------
      |                           for Q in [0:8)
      |                             << Compute >>
    Fail reason: mapped tile size 100663296 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  180.569 | Cycles = 20971520
  Cycles: 20971520  Energy: 2.423561e+05 uJ  Computes: 1342177280  Utilization: 1.000000e+02%

[ModelBaseline] Found fill_40 (datamove) elems=262144
=== Running timeloop for: fill_40 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-attention-prefill-b8s1024/fill_40/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/fill_40
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/fill_40/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-attention-prefill-b8s1024/fill_40/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
