
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q16 - L4[IO] Q12 P512 - L3[] G1 P8X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 6291456
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 119318
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:8)

      GlobalBuffer [ Inputs:6291456 (6291456) Outputs:6291456 (6291456) ] 
      -------------------------------------------------------------------
      |   for P in [0:32)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:4) (Spatial-Y)
      |       for P in [0:8) (Spatial-Y)

      InputReg [ Inputs:6144 (6144) ] 
      -------------------------------
      |         for Q in [0:4)
      |           for P in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:4)
      |               for Q in [0:16)

      OutputReg [ Outputs:6 (6) ] 
      ---------------------------
      |                 for Q in [0:6)
      |                   << Compute >>
    Fail reason: mapped fanoutY 32 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 12498
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      inter_PE_spatial [ ] 
      InputReg [ Inputs:25165824 (25165824) ] 
      ---------------------------------------
      |   for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |     for Q in [0:384)
      |       for P in [0:128)

      OutputReg [ Outputs:256 (256) ] 
      -------------------------------
      |         for Q in [0:16)
      |           for P in [0:16)
      |             << Compute >>
    Fail reason: mapped tile size 256 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 51263
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for Q in [0:16)
      |   for P in [0:4)

      GlobalBuffer [ Inputs:786432 (786432) Outputs:786432 (786432) ] 
      ---------------------------------------------------------------
      |     for P in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:49152 (49152) ] 
      ---------------------------------
      |         for Q in [0:32)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for Q in [0:6)
      |             for P in [0:4)

      OutputReg [ Outputs:64 (64) ] 
      -----------------------------
      |               for Q in [0:4)
      |                 for P in [0:16)
      |                   << Compute >>
    Fail reason: mapped tile size 49152 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 23457
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------------
      | for P in [0:4)

      GlobalBuffer [ Inputs:12582912 (12582912) Outputs:12582912 (12582912) ] 
      -----------------------------------------------------------------------
      |   for Q in [0:64)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:4) (Spatial-X)
      |       for P in [0:4) (Spatial-X)

      InputReg [ Inputs:12288 (12288) ] 
      ---------------------------------
      |         for P in [0:2)
      |           for Q in [0:16)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:3)
      |               for P in [0:64)

      OutputReg [ Outputs:2 (2) ] 
      ---------------------------
      |                 for P in [0:2)
      |                   << Compute >>
    Fail reason: mapped tile size 25165824 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.126 | Cycles = 98304
  Cycles: 98304  Energy: 2.265560e+04 uJ  Computes: 50331648  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_1 (datamove) inputElems=50331648 outputElems=402653184 broadcastFactor(M)=8
=== Running timeloop for: broadcast_1 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/qwen3-8b-block0-ffn-prefill-b8s1024/broadcast_1/problem.yaml
  Output: baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/broadcast_1
input file: /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/qwen3-8b-block0-ffn-prefill-b8s1024/broadcast_1/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 8041182240
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 251286945 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] Q4 P32 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2 M8  | Cycles = 25165824
[  6] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M8 Q3 - L0[O] Q2  | Cycles = 25165824
[  7] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M2 Q3 - L0[O] Q2 M4  | Cycles = 25165824
[ 25] Utilization = 0.03 | pJ/Compute =  283.245 | L5[WIO] Q4 P32 M8 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 25165824
[  9] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] M8 Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 25165824
[ 26] Utilization = 0.03 | pJ/Compute =  235.446 | L5[WIO] Q4 P32 M2 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2 M4  | Cycles = 25165824
[ 15] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] P128 Q4 M8 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 25165824
[ 12] Utilization = 0.03 | pJ/Compute =  228.847 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 M2 - L1[W] M4 Q3 - L0[O] Q2  | Cycles = 25165824
[  8] Utilization = 0.03 | pJ/Compute =  227.479 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M4 Q3 - L0[O] Q2 M2  | Cycles = 25165824
[ 14] Utilization = 0.03 | pJ/Compute =  228.847 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 M4 - L1[W] M2 Q3 - L0[O] Q2  | Cycles = 25165824
[ 10] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 - L0[O] Q2 M4  | Cycles = 25165824
[ 13] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] M4 Q8 - L1[W] Q3 - L0[O] Q2 M2  | Cycles = 25165824
[ 22] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] P128 Q4 M4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2 M2  | Cycles = 25165824
[ 30] Utilization = 0.03 | pJ/Compute =  236.813 | L5[WIO] Q4 P32 M2 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 M2 - L1[W] M2 Q3 - L0[O] Q2  | Cycles = 25165824
[ 24] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 M4 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 25165824
[ 28] Utilization = 0.03 | pJ/Compute =  235.446 | L5[WIO] Q4 P32 M2 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M4 Q3 - L0[O] Q2  | Cycles = 25165824
[ 11] Utilization = 0.03 | pJ/Compute =  228.847 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 M2 - L1[W] M2 Q3 - L0[O] Q2 M2  | Cycles = 25165824
[ 31] Utilization = 0.03 | pJ/Compute =  235.616 | L5[WIO] Q4 P32 M2 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] M4 Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 25165824
[ 23] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 M4 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M2 Q3 - L0[O] Q2  | Cycles = 25165824
[ 16] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] P128 Q4 M2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2 M4  | Cycles = 25165824
[ 18] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 M2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M4 Q3 - L0[O] Q2  | Cycles = 25165824
[ 21] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 M2 - L3[] G1 Q16X - L2[I] M4 Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 25165824
[ 17] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 M2 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M2 Q3 - L0[O] Q2 M2  | Cycles = 25165824
[ 27] Utilization = 0.03 | pJ/Compute =  235.446 | L5[WIO] Q4 P32 M2 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] Q8 - L1[W] M2 Q3 - L0[O] Q2 M2  | Cycles = 25165824
[ 20] Utilization = 0.03 | pJ/Compute =  228.847 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 M2 - L3[] G1 Q16X - L2[I] Q8 M2 - L1[W] M2 Q3 - L0[O] Q2  | Cycles = 25165824
[ 29] Utilization = 0.03 | pJ/Compute =  235.616 | L5[WIO] Q4 P32 M2 - L4[IO] Q4 P128 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 - L0[O] Q2 M2  | Cycles = 25165824
[ 19] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] Q4 P32 - L4[IO] Q4 P128 M2 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 - L0[O] Q2 M2  | Cycles = 25165824
[  1] Utilization = 0.12 | pJ/Compute =  251.361 | L5[WIO] Q4 P32 M4 - L4[IO] P32 Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2 M2  | Cycles = 6291456
[  2] Utilization = 0.12 | pJ/Compute =  251.361 | L5[WIO] Q4 P32 M4 - L4[IO] Q4 P32 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] M2 Q3 - L0[O] Q2  | Cycles = 6291456
[  3] Utilization = 0.12 | pJ/Compute =  251.406 | L5[WIO] Q4 P32 M4 - L4[IO] Q4 P32 - L3[] G1 Q16X P4X - L2[I] M2 Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 6291456
[ 12] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] P32 Q4 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 M4 - L0[O] Q2  | Cycles = 25165824
[ 14] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] P32 Q4 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] M4 Q8 - L1[W] Q3 M2 - L0[O] Q2  | Cycles = 25165824
[ 30] Utilization = 0.03 | pJ/Compute =  235.616 | L5[WIO] P32 Q4 M2 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 M2 - L0[O] Q2  | Cycles = 25165824
[  0] Utilization = 0.12 | pJ/Compute =  259.316 | L5[WIO] P32 M2 Q4 - L4[IO] P32 Q4 M4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 6291456
[  4] Utilization = 0.12 | pJ/Compute =  322.936 | L5[WIO] P32 M4 Q4 - L4[IO] P32 Q4 M2 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 6291456
[ 11] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] P32 Q4 - L4[IO] P128 Q4 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 M2 - L0[O] Q2 M2  | Cycles = 25165824
[ 25] Utilization = 0.03 | pJ/Compute =  259.289 | L5[WIO] M2 P32 Q2 - L4[IO] Q384 P2 - L3[] G1 Q2X P8X - L2[I] Q2 P2 - L1[W] M4 - L0[O] Q4 P4  | Cycles = 25165824
[  9] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] P2 Q384 - L3[] G1 Q2X P8X - L2[I] M2 P2 Q2 - L1[W] M4 - L0[O] Q4 P4  | Cycles = 25165824
[ 25] Utilization = 0.03 | pJ/Compute =  235.445 | L5[WIO] Q2 P32 M2 - L4[IO] P2 Q384 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] M4 - L0[O] Q4 P4  | Cycles = 25165824
[ 10] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] P2 Q384 - L3[] G1 Q2X P8X - L2[I] M4 P2 Q2 - L1[W] G1 - L0[O] Q4 P4 M2  | Cycles = 25165824
[ 15] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] Q2 P32 - L4[IO] P2 Q384 M2 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] M4 - L0[O] Q4 P4  | Cycles = 25165824
[  5] Utilization = 0.50 | pJ/Compute =  227.500 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 M8 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 1572864
[ 12] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M8 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 25165824
[ 14] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M2 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] M2 - L0[O] Q4 P4 M2  | Cycles = 25165824
[ 13] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] Q2 P32 - L4[IO] P2 Q384 M2 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q4 P4 M4  | Cycles = 25165824
[  4] Utilization = 0.12 | pJ/Compute =  283.228 | L5[WIO] P32 Q4 M4 - L4[IO] Q4 M2 P32 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 6291456
[ 20] Utilization = 0.03 | pJ/Compute =  227.650 | L5[WIO] P32 Q4 - L4[IO] Q4 P128 M2 - L3[] G1 Q16X - L2[I] M2 Q8 - L1[W] Q3 M2 - L0[O] Q2  | Cycles = 25165824
[  7] Utilization = 0.50 | pJ/Compute =  227.500 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 M2 - L1[W] M2 Q2 P2 - L0[O] Q4 M2  | Cycles = 1572864
[  6] Utilization = 0.50 | pJ/Compute =  227.500 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 M2 - L1[W] Q2 P2 - L0[O] Q4 M4  | Cycles = 1572864
[ 25] Utilization = 0.50 | pJ/Compute =  259.310 | L5[WIO] M2 P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 M2 - L1[W] Q2 P2 - L0[O] Q4 M2  | Cycles = 1572864
[ 11] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 - L3[] G1 Q2X P8X - L2[I] M4 P2 Q2 - L1[W] M2 - L0[O] Q4 P4  | Cycles = 25165824
[  7] Utilization = 0.50 | pJ/Compute =  227.471 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] M2 Q3 - L1[W] P2 Q2 M2 - L0[O] Q4 M2  | Cycles = 1572864
[  6] Utilization = 0.50 | pJ/Compute =  227.471 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] M2 Q3 - L1[W] Q2 P2 - L0[O] Q4 M4  | Cycles = 1572864
[ 19] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M4 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q4 P4 M2  | Cycles = 25165824
[ 25] Utilization = 0.50 | pJ/Compute =  235.467 | L5[WIO] P512 M2 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 M2 - L1[W] Q2 P2 - L0[O] Q4 M2  | Cycles = 1572864
[ 20] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M4 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] M2 - L0[O] Q4 P4  | Cycles = 25165824
[ 21] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M4 - L3[] G1 Q2X P8X - L2[I] M2 P2 Q2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 25165824
[ 22] Utilization = 0.50 | pJ/Compute =  235.424 | L5[WIO] P512 M2 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] Q2 P2 - L0[O] Q4 M4  | Cycles = 1572864
[ 25] Utilization = 0.50 | pJ/Compute =  235.437 | L5[WIO] P512 M2 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] M2 Q3 - L1[W] P2 Q2 - L0[O] Q4 M2  | Cycles = 1572864
[  9] Utilization = 0.50 | pJ/Compute =  227.471 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] M4 Q3 - L1[W] P2 Q2 - L0[O] Q4 M2  | Cycles = 1572864
[ 10] Utilization = 0.50 | pJ/Compute =  227.471 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] M4 Q3 - L1[W] Q2 M2 P2 - L0[O] Q4  | Cycles = 1572864
[ 30] Utilization = 0.03 | pJ/Compute =  235.573 | L5[WIO] Q2 P32 M2 - L4[IO] Q384 P2 M2 - L3[] G1 Q2X P8X - L2[I] Q2 P2 - L1[W] M2 - L0[O] Q4 P4  | Cycles = 25165824
[  4] Utilization = 0.12 | pJ/Compute =  283.227 | L5[WIO] Q4 P32 M4 - L4[IO] M2 P32 Q4 - L3[] G1 Q16X P4X - L2[I] Q8 - L1[W] Q3 - L0[O] Q2  | Cycles = 6291456
[ 18] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M2 - L3[] G1 Q2X P8X - L2[I] M4 P2 Q2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 25165824
[ 15] Utilization = 0.50 | pJ/Compute =  227.471 | L5[WIO] P512 - L4[IO] Q8 M2 - L3[] G1 Q64X P4X - L2[I] M2 Q3 - L1[W] Q2 P2 - L0[O] Q4 M2  | Cycles = 1572864
[ 13] Utilization = 0.50 | pJ/Compute =  235.424 | L5[WIO] P512 - L4[IO] M2 Q8 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] M2 P2 Q2 - L0[O] Q4 M2  | Cycles = 1572864
[ 12] Utilization = 0.50 | pJ/Compute =  235.424 | L5[WIO] P512 - L4[IO] M2 Q8 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] P2 Q2 - L0[O] Q4 M4  | Cycles = 1572864
[ 31] Utilization = 0.03 | pJ/Compute =  235.573 | L5[WIO] P32 Q2 M2 - L4[IO] Q384 P2 M2 - L3[] G1 Q2X P8X - L2[I] M2 P2 Q2 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 25165824
[ 17] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M2 - L3[] G1 Q2X P8X - L2[I] M2 P2 Q2 - L1[W] M2 - L0[O] Q4 P4  | Cycles = 25165824
[ 26] Utilization = 0.50 | pJ/Compute =  235.467 | L5[WIO] P512 M2 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 M2 - L1[W] M2 Q2 P2 - L0[O] Q4  | Cycles = 1572864
[  8] Utilization = 0.50 | pJ/Compute =  227.471 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] M2 Q3 - L1[W] Q2 M4 P2 - L0[O] Q4  | Cycles = 1572864
[  1] Utilization = 0.50 | pJ/Compute =  227.456 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] Q2 P2 - L0[O] Q4 M8  | Cycles = 1572864
[ 23] Utilization = 0.50 | pJ/Compute =  259.266 | L5[WIO] M2 P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] M2 Q2 P2 - L0[O] Q4 M2  | Cycles = 1572864
[ 16] Utilization = 0.03 | pJ/Compute =  227.607 | L5[WIO] P32 Q2 - L4[IO] Q384 P2 M2 - L3[] G1 Q2X P8X - L2[I] M2 P2 Q2 - L1[W] G1 - L0[O] Q4 P4 M2  | Cycles = 25165824
[ 11] Utilization = 0.50 | pJ/Compute =  283.224 | L5[WIO] P512 - L4[IO] M8 Q8 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 1572864
[  2] Utilization = 0.50 | pJ/Compute =  227.456 | L5[WIO] P512 - L4[IO] Q8 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] P2 Q2 M8 - L0[O] Q4  | Cycles = 1572864
[ 12] Utilization = 0.50 | pJ/Compute =  227.471 | L5[WIO] P512 - L4[IO] Q8 M2 - L3[] G1 Q64X P4X - L2[I] Q3 - L1[W] Q2 P2 - L0[O] Q4 M4  | Cycles = 1572864
[ 30] Utilization = 0.50 | pJ/Compute =  275.243 | L5[WIO] M2 P512 - L4[IO] M2 Q8 - L3[] G1 Q64X P4X - L2[I] Q3 M2 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 1572864
