
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] Q2 P6 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] P2 Q8 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 393216
[  7] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] N2 Q8 - L3[] G1 Q64X N8X - L2[I] Q2 - L1[W] N4 - L0[O] N2  | Cycles = 256
[ 16] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] G1 - L1[W] N4 Q2 - L0[O] Q4 N2  | Cycles = 512
[ 17] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] G1 - L1[W] Q2 N8 - L0[O] Q4  | Cycles = 512
[ 20] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] N2 - L1[W] N4 Q2 - L0[O] Q4  | Cycles = 512
[ 26] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] Q8 - L4[IO] Q16 - L3[] G1 Q2X N64X - L2[I] Q2 - L1[W] N2 - L0[O] Q2  | Cycles = 1024
[ 15] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] G1 - L1[W] N2 Q2 - L0[O] Q4 N4  | Cycles = 512
[ 21] Utilization = 0.06 | pJ/Compute =  450.637 | L5[WIO] Q2 N4 - L4[IO] Q8 - L3[] G1 Q16X N2X - L2[I] Q2 N16 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 23] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] N8 - L1[W] Q2 - L0[O] Q4  | Cycles = 512
[ 25] Utilization = 0.12 | pJ/Compute =  450.631 | L5[WIO] Q2 N4 - L4[IO] Q8 - L3[] G1 Q16X N4X - L2[I] Q2 - L1[W] Q2 N8 - L0[O] G1  | Cycles = 2048
[ 12] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] N2 Q4 - L4[IO] Q32 - L3[] G1 Q2X N64X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 19] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] N2 - L1[W] N2 Q2 - L0[O] Q4 N2  | Cycles = 512
[ 24] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] Q4 N4 - L4[IO] Q2 - L3[] G1 Q4X N32X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4  | Cycles = 1024
[ 25] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] Q8 - L4[IO] Q16 - L3[] G1 Q2X N64X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 N2  | Cycles = 1024
[  2] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q2 N2 - L4[IO] N4 Q4 - L3[] G1 Q32X N16X - L2[I] G1 - L1[W] Q2 - L0[O] Q2  | Cycles = 256
[  5] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] N2 Q8 - L3[] G1 Q64X N8X - L2[I] Q2 - L1[W] G1 - L0[O] N8  | Cycles = 256
[ 29] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] Q2 N2 - L4[IO] Q2 N2 - L3[] G1 Q4X N32X - L2[I] Q2 - L1[W] G1 - L0[O] Q32  | Cycles = 1024
[  8] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] Q8 N2 - L3[] G1 Q64X N8X - L2[I] Q2 - L1[W] N8 - L0[O] G1  | Cycles = 256
[ 18] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] N2 - L1[W] Q2 - L0[O] Q4 N4  | Cycles = 512
[ 27] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] Q8 - L4[IO] Q16 - L3[] G1 Q2X N64X - L2[I] N2 Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 1024
[ 21] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] G1 - L4[IO] Q8 - L3[] G1 Q16X N16X - L2[I] N4 - L1[W] Q2 - L0[O] Q4 N2  | Cycles = 512
[ 11] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] N2 Q8 - L3[] G1 Q64X N8X - L2[I] Q2 N2 - L1[W] N4 - L0[O] G1  | Cycles = 256
[ 28] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q2 - L4[IO] Q4 - L3[] G1 Q4X N128X - L2[I] Q2 - L1[W] Q8 - L0[O] Q2  | Cycles = 256
[ 14] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] Q8 N2 - L3[] G1 Q64X N8X - L2[I] Q2 N8 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 13] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] Q8 N2 - L3[] G1 Q64X N8X - L2[I] Q2 N4 - L1[W] N2 - L0[O] G1  | Cycles = 256
[ 30] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] Q4 N2 - L4[IO] G1 - L3[] G1 Q64X N4X - L2[I] Q4 - L1[W] N2 - L0[O] N8  | Cycles = 512
[ 31] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] N2 Q4 - L4[IO] G1 - L3[] G1 Q64X N4X - L2[I] Q4 - L1[W] N4 - L0[O] N4  | Cycles = 512
[ 10] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] N2 Q8 - L3[] G1 Q64X N8X - L2[I] N2 Q2 - L1[W] N2 - L0[O] N2  | Cycles = 256
[ 12] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] G1 - L4[IO] N2 Q8 - L3[] G1 Q64X N8X - L2[I] N4 Q2 - L1[W] G1 - L0[O] N2  | Cycles = 256
[ 31] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N8 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[  3] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] Q2 N4 - L4[IO] Q4 - L3[] G1 Q64X N2X - L2[I] N8 - L1[W] Q2 - L0[O] N2  | Cycles = 1024
[ 26] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] N2 Q2 - L4[IO] N8 Q4 - L3[] G1 Q32X N8X - L2[I] G1 - L1[W] Q2 - L0[O] Q2  | Cycles = 512
[ 29] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] Q4 N2 - L4[IO] G1 - L3[] G1 Q64X N4X - L2[I] Q4 - L1[W] G1 - L0[O] N16  | Cycles = 512
[  3] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] N32 - L4[IO] N2 Q2 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 512
[ 22] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N4 Q2 - L4[IO] Q4 - L3[] G1 Q64X N8X - L2[I] N4 - L1[W] Q2 - L0[O] G1  | Cycles = 256
[ 30] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N4 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 256
[  4] Utilization = 0.25 | pJ/Compute =  450.628 | L5[WIO] Q2 N4 - L4[IO] Q4 - L3[] G1 Q64X N2X - L2[I] N8 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 1024
[ 20] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N4 Q2 - L4[IO] Q4 - L3[] G1 Q64X N8X - L2[I] N2 - L1[W] Q2 - L0[O] N2  | Cycles = 256
[ 19] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q2 N4 - L4[IO] Q4 - L3[] G1 Q64X N8X - L2[I] G1 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 256
[  4] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] N32 - L4[IO] Q2 N2 - L3[] G1 Q256X - L2[I] N2 - L1[W] Q2 - L0[O] G1  | Cycles = 512
[ 27] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N2 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 256
[ 15] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q4 - L4[IO] Q8 N4 - L3[] G1 Q16X N32X - L2[I] Q2 - L1[W] G1 - L0[O] G1  | Cycles = 256
[ 25] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] G1 - L1[W] N8 Q2 - L0[O] G1  | Cycles = 256
[  1] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N2 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N2 Q2 - L1[W] N16 - L0[O] G1  | Cycles = 256
[ 26] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N2 - L1[W] Q2 - L0[O] N4  | Cycles = 256
[ 17] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q2 N4 - L4[IO] Q4 - L3[] G1 Q64X N8X - L2[I] G1 - L1[W] Q2 - L0[O] N4  | Cycles = 256
[ 29] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N4 - L1[W] Q2 - L0[O] N2  | Cycles = 256
[  3] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N2 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N4 Q2 - L1[W] N2 - L0[O] N4  | Cycles = 256
[  4] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N2 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] N4 Q2 - L1[W] N4 - L0[O] N2  | Cycles = 256
[ 24] Utilization = 0.50 | pJ/Compute =  450.627 | L5[WIO] Q4 - L4[IO] N4 Q8 - L3[] G1 Q16X N16X - L2[I] N2 Q2 - L1[W] G1 - L0[O] G1  | Cycles = 512
[ 23] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] G1 - L1[W] N2 Q2 - L0[O] N4  | Cycles = 256
[ 16] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q16 N4 - L4[IO] G1 - L3[] G1 Q16X N32X - L2[I] G1 - L1[W] Q2 - L0[O] Q2  | Cycles = 256
[ 24] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] N8 - L4[IO] Q2 - L3[] G1 Q256X N2X - L2[I] G1 - L1[W] N4 Q2 - L0[O] N2  | Cycles = 256
[ 21] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q2 N4 - L4[IO] Q4 - L3[] G1 Q64X N8X - L2[I] N2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 256
[ 18] Utilization = 1.00 | pJ/Compute =  450.628 | L5[WIO] Q2 N4 - L4[IO] Q4 - L3[] G1 Q64X N8X - L2[I] G1 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 256
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 24785
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:131072 (131072) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |   for N in [0:8)
      |     for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-Y)
      |         for N in [0:2) (Spatial-Y)

      InputReg [ Inputs:256 (256) ] 
      -----------------------------
      |           for N in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for N in [0:4)
      |               for Q in [0:2)

      OutputReg [ Outputs:16 (16) ] 
      -----------------------------
      |                 for Q in [0:16)
      |                   << Compute >>
    Fail reason: mapped fanoutY 4 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 730
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:131072 (131072) Outputs:131072 (131072) ] 
      GlobalBuffer [ Inputs:131072 (131072) Outputs:131072 (131072) ] 
      inter_PE_spatial [ ] 
      InputReg [ Inputs:131072 (131072) ] 
      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:131072 (131072) ] 
      -------------------------------------
      | for Q in [0:1024)
      |   for N in [0:128)
      |     << Compute >>
    Fail reason: mapped tile size 131072 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 8302
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:131072 (131072) Outputs:131072 (131072) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |   for Q in [0:2)
      |     for N in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for N in [0:4) (Spatial-X)

      InputReg [ Inputs:2048 (2048) ] 
      -------------------------------
      |         for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for N in [0:8)
      |             for Q in [0:16)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |               for Q in [0:4)
      |                 << Compute >>
    Fail reason: mapped tile size 2048 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.628 | Cycles = 256
  Cycles: 256  Energy: 5.906000e+01 uJ  Computes: 131072  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_41 (datamove) elems=33554432
=== Running timeloop for: collapse_shape_41 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_41/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_41
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_41/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-decode-b8s1024/collapse_shape_41/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 792
  Factorization options along problem dimension P = 3003
  Factorization options along problem dimension Q = 1287
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3060969912
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 95655310 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  8] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] P4 Q2 - L4[IO] Q2 P8 N128 - L3[] G1 Q16X P2X - L2[I] Q4 - L1[W] G1 - L0[O] P16  | Cycles = 1048576
[  0] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 - L3[] G1 Q8X N8X - L2[I] N2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 524288
[  3] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P16 Q8 - L4[IO] P4 N32 Q4 - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] N4 Q2 - L0[O] P4  | Cycles = 4194304
[ 15] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N2 - L3[] G1 Q8X N2X - L2[I] N2 - L1[W] P2 Q2 - L0[O] Q4 N2  | Cycles = 2097152
[ 28] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N4 - L3[] G1 Q8X N2X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4 N2  | Cycles = 2097152
[ 12] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] N8 Q2 - L4[IO] P512 N2 Q2 - L3[] G1 Q8X N2X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q4 N4  | Cycles = 2097152
[ 11] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q32 P2 N2 - L4[IO] N4 P64 - L3[] G1 Q2X P4X N2X - L2[I] N2 Q2 - L1[W] P2 - L0[O] Q2 N4  | Cycles = 2097152
[ 26] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q2 N8 - L4[IO] P512 N4 Q2 - L3[] G1 Q8X - L2[I] N2 - L1[W] P2 Q2 N2 - L0[O] Q4  | Cycles = 4194304
[ 10] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] N2 Q32 P2 - L4[IO] P64 N4 - L3[] G1 Q2X P4X N2X - L2[I] Q2 - L1[W] N8 P2 - L0[O] Q2  | Cycles = 2097152
[ 25] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N4 - L3[] G1 Q8X - L2[I] N2 - L1[W] P2 Q2 - L0[O] Q4 N2  | Cycles = 4194304
[  1] Utilization = 0.25 | pJ/Compute =  450.129 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 - L3[] G1 Q8X N16X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 262144
[ 30] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N4 - L3[] G1 Q8X N2X - L2[I] N2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 2097152
[ 19] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q2 N8 - L4[IO] P512 N2 Q2 - L3[] G1 Q8X N4X - L2[I] G1 - L1[W] P2 Q2 N2 - L0[O] Q4  | Cycles = 1048576
[ 17] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N2 - L3[] G1 Q8X N2X - L2[I] N4 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 2097152
[ 20] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N2 - L3[] G1 Q8X N4X - L2[I] N2 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 1048576
[ 23] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q2 N8 - L4[IO] P512 N4 Q2 - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 Q2 N2 - L0[O] Q4 N2  | Cycles = 4194304
[ 18] Utilization = 0.06 | pJ/Compute =  450.138 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N2 - L3[] G1 Q8X N4X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4 N2  | Cycles = 1048576
[  5] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q8 P16 - L4[IO] N32 P4 Q4 - L3[] G1 Q2X P4X - L2[I] N2 Q2 - L1[W] N2 Q2 - L0[O] P4  | Cycles = 4194304
[  7] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q32 P2 N2 - L4[IO] N4 P64 - L3[] G1 Q2X P4X N2X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 N8  | Cycles = 2097152
[ 16] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] P512 N2 Q2 - L3[] G1 Q8X N2X - L2[I] N2 - L1[W] P2 Q2 N2 - L0[O] Q4  | Cycles = 2097152
[ 29] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] P512 N4 Q2 - L3[] G1 Q8X N2X - L2[I] G1 - L1[W] P2 Q2 N2 - L0[O] Q4  | Cycles = 2097152
[  4] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P16 Q8 - L4[IO] N32 Q4 P4 - L3[] G1 Q2X P4X - L2[I] N2 Q2 - L1[W] Q2 - L0[O] P4 N2  | Cycles = 4194304
[ 21] Utilization = 0.12 | pJ/Compute =  450.132 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N2 - L3[] G1 Q8X N8X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 524288
[ 24] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q2 N8 - L4[IO] P512 N4 Q2 - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 Q2 N4 - L0[O] Q4  | Cycles = 4194304
[  6] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] P16 Q8 - L4[IO] N32 P4 Q4 - L3[] G1 Q2X P4X - L2[I] N4 Q2 - L1[W] Q2 - L0[O] P4  | Cycles = 4194304
[ 13] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q2 N8 - L4[IO] P512 N2 Q2 - L3[] G1 Q8X N2X - L2[I] G1 - L1[W] P2 Q2 N2 - L0[O] Q4 N2  | Cycles = 2097152
[ 22] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N4 - L3[] G1 Q8X - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q4 N4  | Cycles = 4194304
[ 27] Utilization = 0.02 | pJ/Compute =  450.175 | L5[WIO] Q2 N8 - L4[IO] Q2 P512 N4 - L3[] G1 Q8X - L2[I] N4 - L1[W] P2 Q2 - L0[O] Q4  | Cycles = 4194304
