
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.06 | pJ/Compute =  347.707 | L5[WIO] P128 Q32 - L4[IO] Q8 P8 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4194304
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 15504
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 868224
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 27132 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 P2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q2 P2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 262144
[ 14] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 P4 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 131072
[ 18] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q4 - L1[W] P2 - L0[O] P4  | Cycles = 262144
[ 22] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q4 P2 - L1[W] P2 - L0[O] P2  | Cycles = 262144
[  9] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] P2 Q2 - L4[IO] Q4096 P2 - L3[] G1 P2X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 131072
[ 18] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 65536
[ 16] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q4 - L1[W] G1 - L0[O] P8  | Cycles = 262144
[  0] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 P2 - L4[IO] P2 - L3[] G1 Q64X - L2[I] P2 - L1[W] Q8 - L0[O] Q2  | Cycles = 4096
[ 14] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 Q8 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] Q2  | Cycles = 4096
[ 16] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q2 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 131072
[ 23] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q4 P2 - L1[W] P4 - L0[O] G1  | Cycles = 262144
[ 23] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q8 - L4[IO] P4 Q4 - L3[] G1 Q32X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 8192
[ 22] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 P2 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4096
[ 12] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 P4 - L4[IO] Q4096 - L3[] G1 - L2[I] Q2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 262144
[  9] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 - L4[IO] P4 Q8 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[  5] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q2 P2 - L4[IO] Q4096 - L3[] G1 P4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 65536
[ 15] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 P4 - L4[IO] Q4096 P2 - L3[] G1 - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[ 21] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q512 P2 - L4[IO] G1 - L3[] G1 P4X - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 65536
[ 15] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 131072
[ 29] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q4 - L1[W] P4 - L0[O] G1  | Cycles = 131072
[ 16] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 Q8 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 4096
[ 23] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 P2 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 4096
[ 29] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 - L4[IO] P2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q16 - L0[O] P4  | Cycles = 4096
[ 15] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 P2 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4096
[ 25] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q512 P2 - L4[IO] P2 - L3[] G1 P2X - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 131072
[ 21] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 - L4[IO] P2 Q4 - L3[] G1 Q32X P2X - L2[I] Q16 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[  4] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 P2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 131072
[ 25] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q8 - L4[IO] Q4 P4 - L3[] G1 Q32X - L2[I] P2 Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[  4] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P4 Q32 - L4[IO] G1 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q2  | Cycles = 4096
[  5] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 P4 - L4[IO] G1 - L3[] G1 Q64X - L2[I] P2 - L1[W] Q8 - L0[O] Q2  | Cycles = 4096
[ 12] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q8 - L4[IO] Q4 P8 - L3[] G1 Q32X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 17] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q4 - L1[W] P8 - L0[O] G1  | Cycles = 262144
[ 31] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q512 P4 - L4[IO] P2 - L3[] G1 - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 262144
[ 12] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P2 Q8 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P4  | Cycles = 4096
[ 17] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P4X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 65536
[ 31] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q4 P2 - L1[W] P2 - L0[O] G1  | Cycles = 131072
[ 13] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 P4 - L4[IO] Q4096 - L3[] G1 - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[ 31] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 - L4[IO] P2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q16 P4 - L0[O] G1  | Cycles = 4096
[ 19] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q4 - L1[W] P4 - L0[O] P2  | Cycles = 262144
[ 17] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 P2 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[  3] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] P2 Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 131072
[ 24] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 - L2[I] Q4 P4 - L1[W] G1 - L0[O] P2  | Cycles = 262144
[  3] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 P4 - L4[IO] G1 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q8 - L0[O] Q2 P2  | Cycles = 4096
[ 30] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q512 P4 - L4[IO] G1 - L3[] G1 P2X - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 131072
[ 13] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 131072
[ 24] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q8 - L4[IO] P4 Q4 - L3[] G1 Q32X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 8192
[  2] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 P2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 131072
[  6] Utilization = 0.06 | pJ/Compute =  347.738 | L5[WIO] Q512 - L4[IO] P2 - L3[] G1 P4X - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 65536
[ 30] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 - L4[IO] P2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q16 P2 - L0[O] P2  | Cycles = 4096
[ 18] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q4 P2 - L4[IO] Q64 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 8192
[ 27] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q4 - L1[W] G1 - L0[O] P4  | Cycles = 131072
[ 20] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q4 - L4[IO] Q4 P8 - L3[] G1 Q32X - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[  2] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 P2 - L4[IO] P4 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4096
[ 19] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 - L4[IO] Q4 P2 - L3[] G1 Q32X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 4096
[ 28] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q4 - L1[W] P2 - L0[O] P2  | Cycles = 131072
[ 11] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q512 P8 - L4[IO] G1 - L3[] G1 - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 262144
[ 28] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 - L4[IO] P8 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q16 - L0[O] G1  | Cycles = 4096
[ 10] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q512 - L4[IO] P4 - L3[] G1 P2X - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 131072
[ 26] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q512 P2 - L4[IO] P4 - L3[] G1 - L2[I] Q16 - L1[W] G1 - L0[O] Q4  | Cycles = 262144
[ 26] Utilization = 0.12 | pJ/Compute =  347.726 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P8X - L2[I] Q4 - L1[W] G1 - L0[O] G1  | Cycles = 32768
[ 27] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q8 P8 - L4[IO] Q4 - L3[] G1 Q32X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[  1] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 P2 - L4[IO] Q4096 - L3[] G1 - L2[I] P4 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[  7] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] P2 Q2 - L4[IO] Q4096 P2 - L3[] G1 - L2[I] Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 262144
[ 13] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 P2 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 P2  | Cycles = 4096
[  8] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 P2 - L4[IO] Q4096 P2 - L3[] G1 - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[ 27] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] P4 Q8 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4096
[ 11] Utilization = 0.03 | pJ/Compute =  347.763 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 131072
[ 24] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 P2 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[  6] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q4 - L4[IO] Q64 P2 - L3[] G1 Q16X P4X - L2[I] Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[ 26] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 - L4[IO] Q4 P4 - L3[] G1 Q32X P2X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 10] Utilization = 0.12 | pJ/Compute =  347.726 | L5[WIO] Q2 - L4[IO] Q4096 - L3[] G1 P8X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 32768
[ 10] Utilization = 0.50 | pJ/Compute =  347.716 | L5[WIO] Q4 - L4[IO] Q64 P4 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[ 25] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q16 - L4[IO] Q2 P4 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[ 11] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 P8 - L4[IO] Q8 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 4096
[  1] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 - L4[IO] P2 Q8 - L3[] G1 Q64X - L2[I] P2 Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 4096
[ 20] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 - L4[IO] Q4 P2 - L3[] G1 Q32X P2X - L2[I] Q16 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 4096
[  7] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 P4 - L4[IO] P2 - L3[] G1 Q64X - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 4096
[ 10] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q32 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q4 P2 - L0[O] P4  | Cycles = 4096
[ 18] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q16 - L4[IO] P2 Q2 - L3[] G1 Q64X - L2[I] Q4 P4 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[  8] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q8 - L4[IO] Q8 P4 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 4096
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 25485
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:16)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      -------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:64) (Spatial-Y)

      InputReg [ Inputs:32 (32) ] 
      ---------------------------
      |           for Q in [0:16)
      |             for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:1 (1) ] 
      ---------------------------
      |               << Compute >>
    Fail reason: mapped fanoutY 64 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 1290
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for Q in [0:4)

      GlobalBuffer [ Inputs:65536 (65536) Outputs:65536 (65536) ] 
      -----------------------------------------------------------
      |   for Q in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |     for Q in [0:32) (Spatial-X)

      InputReg [ Inputs:1024 (1024) ] 
      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |       for Q in [0:8)

      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |         for Q in [0:16)
      |           for P in [0:8)
      |             << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 10290
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:262144 (262144) Outputs:262144 (262144) ] 
      ---------------------------------------------------------------------
      | for Q in [0:32)

      GlobalBuffer [ Inputs:8192 (8192) Outputs:8192 (8192) ] 
      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:16) (Spatial-X)

      InputReg [ Inputs:512 (512) ] 
      -----------------------------
      |     for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |       for Q in [0:2)

      OutputReg [ Outputs:32 (32) ] 
      -----------------------------
      |         for Q in [0:4)
      |           for P in [0:8)
      |             << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.715 | Cycles = 4096
  Cycles: 4096  Energy: 9.115000e+01 uJ  Computes: 262144  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_44 (datamove) elems=262144
=== Running timeloop for: collapse_shape_44 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_44/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_44
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_44/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-decode-b8s1024/collapse_shape_44/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1287
  Factorization options along problem dimension P = 1
  Factorization options along problem dimension Q = 3003
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 3864861
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 120777 Residue: 3
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.02 | pJ/Compute =  347.812 | L5[WIO] Q2 N16 - L4[IO] Q128 - L3[] G1 - L2[I] Q2 N2 - L1[W] N4 - L0[O] Q2 N2  | Cycles = 262144
[  2] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q2 - L4[IO] N16 Q2 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] G1 - L0[O] Q8 N8  | Cycles = 4096
[  3] Utilization = 1.00 | pJ/Compute =  347.715 | L5[WIO] Q2 - L4[IO] N16 Q2 - L3[] G1 Q32X N2X - L2[I] G1 - L1[W] N2 - L0[O] Q8 N4  | Cycles = 4096
