
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=12582912
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 111495384
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 3484231 Residue: 8
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.06 | pJ/Compute =  450.142 | L5[WIO] P6 Q2 - L4[IO] P64 Q8 - L3[] G1 Q16X P2X - L2[I] Q8 - L1[W] Q2 - L0[O] P4  | Cycles = 393216
      |         for Q in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for N in [0:2) (Spatial-X)
      |             for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |               for Q in [0:4)
      |                 for N in [0:8)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for Q in [0:8)
      |                     for N in [0:2)
      |                       for P in [0:2)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                         for N in [0:4)
      |                           << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 20137
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:134217728 (134217728) Outputs:134217728 (134217728) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for Q in [0:2)
      |     for P in [0:2)

      GlobalBuffer [ Inputs:16777216 (16777216) Outputs:16777216 (16777216) ] 
      -----------------------------------------------------------------------
      |       for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:4) (Spatial-X)

      PPU_InputReg [ Inputs:1048576 (1048576) ] 
      -----------------------------------------
      |           for N in [0:4)
      |             for Q in [0:16)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for N in [0:64)
      |                 for Q in [0:4)
      |                   for P in [0:2)

      PPU_OutputReg [ Outputs:32 (32) ] 
      ---------------------------------
      |                     for Q in [0:2)
      |                       for N in [0:16)
      |                         << Compute >>
    Fail reason: mapped tile size 33554432 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 262144
  Cycles: 262144  Energy: 6.046125e+04 uJ  Computes: 134217728  Utilization: 1.000000e+02%

[ModelBaseline] Found exp_12 (math.exp, C=5)
  shape=[8x16x1024x1024] → N=8192 C=5 P=16 Q=1024
=== Running timeloop for: exp_12 (elementwise) ===
  Arch: PPU_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-attention-prefill-b8s1024/exp_12/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/exp_12
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/exp_12/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-attention-prefill-b8s1024/exp_12/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 5
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 27132
  Factorization options along problem dimension P = 210
  Factorization options along problem dimension Q = 8008
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 228136708800
Mapspace Dimension [LoopPermutation] Size: 331776
Mapspace Dimension [Spatial] Size: 81
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7129272150 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 25] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] P2 N256 Q2 - L5[IO] C5 P2 Q2 N16 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 N2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 20971520
[ 21] Utilization = 0.06 | pJ/Compute =  654.667 | L6[WIO] P2 C5 Q2 N256 - L5[IO] N16 P2 Q2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] N2 - L0[O] Q8 P2  | Cycles = 20971520
[ 20] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] Q2 N256 P2 - L5[IO] C5 N16 Q2 P2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] N2 - L0[O] Q8 P2  | Cycles = 20971520
[ 15] Utilization = 0.06 | pJ/Compute =  399.686 | L6[WIO] Q2 N256 P2 - L5[IO] N16 C5 P2 Q2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2 N2  | Cycles = 20971520
[  1] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] N256 P2 C5 Q2 - L5[IO] P2 Q2 N8 - L4[] G1 N2X Q4X - L3[] G1 Q8X - L2[I] P2 N2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 10485760
[  1] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] Q2 N256 P2 C5 - L5[IO] P2 Q2 N8 - L4[] G1 N2X Q4X - L3[] G1 Q8X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 10485760
[ 15] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] Q2 N256 P2 - L5[IO] C5 Q2 N16 P2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2 N2  | Cycles = 20971520
[ 10] Utilization = 0.25 | pJ/Compute =  399.662 | L6[WIO] P2 N256 Q2 - L5[IO] P2 C5 N8 Q2 - L4[] G1 N4X Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 5242880
[  0] Utilization = 0.12 | pJ/Compute =  399.665 | L6[WIO] P2 N256 Q2 - L5[IO] Q2 C5 P2 N8 - L4[] G1 N2X Q4X - L3[] G1 Q8X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 10485760
[ 11] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 P2 Q2 N256 - L5[IO] P2 N8 Q2 - L4[] G1 N4X Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 5242880
[ 27] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 Q16 P4 C5 - L5[IO] Q16 P4 N2 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N8 - L1[W] Q2 - L0[O] N2  | Cycles = 10485760
[ 21] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] P2 Q2 N256 C5 - L5[IO] Q2 N16 P2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] N2 - L0[O] Q8 P2  | Cycles = 20971520
[ 16] Utilization = 0.06 | pJ/Compute =  654.667 | L6[WIO] N256 Q2 C5 P2 - L5[IO] N16 P2 Q2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2 N2  | Cycles = 20971520
[ 31] Utilization = 0.12 | pJ/Compute =  399.732 | L6[WIO] N8 P4 Q16 - L5[IO] Q16 P4 N2 C5 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N8 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 10485760
[ 26] Utilization = 0.06 | pJ/Compute =  654.667 | L6[WIO] N256 P2 C5 Q2 - L5[IO] P2 Q2 N16 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 N2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 20971520
[ 31] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] P4 Q16 N8 - L5[IO] N2 C5 Q16 P4 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N8 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 10485760
[ 16] Utilization = 0.06 | pJ/Compute =  654.667 | L6[WIO] C5 Q2 P2 N256 - L5[IO] Q2 N16 P2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2 N2  | Cycles = 20971520
[ 10] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q2 N256 P2 - L5[IO] C5 N8 Q2 P2 - L4[] G1 N4X Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 5242880
[ 31] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 Q16 P4 - L5[IO] C5 Q16 P4 N2 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N8 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 10485760
[ 12] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] Q16 N8 C5 P4 - L5[IO] N2 P4 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q2 - L0[O] N4  | Cycles = 10485760
[ 26] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] Q2 N256 P2 C5 - L5[IO] P2 Q2 N16 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 20971520
[ 12] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 Q16 P4 C5 - L5[IO] N2 P4 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q2 - L0[O] N4  | Cycles = 10485760
[ 23] Utilization = 0.03 | pJ/Compute =  654.679 | L6[WIO] C5 P2 N64 - L5[IO] Q64 P2 N8 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N4 - L1[W] P2 N2 - L0[O] Q4  | Cycles = 41943040
[ 16] Utilization = 0.06 | pJ/Compute =  399.670 | L6[WIO] P2 N256 Q2 C5 - L5[IO] N16 Q2 P2 - L4[] G1 Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2 N2  | Cycles = 20971520
[ 23] Utilization = 0.03 | pJ/Compute =  399.681 | L6[WIO] N64 P2 C5 - L5[IO] P2 Q64 N8 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N4 - L1[W] P2 N2 - L0[O] Q4  | Cycles = 41943040
[  0] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] P2 N256 Q2 - L5[IO] C5 Q2 N8 P2 - L4[] G1 N2X Q4X - L3[] G1 Q8X - L2[I] N2 P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 10485760
[ 11] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] P2 N256 Q2 C5 - L5[IO] N8 Q2 P2 - L4[] G1 N4X Q4X - L3[] G1 Q8X - L2[I] P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 5242880
[  2] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] P4 C5 N8 Q16 - L5[IO] N2 Q16 P4 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] Q2 N4 - L0[O] N2  | Cycles = 10485760
[ 28] Utilization = 0.03 | pJ/Compute =  654.679 | L6[WIO] P2 C5 N64 - L5[IO] P2 Q64 N8 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N8 - L1[W] P2 - L0[O] Q4  | Cycles = 41943040
[ 28] Utilization = 0.03 | pJ/Compute =  399.681 | L6[WIO] N64 P2 C5 - L5[IO] P2 Q64 N8 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N8 - L1[W] P2 - L0[O] Q4  | Cycles = 41943040
[  6] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] Q16 P4 N8 - L5[IO] C5 Q16 N2 P4 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] N8 Q2 - L0[O] G1  | Cycles = 10485760
[  2] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] C5 P4 Q16 N8 - L5[IO] Q16 P4 N2 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] N4 Q2 - L0[O] N2  | Cycles = 10485760
[  2] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 Q16 P4 C5 - L5[IO] P4 N2 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] N4 Q2 - L0[O] N2  | Cycles = 10485760
[ 22] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] P4 Q16 C5 N8 - L5[IO] Q16 N2 P4 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 10485760
[ 22] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] Q16 P4 N8 C5 - L5[IO] Q16 N2 P4 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 10485760
[ 13] Utilization = 0.03 | pJ/Compute =  654.679 | L6[WIO] C5 P2 N64 - L5[IO] Q64 P2 N8 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N2 - L1[W] P2 N4 - L0[O] Q4  | Cycles = 41943040
[  3] Utilization = 0.03 | pJ/Compute =  654.679 | L6[WIO] P2 C5 N64 - L5[IO] P2 Q64 N8 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N2 - L1[W] P2 - L0[O] Q4 N4  | Cycles = 41943040
[  7] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 Q16 P4 C5 - L5[IO] P4 N2 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] N8 Q2 - L0[O] G1  | Cycles = 10485760
[  3] Utilization = 0.03 | pJ/Compute =  654.679 | L6[WIO] C5 N64 P2 - L5[IO] Q64 N8 P2 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N2 - L1[W] P2 - L0[O] Q4 N4  | Cycles = 41943040
[ 17] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] Q16 C5 N8 P4 - L5[IO] N2 P4 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 10485760
[ 13] Utilization = 0.03 | pJ/Compute =  399.681 | L6[WIO] N64 P2 C5 - L5[IO] Q64 P2 N8 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N2 - L1[W] P2 N4 - L0[O] Q4  | Cycles = 41943040
[  5] Utilization = 0.12 | pJ/Compute =  399.665 | L6[WIO] N8 P2 Q128 - L5[IO] C5 N32 - L4[] G1 N32X - L3[] G1 Q2X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 10485760
[  3] Utilization = 0.03 | pJ/Compute =  399.681 | L6[WIO] P2 N64 C5 - L5[IO] N8 Q64 P2 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N2 - L1[W] P2 - L0[O] Q4 N4  | Cycles = 41943040
[ 17] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] C5 P4 N8 Q16 - L5[IO] N2 P4 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 10485760
[ 17] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 P4 Q16 C5 - L5[IO] Q16 P4 N2 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 10485760
[ 18] Utilization = 0.03 | pJ/Compute =  654.679 | L6[WIO] C5 N64 P2 - L5[IO] P2 N8 Q64 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N4 - L1[W] P2 - L0[O] Q4 N2  | Cycles = 41943040
[ 21] Utilization = 0.12 | pJ/Compute =  399.667 | L6[WIO] P4 N8 Q16 - L5[IO] N2 P4 C5 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 10485760
[ 21] Utilization = 0.12 | pJ/Compute =  399.665 | L6[WIO] P4 Q16 N8 - L5[IO] P4 C5 Q16 N2 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 10485760
[ 21] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 Q16 P4 - L5[IO] C5 Q16 P4 N2 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q2 N4 - L0[O] G1  | Cycles = 10485760
[  1] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] N8 P4 Q16 - L5[IO] C5 Q16 N2 P4 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N2 - L1[W] Q2 N4 - L0[O] N2  | Cycles = 10485760
[ 16] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] P4 Q16 N8 - L5[IO] C5 Q16 N2 P4 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N4 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 10485760
[ 26] Utilization = 0.12 | pJ/Compute =  399.732 | L6[WIO] P4 N8 Q16 - L5[IO] Q16 P4 N2 C5 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N8 - L1[W] Q2 - L0[O] N2  | Cycles = 10485760
[ 18] Utilization = 0.03 | pJ/Compute =  399.681 | L6[WIO] P2 N64 C5 - L5[IO] Q64 N8 P2 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N4 - L1[W] P2 - L0[O] Q4 N2  | Cycles = 41943040
[ 14] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] N4 C5 Q64 - L5[IO] N32 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 N2 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 5242880
[ 29] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q64 N4 C5 - L5[IO] Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N4 P2 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 5242880
[ 26] Utilization = 0.12 | pJ/Compute =  399.665 | L6[WIO] Q16 P4 N8 - L5[IO] P4 C5 N2 Q16 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N8 - L1[W] Q2 - L0[O] N2  | Cycles = 10485760
[ 23] Utilization = 0.25 | pJ/Compute =  399.679 | L6[WIO] N4 Q64 - L5[IO] N32 Q2 C5 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 N4 - L1[W] Q2 - L0[O] N2  | Cycles = 5242880
[ 14] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 N4 Q64 - L5[IO] Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] N2 Q2 P2 - L1[W] Q2 N2 - L0[O] N2  | Cycles = 5242880
[ 28] Utilization = 0.25 | pJ/Compute =  399.679 | L6[WIO] N4 Q64 - L5[IO] Q2 N32 C5 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] P2 Q2 N4 - L1[W] N2 Q2 - L0[O] G1  | Cycles = 5242880
[ 14] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q64 N4 C5 - L5[IO] Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] N2 Q2 P2 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 5242880
[  8] Utilization = 0.03 | pJ/Compute =  654.679 | L6[WIO] C5 P2 N64 - L5[IO] Q64 N8 P2 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N2 - L1[W] P2 N2 - L0[O] Q4 N2  | Cycles = 41943040
[ 23] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q64 N4 - L5[IO] Q2 C5 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] N4 Q2 P2 - L1[W] Q2 - L0[O] N2  | Cycles = 5242880
[ 26] Utilization = 0.12 | pJ/Compute =  399.664 | L6[WIO] P4 N8 Q16 - L5[IO] C5 Q16 P4 N2 - L4[] G1 N8X - L3[] G1 N4X Q2X - L2[I] N8 - L1[W] Q2 - L0[O] N2  | Cycles = 10485760
[ 28] Utilization = 0.25 | pJ/Compute =  399.661 | L6[WIO] Q64 N4 - L5[IO] Q2 C5 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] P2 N4 Q2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 5242880
[  8] Utilization = 0.03 | pJ/Compute =  399.681 | L6[WIO] P2 N64 C5 - L5[IO] P2 N8 Q64 - L4[] G1 N2X Q4X P2X - L3[] G1 - L2[I] N2 - L1[W] P2 N2 - L0[O] Q4 N2  | Cycles = 41943040
[ 23] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q64 N4 - L5[IO] C5 Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] N4 Q2 P2 - L1[W] Q2 - L0[O] N2  | Cycles = 5242880
[  4] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 Q64 N4 - L5[IO] Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] P2 Q2 - L1[W] Q2 N8 - L0[O] G1  | Cycles = 5242880
[ 19] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q64 N4 C5 - L5[IO] N32 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] P2 N2 Q2 - L1[W] N4 Q2 - L0[O] G1  | Cycles = 5242880
[ 28] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] Q64 N4 - L5[IO] C5 N32 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N4 P2 - L1[W] Q2 N2 - L0[O] G1  | Cycles = 5242880
[  4] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N4 Q64 C5 - L5[IO] Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 - L1[W] N8 Q2 - L0[O] G1  | Cycles = 5242880
[ 24] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] N4 C5 Q64 - L5[IO] N32 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 N4 - L1[W] Q2 - L0[O] N2  | Cycles = 5242880
[  9] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N4 Q64 C5 - L5[IO] Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] P2 N2 Q2 - L1[W] Q2 - L0[O] N4  | Cycles = 5242880
[ 24] Utilization = 0.25 | pJ/Compute =  654.658 | L6[WIO] C5 N4 Q64 - L5[IO] Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] P2 Q2 N4 - L1[W] Q2 - L0[O] N2  | Cycles = 5242880
[ 15] Utilization = 0.12 | pJ/Compute =  654.661 | L6[WIO] C5 P2 Q4 N512 - L5[IO] P2 N2 Q2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 N8  | Cycles = 10485760
[  3] Utilization = 0.25 | pJ/Compute =  399.669 | L6[WIO] N4 Q64 - L5[IO] N32 C5 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 - L1[W] Q2 N8 - L0[O] G1  | Cycles = 5242880
[ 13] Utilization = 0.25 | pJ/Compute =  399.669 | L6[WIO] N4 Q64 - L5[IO] N32 C5 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 N2 - L1[W] N2 Q2 - L0[O] N2  | Cycles = 5242880
[  3] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N4 Q64 - L5[IO] C5 Q2 N32 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 P2 - L1[W] Q2 N8 - L0[O] G1  | Cycles = 5242880
[ 15] Utilization = 0.12 | pJ/Compute =  399.667 | L6[WIO] N512 Q4 P2 C5 - L5[IO] P2 Q2 N2 - L4[] G1 Q8X P2X - L3[] G1 Q4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 N8  | Cycles = 10485760
[ 24] Utilization = 0.25 | pJ/Compute =  399.660 | L6[WIO] N4 Q64 C5 - L5[IO] N32 Q2 - L4[] G1 N4X P4X - L3[] G1 N2X Q2X P2X - L2[I] Q2 N4 P2 - L1[W] Q2 - L0[O] N2  | Cycles = 5242880
