
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  6] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P768 Q24 - L4[IO] P2 Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
      |             for Q in [0:2)

      PPU_OutputReg [ Outputs:192 (192) ] 
      -----------------------------------
      |               for Q in [0:192)
      |                 << Compute >>
    Fail reason: mapped tile size 192 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 15086
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------------
      | for Q in [0:2)

      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      |   for Q in [0:6)

      inter_PPU_spatial [ ] 
      ---------------------
      |     for N in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:8192 (8192) ] 
      -----------------------------------
      |       for Q in [0:8)
      |         for N in [0:4)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |           for Q in [0:128)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |             for Q in [0:2)
      |               << Compute >>
    Fail reason: mapped tile size 8192 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 2570
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:196608 (196608) Outputs:196608 (196608) ] 
      GlobalBuffer [ Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------
      | for Q in [0:2)

      inter_PPU_spatial [ ] 
      ---------------------
      |   for Q in [0:32) (Spatial-X)

      PPU_InputReg [ Inputs:3072 (3072) ] 
      -----------------------------------
      |     for N in [0:4)
      |       for Q in [0:12)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:64 (64) ] 
      ---------------------------------
      |         for Q in [0:32)
      |           for N in [0:2)
      |             << Compute >>
    Fail reason: mapped tile size 393216 exceeds buffer capacity 262144

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  290.876 | Cycles = 3072
  Cycles: 3072  Energy: 5.719000e+01 uJ  Computes: 196608  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_7 (datamove) elems=75497472
=== Running timeloop for: transpose_7 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_7/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_7
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_7/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/transpose_7/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 51408
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  8] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P16 Q12 - L4[IO] P24 Q16 - L3[] G1 Q2X P16X - L2[I] Q2 P2 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 2359296
[  6] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P16X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] Q2  | Cycles = 2359296
[ 14] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P6 - L1[W] P2 - L0[O] P4  | Cycles = 1179648
[ 15] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P6 - L1[W] P4 - L0[O] P2  | Cycles = 1179648
[ 23] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q32 P192 - L4[IO] P4 Q2 - L3[] G1 Q2X P16X - L2[I] Q8 - L1[W] P2 Q3 - L0[O] G1  | Cycles = 2359296
[ 22] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P192 Q32 - L4[IO] Q2 P4 - L3[] G1 Q2X P16X - L2[I] Q8 - L1[W] Q3 - L0[O] P2  | Cycles = 2359296
[ 17] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P8 - L1[W] G1 - L0[O] P6  | Cycles = 1179648
[ 18] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P8 - L1[W] P2 - L0[O] P3  | Cycles = 1179648
[  4] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q12 P16 - L4[IO] Q16 P24 - L3[] G1 Q2X P16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P4  | Cycles = 2359296
[  9] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q6 P12288 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 4718592
[ 13] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q6 P12288 - L4[IO] P2 Q8 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4718592
[  0] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P8X - L2[I] P2 Q2 - L1[W] Q2 P4 - L0[O] Q2  | Cycles = 4718592
[  6] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P3 - L1[W] P16 - L0[O] G1  | Cycles = 1179648
[ 16] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P6 - L1[W] P8 - L0[O] G1  | Cycles = 1179648
[ 10] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q6 P12288 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 4718592
[ 24] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q32 P192 - L4[IO] P4 Q2 - L3[] G1 Q2X P16X - L2[I] P2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 2359296
[ 21] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P12 - L1[W] G1 - L0[O] P4  | Cycles = 1179648
[  5] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P16X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2 P2  | Cycles = 2359296
[  2] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P16 Q12 - L4[IO] Q16 P24 - L3[] G1 Q2X P8X - L2[I] Q2 P4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 4718592
[  7] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P16X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 2359296
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] P12288 Q6 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 4718592
[  3] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P8X - L2[I] Q2 P8 - L1[W] Q2 - L0[O] Q2  | Cycles = 4718592
[ 19] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P8 - L1[W] P3 - L0[O] P2  | Cycles = 1179648
[ 26] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P24 - L1[W] G1 - L0[O] P2  | Cycles = 1179648
[ 12] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q6 P12288 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 2359296
[  1] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q12 P16 - L4[IO] Q16 P24 - L3[] G1 Q2X P8X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4718592
[ 22] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P12 - L1[W] P2 - L0[O] P2  | Cycles = 1179648
[  4] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P3 - L1[W] P4 - L0[O] P4  | Cycles = 1179648
[ 13] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P6 - L1[W] G1 - L0[O] P8  | Cycles = 1179648
[ 10] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P32X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 1179648
[ 23] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P12 - L1[W] P4 - L0[O] G1  | Cycles = 1179648
[  9] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P16X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] Q2  | Cycles = 2359296
[ 29] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] P128 Q8 - L4[IO] Q8 P24 - L3[] G1 Q3X P2X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q8  | Cycles = 12582912
[ 12] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q12 P16 - L4[IO] Q16 P24 - L3[] G1 Q2X P32X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 1179648
[ 11] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P16 Q12 - L4[IO] P24 Q16 - L3[] G1 Q2X P32X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q2  | Cycles = 1179648
[ 27] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P24 - L1[W] P2 - L0[O] G1  | Cycles = 1179648
[  3] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P3 - L1[W] P2 - L0[O] P8  | Cycles = 1179648
[ 30] Utilization = 0.09 | pJ/Compute =  347.699 | L5[WIO] Q8 P128 - L4[IO] P24 Q8 - L3[] G1 Q3X P2X - L2[I] Q2 P4 - L1[W] G1 - L0[O] Q8  | Cycles = 12582912
[ 25] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q32 P192 - L4[IO] P4 Q2 - L3[] G1 Q2X P32X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 1179648
[  8] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P4 - L1[W] P2 - L0[O] P6  | Cycles = 1179648
[ 31] Utilization = 0.19 | pJ/Compute =  347.690 | L5[WIO] Q8 P128 - L4[IO] P24 Q8 - L3[] G1 Q3X P4X - L2[I] Q2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 6291456
[ 24] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P16 - L1[W] G1 - L0[O] P3  | Cycles = 1179648
[  9] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P4 - L1[W] P3 - L0[O] P4  | Cycles = 1179648
[ 20] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P8 - L1[W] P6 - L0[O] G1  | Cycles = 1179648
[ 28] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P48 - L1[W] G1 - L0[O] G1  | Cycles = 1179648
[  7] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P4 - L1[W] G1 - L0[O] P12  | Cycles = 1179648
[  1] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P2 - L1[W] P24 - L0[O] G1  | Cycles = 1179648
[  5] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P3 - L1[W] P8 - L0[O] P2  | Cycles = 1179648
[ 30] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] P128 Q64 - L4[IO] P4 Q2 - L3[] G1 Q4X P8X - L2[I] Q2 P6 - L1[W] Q3 - L0[O] G1  | Cycles = 2359296
[ 29] Utilization = 0.50 | pJ/Compute =  347.685 | L5[WIO] Q64 P128 - L4[IO] Q2 P4 - L3[] G1 Q4X P8X - L2[I] P3 Q2 - L1[W] Q3 P2 - L0[O] G1  | Cycles = 2359296
[  0] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P2 - L1[W] P12 - L0[O] P2  | Cycles = 1179648
[  2] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P3 - L1[W] G1 - L0[O] P16  | Cycles = 1179648
[ 31] Utilization = 0.75 | pJ/Compute =  347.684 | L5[WIO] Q64 P128 - L4[IO] Q2 P4 - L3[] G1 Q4X P12X - L2[I] Q2 - L1[W] Q3 - L0[O] P4  | Cycles = 1572864
[ 30] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] P24 Q48 - L4[IO] P16 Q2 - L3[] G1 Q4X P16X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[ 31] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q48 P24 - L4[IO] P16 Q2 - L3[] G1 Q4X P16X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q4  | Cycles = 1179648
[ 29] Utilization = 1.00 | pJ/Compute =  347.684 | L5[WIO] Q48 P24 - L4[IO] Q2 P16 - L3[] G1 Q4X P16X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 389571
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:32)
      |   for Q in [0:6)

      GlobalBuffer [ Inputs:393216 (393216) Outputs:393216 (393216) ] 
      ---------------------------------------------------------------
      |     for Q in [0:8)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)
      |         for P in [0:64) (Spatial-X)

      InputReg [ Inputs:384 (384) ] 
      -----------------------------
      |           for P in [0:3)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:4)
      |               for P in [0:4)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                 for Q in [0:8)
      |                   << Compute >>
    Fail reason: mapped fanoutX 128 exceeds hardware fanoutX 64

Fail class: Capacity

  Level: OutputReg
    Fail count: 19474
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)
      |         for P in [0:8) (Spatial-X)

      InputReg [ Inputs:589824 (589824) ] 
      -----------------------------------
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:192)
      |               for Q in [0:2)

      OutputReg [ Outputs:384 (384) ] 
      -------------------------------
      |                 for Q in [0:96)
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 384 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 71570
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:8)
      |       for P in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:12) (Spatial-X)
      |           for P in [0:2) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |             for P in [0:64)
      |               for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:3)
      |                   for Q in [0:2)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                     for P in [0:8)
      |                       << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 53344
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:4) (Spatial-X)

      InputReg [ Inputs:147456 (147456) ] 
      -----------------------------------
      |           for P in [0:8)
      |             for Q in [0:3)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:48)
      |                 for Q in [0:2)

      OutputReg [ Outputs:64 (64) ] 
      -----------------------------
      |                   for Q in [0:32)
      |                     for P in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 37748736 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 1179648
  Cycles: 1179648  Energy: 2.624923e+04 uJ  Computes: 75497472  Utilization: 1.000000e+02%

[ModelBaseline] Found collapse_shape_8 (datamove) elems=196608
=== Running timeloop for: collapse_shape_8 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_8/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_8
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_8/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-decode-b8s1024/collapse_shape_8/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2878848
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 89964 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] Q32 P2 - L3[] G1 Q32X - L2[I] P4 - L1[W] Q6 - L0[O] Q2  | Cycles = 6144
[  1] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] Q2 - L4[IO] P2 Q32 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 6144
[ 16] Utilization = 0.50 | pJ/Compute =  347.727 | L5[WIO] P2 Q2 - L4[IO] Q32 - L3[] G1 Q32X - L2[I] P2 - L1[W] Q6 P2 - L0[O] Q2  | Cycles = 6144
