
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P768 Q24 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592
[ 30] Utilization = 0.38 | pJ/Compute =  275.200 | L5[WIO] Q128 M2 P2 - L4[IO] M2 Q2 P16 - L3[] G1 Q3X P64X - L2[I] P4 Q2 - L1[W] P3 M2 Q2 - L0[O] G1  | Cycles = 3145728
[ 29] Utilization = 0.38 | pJ/Compute =  251.365 | L5[WIO] P2 Q128 M2 - L4[IO] P16 M2 Q2 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 P3 - L0[O] M2  | Cycles = 3145728
[  8] Utilization = 0.38 | pJ/Compute =  227.602 | L5[WIO] P2 Q128 - L4[IO] P16 Q2 - L3[] G1 Q3X P64X - L2[I] P4 Q2 M2 - L1[W] M2 P3 Q2 - L0[O] M2  | Cycles = 3145728
[ 20] Utilization = 0.38 | pJ/Compute =  251.357 | L5[WIO] Q128 P2 - L4[IO] Q2 M4 P16 - L3[] G1 Q3X P64X - L2[I] P4 Q2 - L1[W] Q2 P3 M2 - L0[O] G1  | Cycles = 3145728
[ 28] Utilization = 0.38 | pJ/Compute =  235.441 | L5[WIO] P2 Q128 M2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] M4 Q2 P4 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 3145728
[  8] Utilization = 0.38 | pJ/Compute =  227.493 | L5[WIO] Q128 P2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] Q2 M2 P4 - L1[W] P3 M2 Q2 - L0[O] M2  | Cycles = 3145728
[ 27] Utilization = 0.38 | pJ/Compute =  235.496 | L5[WIO] P2 Q128 M2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] P4 M2 Q2 - L1[W] M2 P3 Q2 - L0[O] G1  | Cycles = 3145728
[  3] Utilization = 0.38 | pJ/Compute =  227.456 | L5[WIO] P2 Q128 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] M8 Q2 P3 - L0[O] G1  | Cycles = 3145728
[ 20] Utilization = 0.38 | pJ/Compute =  251.357 | L5[WIO] Q128 P2 - L4[IO] M4 Q2 P16 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 M2 P3 - L0[O] G1  | Cycles = 3145728
[ 29] Utilization = 0.38 | pJ/Compute =  251.357 | L5[WIO] P2 Q128 M2 - L4[IO] M2 Q2 P16 - L3[] G1 Q3X P64X - L2[I] P4 Q2 - L1[W] Q2 P3 - L0[O] M2  | Cycles = 3145728
[ 11] Utilization = 0.38 | pJ/Compute =  227.493 | L5[WIO] Q128 P2 - L4[IO] P16 Q2 - L3[] G1 Q3X P64X - L2[I] Q2 M4 P4 - L1[W] Q2 P3 M2 - L0[O] G1  | Cycles = 3145728
[ 21] Utilization = 0.38 | pJ/Compute =  227.493 | L5[WIO] P2 Q128 - L4[IO] P16 Q2 M4 - L3[] G1 Q3X P64X - L2[I] Q2 M2 P4 - L1[W] P3 Q2 - L0[O] G1  | Cycles = 3145728
[ 13] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] Q128 P2 - L4[IO] Q2 P16 M2 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 P3 - L0[O] M4  | Cycles = 3145728
[ 21] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] Q128 P2 - L4[IO] Q2 P16 M4 - L3[] G1 Q3X P64X - L2[I] M2 P4 Q2 - L1[W] P3 Q2 - L0[O] G1  | Cycles = 3145728
[  2] Utilization = 0.38 | pJ/Compute =  227.456 | L5[WIO] Q128 P2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 P3 - L0[O] M8  | Cycles = 3145728
[ 16] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] P2 Q128 - L4[IO] Q2 P16 M2 - L3[] G1 Q3X P64X - L2[I] M2 P4 Q2 - L1[W] P3 Q2 - L0[O] M2  | Cycles = 3145728
[ 20] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] P2 Q128 - L4[IO] Q2 P16 M4 - L3[] G1 Q3X P64X - L2[I] P4 Q2 - L1[W] Q2 M2 P3 - L0[O] G1  | Cycles = 3145728
[ 11] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] P2 Q128 - L4[IO] P16 Q2 - L3[] G1 Q3X P64X - L2[I] M4 P4 Q2 - L1[W] M2 Q2 P3 - L0[O] G1  | Cycles = 3145728
[ 24] Utilization = 0.38 | pJ/Compute =  259.266 | L5[WIO] M2 Q128 P2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 P3 M2 - L0[O] M2  | Cycles = 3145728
[ 30] Utilization = 0.38 | pJ/Compute =  259.285 | L5[WIO] M2 P2 Q128 - L4[IO] P16 Q2 M2 - L3[] G1 Q3X P64X - L2[I] P4 Q2 - L1[W] P3 M2 Q2 - L0[O] G1  | Cycles = 3145728
[ 24] Utilization = 0.38 | pJ/Compute =  235.424 | L5[WIO] P2 Q128 M2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 M2 P3 - L0[O] M2  | Cycles = 3145728
[ 10] Utilization = 0.38 | pJ/Compute =  227.602 | L5[WIO] P2 Q128 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] Q2 P4 M4 - L1[W] Q2 P3 - L0[O] M2  | Cycles = 3145728
[ 22] Utilization = 0.38 | pJ/Compute =  283.223 | L5[WIO] P2 Q128 M8 - L4[IO] P16 Q2 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 3145728
[ 10] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] Q128 P2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] M4 Q2 P4 - L1[W] Q2 P3 - L0[O] M2  | Cycles = 3145728
[ 12] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] Q128 P2 - L4[IO] Q2 P16 M8 - L3[] G1 Q3X P64X - L2[I] P4 Q2 - L1[W] P3 Q2 - L0[O] G1  | Cycles = 3145728
[ 29] Utilization = 0.38 | pJ/Compute =  235.441 | L5[WIO] P2 Q128 M2 - L4[IO] Q2 P16 M2 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] P3 Q2 - L0[O] M2  | Cycles = 3145728
[  6] Utilization = 0.38 | pJ/Compute =  227.529 | L5[WIO] Q128 P2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] P4 M8 Q2 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 3145728
[ 17] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] P2 Q128 - L4[IO] Q2 P16 M2 - L3[] G1 Q3X P64X - L2[I] M2 Q2 P4 - L1[W] P3 M2 Q2 - L0[O] G1  | Cycles = 3145728
[  4] Utilization = 0.38 | pJ/Compute =  227.456 | L5[WIO] P2 Q128 - L4[IO] P16 Q2 - L3[] G1 Q3X P64X - L2[I] P4 Q2 - L1[W] P3 M2 Q2 - L0[O] M4  | Cycles = 3145728
[  6] Utilization = 0.38 | pJ/Compute =  227.475 | L5[WIO] Q128 P2 - L4[IO] P16 Q2 - L3[] G1 Q3X P64X - L2[I] M8 P4 Q2 - L1[W] Q2 P3 - L0[O] G1  | Cycles = 3145728
[ 23] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 - L0[O] Q4 M4  | Cycles = 1179648
[ 26] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] P128 Q2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 1179648
[  5] Utilization = 0.38 | pJ/Compute =  227.456 | L5[WIO] P2 Q128 - L4[IO] P16 Q2 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] M4 Q2 P3 - L0[O] M2  | Cycles = 3145728
[ 27] Utilization = 0.38 | pJ/Compute =  235.441 | L5[WIO] P2 Q128 M2 - L4[IO] Q2 P16 - L3[] G1 Q3X P64X - L2[I] M2 Q2 P4 - L1[W] Q2 M2 P3 - L0[O] G1  | Cycles = 3145728
[ 30] Utilization = 0.38 | pJ/Compute =  251.365 | L5[WIO] P2 Q128 M2 - L4[IO] P16 M2 Q2 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] P3 M2 Q2 - L0[O] G1  | Cycles = 3145728
[  2] Utilization = 1.00 | pJ/Compute =  259.275 | L5[WIO] M2 P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 1179648
[  3] Utilization = 1.00 | pJ/Compute =  259.322 | L5[WIO] Q2 M2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M4 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[ 16] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] Q2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M8 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[ 28] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] Q2 P128 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] M4 Q6 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[ 26] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 1179648
[  0] Utilization = 1.00 | pJ/Compute =  259.265 | L5[WIO] P128 M2 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] M4 - L0[O] Q4 P2  | Cycles = 1179648
[  1] Utilization = 1.00 | pJ/Compute =  259.322 | L5[WIO] Q2 M2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 1179648
[ 11] Utilization = 1.00 | pJ/Compute =  251.364 | L5[WIO] P128 Q2 M4 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[  3] Utilization = 1.00 | pJ/Compute =  235.431 | L5[WIO] P128 Q2 M2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M4 Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[  8] Utilization = 1.00 | pJ/Compute =  322.885 | L5[WIO] Q2 M4 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 1179648
[ 16] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M8 Q6 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[ 15] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] M4 P2 - L0[O] Q4 M2  | Cycles = 1179648
[  0] Utilization = 1.00 | pJ/Compute =  259.265 | L5[WIO] M2 P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] M4 - L0[O] Q4 P2  | Cycles = 1179648
[ 30] Utilization = 0.38 | pJ/Compute =  235.441 | L5[WIO] Q128 P2 M2 - L4[IO] Q2 P16 M2 - L3[] G1 Q3X P64X - L2[I] Q2 P4 - L1[W] Q2 P3 M2 - L0[O] G1  | Cycles = 3145728
[  1] Utilization = 1.00 | pJ/Compute =  235.479 | L5[WIO] P128 Q2 M2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 1179648
[  2] Utilization = 1.00 | pJ/Compute =  235.479 | L5[WIO] Q2 P128 M2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 1179648
[ 19] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] Q2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] P2 M4 - L0[O] Q4  | Cycles = 1179648
[ 19] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] M4 P2 - L0[O] Q4  | Cycles = 1179648
[  8] Utilization = 1.00 | pJ/Compute =  251.356 | L5[WIO] P128 Q2 M4 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 1179648
[ 21] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] Q2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M4 - L1[W] M2 P2 - L0[O] Q4  | Cycles = 1179648
[  9] Utilization = 1.00 | pJ/Compute =  322.885 | L5[WIO] Q2 M4 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 1179648
[ 25] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 M4 - L0[O] Q4  | Cycles = 1179648
[  7] Utilization = 1.00 | pJ/Compute =  283.222 | L5[WIO] Q2 P128 M2 - L4[IO] M4 P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[  6] Utilization = 1.00 | pJ/Compute =  235.479 | L5[WIO] Q2 P128 M2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[ 21] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] Q2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M4 Q6 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 1179648
[ 31] Utilization = 1.00 | pJ/Compute =  251.412 | L5[WIO] P128 Q2 - L4[IO] M4 P12 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[  4] Utilization = 1.00 | pJ/Compute =  251.356 | L5[WIO] Q2 P128 M2 - L4[IO] M2 P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 1179648
[ 18] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] M2 P2 - L0[O] Q4 M2  | Cycles = 1179648
[  9] Utilization = 1.00 | pJ/Compute =  251.356 | L5[WIO] Q2 P128 M4 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 1179648
[ 22] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 M8 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[ 31] Utilization = 1.00 | pJ/Compute =  251.364 | L5[WIO] Q2 P128 - L4[IO] M4 P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[  1] Utilization = 1.00 | pJ/Compute =  235.431 | L5[WIO] P128 Q2 M2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 1179648
[ 16] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P16 Q24 - L4[IO] P4 Q2 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] Q4 M2 - L0[O] P12 M4  | Cycles = 1179648
[ 20] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M4 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 1179648
[ 29] Utilization = 1.00 | pJ/Compute =  251.356 | L5[WIO] Q2 P128 - L4[IO] M4 P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 1179648
[ 31] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] Q2 P128 - L4[IO] P12 M4 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] P2 - L0[O] Q4  | Cycles = 1179648
[  4] Utilization = 1.00 | pJ/Compute =  235.431 | L5[WIO] P128 Q2 M2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2 M2  | Cycles = 1179648
[ 12] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 - L0[O] Q4 M8  | Cycles = 1179648
[ 20] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] Q2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M4 Q6 - L1[W] P2 - L0[O] Q4 M2  | Cycles = 1179648
[ 14] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 M2 - L0[O] Q4 M4  | Cycles = 1179648
[ 27] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] Q2 P128 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 1179648
[  6] Utilization = 1.00 | pJ/Compute =  235.431 | L5[WIO] Q2 P128 M2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[ 10] Utilization = 1.00 | pJ/Compute =  322.895 | L5[WIO] P128 M4 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[ 13] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 M8 - L0[O] Q4  | Cycles = 1179648
[ 24] Utilization = 1.00 | pJ/Compute =  235.422 | L5[WIO] Q2 P128 - L4[IO] M2 P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 M2 - L0[O] Q4 M2  | Cycles = 1179648
[  7] Utilization = 1.00 | pJ/Compute =  259.275 | L5[WIO] Q2 M2 P128 - L4[IO] P12 M4 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[ 29] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P16 Q24 - L4[IO] P4 Q2 M2 - L3[] G1 Q16X P32X - L2[I] M2 - L1[W] Q4 M2 - L0[O] P12  | Cycles = 1179648
[  5] Utilization = 1.00 | pJ/Compute =  235.431 | L5[WIO] Q2 P128 M2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] M2 - L0[O] Q4 P2  | Cycles = 1179648
[ 30] Utilization = 1.00 | pJ/Compute =  251.356 | L5[WIO] P128 Q2 - L4[IO] M4 P12 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 M2 - L0[O] Q4  | Cycles = 1179648
[ 27] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] M2 P2 - L0[O] Q4  | Cycles = 1179648
[ 30] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] Q2 P128 - L4[IO] P12 M4 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] M2 P2 - L0[O] Q4  | Cycles = 1179648
[ 17] Utilization = 1.00 | pJ/Compute =  227.512 | L5[WIO] P128 Q2 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] Q6 M2 - L1[W] P2 - L0[O] Q4 M4  | Cycles = 1179648
[ 17] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] Q2 P128 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] P2 - L0[O] Q4 M4  | Cycles = 1179648
[ 24] Utilization = 1.00 | pJ/Compute =  227.465 | L5[WIO] P128 Q2 - L4[IO] P12 M2 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] P2 M2 - L0[O] Q4 M2  | Cycles = 1179648
[ 17] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] P16 Q24 - L4[IO] Q2 P4 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] M4 Q4 - L0[O] P12 M2  | Cycles = 1179648
[ 10] Utilization = 1.00 | pJ/Compute =  251.364 | L5[WIO] Q2 P128 M4 - L4[IO] P12 - L3[] G1 Q64X P8X - L2[I] M2 Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[  7] Utilization = 1.00 | pJ/Compute =  235.431 | L5[WIO] P128 Q2 M2 - L4[IO] P12 M4 - L3[] G1 Q64X P8X - L2[I] Q6 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1179648
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] Utilization = 1.00 | pJ/Compute =  227.455 | L5[WIO] Q16 P16 - L4[IO] P24 Q2 - L3[] G1 Q16X P32X - L2[I] Q2 - L1[W] M2 - L0[O] Q3 P2 M4  | Cycles = 1179648
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 275936
    Sample mapping that experienced this fail class:
      DRAM [ Weights:8 (8) Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      GlobalBuffer [ Inputs:75497472 (75497472) Outputs:603979776 (603979776) ] 
      -------------------------------------------------------------------------
      | for Q in [0:2)
      |   for P in [0:2)
      |     for M in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:128) (Spatial-X)
      |         for P in [0:32) (Spatial-X)

      InputReg [ Inputs:4608 (4608) ] 
      -------------------------------
      |           for P in [0:128)
      |             for Q in [0:3)

      WeightReg [ Weights:2 (2) ] 
      ---------------------------
      |               for Q in [0:2)
      |                 for M in [0:2)

      OutputReg [ Outputs:6 (6) ] 
      ---------------------------
      |                   for Q in [0:2)
