
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-attention-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=16777216
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 38291344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1196605 Residue: 16
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  5] Utilization = 0.02 | pJ/Compute =  347.781 | L5[WIO] P128 Q32 - L4[IO] Q8 P32 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q2  | Cycles = 16777216
      |     for N in [0:4)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:2) (Spatial-X)
      |           for P in [0:2) (Spatial-X)

      InputReg [ Inputs:512 (512) ] 
      -----------------------------
      |             for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for Q in [0:8)
      |                 for N in [0:2)

      OutputReg [ Outputs:4 (4) ] 
      ---------------------------
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 512 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.715 | Cycles = 4096
  Cycles: 4096  Energy: 9.115000e+01 uJ  Computes: 262144  Utilization: 1.000000e+02%

[ModelBaseline] Found addf_reduction_13 (reduction, 1 ops/step)
  shape=[8x32x1024x1] → N=8192 C=1024 P=32 Q=1 reducedDim=1024
=== Running timeloop for: addf_reduction_13 (elementwise) ===
  Arch: PPU_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/llama3-8b-block0-attention-prefill-b8s1024/addf_reduction_13/problem.yaml
  Output: baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/addf_reduction_13
input file: /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/addf_reduction_13/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/llama3-8b-block0-attention-prefill-b8s1024/addf_reduction_13/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1001
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 8568
  Factorization options along problem dimension P = 252
  Factorization options along problem dimension Q = 1
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2161295136
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 67540473 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 28] Utilization = 0.02 | pJ/Compute =  176.548 | L5[WIO] N512 C256 - L4[IO] P16 C4 - L3[] G1 - L2[I] N16 - L1[W] G1 - L0[O] P2  | Cycles = 268435456
[ 26] Utilization = 0.02 | pJ/Compute =  166.839 | L5[WIO] N512 C256 - L4[IO] P16 C2 - L3[] G1 - L2[I] N16 - L1[W] C2 - L0[O] P2  | Cycles = 268435456
[ 26] Utilization = 0.02 | pJ/Compute =  163.083 | L5[WIO] N512 C256 - L4[IO] C2 P16 - L3[] G1 - L2[I] N16 - L1[W] C2 - L0[O] P2  | Cycles = 268435456
[ 27] Utilization = 0.02 | pJ/Compute =  226.937 | L5[WIO] N512 C256 - L4[IO] P16 C2 - L3[] G1 - L2[I] N16 C2 - L1[W] G1 - L0[O] P2  | Cycles = 268435456
[ 25] Utilization = 0.02 | pJ/Compute =  166.839 | L5[WIO] N512 C256 - L4[IO] P16 C2 - L3[] G1 - L2[I] N16 - L1[W] G1 - L0[O] P2 C2  | Cycles = 268435456
[ 29] Utilization = 0.06 | pJ/Compute =  438.815 | L5[WIO] N256 C1024 P8 - L4[IO] N2 - L3[] G1 P4X - L2[I] G1 - L1[W] N2 - L0[O] N8  | Cycles = 67108864
[  8] Utilization = 1.00 | pJ/Compute =  438.686 | L5[WIO] C1024 N8 - L4[IO] N4 P2 - L3[] G1 N8X P8X - L2[I] N8 - L1[W] N4 P2 - L0[O] G1  | Cycles = 4194304
[ 29] Utilization = 0.06 | pJ/Compute =  173.537 | L5[WIO] P8 N256 C1024 - L4[IO] N2 - L3[] G1 P4X - L2[I] G1 - L1[W] N2 - L0[O] N8  | Cycles = 67108864
[ 25] Utilization = 0.02 | pJ/Compute =  163.083 | L5[WIO] N512 C256 - L4[IO] C2 P16 - L3[] G1 - L2[I] N16 - L1[W] G1 - L0[O] P2 C2  | Cycles = 268435456
[ 19] Utilization = 0.03 | pJ/Compute =  178.375 | L5[WIO] C64 N1024 P2 - L4[IO] N4 C4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 - L0[O] P4 C4  | Cycles = 134217728
[  6] Utilization = 0.12 | pJ/Compute =  239.127 | L5[WIO] N64 C256 P8 - L4[IO] C4 - L3[] G1 N2X P4X - L2[I] G1 - L1[W] N2 - L0[O] N32  | Cycles = 33554432
[ 22] Utilization = 0.25 | pJ/Compute =  171.141 | L5[WIO] N32 C32 P8 - L4[IO] N2 C16 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 - L0[O] N16 C2  | Cycles = 16777216
[ 19] Utilization = 0.03 | pJ/Compute =  175.365 | L5[WIO] C64 P2 N1024 - L4[IO] C4 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 - L0[O] P4 C4  | Cycles = 134217728
[ 20] Utilization = 0.03 | pJ/Compute =  166.838 | L5[WIO] P2 N1024 C64 - L4[IO] N4 C4 - L3[] G1 N2X - L2[I] G1 - L1[W] C2 P4 - L0[O] P4 C2  | Cycles = 134217728
[  6] Utilization = 0.12 | pJ/Compute =  172.782 | L5[WIO] P8 N64 C256 - L4[IO] C4 - L3[] G1 N2X P4X - L2[I] G1 - L1[W] N2 - L0[O] N32  | Cycles = 33554432
[ 31] Utilization = 1.00 | pJ/Compute =  189.194 | L5[WIO] P8 C64 N32 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] C4 P2 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[ 19] Utilization = 0.03 | pJ/Compute =  158.974 | L5[WIO] P2 N1024 C64 - L4[IO] C4 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 - L0[O] P4 C4  | Cycles = 134217728
[ 28] Utilization = 0.03 | pJ/Compute =  192.938 | L5[WIO] C64 P2 N1024 - L4[IO] N4 C16 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 - L0[O] P4  | Cycles = 134217728
[ 20] Utilization = 0.03 | pJ/Compute =  158.974 | L5[WIO] N1024 P2 C64 - L4[IO] C4 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 C2 - L0[O] P4 C2  | Cycles = 134217728
[ 28] Utilization = 0.03 | pJ/Compute =  176.547 | L5[WIO] N1024 P2 C64 - L4[IO] N4 C16 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 - L0[O] P4  | Cycles = 134217728
[ 23] Utilization = 0.25 | pJ/Compute =  171.141 | L5[WIO] P8 C32 N32 - L4[IO] N2 C16 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 C2 - L0[O] N16  | Cycles = 16777216
[  1] Utilization = 0.03 | pJ/Compute =  174.541 | L5[WIO] N256 P4 C2 - L4[IO] P4 C512 - L3[] G1 N2X - L2[I] N4 P2 - L1[W] N4 - L0[O] G1  | Cycles = 134217728
[ 24] Utilization = 0.25 | pJ/Compute =  180.850 | L5[WIO] C32 P8 N32 - L4[IO] C16 N2 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] P2 - L0[O] N16  | Cycles = 16777216
[ 21] Utilization = 0.03 | pJ/Compute =  192.938 | L5[WIO] N1024 C64 P2 - L4[IO] N4 C4 - L3[] G1 N2X - L2[I] G1 - L1[W] C4 P4 - L0[O] P4  | Cycles = 134217728
[ 22] Utilization = 0.25 | pJ/Compute =  171.013 | L5[WIO] P8 C32 N32 - L4[IO] C16 N2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 - L0[O] N16 C2  | Cycles = 16777216
[  0] Utilization = 1.00 | pJ/Compute =  173.079 | L5[WIO] P8 N32 C16 - L4[IO] C32 N2 - L3[] G1 N32X P2X - L2[I] P2 C2 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[  8] Utilization = 1.00 | pJ/Compute =  172.532 | L5[WIO] N8 C1024 - L4[IO] N4 P2 - L3[] G1 N8X P8X - L2[I] N8 - L1[W] P2 N4 - L0[O] G1  | Cycles = 4194304
[ 21] Utilization = 0.03 | pJ/Compute =  175.365 | L5[WIO] P2 C64 N1024 - L4[IO] C4 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 C4 - L0[O] P4  | Cycles = 134217728
[ 23] Utilization = 0.25 | pJ/Compute =  163.076 | L5[WIO] N32 P8 C32 - L4[IO] N2 C16 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 C2 - L0[O] N16  | Cycles = 16777216
[ 22] Utilization = 0.25 | pJ/Compute =  163.076 | L5[WIO] P8 N32 C32 - L4[IO] N2 C16 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 - L0[O] N16 C2  | Cycles = 16777216
[ 30] Utilization = 1.00 | pJ/Compute =  189.470 | L5[WIO] N32 C64 P8 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] P2 C2 - L1[W] C2 N2 - L0[O] N2  | Cycles = 4194304
[ 24] Utilization = 0.25 | pJ/Compute =  172.784 | L5[WIO] P8 N32 C32 - L4[IO] N2 C16 - L3[] G1 N8X P2X - L2[I] C2 - L1[W] P2 - L0[O] N16  | Cycles = 16777216
[ 25] Utilization = 0.25 | pJ/Compute =  180.850 | L5[WIO] C32 N32 P8 - L4[IO] N2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 - L0[O] N16  | Cycles = 16777216
[ 28] Utilization = 0.03 | pJ/Compute =  173.537 | L5[WIO] P2 N1024 C64 - L4[IO] C16 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 - L0[O] P4  | Cycles = 134217728
[ 21] Utilization = 0.03 | pJ/Compute =  173.537 | L5[WIO] N1024 P2 C64 - L4[IO] C4 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] C4 P4 - L0[O] P4  | Cycles = 134217728
[  1] Utilization = 0.03 | pJ/Compute =  173.296 | L5[WIO] P4 C2 N256 - L4[IO] C512 P4 - L3[] G1 N2X - L2[I] P2 N4 - L1[W] N4 - L0[O] G1  | Cycles = 134217728
[ 29] Utilization = 1.00 | pJ/Compute =  179.762 | L5[WIO] C64 P8 N32 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] P2 C2 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[  6] Utilization = 0.25 | pJ/Compute =  172.560 | L5[WIO] N32 P2 C1024 - L4[IO] N4 - L3[] G1 N16X - L2[I] P4 - L1[W] P2 N4 - L0[O] P2  | Cycles = 16777216
[ 27] Utilization = 0.03 | pJ/Compute =  192.938 | L5[WIO] C64 P2 N1024 - L4[IO] N4 C8 - L3[] G1 N2X - L2[I] C2 - L1[W] P4 - L0[O] P4  | Cycles = 134217728
[ 25] Utilization = 0.25 | pJ/Compute =  180.722 | L5[WIO] C32 P8 N32 - L4[IO] C32 N2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 - L0[O] N16  | Cycles = 16777216
[ 26] Utilization = 0.03 | pJ/Compute =  163.829 | L5[WIO] N1024 P2 C64 - L4[IO] C8 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 C2 - L0[O] P4  | Cycles = 134217728
[ 16] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 - L0[O] N2 C8  | Cycles = 4194304
[ 27] Utilization = 0.03 | pJ/Compute =  176.547 | L5[WIO] N1024 P2 C64 - L4[IO] N4 C8 - L3[] G1 N2X - L2[I] C2 - L1[W] P4 - L0[O] P4  | Cycles = 134217728
[ 21] Utilization = 0.03 | pJ/Compute =  158.974 | L5[WIO] N1024 P2 C64 - L4[IO] C4 N4 - L3[] G1 N2X - L2[I] G1 - L1[W] P4 C4 - L0[O] P4  | Cycles = 134217728
[ 18] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C4 - L0[O] N2 C2  | Cycles = 4194304
[ 17] Utilization = 1.00 | pJ/Compute =  174.631 | L5[WIO] C64 P8 N32 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] C2 N2 - L0[O] N2 C4  | Cycles = 4194304
[ 30] Utilization = 1.00 | pJ/Compute =  179.762 | L5[WIO] N32 C64 P8 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] P2 C2 - L1[W] N2 C2 - L0[O] N2  | Cycles = 4194304
[ 25] Utilization = 0.25 | pJ/Compute =  172.784 | L5[WIO] P8 N32 C32 - L4[IO] N2 C32 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 - L0[O] N16  | Cycles = 16777216
[  1] Utilization = 0.03 | pJ/Compute =  173.036 | L5[WIO] N256 P4 C2 - L4[IO] C512 P4 - L3[] G1 N2X - L2[I] N4 P2 - L1[W] N4 - L0[O] G1  | Cycles = 134217728
[ 10] Utilization = 1.00 | pJ/Compute =  159.716 | L5[WIO] C16 P2 N128 - L4[IO] N2 C8 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] G1 - L0[O] C8  | Cycles = 4194304
[ 31] Utilization = 1.00 | pJ/Compute =  172.803 | L5[WIO] N32 P8 C64 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] C4 P2 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[  2] Utilization = 1.00 | pJ/Compute =  156.641 | L5[WIO] N128 P2 C16 - L4[IO] N2 C4 P4 - L3[] G1 N16X P4X - L2[I] C2 N2 - L1[W] C4 - L0[O] C2  | Cycles = 4194304
[ 13] Utilization = 1.00 | pJ/Compute =  160.544 | L5[WIO] C16 P2 N128 - L4[IO] P4 N2 C8 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C8 - L0[O] G1  | Cycles = 4194304
[ 29] Utilization = 1.00 | pJ/Compute =  179.486 | L5[WIO] P8 C64 N32 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[ 28] Utilization = 1.00 | pJ/Compute =  174.493 | L5[WIO] P8 C64 N32 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C4 - L0[O] N2  | Cycles = 4194304
[ 14] Utilization = 0.50 | pJ/Compute =  162.852 | L5[WIO] P2 N32 C64 - L4[IO] C8 P2 N2 - L3[] G1 N8X P4X - L2[I] N2 - L1[W] N8 P2 - L0[O] C2  | Cycles = 8388608
[ 19] Utilization = 1.00 | pJ/Compute =  172.204 | L5[WIO] C64 P8 N32 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C8 - L0[O] N2  | Cycles = 4194304
[  4] Utilization = 1.00 | pJ/Compute =  162.971 | L5[WIO] N128 C16 P2 - L4[IO] P4 C4 N2 - L3[] G1 N16X P4X - L2[I] C4 N2 - L1[W] G1 - L0[O] C4  | Cycles = 4194304
[ 15] Utilization = 0.50 | pJ/Compute =  188.951 | L5[WIO] C64 P2 N32 - L4[IO] C8 P2 N2 - L3[] G1 N8X P4X - L2[I] N2 - L1[W] P2 C2 N8 - L0[O] G1  | Cycles = 8388608
[ 30] Utilization = 1.00 | pJ/Compute =  179.486 | L5[WIO] C64 N32 P8 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 C2 - L0[O] N2  | Cycles = 4194304
[ 17] Utilization = 1.00 | pJ/Compute =  172.204 | L5[WIO] C64 P8 N32 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C2 - L0[O] N2 C4  | Cycles = 4194304
[ 20] Utilization = 1.00 | pJ/Compute =  158.516 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 C2 - L1[W] N2 - L0[O] N2 C4  | Cycles = 4194304
[ 12] Utilization = 1.00 | pJ/Compute =  159.716 | L5[WIO] C16 P2 N128 - L4[IO] N2 C8 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C4 - L0[O] C2  | Cycles = 4194304
[  4] Utilization = 1.00 | pJ/Compute =  159.068 | L5[WIO] N128 P2 C16 - L4[IO] P4 N2 C4 - L3[] G1 N16X P4X - L2[I] C4 N2 - L1[W] G1 - L0[O] C4  | Cycles = 4194304
[ 11] Utilization = 1.00 | pJ/Compute =  156.089 | L5[WIO] N128 P2 C16 - L4[IO] P4 C8 N2 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C2 - L0[O] C4  | Cycles = 4194304
[  2] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] P2 N128 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] C4 - L0[O] C2  | Cycles = 4194304
[  7] Utilization = 1.00 | pJ/Compute =  167.825 | L5[WIO] N128 C16 P2 - L4[IO] C4 P4 N2 - L3[] G1 N16X P4X - L2[I] C8 N2 - L1[W] G1 - L0[O] C2  | Cycles = 4194304
[  9] Utilization = 1.00 | pJ/Compute =  160.435 | L5[WIO] C16 P2 N128 - L4[IO] P4 C4 N2 - L3[] G1 N16X P4X - L2[I] N2 C16 - L1[W] G1 - L0[O] G1  | Cycles = 4194304
[  3] Utilization = 1.00 | pJ/Compute =  160.435 | L5[WIO] P2 C16 N128 - L4[IO] P4 N2 C4 - L3[] G1 N16X P4X - L2[I] N2 C2 - L1[W] C8 - L0[O] G1  | Cycles = 4194304
[ 30] Utilization = 1.00 | pJ/Compute =  172.803 | L5[WIO] P8 N32 C64 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] C2 N2 - L0[O] N2  | Cycles = 4194304
[  5] Utilization = 1.00 | pJ/Compute =  160.435 | L5[WIO] C16 N128 P2 - L4[IO] N2 C4 P4 - L3[] G1 N16X P4X - L2[I] N2 C4 - L1[W] C2 - L0[O] C2  | Cycles = 4194304
[  8] Utilization = 1.00 | pJ/Compute =  163.923 | L5[WIO] N128 P2 C16 - L4[IO] C4 P4 N2 - L3[] G1 N16X P4X - L2[I] C8 N2 - L1[W] C2 - L0[O] G1  | Cycles = 4194304
[ 15] Utilization = 0.50 | pJ/Compute =  179.243 | L5[WIO] C64 P2 N32 - L4[IO] C8 P2 N2 - L3[] G1 N8X P4X - L2[I] N2 - L1[W] N8 P2 C2 - L0[O] G1  | Cycles = 8388608
[ 10] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] N128 P2 C16 - L4[IO] C8 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] G1 - L0[O] C8  | Cycles = 4194304
[ 25] Utilization = 0.25 | pJ/Compute =  172.656 | L5[WIO] N32 P8 C32 - L4[IO] C32 N2 - L3[] G1 N8X P2X - L2[I] G1 - L1[W] P2 - L0[O] N16  | Cycles = 16777216
[ 13] Utilization = 1.00 | pJ/Compute =  159.577 | L5[WIO] N128 C16 P2 - L4[IO] C8 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C8 - L0[O] G1  | Cycles = 4194304
[ 26] Utilization = 1.00 | pJ/Compute =  174.493 | L5[WIO] C64 N32 P8 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 - L0[O] N2 C4  | Cycles = 4194304
[ 19] Utilization = 1.00 | pJ/Compute =  172.066 | L5[WIO] C64 N32 P8 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C8 - L0[O] N2  | Cycles = 4194304
[ 27] Utilization = 1.00 | pJ/Compute =  174.493 | L5[WIO] P8 C64 N32 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C2 - L0[O] N2 C2  | Cycles = 4194304
[ 29] Utilization = 1.00 | pJ/Compute =  163.371 | L5[WIO] N32 P8 C64 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] P2 C2 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[ 21] Utilization = 1.00 | pJ/Compute =  174.907 | L5[WIO] N32 C64 P8 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] P2 C2 - L1[W] N2 C2 - L0[O] N2 C2  | Cycles = 4194304
[ 29] Utilization = 1.00 | pJ/Compute =  163.095 | L5[WIO] P8 N32 C64 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 - L0[O] N2 C2  | Cycles = 4194304
[ 15] Utilization = 0.50 | pJ/Compute =  172.593 | L5[WIO] P2 N32 C64 - L4[IO] N2 C8 P2 - L3[] G1 N8X P4X - L2[I] N2 - L1[W] P2 C2 N8 - L0[O] G1  | Cycles = 8388608
[  1] Utilization = 1.00 | pJ/Compute =  156.641 | L5[WIO] P2 N128 C16 - L4[IO] P4 N2 C4 - L3[] G1 N16X P4X - L2[I] C2 N2 - L1[W] C2 - L0[O] C4  | Cycles = 4194304
[  6] Utilization = 1.00 | pJ/Compute =  162.971 | L5[WIO] C16 P2 N128 - L4[IO] P4 C4 N2 - L3[] G1 N16X P4X - L2[I] C4 N2 - L1[W] C4 - L0[O] G1  | Cycles = 4194304
[ 13] Utilization = 1.00 | pJ/Compute =  156.089 | L5[WIO] N128 P2 C16 - L4[IO] P4 C8 N2 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C8 - L0[O] G1  | Cycles = 4194304
[  7] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] N128 P2 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C8 - L1[W] G1 - L0[O] C2  | Cycles = 4194304
[ 26] Utilization = 1.00 | pJ/Compute =  158.240 | L5[WIO] N32 P8 C64 - L4[IO] N2 C4 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 - L0[O] N2 C4  | Cycles = 4194304
[  3] Utilization = 1.00 | pJ/Compute =  156.641 | L5[WIO] P2 N128 C16 - L4[IO] C4 P4 N2 - L3[] G1 N16X P4X - L2[I] C2 N2 - L1[W] C8 - L0[O] G1  | Cycles = 4194304
[ 21] Utilization = 1.00 | pJ/Compute =  174.631 | L5[WIO] C64 N32 P8 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 C2 - L0[O] N2 C2  | Cycles = 4194304
[ 30] Utilization = 1.00 | pJ/Compute =  163.095 | L5[WIO] N32 P8 C64 - L4[IO] C4 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 C2 - L0[O] N2  | Cycles = 4194304
[  8] Utilization = 1.00 | pJ/Compute =  156.532 | L5[WIO] N128 P2 C16 - L4[IO] C4 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 C8 - L1[W] C2 - L0[O] G1  | Cycles = 4194304
[ 12] Utilization = 1.00 | pJ/Compute =  155.675 | L5[WIO] N128 P2 C16 - L4[IO] C8 N2 P4 - L3[] G1 N16X P4X - L2[I] N2 - L1[W] C4 - L0[O] C2  | Cycles = 4194304
[ 15] Utilization = 0.50 | pJ/Compute =  162.852 | L5[WIO] N32 P2 C64 - L4[IO] C8 P2 N2 - L3[] G1 N8X P4X - L2[I] N2 - L1[W] P2 N8 C2 - L0[O] G1  | Cycles = 8388608
[ 22] Utilization = 1.00 | pJ/Compute =  174.631 | L5[WIO] C64 N32 P8 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 C4 - L0[O] N2  | Cycles = 4194304
[ 17] Utilization = 1.00 | pJ/Compute =  155.813 | L5[WIO] N32 P8 C64 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] P2 - L1[W] N2 C2 - L0[O] N2 C4  | Cycles = 4194304
[ 24] Utilization = 1.00 | pJ/Compute =  163.095 | L5[WIO] N32 P8 C64 - L4[IO] N2 C2 - L3[] G1 N32X P2X - L2[I] C4 P2 - L1[W] N2 C2 - L0[O] N2  | Cycles = 4194304
[  0] Utilization = 1.00 | pJ/Compute =  172.803 | L5[WIO] P8 N32 C16 - L4[IO] N2 C32 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] N2 - L0[O] N2  | Cycles = 4194304
[ 21] Utilization = 1.00 | pJ/Compute =  163.095 | L5[WIO] P8 N32 C64 - L4[IO] C2 N2 - L3[] G1 N32X P2X - L2[I] C2 P2 - L1[W] C2 N2 - L0[O] N2 C2  | Cycles = 4194304
