
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q8  | Cycles = 4718592
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PPU_spatial
    Fail count: 4684461
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:4)

      GlobalBuffer [ Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------
      |   for P in [0:8)
      |     for Q in [0:32)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:4) (Spatial-Y)
      |         for P in [0:8) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |           for Q in [0:48) (Spatial-Y)
      |             for P in [0:2) (Spatial-Y)

      PPU_InputReg [ Inputs:64 (64) ] 
      -------------------------------
      |               for P in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:2)
      |                   for Q in [0:4)
      |                     for P in [0:2)

      PPU_OutputReg [ Outputs:2 (2) ] 
      -------------------------------
      |                       for P in [0:2)
      |                         << Compute >>
    Fail reason: mapped fanoutY 96 exceeds hardware fanoutY 1


  Level: inter_PPU_PE_spatial
    Fail count: 3559309
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:2)
      |   for N in [0:2)
      |     for Q in [0:2)

      GlobalBuffer [ Inputs:25165824 (25165824) Outputs:25165824 (25165824) ] 
      -----------------------------------------------------------------------
      |       for Q in [0:8)
      |         for P in [0:4)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |           for Q in [0:384) (Spatial-Y)
      |             for P in [0:16) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |               for N in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:64 (64) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for N in [0:2)
      |                   for P in [0:2)

      PPU_OutputReg [ Outputs:16 (16) ] 
      ---------------------------------
      |                     for Q in [0:4)
      |                       for P in [0:4)
      |                         << Compute >>
    Fail reason: mapped fanoutY 384 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: PPU_OutputReg
    Fail count: 15728
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for P in [0:4)

      GlobalBuffer [ Inputs:50331648 (50331648) Outputs:50331648 (50331648) ] 
      -----------------------------------------------------------------------
      |   for Q in [0:3)
      |     for P in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for Q in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for N in [0:2) (Spatial-X)
      |           for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:1048576 (1048576) ] 
      -----------------------------------------
      |             for Q in [0:64)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |               for P in [0:64)
      |                 for N in [0:2)

      PPU_OutputReg [ Outputs:128 (128) ] 
      -----------------------------------
      |                   for Q in [0:32)
      |                     for P in [0:2)
      |                       for N in [0:2)
      |                         << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 44144
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for Q in [0:1024)

      GlobalBuffer [ Inputs:196608 (196608) Outputs:196608 (196608) ] 
      ---------------------------------------------------------------
      |   for N in [0:2)
      |     for Q in [0:2)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |       for N in [0:2) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:6) (Spatial-X)

      PPU_InputReg [ Inputs:4096 (4096) ] 
      -----------------------------------
      |           for Q in [0:2)
      |             for P in [0:16)
      |               for N in [0:2)

      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                 for P in [0:16)

      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 4096 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 30257
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:201326592 (201326592) Outputs:201326592 (201326592) ] 
      ---------------------------------------------------------------------------------
      | for N in [0:2)
      |   for P in [0:4)
      |     for Q in [0:3)

      GlobalBuffer [ Inputs:8388608 (8388608) Outputs:8388608 (8388608) ] 
      -------------------------------------------------------------------
      |       for P in [0:16)

      inter_PPU_PE_spatial [ ] 
      ------------------------
      |         for Q in [0:8) (Spatial-X)
      |           for P in [0:4) (Spatial-X)

      inter_PPU_spatial [ ] 
      ---------------------
      |             for N in [0:2) (Spatial-X)
      |               for Q in [0:2) (Spatial-X)
      |                 for P in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:2048 (2048) ] 
      PPU_CoeffReg [ Weights:1 (1) ] 
      ------------------------------
      |                   for Q in [0:4)
      |                     for N in [0:2)

      PPU_OutputReg [ Outputs:256 (256) ] 
      -----------------------------------
      |                       for Q in [0:128)
      |                         for P in [0:2)
      |                           << Compute >>
    Fail reason: mapped tile size 16777216 exceeds buffer capacity 8388608

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.471 | Cycles = 393216
  Cycles: 393216  Energy: 9.069188e+04 uJ  Computes: 201326592  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_5 (datamove) elems=75497472
=== Running timeloop for: transpose_5 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_5/problem.yaml
  Output: baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_5
input file: /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_5/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/gemma-7b-block0-ffn-prefill-b8s1024/transpose_5/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 51408
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  3] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q12 P16 - L4[IO] Q16 P24 - L3[] G1 Q2X P8X - L2[I] Q2 P8 - L1[W] Q2 - L0[O] Q2  | Cycles = 4718592
[  9] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q6 P12288 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 4718592
[  2] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] P16 Q12 - L4[IO] P24 Q16 - L3[] G1 Q2X P8X - L2[I] Q2 P4 - L1[W] P2 Q2 - L0[O] Q2  | Cycles = 4718592
[  5] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q12 - L4[IO] Q16 P24 - L3[] G1 Q2X P16X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] Q2 P2  | Cycles = 2359296
[  9] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P64 Q64 - L4[IO] P2 - L3[] G1 Q3X P48X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 524288
[  6] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P64 Q64 - L4[IO] P2 - L3[] G1 Q3X P48X - L2[I] Q2 - L1[W] G1 - L0[O] Q8 P4  | Cycles = 524288
[ 20] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q2 - L4[IO] P64 Q32 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 - L0[O] Q3 P6  | Cycles = 2359296
[ 22] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q2 - L4[IO] P64 Q32 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 P3 - L0[O] Q3 P2  | Cycles = 2359296
[  8] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P64 Q64 - L4[IO] P2 - L3[] G1 Q3X P48X - L2[I] Q2 - L1[W] P4 - L0[O] Q8  | Cycles = 524288
[ 10] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q6 P12288 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 4718592
[  3] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P3 - L1[W] P2 - L0[O] P8  | Cycles = 1179648
[ 23] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q2 - L4[IO] Q32 P64 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 P6 - L0[O] Q3  | Cycles = 2359296
[  7] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] Q64 P64 - L4[IO] P2 - L3[] G1 Q3X P48X - L2[I] Q2 - L1[W] P2 - L0[O] Q8 P2  | Cycles = 524288
[ 13] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q6 P12288 - L4[IO] Q8 P2 - L3[] G1 Q16X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4718592
[ 20] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P8 - L1[W] P6 - L0[O] G1  | Cycles = 1179648
[ 11] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q6 P12288 - L4[IO] Q8 - L3[] G1 Q16X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 4718592
[ 14] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q64 P64 - L4[IO] P2 - L3[] G1 Q3X P64X - L2[I] Q2 P3 - L1[W] G1 - L0[O] Q8  | Cycles = 393216
[ 27] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q2 - L4[IO] P64 Q32 - L3[] G1 Q8X P4X - L2[I] P3 - L1[W] Q2 P2 - L0[O] Q3  | Cycles = 2359296
[ 28] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q2 - L4[IO] Q32 P64 - L3[] G1 Q8X P4X - L2[I] P6 - L1[W] Q2 - L0[O] Q3  | Cycles = 2359296
[  1] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q12 P16 - L4[IO] Q16 P24 - L3[] G1 Q2X P8X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 4718592
[ 24] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q2 - L4[IO] Q32 P64 - L3[] G1 Q8X P4X - L2[I] P2 - L1[W] Q2 - L0[O] Q3 P3  | Cycles = 2359296
[ 10] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P64 Q64 - L4[IO] P2 - L3[] G1 Q3X P48X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q8  | Cycles = 524288
[ 18] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] Q2 P16 - L4[IO] P64 Q32 - L3[] G1 Q8X P3X - L2[I] P4 - L1[W] Q2 P2 - L0[O] Q3  | Cycles = 3145728
[ 11] Utilization = 0.28 | pJ/Compute =  450.128 | L5[WIO] P64 Q64 - L4[IO] P2 - L3[] G1 Q3X P48X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q8  | Cycles = 524288
[  3] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q2 P256 - L4[IO] P12 - L3[] G1 Q128X P2X - L2[I] Q2 P2 - L1[W] Q6 P2 - L0[O] G1  | Cycles = 294912
[ 12] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q6 P12288 - L4[IO] Q8 - L3[] G1 Q16X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 2359296
[  0] Utilization = 0.03 | pJ/Compute =  450.149 | L5[WIO] Q12 P16 - L4[IO] P24 Q16 - L3[] G1 Q2X P8X - L2[I] Q2 P2 - L1[W] P4 Q2 - L0[O] Q2  | Cycles = 4718592
[ 28] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P48 - L1[W] G1 - L0[O] G1  | Cycles = 1179648
[ 26] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q2 P16 - L4[IO] P64 Q32 - L3[] G1 Q8X P4X - L2[I] P3 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 2359296
[  5] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P3 - L1[W] P8 - L0[O] P2  | Cycles = 1179648
[ 20] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P256 Q2 - L4[IO] P16 - L3[] G1 Q128X P2X - L2[I] P3 Q2 - L1[W] Q6 - L0[O] G1  | Cycles = 294912
[ 23] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P12 - L1[W] P4 - L0[O] G1  | Cycles = 1179648
[ 29] Utilization = 0.09 | pJ/Compute =  450.133 | L5[WIO] P16 Q2 - L4[IO] Q32 P64 - L3[] G1 Q8X P6X - L2[I] G1 - L1[W] Q2 - L0[O] Q3 P4  | Cycles = 1572864
[ 19] Utilization = 0.05 | pJ/Compute =  450.141 | L5[WIO] P16 Q2 - L4[IO] P64 Q32 - L3[] G1 Q8X P3X - L2[I] P8 - L1[W] Q2 - L0[O] Q3  | Cycles = 3145728
[ 13] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q64 P64 - L4[IO] P2 - L3[] G1 Q3X P64X - L2[I] Q2 - L1[W] P3 - L0[O] Q8  | Cycles = 393216
[ 30] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P4 Q32 - L4[IO] Q3 P12 - L3[] G1 Q16X P16X - L2[I] Q2 - L1[W] G1 - L0[O] P32  | Cycles = 294912
[ 22] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P12 - L1[W] P2 - L0[O] P2  | Cycles = 1179648
[ 16] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] Q64 P64 - L4[IO] P2 - L3[] G1 Q3X P96X - L2[I] Q2 - L1[W] P2 - L0[O] Q8  | Cycles = 262144
[ 28] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P256 Q2 - L4[IO] P24 - L3[] G1 Q128X - L2[I] P2 Q2 - L1[W] Q6 - L0[O] P2  | Cycles = 589824
[ 21] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] P16 Q2 - L4[IO] P64 Q32 - L3[] G1 Q8X P4X - L2[I] G1 - L1[W] Q2 P2 - L0[O] Q3 P3  | Cycles = 2359296
[ 25] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q2 P16 - L4[IO] Q32 P64 - L3[] G1 Q8X P4X - L2[I] P2 - L1[W] Q2 P3 - L0[O] Q3  | Cycles = 2359296
[  1] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P2 - L1[W] P24 - L0[O] G1  | Cycles = 1179648
[ 18] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] P4 Q48 - L3[] G1 Q64X - L2[I] P8 - L1[W] P2 - L0[O] P3  | Cycles = 1179648
[  4] Utilization = 0.06 | pJ/Compute =  450.137 | L5[WIO] Q12 P16 - L4[IO] Q16 P24 - L3[] G1 Q2X P16X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P4  | Cycles = 2359296
[ 26] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P24 - L1[W] G1 - L0[O] P2  | Cycles = 1179648
[ 19] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P8 - L1[W] P3 - L0[O] P2  | Cycles = 1179648
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P3 - L1[W] G1 - L0[O] P16  | Cycles = 1179648
[ 12] Utilization = 0.38 | pJ/Compute =  450.127 | L5[WIO] Q64 P64 - L4[IO] P2 - L3[] G1 Q3X P64X - L2[I] Q2 - L1[W] G1 - L0[O] Q8 P3  | Cycles = 393216
[ 27] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P24 - L1[W] P2 - L0[O] G1  | Cycles = 1179648
[  4] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P3 - L1[W] P4 - L0[O] P4  | Cycles = 1179648
[ 17] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] Q64 P64 - L4[IO] P2 - L3[] G1 Q3X P96X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q8  | Cycles = 262144
[ 31] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q32 P4 - L4[IO] Q3 P12 - L3[] G1 Q16X P16X - L2[I] Q2 - L1[W] P2 - L0[O] P16  | Cycles = 294912
[ 29] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X P2X - L2[I] G1 - L1[W] G1 - L0[O] P24  | Cycles = 589824
[ 26] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q2 P256 - L4[IO] P24 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q6 P2 - L0[O] P2  | Cycles = 589824
[ 27] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q2 P256 - L4[IO] P24 - L3[] G1 Q128X - L2[I] Q2 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 589824
[  9] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P48 Q32 - L4[IO] P2 - L3[] G1 Q3X P128X - L2[I] Q16 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 196608
[ 15] Utilization = 0.56 | pJ/Compute =  450.126 | L5[WIO] P64 Q64 - L4[IO] P2 - L3[] G1 Q3X P96X - L2[I] Q2 - L1[W] G1 - L0[O] Q8 P2  | Cycles = 262144
[ 24] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P16 - L1[W] G1 - L0[O] P3  | Cycles = 1179648
[  4] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q2 P256 - L4[IO] P12 - L3[] G1 Q128X P2X - L2[I] Q2 P4 - L1[W] Q6 - L0[O] G1  | Cycles = 294912
[ 22] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] Q2 P256 - L4[IO] P16 - L3[] G1 Q128X P3X - L2[I] Q2 - L1[W] Q6 P2 - L0[O] G1  | Cycles = 196608
[  6] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P256 - L4[IO] P12 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] Q6 P2 - L0[O] G1  | Cycles = 147456
[ 25] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P192 Q32 - L4[IO] P4 Q2 - L3[] G1 Q2X P32X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 1179648
[  1] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P256 Q2 - L4[IO] P12 - L3[] G1 Q128X P2X - L2[I] Q2 - L1[W] P4 Q6 - L0[O] G1  | Cycles = 294912
[ 21] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P12 - L1[W] G1 - L0[O] P4  | Cycles = 1179648
[ 18] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q2 P256 - L4[IO] P16 - L3[] G1 Q128X P2X - L2[I] Q2 - L1[W] Q6 - L0[O] P3  | Cycles = 294912
[ 19] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P256 Q2 - L4[IO] P16 - L3[] G1 Q128X P2X - L2[I] Q2 - L1[W] Q6 P3 - L0[O] G1  | Cycles = 294912
[  2] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P256 Q2 - L4[IO] P12 - L3[] G1 Q128X P2X - L2[I] P2 Q2 - L1[W] Q6 - L0[O] P2  | Cycles = 294912
[ 23] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P256 Q2 - L4[IO] P16 - L3[] G1 Q128X P3X - L2[I] P2 Q2 - L1[W] Q6 - L0[O] G1  | Cycles = 196608
[  0] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P128 - L4[IO] Q48 P4 - L3[] G1 Q64X - L2[I] P2 - L1[W] P12 - L0[O] P2  | Cycles = 1179648
[  8] Utilization = 0.75 | pJ/Compute =  450.126 | L5[WIO] P48 Q32 - L4[IO] P2 - L3[] G1 Q3X P128X - L2[I] Q16 - L1[W] Q2 - L0[O] P2  | Cycles = 196608
[ 25] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P256 Q2 - L4[IO] P24 - L3[] G1 Q128X - L2[I] Q2 - L1[W] Q6 - L0[O] P4  | Cycles = 589824
[  5] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q2 P256 - L4[IO] P12 - L3[] G1 Q128X P4X - L2[I] Q2 - L1[W] Q6 - L0[O] P2  | Cycles = 147456
