
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/gemma-7b-block0-ffn-prefill-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=75497472
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 18018
  Factorization options along problem dimension Q = 51408
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 926269344
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 28945917 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q24 P768 - L4[IO] Q4 - L3[] G1 Q8X P2X - L2[I] Q4 - L1[W] P2 - L0[O] Q8  | Cycles = 4718592

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:4)
      |               for P in [0:4)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                 for Q in [0:8)
      |                   << Compute >>
    Fail reason: mapped fanoutX 128 exceeds hardware fanoutX 64

Fail class: Capacity

  Level: OutputReg
    Fail count: 19474
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |       for Q in [0:2) (Spatial-X)
      |         for P in [0:8) (Spatial-X)

      InputReg [ Inputs:589824 (589824) ] 
      -----------------------------------
      |           for Q in [0:4)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for P in [0:192)
      |               for Q in [0:2)

      OutputReg [ Outputs:384 (384) ] 
      -------------------------------
      |                 for Q in [0:96)
      |                   for P in [0:4)
      |                     << Compute >>
    Fail reason: mapped tile size 384 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 71570
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:8)
      |       for P in [0:4)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:12) (Spatial-X)
      |           for P in [0:2) (Spatial-X)

      InputReg [ Inputs:24576 (24576) ] 
      ---------------------------------
      |             for P in [0:64)
      |               for Q in [0:8)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |                 for P in [0:3)
      |                   for Q in [0:2)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |                     for P in [0:8)
      |                       << Compute >>
    Fail reason: mapped tile size 24576 exceeds buffer capacity 64


  Level: GlobalBuffer
    Fail count: 53344
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:75497472 (75497472) Outputs:75497472 (75497472) ] 
      -----------------------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:2)

      GlobalBuffer [ Inputs:18874368 (18874368) Outputs:18874368 (18874368) ] 
      -----------------------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:4) (Spatial-X)

      InputReg [ Inputs:147456 (147456) ] 
      -----------------------------------
      |           for P in [0:8)
      |             for Q in [0:3)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |               for P in [0:48)
      |                 for Q in [0:2)

      OutputReg [ Outputs:64 (64) ] 
      -----------------------------
      |                   for Q in [0:32)
      |                     for P in [0:2)
      |                       << Compute >>
    Fail reason: mapped tile size 37748736 exceeds buffer capacity 2097152

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.684 | Cycles = 1179648
  Cycles: 1179648  Energy: 2.624923e+04 uJ  Computes: 75497472  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_6 (datamove) inputElems=75497472 outputElems=603979776 broadcastFactor(M)=8
=== Running timeloop for: broadcast_6 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6/problem.yaml
  Output: baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6
input file: /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/gemma-7b-block0-ffn-prefill-b8s1024/broadcast_6/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 35
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 51408
  Factorization options along problem dimension Q = 18018
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 32419427040
Mapspace Dimension [LoopPermutation] Size: 1296
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 1013107095 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 19] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] M8 P16 Q16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 22] Utilization = 0.38 | pJ/Compute =  188.473 | L5[WIO] Q16 P16 M2 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M4 - L0[O] P2  | Cycles = 25165824
[ 20] Utilization = 0.38 | pJ/Compute =  188.473 | L5[WIO] Q16 P16 M2 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M4  | Cycles = 25165824
[ 25] Utilization = 0.38 | pJ/Compute =  209.433 | L5[WIO] Q16 M2 P16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 M4 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 23] Utilization = 0.38 | pJ/Compute =  188.588 | L5[WIO] P16 Q16 M2 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 24] Utilization = 0.38 | pJ/Compute =  209.433 | L5[WIO] P16 M2 Q16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 M2 - L1[W] M2 Q2 - L0[O] P2  | Cycles = 25165824
[ 19] Utilization = 0.38 | pJ/Compute =  210.662 | L5[WIO] Q16 P16 M8 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 29] Utilization = 0.38 | pJ/Compute =  210.669 | L5[WIO] P16 Q16 M2 - L4[IO] Q16 M4 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 28] Utilization = 0.38 | pJ/Compute =  216.829 | L5[WIO] M2 P16 Q16 - L4[IO] M2 Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 M2 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[  5] Utilization = 0.12 | pJ/Compute =  192.887 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] Q2 P2 M4 - L1[W] Q2 M2 - L0[O] G1  | Cycles = 75497472
[  4] Utilization = 0.12 | pJ/Compute =  192.887 | L5[WIO] P96 Q4 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] Q2 P2 M4 - L1[W] Q2 - L0[O] M2  | Cycles = 75497472
[ 25] Utilization = 0.38 | pJ/Compute =  208.163 | L5[WIO] M2 Q16 P16 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] M4 P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 14] Utilization = 0.12 | pJ/Compute =  195.961 | L5[WIO] P96 Q4 - L4[IO] P128 M4 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] M2 Q2 - L0[O] G1  | Cycles = 75497472
[  6] Utilization = 0.12 | pJ/Compute =  210.685 | L5[WIO] P96 Q4 - L4[IO] Q24 M8 P128 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[ 26] Utilization = 0.38 | pJ/Compute =  215.444 | L5[WIO] M2 P16 Q16 - L4[IO] M2 P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 10] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 M2 - L3[] G1 Q8X - L2[I] M2 P2 Q2 - L1[W] Q2 - L0[O] M2  | Cycles = 75497472
[ 13] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] Q24 P128 M4 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] M2  | Cycles = 75497472
[  2] Utilization = 0.12 | pJ/Compute =  192.887 | L5[WIO] Q4 P96 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 M2 - L1[W] Q2 M2 - L0[O] M2  | Cycles = 75497472
[ 30] Utilization = 0.38 | pJ/Compute =  195.869 | L5[WIO] Q16 P16 M4 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 15] Utilization = 0.12 | pJ/Compute =  197.903 | L5[WIO] Q4 P96 - L4[IO] M4 Q24 P128 - L3[] G1 Q8X - L2[I] M2 Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[ 31] Utilization = 0.38 | pJ/Compute =  254.594 | L5[WIO] M4 Q16 P16 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 25165824
[ 16] Utilization = 0.12 | pJ/Compute =  347.694 | L5[WIO] M8 P96 Q4 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[ 12] Utilization = 0.12 | pJ/Compute =  192.533 | L5[WIO] Q4 P96 - L4[IO] Q24 M2 P128 - L3[] G1 Q8X - L2[I] P2 M4 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[ 21] Utilization = 0.38 | pJ/Compute =  188.473 | L5[WIO] Q16 P16 M2 - L4[IO] Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] M2 Q2 - L0[O] P2 M2  | Cycles = 25165824
[  1] Utilization = 0.12 | pJ/Compute =  192.887 | L5[WIO] Q4 P96 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 M2 - L1[W] Q2 - L0[O] M4  | Cycles = 75497472
[  4] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P96 Q4 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] M4 Q2 P2 - L1[W] Q2 - L0[O] M2  | Cycles = 75497472
[ 17] Utilization = 0.12 | pJ/Compute =  188.481 | L5[WIO] Q4 P96 M2 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] M4  | Cycles = 75497472
[  6] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 M8 - L3[] G1 Q8X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[  3] Utilization = 0.12 | pJ/Compute =  188.835 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] Q2 M2 P2 - L1[W] Q2 M4 - L0[O] G1  | Cycles = 75497472
[  0] Utilization = 0.12 | pJ/Compute =  192.887 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] Q2 P2 M8 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[  7] Utilization = 0.12 | pJ/Compute =  188.565 | L5[WIO] P96 Q4 - L4[IO] P128 M2 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] M4  | Cycles = 75497472
[ 27] Utilization = 0.38 | pJ/Compute =  215.444 | L5[WIO] M2 P16 Q16 - L4[IO] M2 Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 25165824
[  9] Utilization = 0.12 | pJ/Compute =  188.565 | L5[WIO] Q4 P96 - L4[IO] P128 M2 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] M4 Q2 - L0[O] G1  | Cycles = 75497472
[ 18] Utilization = 0.12 | pJ/Compute =  208.056 | L5[WIO] M2 Q4 P96 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 M2 - L0[O] M2  | Cycles = 75497472
[  8] Utilization = 0.12 | pJ/Compute =  188.481 | L5[WIO] P96 Q4 - L4[IO] M2 P128 Q24 - L3[] G1 Q8X - L2[I] Q2 P2 - L1[W] M2 Q2 - L0[O] M2  | Cycles = 75497472
[  3] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] M2 Q2 P2 - L1[W] Q2 M4 - L0[O] G1  | Cycles = 75497472
[  7] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] P128 Q24 M2 - L3[] G1 Q8X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] M4  | Cycles = 75497472
[  1] Utilization = 0.12 | pJ/Compute =  188.835 | L5[WIO] Q4 P96 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] Q2 M2 P2 - L1[W] Q2 - L0[O] M4  | Cycles = 75497472
[ 26] Utilization = 0.38 | pJ/Compute =  195.869 | L5[WIO] P16 Q16 M2 - L4[IO] M2 Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 14] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] Q24 P128 M4 - L3[] G1 Q8X - L2[I] Q2 P2 - L1[W] M2 Q2 - L0[O] G1  | Cycles = 75497472
[ 11] Utilization = 0.12 | pJ/Compute =  190.507 | L5[WIO] Q4 P96 - L4[IO] M2 P128 Q24 - L3[] G1 Q8X - L2[I] M2 Q2 P2 - L1[W] M2 Q2 - L0[O] G1  | Cycles = 75497472
[ 28] Utilization = 0.38 | pJ/Compute =  197.254 | L5[WIO] Q16 P16 M2 - L4[IO] M2 Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 M2 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 12] Utilization = 0.12 | pJ/Compute =  188.835 | L5[WIO] Q4 P96 - L4[IO] Q24 P128 M2 - L3[] G1 Q8X - L2[I] Q2 M4 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[ 15] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P96 Q4 - L4[IO] P128 Q24 M4 - L3[] G1 Q8X - L2[I] M2 P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[  9] Utilization = 0.12 | pJ/Compute =  188.481 | L5[WIO] P96 Q4 - L4[IO] M2 P128 Q24 - L3[] G1 Q8X - L2[I] Q2 P2 - L1[W] Q2 M4 - L0[O] G1  | Cycles = 75497472
[ 18] Utilization = 0.12 | pJ/Compute =  188.481 | L5[WIO] Q4 P96 M2 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 M2 - L0[O] M2  | Cycles = 75497472
[ 31] Utilization = 0.38 | pJ/Compute =  195.869 | L5[WIO] Q16 P16 M4 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 25165824
[  5] Utilization = 0.12 | pJ/Compute =  188.835 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] Q2 M4 P2 - L1[W] Q2 M2 - L0[O] G1  | Cycles = 75497472
[  0] Utilization = 0.12 | pJ/Compute =  188.835 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] Q2 M8 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[ 29] Utilization = 0.38 | pJ/Compute =  188.588 | L5[WIO] P16 Q16 M2 - L4[IO] P16 Q16 M4 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[  1] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] M2 P2 Q2 - L1[W] Q2 - L0[O] M4  | Cycles = 75497472
[  2] Utilization = 0.12 | pJ/Compute =  188.835 | L5[WIO] Q4 P96 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] Q2 M2 P2 - L1[W] Q2 M2 - L0[O] M2  | Cycles = 75497472
[ 27] Utilization = 0.38 | pJ/Compute =  195.869 | L5[WIO] Q16 P16 M2 - L4[IO] M2 Q16 P16 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 25165824
[ 16] Utilization = 0.12 | pJ/Compute =  210.670 | L5[WIO] Q4 P96 M8 - L4[IO] Q24 P128 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[ 24] Utilization = 0.38 | pJ/Compute =  189.858 | L5[WIO] P16 Q16 M2 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 M2 - L1[W] Q2 M2 - L0[O] P2  | Cycles = 25165824
[  0] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P96 Q4 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] M8 P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 75497472
[  5] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] M4 Q2 P2 - L1[W] Q2 M2 - L0[O] G1  | Cycles = 75497472
[  2] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] P128 Q24 - L3[] G1 Q8X - L2[I] M2 P2 Q2 - L1[W] M2 Q2 - L0[O] M2  | Cycles = 75497472
[ 11] Utilization = 0.12 | pJ/Compute =  188.835 | L5[WIO] P96 Q4 - L4[IO] P128 Q24 M2 - L3[] G1 Q8X - L2[I] P2 M2 Q2 - L1[W] Q2 M2 - L0[O] G1  | Cycles = 75497472
[  9] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] Q4 P96 - L4[IO] P128 Q24 M2 - L3[] G1 Q8X - L2[I] P2 Q2 - L1[W] M4 Q2 - L0[O] G1  | Cycles = 75497472
[ 26] Utilization = 0.38 | pJ/Compute =  188.588 | L5[WIO] Q16 P16 M2 - L4[IO] P16 Q16 M2 - L3[] G1 Q6X P4X - L2[I] P12 - L1[W] Q2 - L0[O] P2 M2  | Cycles = 25165824
[ 25] Utilization = 0.38 | pJ/Compute =  189.858 | L5[WIO] P16 Q16 M2 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] P12 M4 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 24] Utilization = 0.38 | pJ/Compute =  188.588 | L5[WIO] Q16 P16 M2 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] M2 Q2 - L0[O] P2  | Cycles = 25165824
[  8] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P96 Q4 - L4[IO] Q24 P128 M2 - L3[] G1 Q8X - L2[I] Q2 P2 - L1[W] M2 Q2 - L0[O] M2  | Cycles = 75497472
[ 13] Utilization = 0.12 | pJ/Compute =  184.782 | L5[WIO] Q12 P128 - L4[IO] Q128 P6 - L3[] G1 P8X - L2[I] P4 - L1[W] G1 - L0[O] Q2 M8  | Cycles = 75497472
[ 25] Utilization = 0.38 | pJ/Compute =  188.588 | L5[WIO] Q16 P16 M2 - L4[IO] P16 Q16 - L3[] G1 Q6X P4X - L2[I] M4 P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 17] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P128 Q12 - L4[IO] P6 Q128 - L3[] G1 P8X - L2[I] M8 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 75497472
[ 14] Utilization = 0.12 | pJ/Compute =  184.782 | L5[WIO] P128 Q12 - L4[IO] Q128 P6 - L3[] G1 P8X - L2[I] P4 - L1[W] M8 - L0[O] Q2  | Cycles = 75497472
[ 16] Utilization = 0.12 | pJ/Compute =  184.782 | L5[WIO] P128 Q12 - L4[IO] Q128 P6 - L3[] G1 P8X - L2[I] P4 - L1[W] M4 - L0[O] Q2 M2  | Cycles = 75497472
[ 15] Utilization = 0.12 | pJ/Compute =  184.782 | L5[WIO] P128 Q12 - L4[IO] P6 Q128 - L3[] G1 P8X - L2[I] P4 - L1[W] M2 - L0[O] Q2 M4  | Cycles = 75497472
[ 18] Utilization = 0.12 | pJ/Compute =  186.808 | L5[WIO] P128 Q12 - L4[IO] Q128 P6 - L3[] G1 P8X - L2[I] M2 P4 - L1[W] G1 - L0[O] Q2 M4  | Cycles = 75497472
[ 13] Utilization = 0.19 | pJ/Compute =  184.778 | L5[WIO] P1024 Q8 - L4[IO] Q8 P6 - L3[] G1 Q12X - L2[I] G1 - L1[W] M4 - L0[O] Q4 P4 M2  | Cycles = 50331648
[ 28] Utilization = 0.38 | pJ/Compute =  195.984 | L5[WIO] P16 Q16 M2 - L4[IO] M2 P16 Q16 - L3[] G1 Q6X P4X - L2[I] M2 P12 - L1[W] Q2 - L0[O] P2  | Cycles = 25165824
[ 15] Utilization = 0.19 | pJ/Compute =  185.458 | L5[WIO] Q8 P1024 - L4[IO] Q8 P6 - L3[] G1 Q12X - L2[I] M2 - L1[W] G1 - L0[O] Q4 P4 M4  | Cycles = 50331648
[ 16] Utilization = 0.19 | pJ/Compute =  185.458 | L5[WIO] P1024 Q8 - L4[IO] P6 Q8 - L3[] G1 Q12X - L2[I] M2 - L1[W] M2 - L0[O] Q4 P4 M2  | Cycles = 50331648
[ 14] Utilization = 0.19 | pJ/Compute =  185.458 | L5[WIO] Q8 P1024 - L4[IO] Q8 P6 - L3[] G1 Q12X - L2[I] M8 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 50331648
[ 17] Utilization = 0.19 | pJ/Compute =  185.458 | L5[WIO] Q8 P1024 - L4[IO] Q8 P6 - L3[] G1 Q12X - L2[I] M2 - L1[W] M4 - L0[O] Q4 P4  | Cycles = 50331648
[ 18] Utilization = 0.19 | pJ/Compute =  185.458 | L5[WIO] P1024 Q8 - L4[IO] Q8 P6 - L3[] G1 Q12X - L2[I] M4 - L1[W] G1 - L0[O] Q4 P4 M2  | Cycles = 50331648
[  7] Utilization = 0.38 | pJ/Compute =  347.686 | L5[WIO] M8 P96 - L4[IO] Q64 P16 - L3[] G1 Q3X P8X - L2[I] P2 - L1[W] Q4 - L0[O] Q4  | Cycles = 25165824
[ 12] Utilization = 0.19 | pJ/Compute =  184.778 | L5[WIO] Q8 P1024 - L4[IO] Q8 P6 - L3[] G1 Q12X - L2[I] G1 - L1[W] M2 - L0[O] Q4 P4 M4  | Cycles = 50331648
[  7] Utilization = 0.38 | pJ/Compute =  210.661 | L5[WIO] P96 M8 - L4[IO] Q64 P16 - L3[] G1 Q3X P8X - L2[I] P2 - L1[W] Q4 - L0[O] Q4  | Cycles = 25165824
[ 11] Utilization = 0.19 | pJ/Compute =  184.778 | L5[WIO] Q8 P1024 - L4[IO] P6 Q8 - L3[] G1 Q12X - L2[I] G1 - L1[W] M8 - L0[O] Q4 P4  | Cycles = 50331648
[  0] Utilization = 0.19 | pJ/Compute =  195.876 | L5[WIO] P512 Q4 - L4[IO] M4 Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M2  | Cycles = 50331648
[  0] Utilization = 0.19 | pJ/Compute =  184.948 | L5[WIO] P512 Q4 - L4[IO] Q48 M4 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2 M2  | Cycles = 50331648
[  3] Utilization = 0.19 | pJ/Compute =  210.669 | L5[WIO] Q4 P512 M8 - L4[IO] Q48 - L3[] G1 P12X - L2[I] Q16 - L1[W] P2 - L0[O] P2  | Cycles = 50331648
[  0] Utilization = 0.25 | pJ/Compute =  185.033 | L5[WIO] P24 Q48 - L4[IO] P64 Q2 - L3[] G1 P16X - L2[I] M2 Q2 - L1[W] Q8 M4 - L0[O] Q2  | Cycles = 37748736
