
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/qwen3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         edge
  nonlinear arch:      PPU_edge
  datamove arch:       PPU_datamove_edge
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=50331648
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 229748064
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 7179627 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[ 11] Utilization = 0.25 | pJ/Compute =  347.688 | L5[WIO] Q128 - L4[IO] Q32 P32 - L3[] G1 P16X - L2[I] Q3 - L1[W] P8 - L0[O] G1  | Cycles = 3145728
[ 27] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 Q8X P4X - L2[I] P2 Q4 - L1[W] Q2 - L0[O] Q3  | Cycles = 3072
[ 16] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q48 - L4[IO] P2 Q64 - L3[] G1 - L2[I] P2 - L1[W] Q2 - L0[O] Q2 P2  | Cycles = 98304
[ 25] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] P2 Q4 - L4[IO] P2 Q16 - L3[] G1 Q8X P2X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 29] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] P2 Q32 - L4[IO] Q16 - L3[] G1 Q6X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 10] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] P4 Q2 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[  8] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 - L4[IO] Q2 P4 - L3[] G1 - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q3  | Cycles = 98304
[ 16] Utilization = 0.09 | pJ/Compute =  347.782 | L5[WIO] Q32 - L4[IO] Q16 P4 - L3[] G1 Q6X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 16384
[  4] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] Q2 P2 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 P2 - L0[O] Q3  | Cycles = 49152
[ 10] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q16 - L4[IO] Q12 - L3[] G1 P8X - L2[I] Q4 - L1[W] Q4 - L0[O] Q4  | Cycles = 12288
[ 10] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q4 - L4[IO] P4 Q16 - L3[] G1 Q8X P2X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[ 14] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q48 - L4[IO] Q64 P2 - L3[] G1 - L2[I] G1 - L1[W] P2 Q2 - L0[O] Q2 P2  | Cycles = 98304
[ 26] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] G1 - L4[IO] Q48 P4 - L3[] G1 Q4X P2X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 12288
[ 16] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q8 - L4[IO] P2 Q24 - L3[] G1 Q8X - L2[I] Q8 P2 - L1[W] G1 - L0[O] P2  | Cycles = 12288
[ 12] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] G1 - L4[IO] Q48 P8 - L3[] G1 Q4X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 24576
[ 23] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q2 P4 - L4[IO] Q64 P2 - L3[] G1 Q2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[ 21] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] Q256 P2 - L4[IO] Q2 - L3[] G1 P4X - L2[I] G1 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[  4] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] P8 - L3[] G1 Q32X - L2[I] Q4 - L1[W] Q4 - L0[O] Q3  | Cycles = 3072
[  3] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] P2 Q2 - L3[] G1 P2X - L2[I] G1 - L1[W] Q8 - L0[O] Q3 P2  | Cycles = 49152
[  8] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 - L4[IO] P4 Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] Q3 P2 - L0[O] G1  | Cycles = 12288
[ 13] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] P2 Q2 - L4[IO] Q64 - L3[] G1 Q2X P4X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 12288
[ 23] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] P2 Q4 - L4[IO] P2 Q16 - L3[] G1 Q8X - L2[I] Q8 - L1[W] P2 Q3 - L0[O] G1  | Cycles = 12288
[ 14] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q32 - L4[IO] Q16 P2 - L3[] G1 Q6X P4X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[  9] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 - L4[IO] Q2 P4 - L3[] G1 - L2[I] P2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 15] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] P2 Q64 - L4[IO] P2 - L3[] G1 Q12X - L2[I] Q4 - L1[W] P2 - L0[O] Q4  | Cycles = 8192
[ 21] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q4 P2 - L4[IO] Q16 - L3[] G1 Q8X P4X - L2[I] Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 3072
[ 25] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 Q8X P4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q3 P2  | Cycles = 3072
[  9] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 - L4[IO] Q16 P4 - L3[] G1 Q8X - L2[I] Q8 P2 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 24] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] P2 Q256 - L4[IO] Q2 P2 - L3[] G1 - L2[I] P2 - L1[W] Q8 - L0[O] Q3  | Cycles = 98304
[ 12] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q32 - L4[IO] Q16 P2 - L3[] G1 Q6X P2X - L2[I] Q2 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 8192
[  7] Utilization = 0.02 | pJ/Compute =  347.864 | L5[WIO] Q256 - L4[IO] Q2 P4 - L3[] G1 - L2[I] G1 - L1[W] Q8 - L0[O] Q3 P2  | Cycles = 98304
[ 20] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P8 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[  5] Utilization = 0.03 | pJ/Compute =  347.815 | L5[WIO] Q256 - L4[IO] Q2 P2 - L3[] G1 P2X - L2[I] P2 - L1[W] Q8 - L0[O] Q3  | Cycles = 49152
[  3] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q4 - L4[IO] Q16 P2 - L3[] G1 Q8X P2X - L2[I] Q8 - L1[W] Q3 - L0[O] P2  | Cycles = 6144
[ 13] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q32 - L4[IO] P2 Q16 - L3[] G1 Q6X P2X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 8192
[ 27] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q16X P4X - L2[I] P2 Q4 - L1[W] G1 - L0[O] G1  | Cycles = 1536
[  2] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] G1 - L4[IO] Q48 - L3[] G1 Q4X P8X - L2[I] Q4 - L1[W] Q16 - L0[O] G1  | Cycles = 3072
[ 10] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X P4X - L2[I] Q8 - L1[W] P2 - L0[O] G1  | Cycles = 3072
[ 26] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] P2 Q32 - L4[IO] Q16 - L3[] G1 Q6X P2X - L2[I] Q2 - L1[W] Q2 - L0[O] P2  | Cycles = 8192
[ 28] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] Q6 - L1[W] P2 - L0[O] P2  | Cycles = 1536
[  5] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q4 - L4[IO] P2 Q16 - L3[] G1 Q8X P2X - L2[I] P2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 6144
[  8] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X P2X - L2[I] Q8 P4 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[  3] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q32 - L4[IO] Q16 - L3[] G1 Q6X P4X - L2[I] Q2 P2 - L1[W] Q2 - L0[O] G1  | Cycles = 4096
[ 25] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P4 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 1536
[ 16] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] P2 Q64 - L4[IO] P2 - L3[] G1 Q12X - L2[I] P2 Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[  7] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] P4 Q4 - L4[IO] Q2 P2 - L3[] G1 Q32X - L2[I] Q16 - L1[W] G1 - L0[O] Q3  | Cycles = 3072
[ 17] Utilization = 0.06 | pJ/Compute =  347.790 | L5[WIO] Q2 P2 - L4[IO] Q64 P2 - L3[] G1 Q2X P2X - L2[I] Q2 - L1[W] Q8 - L0[O] Q3  | Cycles = 24576
[ 15] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 P4 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 30] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q128 - L4[IO] Q16 P2 - L3[] G1 Q6X P4X - L2[I] G1 - L1[W] G1 - L0[O] G1  | Cycles = 4096
[ 26] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q8 - L4[IO] Q24 P4 - L3[] G1 Q8X P2X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 6144
[ 24] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q4 P2 - L4[IO] P2 Q16 - L3[] G1 Q8X - L2[I] P2 Q8 - L1[W] Q3 - L0[O] G1  | Cycles = 12288
[ 13] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q96 P2 - L4[IO] Q16 - L3[] G1 Q4X P4X - L2[I] G1 - L1[W] Q2 - L0[O] G1  | Cycles = 6144
[ 22] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q24 P2 - L3[] G1 Q8X P4X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 3072
[ 30] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] Q6 P2 - L1[W] G1 - L0[O] P2  | Cycles = 1536
[ 17] Utilization = 0.09 | pJ/Compute =  347.782 | L5[WIO] Q32 - L4[IO] P4 Q16 - L3[] G1 Q6X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 16384
[ 16] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 - L0[O] P8  | Cycles = 1536
[ 17] Utilization = 0.12 | pJ/Compute =  347.778 | L5[WIO] Q8 - L4[IO] P2 Q24 - L3[] G1 Q8X - L2[I] Q8 P2 - L1[W] P2 - L0[O] G1  | Cycles = 12288
[ 12] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] P2 Q64 - L4[IO] G1 - L3[] G1 Q12X P2X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[ 29] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] Q6 - L1[W] P4 - L0[O] G1  | Cycles = 1536
[ 13] Utilization = 0.75 | pJ/Compute =  347.768 | L5[WIO] P2 Q64 - L4[IO] G1 - L3[] G1 Q12X P4X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 2048
[  8] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 P2 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 19] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 1536
[  3] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q4 P8 - L4[IO] Q2 - L3[] G1 Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 3072
[ 14] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] P4 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[  2] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X P8X - L2[I] Q8 - L1[W] G1 - L0[O] G1  | Cycles = 1536
[ 21] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] Q2 - L0[O] P4  | Cycles = 1536
[ 26] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q8 - L3[] G1 Q8X P4X - L2[I] Q4 - L1[W] Q2 P2 - L0[O] Q3  | Cycles = 3072
[ 10] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 P2 - L4[IO] P4 Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 12] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] P4 Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1536
[ 13] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 P4 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[  9] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q8X P4X - L2[I] Q8 - L1[W] G1 - L0[O] P2  | Cycles = 3072
[ 17] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] G1 - L4[IO] Q96 - L3[] G1 Q4X P4X - L2[I] Q2 - L1[W] Q4 - L0[O] Q4 P2  | Cycles = 6144
[ 17] Utilization = 0.38 | pJ/Compute =  347.770 | L5[WIO] Q64 P2 - L4[IO] P2 - L3[] G1 Q12X P2X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 4096
[  3] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] P2 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] Q3 - L1[W] Q2 P2 - L0[O] G1  | Cycles = 1536
[ 31] Utilization = 0.25 | pJ/Compute =  347.772 | L5[WIO] Q8 - L4[IO] Q24 P2 - L3[] G1 Q16X - L2[I] Q4 - L1[W] P4 - L0[O] G1  | Cycles = 6144
[ 31] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] G1 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] Q6 P2 - L1[W] P2 - L0[O] G1  | Cycles = 1536
[ 17] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] P2 Q4 - L4[IO] P2 Q2 - L3[] G1 Q32X P2X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[  4] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] P2 - L4[IO] Q64 - L3[] G1 Q32X P2X - L2[I] P2 Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 22] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q4 P4 - L4[IO] Q2 - L3[] G1 Q32X P2X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 1536
[ 26] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q8 - L4[IO] Q24 - L3[] G1 Q16X P4X - L2[I] Q4 - L1[W] P2 - L0[O] G1  | Cycles = 1536
[ 23] Utilization = 0.19 | pJ/Compute =  347.774 | L5[WIO] Q64 P4 - L4[IO] P2 - L3[] G1 Q12X - L2[I] Q4 - L1[W] G1 - L0[O] Q4  | Cycles = 8192
[  5] Utilization = 0.75 | pJ/Compute =  347.768 | L5[WIO] Q32 - L4[IO] P2 Q2 - L3[] G1 Q24X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q8  | Cycles = 2048
[ 23] Utilization = 0.50 | pJ/Compute =  347.769 | L5[WIO] Q4 P4 - L4[IO] Q2 P2 - L3[] G1 Q32X - L2[I] Q24 - L1[W] G1 - L0[O] Q2  | Cycles = 3072
[  7] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 P2 - L4[IO] Q2 P2 - L3[] G1 Q64X - L2[I] Q4 - L1[W] P2 - L0[O] Q2  | Cycles = 1536
[ 23] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] P2 Q4 - L1[W] Q2 P4 - L0[O] G1  | Cycles = 1536
[  9] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] P2 - L4[IO] Q64 P2 - L3[] G1 Q32X P2X - L2[I] Q3 - L1[W] Q2 - L0[O] G1  | Cycles = 1536
[ 24] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q12 - L4[IO] Q2 - L3[] G1 Q64X - L2[I] Q4 P4 - L1[W] Q2 - L0[O] P2  | Cycles = 1536
[ 11] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] Utilization = 1.00 | pJ/Compute =  347.767 | L5[WIO] Q24 - L4[IO] P2 - L3[] G1 Q64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2 P4  | Cycles = 1536
[ 20] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 21] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  0] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  4] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 28] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 12] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 16] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  6] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  1] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 18] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 25] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 13] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  8] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 31] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 27] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 15] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 26] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 22] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 10] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  3] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 14] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  2] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 29] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 19] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 23] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  5] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 17] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  7] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[  9] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.

===============================================
               BEGIN DIAGNOSTICS               
-----------------------------------------------
Fail class: Fanout

  Level: inter_PE_spatial
    Fail count: 24123
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for P in [0:2)
      |   for Q in [0:8)

      GlobalBuffer [ Inputs:6144 (6144) Outputs:6144 (6144) ] 
      -------------------------------------------------------
      |     for Q in [0:2)
      |       for P in [0:2)

      inter_PE_spatial [ ] 
      --------------------
      |         for Q in [0:128) (Spatial-Y)

      InputReg [ Inputs:12 (12) ] 
      ---------------------------
      |           for P in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |             for Q in [0:2)

      OutputReg [ Outputs:3 (3) ] 
      ---------------------------
      |               for Q in [0:3)
      |                 << Compute >>
    Fail reason: mapped fanoutY 128 exceeds hardware fanoutY 1

Fail class: Capacity

  Level: OutputReg
    Fail count: 1198
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      GlobalBuffer [ Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------
      | for Q in [0:16)

      inter_PE_spatial [ ] 
      --------------------
      |   for Q in [0:2) (Spatial-X)

      InputReg [ Inputs:3072 (3072) ] 
      -------------------------------
      |     for Q in [0:24)

      WeightReg [ Weights:1 (1) ] 
      OutputReg [ Outputs:128 (128) ] 
      -------------------------------
      |       for Q in [0:16)
      |         for P in [0:8)
      |           << Compute >>
    Fail reason: mapped tile size 128 exceeds buffer capacity 64


  Level: InputReg
    Fail count: 9759
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:98304 (98304) Outputs:98304 (98304) ] 
      -----------------------------------------------------------------
      | for P in [0:2)

      GlobalBuffer [ Inputs:49152 (49152) Outputs:49152 (49152) ] 
      -----------------------------------------------------------
      |   for P in [0:2)
      |     for Q in [0:8)

      inter_PE_spatial [ ] 
      InputReg [ Inputs:3072 (3072) ] 
      -------------------------------
      |       for P in [0:2)
      |         for Q in [0:2)

      WeightReg [ Weights:1 (1) ] 
      ---------------------------
      |           for Q in [0:96)

      OutputReg [ Outputs:8 (8) ] 
      ---------------------------
      |             for Q in [0:8)
      |               << Compute >>
    Fail reason: mapped tile size 3072 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  347.767 | Cycles = 1536
  Cycles: 1536  Energy: 3.419000e+01 uJ  Computes: 98304  Utilization: 1.000000e+02%

[ModelBaseline] Found broadcast_9 (datamove) inputElems=98304 outputElems=98304 broadcastFactor(M)=1
=== Running timeloop for: broadcast_9 (datamove) ===
  Arch: PPU_datamove_edge
  Problem: /home/accelgen/baseline_test_20260401_123122/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_9/problem.yaml
  Output: baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_9
input file: /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_9/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/edge/qwen3-8b-block0-ffn-decode-b8s1024/broadcast_9/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 56
  Factorization options along problem dimension Q = 37128
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 2079168
Mapspace Dimension [LoopPermutation] Size: 16
