
[ModelBaseline] Config:
  MLIR file:           benchmark/mlir/llama3-8b-block0-ffn-decode-b8s1024.mlir
  example_designs dir: /home/accelgen/example_designs
  linear arch:         server
  nonlinear arch:      PPU_server
  datamove arch:       PPU_datamove_server
  problem_base:        /home/accelgen/example_designs/layer_shapes/problem_base.yaml
  output base:         baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024


[ModelBaseline] Found transpose_0 (datamove) elems=58720256
=== Running timeloop for: transpose_0 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_0/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 6188
  Factorization options along problem dimension Q = 26208
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  0] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q28 P32 - L4[IO] P8 - L3[] G1 Q8X P16X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 458752
      |           for N in [0:4)
      |             << Compute >>
    Fail reason: mapped tile size 1024 exceeds buffer capacity 32


  Level: PPU_InputReg
    Fail count: 11285
    Sample mapping that experienced this fail class:
      DRAM [ Weights:1 (1) Inputs:114688 (114688) Outputs:114688 (114688) ] 
      ---------------------------------------------------------------------
      | for Q in [0:8)
      |   for N in [0:2)

      GlobalBuffer [ Inputs:7168 (7168) Outputs:7168 (7168) ] 
      -------------------------------------------------------
      |     for Q in [0:4)
      |       for N in [0:2)

      inter_PPU_PE_spatial [ ] 
      inter_PPU_spatial [ ] 
      ---------------------
      |         for Q in [0:2) (Spatial-X)

      PPU_InputReg [ Inputs:448 (448) ] 
      ---------------------------------
      |           for Q in [0:112)

      PPU_CoeffReg [ Weights:1 (1) ] 
      PPU_OutputReg [ Outputs:4 (4) ] 
      -------------------------------
      |             for Q in [0:2)
      |               for N in [0:2)
      |                 << Compute >>
    Fail reason: mapped tile size 448 exceeds buffer capacity 64

-----------------------------------------------
                 END DIAGNOSTICS               
===============================================


Summary stats for best mapping found by mapper:
  Utilization = 1.00 | pJ/Compute =  450.547 | Cycles = 224
  Cycles: 224  Energy: 5.167000e+01 uJ  Computes: 114688  Utilization: 1.000000e+02%

[ModelBaseline] Found transpose_7 (datamove) elems=58720256
=== Running timeloop for: transpose_7 (datamove) ===
  Arch: PPU_datamove_server
  Problem: /home/accelgen/baseline_test_20260401_123122/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_7/problem.yaml
  Output: baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_7
input file: /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_7/parsed-processed-input.yaml
  _______                __                
 /_  __(_)___ ___  ___  / /___  ____  ____ 
  / / / / __ `__ \/ _ \/ / __ \/ __ \/ __ \
 / / / / / / / / /  __/ / /_/ / /_/ / /_/ /
/_/ /_/_/ /_/ /_/\___/_/\____/\____/ .___/ 
                                  /_/      

Problem configuration complete.
execute:/usr/local/bin/accelergy /home/accelgen/baseline_test/server/llama3-8b-block0-ffn-decode-b8s1024/transpose_7/parsed-processed-input.yaml --oprefix timeloop-mapper. -o ./ > timeloop-mapper.accelergy.log 2>&1
Generate Accelergy ERT (energy reference table) to replace internal energy model.
Generate Accelergy ART (area reference table) to replace internal area model.
Architecture configuration complete.
Sparse optimization configuration complete.
Using threads = 32
Mapper configuration complete.
Initializing Index Factorization subspace.
  Factorization options along problem dimension C = 1
  Factorization options along problem dimension M = 1
  Factorization options along problem dimension R = 1
  Factorization options along problem dimension S = 1
  Factorization options along problem dimension N = 1
  Factorization options along problem dimension P = 26208
  Factorization options along problem dimension Q = 6188
  Factorization options along problem dimension G = 1
Mapspace Dimension [IndexFactorization] Size: 162175104
Mapspace Dimension [LoopPermutation] Size: 16
Mapspace Dimension [Spatial] Size: 9
Mapspace Dimension [DatatypeBypass] Size: 1
Mapspace split! Per-split Mapping Dimension [IndexFactorization] Size: 5067972 Residue: 0
Mapspace construction complete.
Search configuration complete.
Start Parsering Layout
No Layout specified, so using bandwidth based modeling
[  2] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P7  | Cycles = 7340032
[ 17] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P14X - L2[I] G1 - L1[W] P2 - L0[O] Q4  | Cycles = 1048576
[  6] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P2X - L2[I] P14 - L1[W] G1 - L0[O] Q4  | Cycles = 7340032
[  5] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P2X - L2[I] P7 - L1[W] P2 - L0[O] Q4  | Cycles = 7340032
[ 13] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P7X - L2[I] P2 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 2097152
[  2] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P4  | Cycles = 917504
[ 16] Utilization = 0.11 | pJ/Compute =  450.132 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P14X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 1048576
[ 12] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P7X - L2[I] G1 - L1[W] P4 - L0[O] Q4  | Cycles = 2097152
[  8] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P4X - L2[I] G1 - L1[W] P7 - L0[O] Q4  | Cycles = 3670016
[  7] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P4X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P7  | Cycles = 3670016
[  6] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] Q2 P2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 917504
[ 13] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] P4 - L0[O] Q2  | Cycles = 458752
[ 22] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P16 Q8 - L4[IO] Q4 P8 - L3[] G1 Q8X P28X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 262144
[  7] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] Q2 P2 - L1[W] P4 - L0[O] Q2  | Cycles = 917504
[  8] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P224 Q32 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] P4 Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 917504
[  5] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] Q2 P2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 917504
[  3] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P2X - L2[I] P2 - L1[W] P7 - L0[O] Q4  | Cycles = 7340032
[ 16] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P4X - L2[I] Q2 P4 - L1[W] G1 - L0[O] Q2  | Cycles = 458752
[  3] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P224 Q32 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P4 - L0[O] Q2 P2  | Cycles = 917504
[  4] Utilization = 0.02 | pJ/Compute =  450.174 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P2X - L2[I] P7 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 7340032
[ 10] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P7X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P4  | Cycles = 2097152
[ 11] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P7X - L2[I] G1 - L1[W] P2 - L0[O] Q4 P2  | Cycles = 2097152
[  4] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P224 Q32 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] P8 - L0[O] Q2  | Cycles = 917504
[ 17] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P8X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 229376
[ 23] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P16 Q8 - L4[IO] P8 Q4 - L3[] G1 Q8X P28X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q4 P2  | Cycles = 262144
[ 10] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] Q2 P8 - L1[W] G1 - L0[O] Q2  | Cycles = 917504
[ 12] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P224 Q32 - L4[IO] P4 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] P2 - L0[O] Q2 P2  | Cycles = 458752
[  8] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P224 Q64 - L4[IO] Q2 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] Q2 P4 - L0[O] P2  | Cycles = 458752
[ 27] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P16 Q8 - L4[IO] P8 Q4 - L3[] G1 Q8X P28X - L2[I] Q2 P4 - L1[W] Q2 - L0[O] Q4  | Cycles = 262144
[  9] Utilization = 0.03 | pJ/Compute =  450.150 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P4X - L2[I] P7 - L1[W] G1 - L0[O] Q4  | Cycles = 3670016
[ 11] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P224 Q32 - L4[IO] P4 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 458752
[  6] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P224 Q64 - L4[IO] Q2 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] Q2 - L0[O] P8  | Cycles = 458752
[  7] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P224 Q64 - L4[IO] Q2 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] P2 Q2 - L0[O] P4  | Cycles = 458752
[ 25] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] Q8 P16 - L4[IO] P8 Q4 - L3[] G1 Q8X P28X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 262144
[ 31] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] P224 Q32 - L4[IO] P8 - L3[] G1 Q32X P2X - L2[I] Q2 - L1[W] G1 - L0[O] Q2 P4  | Cycles = 917504
[  9] Utilization = 0.12 | pJ/Compute =  450.131 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P2X - L2[I] P4 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 917504
[ 10] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q64 P224 - L4[IO] Q2 - L3[] G1 Q16X P8X - L2[I] P2 - L1[W] Q2 - L0[O] P4  | Cycles = 458752
[ 14] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P7X - L2[I] P2 - L1[W] P2 - L0[O] Q4  | Cycles = 2097152
[ 15] Utilization = 0.05 | pJ/Compute =  450.139 | L5[WIO] Q64 - L4[IO] P512 Q4 - L3[] G1 Q4X P7X - L2[I] P4 - L1[W] G1 - L0[O] Q4  | Cycles = 2097152
[ 16] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q64 P224 - L4[IO] Q2 - L3[] G1 Q16X P16X - L2[I] G1 - L1[W] Q2 - L0[O] P4  | Cycles = 229376
[  1] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P56 - L4[IO] P4 Q2 - L3[] G1 Q16X P32X - L2[I] P2 Q2 - L1[W] Q4 - L0[O] Q4  | Cycles = 114688
[ 14] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P4X - L2[I] P2 Q2 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 458752
[  9] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P224 Q64 - L4[IO] Q2 - L3[] G1 Q16X P8X - L2[I] G1 - L1[W] Q2 P8 - L0[O] G1  | Cycles = 458752
[ 15] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P224 Q32 - L4[IO] P4 - L3[] G1 Q32X P4X - L2[I] P2 Q2 - L1[W] P2 - L0[O] Q2  | Cycles = 458752
[ 29] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P16 Q8 - L4[IO] P8 Q4 - L3[] G1 Q8X P56X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 131072
[  2] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 - L4[IO] Q16 P56 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] Q4 - L0[O] P4  | Cycles = 458752
[ 21] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P16 - L4[IO] P4 Q4 - L3[] G1 Q8X P56X - L2[I] P2 Q4 - L1[W] Q4 - L0[O] P2  | Cycles = 131072
[ 26] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P16 Q8 - L4[IO] P8 Q4 - L3[] G1 Q8X P28X - L2[I] P2 Q2 - L1[W] Q2 P2 - L0[O] Q4  | Cycles = 262144
[ 24] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P16 Q8 - L4[IO] P8 Q4 - L3[] G1 Q8X P28X - L2[I] Q2 - L1[W] Q2 P4 - L0[O] Q4  | Cycles = 262144
[ 18] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P16 Q8 - L4[IO] P4 Q4 - L3[] G1 Q8X P56X - L2[I] Q4 - L1[W] Q4 - L0[O] P4  | Cycles = 131072
[ 19] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P16 - L4[IO] P4 Q4 - L3[] G1 Q8X P56X - L2[I] Q4 - L1[W] P2 Q4 - L0[O] P2  | Cycles = 131072
[  5] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 - L4[IO] Q16 P56 - L3[] G1 Q32X P4X - L2[I] P2 Q2 - L1[W] Q4 - L0[O] P2  | Cycles = 458752
[ 28] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P16 Q8 - L4[IO] P8 Q4 - L3[] G1 Q8X P56X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 131072
[  4] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P16 Q4 - L4[IO] Q2 P32 - L3[] G1 Q8X P28X - L2[I] Q32 - L1[W] Q2 - L0[O] G1  | Cycles = 262144
[ 30] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P16 - L4[IO] P8 Q4 - L3[] G1 Q8X P56X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 131072
[ 14] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P64 Q2 - L4[IO] Q32 P14 - L3[] G1 Q16X P16X - L2[I] Q2 - L1[W] Q2 - L0[O] G1  | Cycles = 229376
[ 20] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P16 - L4[IO] P4 Q4 - L3[] G1 Q8X P56X - L2[I] Q4 - L1[W] P4 Q4 - L0[O] G1  | Cycles = 131072
[ 31] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q256X P2X - L2[I] P7 - L1[W] Q2 - L0[O] P2  | Cycles = 114688
[ 13] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P2 Q8 - L4[IO] P256 - L3[] G1 Q256X - L2[I] P2 - L1[W] Q2 - L0[O] P14  | Cycles = 229376
[ 11] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 P14 - L0[O] P2  | Cycles = 229376
[  0] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P56 - L4[IO] Q2 P4 - L3[] G1 Q16X P32X - L2[I] Q2 - L1[W] Q4 P2 - L0[O] Q4  | Cycles = 114688
[ 15] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P4 Q8 - L4[IO] P64 Q2 - L3[] G1 Q4X P56X - L2[I] G1 - L1[W] G1 - L0[O] Q64  | Cycles = 262144
[ 22] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q8 P16 - L4[IO] P4 Q4 - L3[] G1 Q8X P56X - L2[I] Q4 P2 - L1[W] Q4 P2 - L0[O] G1  | Cycles = 131072
[  3] Utilization = 0.25 | pJ/Compute =  450.128 | L5[WIO] P16 - L4[IO] P56 Q16 - L3[] G1 Q32X P4X - L2[I] Q2 - L1[W] P2 Q4 - L0[O] P2  | Cycles = 458752
[  2] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P28 Q32 - L4[IO] P2 Q16 - L3[] G1 Q2X P128X - L2[I] G1 - L1[W] G1 - L0[O] Q4 P2  | Cycles = 229376
[  5] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] P512 Q8 - L4[IO] Q2 P2 - L3[] G1 Q32X P7X - L2[I] Q4 P2 - L1[W] G1 - L0[O] Q2  | Cycles = 262144
[ 12] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q256X - L2[I] G1 - L1[W] P28 Q2 - L0[O] G1  | Cycles = 229376
[  8] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 P2 - L0[O] P14  | Cycles = 229376
[  7] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P2 Q8 - L4[IO] P256 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 - L0[O] P28  | Cycles = 229376
[  9] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P32 - L4[IO] P7 Q8 - L3[] G1 Q8X P64X - L2[I] G1 - L1[W] Q8 - L0[O] Q8  | Cycles = 114688
[ 23] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P16 Q8 - L4[IO] P4 Q4 - L3[] G1 Q8X P56X - L2[I] P4 Q4 - L1[W] Q4 - L0[O] G1  | Cycles = 131072
[  3] Utilization = 0.44 | pJ/Compute =  450.127 | L5[WIO] Q8 P512 - L4[IO] Q2 P2 - L3[] G1 Q32X P7X - L2[I] Q4 - L1[W] G1 - L0[O] Q2 P2  | Cycles = 262144
[ 10] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P2 Q8 - L4[IO] P256 - L3[] G1 Q256X - L2[I] G1 - L1[W] Q2 P7 - L0[O] P4  | Cycles = 229376
[ 15] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q256X - L2[I] P2 - L1[W] Q2 P7 - L0[O] P2  | Cycles = 229376
[ 11] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P16 - L4[IO] P56 Q16 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] Q4 - L0[O] G1  | Cycles = 114688
[ 24] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 P224 - L4[IO] Q2 - L3[] G1 Q16X P32X - L2[I] P2 - L1[W] Q2 - L0[O] G1  | Cycles = 114688
[ 27] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q256 P4 - L4[IO] Q16 - L3[] G1 P512X - L2[I] P7 - L1[W] G1 - L0[O] G1  | Cycles = 114688
[ 25] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q256 - L4[IO] Q16 - L3[] G1 P512X - L2[I] G1 - L1[W] G1 - L0[O] P7  | Cycles = 114688
[ 12] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P4 Q64 - L4[IO] P8 - L3[] G1 Q4X P112X - L2[I] P4 Q2 - L1[W] Q2 - L0[O] Q4  | Cycles = 131072
[  7] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P4 Q64 - L4[IO] P8 - L3[] G1 Q4X P112X - L2[I] Q2 - L1[W] Q2 - L0[O] Q4 P4  | Cycles = 131072
[  8] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] Q64 P4 - L4[IO] P8 - L3[] G1 Q4X P112X - L2[I] Q2 - L1[W] Q2 P2 - L0[O] Q4 P2  | Cycles = 131072
[  6] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P512 Q8 - L4[IO] P2 Q2 - L3[] G1 Q32X P14X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 131072
[ 28] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q256X P2X - L2[I] G1 - L1[W] P14 Q2 - L0[O] G1  | Cycles = 114688
[  3] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q32 P28 - L4[IO] Q16 P2 - L3[] G1 Q2X P128X - L2[I] G1 - L1[W] P2 - L0[O] Q4  | Cycles = 229376
[ 14] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P64 Q2 - L4[IO] P14 Q8 - L3[] G1 Q32X P16X - L2[I] Q4 - L1[W] G1 - L0[O] Q2  | Cycles = 114688
[ 16] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P28 - L4[IO] Q8 P8 - L3[] G1 Q8X P64X - L2[I] Q4 - L1[W] Q8 - L0[O] Q2  | Cycles = 114688
[  4] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] Q32 P28 - L4[IO] Q16 P2 - L3[] G1 Q2X P128X - L2[I] P2 - L1[W] G1 - L0[O] Q4  | Cycles = 229376
[ 29] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P2 Q8 - L4[IO] P256 - L3[] G1 Q256X P2X - L2[I] P2 - L1[W] Q2 - L0[O] P7  | Cycles = 114688
[ 26] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q256 P4 - L4[IO] Q16 - L3[] G1 P512X - L2[I] G1 - L1[W] P7 - L0[O] G1  | Cycles = 114688
[ 10] Utilization = 0.88 | pJ/Compute =  450.126 | L5[WIO] P4 Q64 - L4[IO] P8 - L3[] G1 Q4X P112X - L2[I] P2 Q2 - L1[W] Q2 - L0[O] Q4 P2  | Cycles = 131072
[ 12] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P28 Q8 - L4[IO] P32 - L3[] G1 Q32X P16X - L2[I] Q16 - L1[W] G1 - L0[O] G1  | Cycles = 114688
[ 15] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P4 Q16 - L4[IO] P56 Q4 - L3[] G1 Q8X P64X - L2[I] Q2 - L1[W] Q2 - L0[O] Q2  | Cycles = 114688
[  5] Utilization = 0.50 | pJ/Compute =  450.127 | L5[WIO] P16 Q2 - L4[IO] P224 - L3[] G1 Q64X P4X - L2[I] Q4 - L1[W] Q2 - L0[O] Q4  | Cycles = 229376
[  5] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q4 P7 - L4[IO] Q8 P8 - L3[] G1 Q64X P8X - L2[I] P8 - L1[W] Q2 - L0[O] P4  | Cycles = 114688
[ 17] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P8 Q4 - L4[IO] Q8 P56 - L3[] G1 Q32X P16X - L2[I] G1 - L1[W] Q4 P2 - L0[O] G1  | Cycles = 114688
[ 24] STATEMENT: 200 suboptimal mappings found since the last upgrade, terminating search.
[ 30] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q8 P2 - L4[IO] P256 - L3[] G1 Q256X P2X - L2[I] P2 - L1[W] Q2 P7 - L0[O] G1  | Cycles = 114688
[  2] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P448 Q2 - L4[IO] P4 - L3[] G1 Q64X P8X - L2[I] Q16 - L1[W] Q2 - L0[O] G1  | Cycles = 114688
[ 20] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q32 P224 - L4[IO] P4 - L3[] G1 Q32X P16X - L2[I] Q2 - L1[W] G1 - L0[O] Q2  | Cycles = 114688
[ 23] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] Q64 P224 - L4[IO] Q2 - L3[] G1 Q16X P32X - L2[I] G1 - L1[W] P2 Q2 - L0[O] G1  | Cycles = 114688
[ 18] Utilization = 1.00 | pJ/Compute =  450.126 | L5[WIO] P8 Q4 - L4[IO] Q8 P56 - L3[] G1 Q32X P16X - L2[I] P2 - L1[W] Q4 - L0[O] G1  | Cycles = 114688
